[
  <<|java+class:///hep/aida/bin/AbstractBin1D|,|java+interface:///cern/colt/buffer/DoubleBufferConsumer|>,207,|project://colt-1.2.0/src/hep/aida/bin/AbstractBin1D.java|(2628,48,<55,8>,<55,56>)>,
  <<|java+class:///cern/jet/random/sampling/WeightedRandomSampler|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/jet/stat/quantile/UnknownDoubleQuantileEstimator.java|(4497,44,<92,42>,<92,86>)>,
  <<|java+class:///cern/jet/stat/quantile/DoubleBuffer|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/jet/stat/quantile/UnknownDoubleQuantileEstimator.java|(6650,32,<156,1>,<156,33>)>,
  <<|java+class:///cern/jet/stat/quantile/DoubleBuffer|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/jet/stat/quantile/UnknownDoubleQuantileEstimator.java|(6817,17,<159,14>,<159,31>)>,
  <<|java+class:///cern/jet/stat/quantile/DoubleBuffer|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/jet/stat/quantile/UnknownDoubleQuantileEstimator.java|(6860,17,<160,14>,<160,31>)>,
  <<|java+anonymousClass:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator/sortAscendingByLevel(cern/jet/stat/quantile/DoubleBuffer%5B%5D)/$anonymous1|,|java+interface:///java/util/Comparator|>,207,|project://colt-1.2.0/src/cern/jet/stat/quantile/UnknownDoubleQuantileEstimator.java|(6650,290,<156,1>,<164,2>)>,
  <<|java+class:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/cern/jet/stat/quantile/UnknownDoubleQuantileEstimator.java|(4552,4,<93,8>,<93,12>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractLongObjectMap/containsKey(long)/$anonymous1|,|java+interface:///cern/colt/function/LongProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(1748,122,<40,10>,<46,2>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractLongObjectMap/containsValue(java/lang/Object)/$anonymous1|,|java+interface:///cern/colt/function/LongObjectProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(2120,152,<55,10>,<61,2>)>,
  <<|java+class:///cern/colt/map/AbstractLongObjectMap|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(2470,31,<69,8>,<69,39>)>,
  <<|java+class:///cern/colt/map/AbstractLongObjectMap|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(3802,27,<106,37>,<106,64>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractLongObjectMap/equals(java/lang/Object)/$anonymous1|,|java+interface:///cern/colt/function/LongObjectProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(3890,178,<110,2>,<116,3>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractLongObjectMap/equals(java/lang/Object)/$anonymous2|,|java+interface:///cern/colt/function/LongObjectProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(4078,172,<118,2>,<124,3>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractLongObjectMap/forEachPair(cern/colt/function/LongObjectProcedure)/$anonymous1|,|java+interface:///cern/colt/function/LongProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(5647,131,<145,8>,<151,2>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractLongObjectMap/keyOf(java/lang/Object)/$anonymous1|,|java+interface:///cern/colt/function/LongObjectProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(6841,217,<172,20>,<180,2>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractLongObjectMap/keys(cern/colt/list/LongArrayList)/$anonymous1|,|java+interface:///cern/colt/function/LongProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(8148,126,<210,1>,<217,2>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractLongObjectMap/pairsMatching(cern/colt/function/LongObjectProcedure,cern/colt/list/LongArrayList,cern/colt/list/ObjectArrayList)/$anonymous1|,|java+interface:///cern/colt/function/LongObjectProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(10044,225,<258,1>,<268,2>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractLongObjectMap/pairsSortedByValue(cern/colt/list/LongArrayList,cern/colt/list/ObjectArrayList)/$anonymous1|,|java+interface:///cern/colt/Swapper|>,202,|java+variable:///cern/colt/map/AbstractLongObjectMap/pairsSortedByValue(cern.colt.list.LongArrayList,cern.colt.list.ObjectArrayList)/swapper|>,
  <<|java+interface:///java/lang/Comparable|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(12333,16,<320,13>,<320,29>)>,
  <<|java+interface:///java/lang/Comparable|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(12361,16,<320,41>,<320,57>)>,
  <<|java+anonymousClass:///cern/colt/map/AbstractLongObjectMap/values(cern/colt/list/ObjectArrayList)/$anonymous1|,|java+interface:///cern/colt/function/LongProcedure|>,207,|project://colt-1.2.0/src/cern/colt/map/AbstractLongObjectMap.java|(15745,131,<413,1>,<420,2>)>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractIntList|>,207,|project://colt-1.2.0/src/cern/colt/list/AbstractIntList.java|(1742,38,<42,1>,<42,39>)>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractIntList|>,207,|project://colt-1.2.0/src/cern/colt/list/AbstractIntList.java|(9408,62,<212,1>,<212,63>)>,
  <<|java+class:///cern/colt/list/AbstractIntList|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/AbstractIntList.java|(10572,26,<236,25>,<236,51>)>,
  <<|java+class:///java/lang/Number|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/AbstractIntList.java|(28397,17,<647,18>,<647,35>)>,
  <<|java+class:///cern/jet/random/engine/DRand|,|java+class:///cern/jet/random/engine/RandomEngine|>,207,|project://colt-1.2.0/src/cern/colt/list/AbstractIntList.java|(32077,83,<740,31>,<740,114>)>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractIntList|>,202,|java+variable:///cern/colt/list/AbstractIntList/times(int)/newList|>,
  <<|java+class:///cern/colt/list/AbstractIntList|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/cern/colt/list/AbstractIntList.java|(7726,20,<168,8>,<168,28>)>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractIntList|>,206,|project://colt-1.2.0/src/cern/colt/list/AbstractIntList.java|(19261,4,<425,8>,<425,12>)>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/FloatArrayList.java|(4915,24,<121,8>,<121,32>)>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/FloatArrayList.java|(7181,25,<173,24>,<173,49>)>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/FloatArrayList.java|(12911,30,<314,30>,<314,60>)>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractFloatList|>,203,|project://colt-1.2.0/src/cern/colt/list/FloatArrayList.java|(14442,22,<353,20>,<353,42>)>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/FloatArrayList.java|(15762,30,<386,30>,<386,60>)>,
  <<|java+class:///cern/jet/random/engine/DRand|,|java+class:///cern/jet/random/engine/RandomEngine|>,207,|project://colt-1.2.0/src/cern/colt/list/FloatArrayList.java|(18419,83,<458,31>,<458,114>)>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/cern/colt/list/FloatArrayList.java|(4719,5,<113,8>,<113,13>)>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractFloatList|>,206,|project://colt-1.2.0/src/cern/colt/list/FloatArrayList.java|(5976,4,<147,8>,<147,12>)>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractFloatList|>,206,|project://colt-1.2.0/src/cern/colt/list/FloatArrayList.java|(11544,21,<275,21>,<275,42>)>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractFloatList|>,206,|project://colt-1.2.0/src/cern/colt/list/FloatArrayList.java|(11711,24,<281,8>,<281,32>)>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/ShortArrayList.java|(4924,24,<123,8>,<123,32>)>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/ShortArrayList.java|(8480,25,<213,24>,<213,49>)>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/ShortArrayList.java|(14210,30,<354,30>,<354,60>)>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///cern/colt/list/AbstractShortList|>,203,|project://colt-1.2.0/src/cern/colt/list/ShortArrayList.java|(15741,22,<393,20>,<393,42>)>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/ShortArrayList.java|(17061,30,<426,30>,<426,60>)>,
  <<|java+class:///cern/jet/random/engine/DRand|,|java+class:///cern/jet/random/engine/RandomEngine|>,207,|project://colt-1.2.0/src/cern/colt/list/ShortArrayList.java|(19718,83,<498,31>,<498,114>)>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/cern/colt/list/ShortArrayList.java|(4728,5,<115,8>,<115,13>)>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///cern/colt/list/AbstractShortList|>,206,|project://colt-1.2.0/src/cern/colt/list/ShortArrayList.java|(7275,4,<187,8>,<187,12>)>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///cern/colt/list/AbstractShortList|>,206,|project://colt-1.2.0/src/cern/colt/list/ShortArrayList.java|(12843,21,<315,21>,<315,42>)>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///cern/colt/list/AbstractShortList|>,206,|project://colt-1.2.0/src/cern/colt/list/ShortArrayList.java|(13010,24,<321,8>,<321,32>)>,
  <<|java+class:///cern/jet/random/BreitWignerMeanSquare|,|java+class:///cern/jet/random/BreitWigner|>,202,|java+field:///cern/jet/random/BreitWignerMeanSquare/shared|>,
  <<|java+class:///cern/jet/random/BreitWignerMeanSquare|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/jet/random/BreitWignerMeanSquare.java|(2205,37,<44,30>,<44,67>)>,
  <<|java+class:///cern/jet/random/BreitWignerMeanSquare|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/cern/jet/random/BreitWignerMeanSquare.java|(2331,4,<46,8>,<46,12>)>,
  <<|java+class:///cern/colt/list/LongArrayList|,|java+class:///cern/colt/list/AbstractLongList|>,207,|project://colt-1.2.0/src/cern/colt/list/AbstractLongList.java|(9103,63,<205,1>,<205,64>)>,
  <<|java+class:///cern/colt/list/AbstractLongList|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/AbstractLongList.java|(10270,27,<229,26>,<229,53>)>,
  <<|java+class:///java/lang/Number|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/list/AbstractLongList.java|(28032,17,<639,18>,<639,35>)>,
  <<|java+class:///cern/jet/random/engine/DRand|,|java+class:///cern/jet/random/engine/RandomEngine|>,207,|project://colt-1.2.0/src/cern/colt/list/AbstractLongList.java|(31718,83,<732,31>,<732,114>)>,
  <<|java+class:///cern/colt/list/LongArrayList|,|java+class:///cern/colt/list/AbstractLongList|>,202,|java+variable:///cern/colt/list/AbstractLongList/times(int)/newList|>,
  <<|java+class:///cern/colt/list/AbstractLongList|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/cern/colt/list/AbstractLongList.java|(7414,20,<161,8>,<161,28>)>,
  <<|java+class:///cern/colt/list/LongArrayList|,|java+class:///cern/colt/list/AbstractLongList|>,206,|project://colt-1.2.0/src/cern/colt/list/AbstractLongList.java|(18974,4,<418,8>,<418,12>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,202,|java+variable:///cern/colt/matrix/doublealgo/Formatter/demo2()/matrix|>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(26045,71,<462,0>,<462,71>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix1D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix1D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(29888,23,<546,18>,<546,41>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix1D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix1D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(30199,30,<553,58>,<553,88>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(30415,23,<560,20>,<560,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(30798,25,<576,5>,<576,30>)>,
  <<|java+class:///cern/colt/matrix/doublealgo/Formatter|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(31098,24,<584,18>,<584,42>)>,
  <<|java+class:///cern/colt/matrix/doublealgo/Formatter|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(31496,24,<596,18>,<596,42>)>,
  <<|java+class:///cern/colt/matrix/doublealgo/Formatter|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(31970,24,<610,18>,<610,42>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(32771,22,<635,8>,<635,30>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix3D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(33288,13,<650,30>,<650,43>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(33524,23,<658,22>,<658,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(34630,46,<679,66>,<679,112>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(37117,76,<718,1>,<718,77>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(37197,49,<719,1>,<719,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(37250,76,<720,1>,<720,77>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(37523,47,<725,40>,<725,87>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(37575,13,<726,2>,<726,15>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(37627,24,<727,36>,<727,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(37736,25,<729,2>,<729,27>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(37902,44,<734,40>,<734,84>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(37985,24,<735,36>,<735,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(38091,22,<737,2>,<737,24>)>,
  <<|java+class:///cern/jet/random/engine/DRand|,|java+class:///cern/jet/random/engine/RandomEngine|>,207,|project://colt-1.2.0/src/hep/aida/bin/QuantileBin1D.java|(38434,107,<570,1>,<570,108>)>,
  <<|java+class:///hep/aida/bin/QuantileBin1D|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/hep/aida/bin/QuantileBin1D.java|(44005,29,<656,23>,<656,52>)>,
  <<|java+interface:///cern/jet/stat/quantile/DoubleQuantileFinder|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/hep/aida/bin/QuantileBin1D.java|(44078,43,<657,41>,<657,84>)>,
  <<|java+class:///hep/aida/bin/QuantileBin1D|,|java+class:///hep/aida/bin/AbstractBin1D|>,203,|project://colt-1.2.0/src/hep/aida/bin/QuantileBin1D.java|(44500,21,<668,20>,<668,41>)>,
  <<|java+class:///hep/aida/bin/QuantileBin1D|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/hep/aida/bin/QuantileBin1D.java|(44132,5,<658,8>,<658,13>)>,
  <<|java+class:///cern/jet/random/engine/MersenneTwister|,|java+class:///cern/jet/random/engine/RandomEngine|>,207,|project://colt-1.2.0/src/cern/colt/GenericPermuting.java|(6940,79,<146,32>,<146,111>)>,
  <<|java+class:///cern/jet/random/Poisson|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/jet/random/Poisson.java|(3773,23,<91,16>,<91,39>)>,
  <<|java+class:///cern/jet/random/Poisson|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/cern/jet/random/Poisson.java|(3868,4,<93,8>,<93,12>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix1D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/linalg/EigenvalueDecomposition.java|(17516,41,<723,18>,<723,59>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix1D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/linalg/EigenvalueDecomposition.java|(17704,41,<727,18>,<727,59>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/linalg/EigenvalueDecomposition.java|(17880,27,<731,18>,<731,45>)>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/matrix/linalg/EigenvalueDecomposition.java|(18041,27,<735,18>,<735,45>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/DoubleFactory3D.java|(3294,32,<86,26>,<86,58>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/DoubleFactory3D.java|(3337,31,<87,8>,<87,39>)>,
  <<|java+class:///cern/colt/matrix/impl/SparseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/DoubleFactory3D.java|(3554,45,<93,26>,<93,71>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/DoubleFactory3D.java|(3610,44,<94,8>,<94,52>)>,
  <<|java+class:///cern/colt/bitvector/BitMatrix|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/bitvector/BitMatrix.java|(5178,25,<113,19>,<113,44>)>,
  <<|java+class:///cern/colt/bitvector/BitMatrix|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/bitvector/BitMatrix.java|(5901,19,<135,8>,<135,27>)>,
  <<|java+class:///cern/colt/bitvector/BitMatrix|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/bitvector/BitMatrix.java|(7388,15,<169,19>,<169,34>)>,
  <<|java+class:///cern/colt/bitvector/BitVector|,|java+class:///java/lang/Object|>,207,|project://colt-1.2.0/src/cern/colt/bitvector/BitMatrix.java|(7488,41,<172,8>,<172,49>)>,
  <<|java+class:///cern/colt/bitvector/BitMatrix|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/cern/colt/bitvector/BitMatrix.java|(5280,5,<115,8>,<115,13>)>,
  <<|java+class:///cern/colt/map/OpenIntObjectHashMap|,|java+class:///java/lang/Object|>,203,|project://colt-1.2.0/src/cern/colt/map/OpenIntObjectHashMap.java|(3563,36,<102,29>,<102,65>)>,
  <<|java+class:///cern/colt/map/OpenIntObjectHashMap|,|java+class:///java/lang/Object|>,206,|project://colt-1.2.0/src/cern/colt/map/OpenIntObjectHashMap.java|(3745,4,<106,8>,<106,12>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseObjectMatrix3D.java|(8129,28,<161,29>,<161,57>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix3D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseObjectMatrix3D.java|(8193,17,<163,1>,<163,18>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseObjectMatrix3D.java|(8218,22,<164,5>,<164,27>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseObjectMatrix3D.java|(8397,23,<169,10>,<169,33>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,207,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseObjectMatrix3D.java|(8590,19,<176,8>,<176,27>)>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseObjectMatrix3D.java|(10225,35,<207,44>,<207,79>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,203,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseObjectMatrix3D.java|(10401,27,<211,36>,<211,63>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseObjectMatrix3D.java|(7238,4,<145,8>,<145,12>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseObjectMatrix3D.java|(8185,4,<162,25>,<162,29>)>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,206,|project://colt-1.2.0/src/cern/colt/matrix/impl/DenseObjectMatrix3D.java|(8571,4,<174,9>,<174,13>)>,
