[
  <<|java+class:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator|,|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|>,<|project://colt-1.2.0/src/cern/jet/stat/quantile/UnknownDoubleQuantileEstimator.java|(3337,10,<55,1>,<55,11>),|java+method:///cern/jet/stat/quantile/DoubleQuantileEstimator/setUp(int,int)|,|java+method:///cern/jet/stat/quantile/UnknownDoubleQuantileEstimator/clear()|>>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/ShortArrayList.java|(14245,22,<355,2>,<355,24>),|java+method:///cern/colt/list/AbstractList/quickSort()|,|java+method:///cern/colt/list/AbstractShortList/quickSortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/ShortArrayList.java|(14654,10,<369,1>,<369,11>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractShortList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/ShortArrayList.java|(17096,22,<427,2>,<427,24>),|java+method:///cern/colt/list/AbstractList/quickSort()|,|java+method:///cern/colt/list/AbstractShortList/quickSortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/ShortArrayList.java|(17507,10,<441,1>,<441,11>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractShortList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/ShortArrayList|,|java+class:///cern/colt/list/AbstractShortList|>,<|project://colt-1.2.0/src/cern/colt/list/ShortArrayList.java|(21993,25,<559,2>,<559,27>),|java+method:///cern/colt/list/AbstractShortList/quickSortFromTo(int,int)|,|java+project:///|>>,
  <<|java+class:///cern/colt/list/AbstractLongList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/AbstractLongList.java|(7990,13,<179,15>,<179,28>),|java+method:///cern/colt/list/AbstractList/remove(int)|,|java+method:///cern/colt/list/AbstractLongList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/AbstractLongList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/AbstractLongList.java|(9092,7,<204,1>,<204,8>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractLongList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/AbstractLongList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/AbstractLongList.java|(22480,10,<498,1>,<498,11>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+project:///|>>,
  <<|java+class:///cern/colt/list/AbstractLongList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/AbstractLongList.java|(28543,10,<651,2>,<651,12>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+project:///|>>,
  <<|java+class:///cern/colt/list/AbstractLongList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/AbstractLongList.java|(28775,10,<662,1>,<662,11>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+project:///|>>,
  <<|java+class:///cern/colt/matrix/doublealgo/Formatter|,|java+class:///cern/colt/matrix/impl/AbstractFormatter|>,<|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(30199,30,<553,58>,<553,88>),|java+method:///cern/colt/matrix/impl/AbstractFormatter/formatRow(cern.colt.matrix.impl.AbstractMatrix1D)|,|java+method:///cern/colt/matrix/doublealgo/Formatter/form(cern.colt.matrix.impl.AbstractMatrix1D,int,cern.colt.matrix.impl.Former)|>>,
  <<|java+class:///cern/colt/matrix/doublealgo/Formatter|,|java+class:///cern/colt/matrix/impl/AbstractFormatter|>,<|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(34518,8,<677,1>,<677,9>),|java+method:///cern/colt/matrix/impl/AbstractFormatter/align(java.lang.String%5B%5D%5B%5D)|,|java+method:///cern/colt/matrix/doublealgo/Formatter/lead(java.lang.String)|>>,
  <<|java+class:///cern/colt/matrix/doublealgo/Formatter|,|java+class:///cern/colt/matrix/impl/AbstractFormatter|>,<|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(36792,9,<713,30>,<713,39>),|java+method:///cern/colt/matrix/impl/AbstractFormatter/align(java.lang.String%5B%5D%5B%5D)|,|java+method:///cern/colt/matrix/doublealgo/Formatter/lead(java.lang.String)|>>,
  <<|java+class:///cern/colt/matrix/doublealgo/Formatter|,|java+class:///cern/colt/matrix/impl/AbstractFormatter|>,<|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Formatter.java|(36851,9,<714,35>,<714,44>),|java+method:///cern/colt/matrix/impl/AbstractFormatter/align(java.lang.String%5B%5D%5B%5D)|,|java+method:///cern/colt/matrix/doublealgo/Formatter/lead(java.lang.String)|>>,
  <<|java+class:///hep/aida/bin/QuantileBin1D|,|java+class:///hep/aida/bin/StaticBin1D|>,<|project://colt-1.2.0/src/hep/aida/bin/QuantileBin1D.java|(43781,13,<647,1>,<647,14>),|java+method:///hep/aida/bin/StaticBin1D/clear()|,|java+method:///hep/aida/bin/MightyStaticBin1D/clearAllMeasures()|>>,
  <<|java+class:///hep/aida/bin/QuantileBin1D|,|java+class:///hep/aida/bin/AbstractBin1D|>,<|project://colt-1.2.0/src/hep/aida/bin/QuantileBin1D.java|(44778,6,<670,66>,<670,72>),|java+method:///hep/aida/bin/AbstractBin1D/mean()|,|java+method:///hep/aida/bin/StaticBin1D/sum()|>>,
  <<|java+class:///hep/aida/bin/QuantileBin1D|,|java+class:///hep/aida/bin/AbstractBin1D|>,<|project://colt-1.2.0/src/hep/aida/bin/QuantileBin1D.java|(44804,8,<670,92>,<670,100>),|java+method:///hep/aida/bin/AbstractBin1D/mean()|,|java+method:///hep/aida/bin/StaticBin1D/sum()|>>,
  <<|java+class:///cern/colt/list/ObjectArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/buffer/ObjectBuffer.java|(2429,23,<68,2>,<68,25>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+project:///|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractByteList|>,<|project://colt-1.2.0/src/cern/colt/map/OpenIntObjectHashMap.java|(3166,74,<89,1>,<89,75>),|java+method:///cern/colt/list/AbstractByteList/fillFromToWith(int,int,byte)|,|java+method:///cern/colt/list/ByteArrayList/setQuick(int,byte)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/OpenIntObjectHashMap.java|(11527,22,<296,1>,<296,23>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractIntList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/OpenIntObjectHashMap.java|(12762,15,<327,1>,<327,16>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/ObjectArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/OpenIntObjectHashMap.java|(12781,17,<328,1>,<328,18>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/ObjectArrayList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/ObjectArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/OpenIntObjectHashMap.java|(18527,22,<487,1>,<487,23>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+project:///|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractByteList|>,<|project://colt-1.2.0/src/cern/colt/list/ByteArrayList.java|(5831,37,<153,4>,<153,41>),|java+method:///cern/colt/list/AbstractByteList/fillFromToWith(int,int,byte)|,|java+method:///cern/colt/list/ByteArrayList/setQuick(int,byte)|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractByteList|>,<|project://colt-1.2.0/src/cern/colt/list/ByteArrayList.java|(7115,37,<191,4>,<191,41>),|java+method:///cern/colt/list/AbstractByteList/fillFromToWith(int,int,byte)|,|java+method:///cern/colt/list/ByteArrayList/setQuick(int,byte)|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/ByteArrayList.java|(15178,22,<389,2>,<389,24>),|java+method:///cern/colt/list/AbstractList/quickSort()|,|java+method:///cern/colt/list/AbstractByteList/quickSortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/ByteArrayList.java|(15587,10,<403,1>,<403,11>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractByteList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/ByteArrayList.java|(18021,22,<461,2>,<461,24>),|java+method:///cern/colt/list/AbstractList/quickSort()|,|java+method:///cern/colt/list/AbstractByteList/quickSortFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/ByteArrayList.java|(18432,10,<475,1>,<475,11>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractByteList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractByteList|>,<|project://colt-1.2.0/src/cern/colt/list/ByteArrayList.java|(21827,25,<566,2>,<566,27>),|java+method:///cern/colt/list/AbstractByteList/quickSortFromTo(int,int)|,|java+project:///|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/DoubleFactory1D.java|(6751,18,<197,1>,<197,19>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractDoubleList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/DoubleMatrix3D.java|(14098,17,<349,1>,<349,18>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/DoubleMatrix3D.java|(14120,15,<350,1>,<350,16>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/DoubleMatrix3D.java|(14140,18,<351,1>,<351,19>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/DoubleMatrix3D.java|(14163,17,<352,1>,<352,18>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractDoubleList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/buffer/DoubleBuffer3D.java|(3139,24,<82,2>,<82,26>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractDoubleList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/buffer/DoubleBuffer3D.java|(3168,24,<83,2>,<83,26>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractDoubleList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/buffer/DoubleBuffer3D.java|(3197,24,<84,2>,<84,26>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractDoubleList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractByteList|>,<|project://colt-1.2.0/src/cern/colt/map/OpenIntIntHashMap.java|(3102,74,<88,1>,<88,75>),|java+method:///cern/colt/list/AbstractByteList/fillFromToWith(int,int,byte)|,|java+method:///cern/colt/list/ByteArrayList/setQuick(int,byte)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/OpenIntIntHashMap.java|(11458,22,<296,1>,<296,23>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractIntList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/OpenIntIntHashMap.java|(12678,15,<327,1>,<327,16>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/OpenIntIntHashMap.java|(12697,17,<328,1>,<328,18>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/map/OpenIntIntHashMap.java|(18801,22,<497,1>,<497,23>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/DoubleMatrix2D.java|(13968,15,<361,1>,<361,16>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/DoubleMatrix2D.java|(13988,18,<362,1>,<362,19>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/DoubleMatrix2D.java|(14011,17,<363,1>,<363,18>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractDoubleList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/buffer/DoubleBuffer2D.java|(2751,24,<75,2>,<75,26>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractDoubleList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/buffer/DoubleBuffer2D.java|(2780,24,<76,2>,<76,26>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractDoubleList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/buffer/IntBuffer.java|(2390,23,<68,2>,<68,25>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///hep/aida/bin/DynamicBin1D|,|java+class:///hep/aida/bin/AbstractBin1D|>,<|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Statistic.java|(6403,20,<155,2>,<155,22>),|java+method:///hep/aida/bin/AbstractBin1D/addAllOf(cern.colt.list.DoubleArrayList)|,|java+method:///hep/aida/bin/QuantileBin1D/addAllOfFromTo(cern.colt.list.DoubleArrayList,int,int)|>>,
  <<|java+class:///hep/aida/bin/DynamicBin1D|,|java+class:///hep/aida/bin/AbstractBin1D|>,<|project://colt-1.2.0/src/cern/colt/matrix/doublealgo/Statistic.java|(8336,50,<217,1>,<217,51>),|java+method:///hep/aida/bin/AbstractBin1D/addAllOf(cern.colt.list.DoubleArrayList)|,|java+method:///hep/aida/bin/QuantileBin1D/addAllOfFromTo(cern.colt.list.DoubleArrayList,int,int)|>>,
  <<|java+class:///cern/colt/list/ObjectArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/adapter/ObjectListAdapter.java|(2894,21,<70,1>,<70,22>),|java+method:///cern/colt/list/AbstractList/remove(int)|,|java+method:///cern/colt/list/ObjectArrayList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/AbstractIntList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/list/adapter/IntListAdapter.java|(3413,21,<80,1>,<80,22>),|java+method:///cern/colt/list/AbstractList/remove(int)|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/jet/stat/quantile/KnownDoubleQuantileEstimator|,|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|>,<|project://colt-1.2.0/src/cern/jet/stat/quantile/KnownDoubleQuantileEstimator.java|(3603,10,<67,1>,<67,11>),|java+method:///cern/jet/stat/quantile/DoubleQuantileEstimator/setUp(int,int)|,|java+method:///cern/jet/stat/quantile/KnownDoubleQuantileEstimator/clear()|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractDoubleList|>,<|project://colt-1.2.0/src/cern/jet/stat/quantile/KnownDoubleQuantileEstimator.java|(9854,66,<233,1>,<233,67>),|java+method:///cern/colt/list/AbstractDoubleList/removeFromTo(int,int)|,|java+method:///cern/colt/list/DoubleArrayList/replaceFromToWithFrom(int,int,cern.colt.list.AbstractDoubleList,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractDoubleList|>,<|project://colt-1.2.0/src/cern/jet/stat/quantile/KnownDoubleQuantileEstimator.java|(9924,41,<234,1>,<234,42>),|java+method:///cern/colt/list/AbstractDoubleList/removeFromTo(int,int)|,|java+method:///cern/colt/list/DoubleArrayList/replaceFromToWithFrom(int,int,cern.colt.list.AbstractDoubleList,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/DoubleMatrix1D.java|(13830,17,<369,20>,<369,37>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractIntList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/DoubleMatrix1D.java|(13871,17,<370,20>,<370,37>),|java+method:///cern/colt/list/AbstractList/clear()|,|java+method:///cern/colt/list/AbstractDoubleList/removeFromTo(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/DoubleMatrix1D.java|(15210,23,<407,20>,<407,43>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractIntList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/DoubleMatrix1D.java|(15256,23,<408,20>,<408,43>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractDoubleList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/IntArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/DoubleMatrix1D.java|(15342,20,<411,20>,<411,40>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractIntList/beforeInsertDummies(int,int)|>>,
  <<|java+class:///cern/colt/list/DoubleArrayList|,|java+class:///cern/colt/list/AbstractList|>,<|project://colt-1.2.0/src/cern/colt/matrix/DoubleMatrix1D.java|(15385,20,<412,20>,<412,40>),|java+method:///cern/colt/list/AbstractList/setSize(int)|,|java+method:///cern/colt/list/AbstractDoubleList/beforeInsertDummies(int,int)|>>,
