{
  <<|java+class:///cern/colt/list/LongArrayList|,|java+class:///cern/colt/list/AbstractLongList|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/jet/random/engine/RandomEngine|,|java+interface:///cern/colt/function/DoubleFunction|>,2,|java+interface:///cern/colt/function/DoubleFunction|>,
  <<|java+class:///cern/jet/random/AbstractDiscreteDistribution|,|java+class:///cern/jet/random/AbstractDistribution|>,2,|java+class:///cern/jet/random/AbstractDistribution|>,
  <<|java+class:///cern/colt/matrix/objectalgo/Formatter|,|java+class:///cern/colt/matrix/impl/AbstractFormatter|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|,|java+class:///cern/colt/PersistentObject|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/colt/matrix/impl/DelegateDoubleMatrix1D|,|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix1D|>,2,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,
  <<|java+class:///cern/colt/matrix/impl/AbstractMatrix|,|java+class:///cern/colt/PersistentObject|>,2,|java+class:///|>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix1D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix1D|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/colt/map/AbstractDoubleIntMap|,|java+class:///cern/colt/map/AbstractMap|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/colt/list/BooleanArrayList|,|java+class:///cern/colt/list/AbstractBooleanList|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/jet/random/engine/DRand|,|java+class:///cern/jet/random/engine/RandomEngine|>,2,|java+interface:///cern/colt/function/DoubleFunction|>,
  <<|java+class:///cern/jet/random/AbstractContinousDistribution|,|java+class:///cern/jet/random/AbstractDistribution|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/jet/random/Empirical|,|java+class:///cern/jet/random/AbstractContinousDistribution|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix3D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/jet/random/AbstractDistribution|,|java+interface:///cern/colt/function/DoubleFunction|>,2,|java+interface:///cern/colt/function/DoubleFunction|>,
  <<|java+class:///cern/colt/map/AbstractIntDoubleMap|,|java+class:///cern/colt/map/AbstractMap|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/colt/matrix/impl/RCMDoubleMatrix2D|,|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|>,2,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,
  <<|java+class:///hep/aida/bin/DynamicBin1D|,|java+class:///hep/aida/bin/QuantileBin1D|>,2,|java+class:///hep/aida/bin/AbstractBin1D|>,
  <<|java+class:///cern/jet/stat/quantile/KnownDoubleQuantileEstimator|,|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/colt/list/ByteArrayList|,|java+class:///cern/colt/list/AbstractByteList|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/colt/matrix/impl/SelectedSparseObjectMatrix3D|,|java+class:///cern/colt/matrix/ObjectMatrix3D|>,2,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,
  <<|java+class:///cern/colt/map/OpenDoubleIntHashMap|,|java+class:///cern/colt/map/AbstractDoubleIntMap|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///hep/aida/bin/QuantileBin1D|,|java+class:///hep/aida/bin/MightyStaticBin1D|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/colt/list/FloatArrayList|,|java+class:///cern/colt/list/AbstractFloatList|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/jet/random/engine/MersenneTwister|,|java+class:///cern/jet/random/engine/RandomEngine|>,2,|java+interface:///cern/colt/function/DoubleFunction|>,
  <<|java+class:///cern/colt/PersistentObject|,|java+class:///java/lang/Object|>,2,|java+class:///|>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix3D|,|java+class:///cern/colt/matrix/DoubleMatrix3D|>,2,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix1D|,|java+class:///cern/colt/matrix/DoubleMatrix1D|>,2,|java+class:///cern/colt/matrix/impl/AbstractMatrix1D|>,
  <<|java+class:///cern/colt/matrix/impl/DenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,2,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,
  <<|java+class:///cern/colt/list/AbstractBooleanList|,|java+class:///cern/colt/list/AbstractList|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/jet/random/Poisson|,|java+class:///cern/jet/random/AbstractDiscreteDistribution|>,2,|java+interface:///cern/colt/function/DoubleFunction|>,
  <<|java+class:///cern/jet/stat/quantile/DoubleQuantileEstimator|,|java+interface:///cern/jet/stat/quantile/DoubleQuantileFinder|>,2,|java+interface:///cern/jet/stat/quantile/DoubleQuantileFinder|>,
  <<|java+class:///cern/colt/list/AbstractDoubleList|,|java+class:///cern/colt/list/AbstractList|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/colt/matrix/impl/AbstractFormatter|,|java+class:///cern/colt/PersistentObject|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/jet/random/AbstractDiscreteDistribution|,|java+class:///cern/jet/random/AbstractDistribution|>,2,|java+interface:///cern/colt/function/DoubleFunction|>,
  <<|java+class:///cern/colt/map/AbstractMap|,|java+class:///cern/colt/PersistentObject|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix3D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,2,|java+class:///cern/colt/matrix/impl/AbstractMatrix3D|>,
  <<|java+class:///cern/colt/matrix/impl/TridiagonalDoubleMatrix2D|,|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|>,2,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,
  <<|java+class:///cern/jet/stat/quantile/Buffer|,|java+class:///cern/colt/PersistentObject|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/colt/matrix/impl/SelectedDenseDoubleMatrix2D|,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,2,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,
  <<|java+class:///cern/colt/matrix/impl/DenseObjectMatrix2D|,|java+class:///cern/colt/matrix/ObjectMatrix2D|>,2,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,
  <<|java+class:///cern/colt/matrix/impl/RCDoubleMatrix2D|,|java+class:///cern/colt/matrix/impl/WrapperDoubleMatrix2D|>,2,|java+class:///cern/colt/matrix/DoubleMatrix2D|>,
  <<|java+class:///cern/colt/Timer|,|java+class:///cern/colt/PersistentObject|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/colt/matrix/DoubleMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,2,|java+class:///EDU/oswego/cs/dl/util/concurrent/FJTask|>,
  <<|java+class:///cern/jet/stat/quantile/DoubleBuffer|,|java+class:///cern/jet/stat/quantile/Buffer|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/colt/list/AbstractCharList|,|java+class:///cern/colt/list/AbstractList|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix1D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix1D|>,2,|java+class:///cern/colt/matrix/impl/AbstractMatrix1D|>,
  <<|java+class:///cern/jet/random/engine/MersenneTwister64|,|java+class:///cern/jet/random/engine/MersenneTwister|>,2,|java+class:///cern/jet/random/engine/RandomEngine|>,
  <<|java+class:///cern/colt/matrix/ObjectMatrix2D|,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>,2,|java+class:///cern/colt/matrix/impl/AbstractMatrix2D|>
}
