[
  <<|java+class:///org/apache/cayenne/dba/oracle/Oracle8Adapter|,|java+class:///org/apache/cayenne/dba/JdbcAdapter|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/dba/oracle/Oracle8AdapterTest.java|(1471,54,<39,23>,<39,77>),|java+method:///org/apache/cayenne/dba/JdbcAdapter/findAdapterResource(java.lang.String)|,|java+method:///org/apache/cayenne/dba/oracle/Oracle8Adapter/findResource(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/ObjEntityCallbackMethodsTab|,|java+class:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/ObjEntityCallbackMethodsTab.java|(2659,14,<67,28>,<67,42>),|java+method:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab/rebuildTable()|,|java+method:///org/apache/cayenne/modeler/editor/ObjEntityCallbackMethodsTab/getCallbackMap()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/FindDialog|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/FindDialog.java|(6681,12,<168,8>,<168,20>),|java+method:///org/apache/cayenne/modeler/util/CayenneController/centerView()|,|java+method:///org/apache/cayenne/modeler/dialog/FindDialog/getView()|>>,
  <<|java+class:///org/apache/cayenne/unit/UnitLocalConnection|,|java+class:///org/apache/cayenne/remote/BaseConnection|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/unit/UnitLocalConnection.java|(1820,26,<49,15>,<49,41>),|java+method:///org/apache/cayenne/remote/BaseConnection/sendMessage(org.apache.cayenne.remote.ClientMessage)|,|java+method:///org/apache/cayenne/remote/service/LocalConnection/doSendMessage(org.apache.cayenne.remote.ClientMessage)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/NestedDataContextParentPeerEventsTest/testPeerObjectUpdatedSimpleProperty()/$anonymous1|,|java+class:///org/apache/cayenne/unit/util/ThreadedTestHelper|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/NestedDataContextParentPeerEventsTest.java|(1936,342,<47,8>,<56,33>),|java+method:///org/apache/cayenne/unit/util/ThreadedTestHelper/assertWithTimeout(long)|,|java+method:///org/apache/cayenne/access/NestedDataContextParentPeerEventsTest/testPeerObjectUpdatedSimpleProperty()/$anonymous1/assertResult()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/NestedDataContextParentPeerEventsTest/testPeerObjectUpdatedToOneRelationship()/$anonymous1|,|java+class:///org/apache/cayenne/unit/util/ThreadedTestHelper|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/NestedDataContextParentPeerEventsTest.java|(3452,339,<87,8>,<95,33>),|java+method:///org/apache/cayenne/unit/util/ThreadedTestHelper/assertWithTimeout(long)|,|java+method:///org/apache/cayenne/access/NestedDataContextParentPeerEventsTest/testPeerObjectUpdatedToOneRelationship()/$anonymous1/assertResult()|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/NestedDataContextParentPeerEventsTest/testPeerObjectUpdatedToManyRelationship()/$anonymous1|,|java+class:///org/apache/cayenne/unit/util/ThreadedTestHelper|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/NestedDataContextParentPeerEventsTest.java|(4922,415,<127,8>,<137,33>),|java+method:///org/apache/cayenne/unit/util/ThreadedTestHelper/assertWithTimeout(long)|,|java+method:///org/apache/cayenne/access/NestedDataContextParentPeerEventsTest/testPeerObjectUpdatedToManyRelationship()/$anonymous1/assertResult()|>>,
  <<|java+class:///org/apache/cayenne/access/SimpleIdIncrementalFaultList|,|java+class:///org/apache/cayenne/access/IncrementalFaultList|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/SimpleIdIncrementalFaultListTest.java|(6896,27,<212,8>,<212,35>),|java+method:///org/apache/cayenne/access/IncrementalFaultList/resolveInterval(int,int)|,|java+method:///org/apache/cayenne/access/SimpleIdIncrementalFaultList/buildIdQualifier(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/access/DataContext.java|(26161,26,<732,8>,<732,34>),|java+method:///org/apache/cayenne/BaseContext/injectInitialValue(java.lang.Object)|,|java+method:///org/apache/cayenne/access/DataContext/getEntityResolver()|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/access/DataContext.java|(31375,26,<873,8>,<873,34>),|java+method:///org/apache/cayenne/BaseContext/injectInitialValue(java.lang.Object)|,|java+method:///org/apache/cayenne/access/DataContext/getEntityResolver()|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/access/DataContext.java|(34791,53,<961,16>,<961,69>),|java+method:///org/apache/cayenne/BaseContext/invalidateObjects(java.util.Collection)|,|java+method:///org/apache/cayenne/access/DataContext/performGenericQuery(org.apache.cayenne.query.Query)|>>,
  <<|java+class:///org/apache/cayenne/access/DataContextQueryAction|,|java+class:///org/apache/cayenne/util/ObjectContextQueryAction|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/access/DataContext.java|(46023,58,<1278,15>,<1278,73>),|java+method:///org/apache/cayenne/util/ObjectContextQueryAction/execute()|,|java+project:///|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/access/DataContextDeleteAction.java|(3298,49,<86,8>,<86,57>),|java+method:///org/apache/cayenne/BaseContext/prepareForAccess(org.apache.cayenne.Persistent,java.lang.String,boolean)|,|java+project:///|>>,
  <<|java+class:///org/apache/cayenne/access/trans/SelectTranslator|,|java+class:///org/apache/cayenne/access/trans/QueryAssembler|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/access/jdbc/SelectAction.java|(2629,28,<70,37>,<70,65>),|java+method:///org/apache/cayenne/access/trans/QueryAssembler/createStatement()|,|java+method:///org/apache/cayenne/access/trans/SelectTranslator/createSqlString()|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/SimpleNode|,|java+class:///org/apache/cayenne/exp/Expression|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/exp/parser/SimpleNode.java|(9669,15,<338,28>,<338,43>),|java+method:///org/apache/cayenne/exp/Expression/toString()|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/encodeAsString(java.io.PrintWriter)|>>,
  <<|java+class:///org/apache/cayenne/access/trans/OrderingTranslator|,|java+class:///org/apache/cayenne/access/trans/QueryAssemblerHelper|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/trans/OrderingTranslatorTest.java|(1792,42,<46,12>,<46,54>),|java+method:///org/apache/cayenne/access/trans/QueryAssemblerHelper/appendPart(T)|,|java+method:///org/apache/cayenne/access/trans/OrderingTranslator/doAppendPart()|>>,
  <<|java+class:///org/apache/cayenne/access/trans/OrderingTranslator|,|java+class:///org/apache/cayenne/access/trans/QueryAssemblerHelper|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/trans/OrderingTranslatorTest.java|(2550,42,<72,12>,<72,54>),|java+method:///org/apache/cayenne/access/trans/QueryAssemblerHelper/appendPart(T)|,|java+method:///org/apache/cayenne/access/trans/OrderingTranslator/doAppendPart()|>>,
  <<|java+class:///org/apache/cayenne/access/trans/OrderingTranslator|,|java+class:///org/apache/cayenne/access/trans/QueryAssemblerHelper|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/trans/OrderingTranslatorTest.java|(3332,42,<98,12>,<98,54>),|java+method:///org/apache/cayenne/access/trans/QueryAssemblerHelper/appendPart(T)|,|java+method:///org/apache/cayenne/access/trans/OrderingTranslator/doAppendPart()|>>,
  <<|java+class:///org/apache/cayenne/access/trans/OrderingTranslator|,|java+class:///org/apache/cayenne/access/trans/QueryAssemblerHelper|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/trans/OrderingTranslatorTest.java|(4221,42,<124,12>,<124,54>),|java+method:///org/apache/cayenne/access/trans/QueryAssemblerHelper/appendPart(T)|,|java+method:///org/apache/cayenne/access/trans/OrderingTranslator/doAppendPart()|>>,
  <<|java+class:///org/apache/cayenne/access/trans/OrderingTranslator|,|java+class:///org/apache/cayenne/access/trans/QueryAssemblerHelper|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/trans/OrderingTranslatorTest.java|(5354,42,<156,12>,<156,54>),|java+method:///org/apache/cayenne/access/trans/QueryAssemblerHelper/appendPart(T)|,|java+method:///org/apache/cayenne/access/trans/OrderingTranslator/doAppendPart()|>>,
  <<|java+class:///org/apache/cayenne/access/trans/OrderingTranslator|,|java+class:///org/apache/cayenne/access/trans/QueryAssemblerHelper|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/trans/OrderingTranslatorTest.java|(6472,42,<190,12>,<190,54>),|java+method:///org/apache/cayenne/access/trans/QueryAssemblerHelper/appendPart(T)|,|java+method:///org/apache/cayenne/access/trans/OrderingTranslator/doAppendPart()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/datadomain/JGroupsConfigModel|,|java+class:///org/apache/cayenne/modeler/util/MapModel|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/datadomain/JGroupsConfigModel.java|(3926,64,<117,15>,<117,79>),|java+method:///org/apache/cayenne/modeler/util/MapModel/getProperty(java.lang.String)|,|java+method:///org/apache/cayenne/modeler/dialog/datadomain/CacheSyncConfigModel/defaultForKey(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/datadomain/JGroupsConfigModel|,|java+class:///org/apache/cayenne/modeler/util/MapModel|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/datadomain/JGroupsConfigModel.java|(4070,107,<121,8>,<123,29>),|java+method:///org/apache/cayenne/modeler/util/MapModel/setProperty(java.lang.String,java.lang.String)|,|java+method:///org/apache/cayenne/modeler/dialog/datadomain/CacheSyncConfigModel/defaultForKey(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/datadomain/JGroupsConfigModel|,|java+class:///org/apache/cayenne/modeler/util/MapModel|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/datadomain/JGroupsConfigModel.java|(4239,59,<127,15>,<127,74>),|java+method:///org/apache/cayenne/modeler/util/MapModel/getProperty(java.lang.String)|,|java+method:///org/apache/cayenne/modeler/dialog/datadomain/CacheSyncConfigModel/defaultForKey(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/datadomain/JGroupsConfigModel|,|java+class:///org/apache/cayenne/modeler/util/MapModel|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/datadomain/JGroupsConfigModel.java|(4374,77,<131,8>,<131,85>),|java+method:///org/apache/cayenne/modeler/util/MapModel/setProperty(java.lang.String,java.lang.String)|,|java+method:///org/apache/cayenne/modeler/dialog/datadomain/CacheSyncConfigModel/selectorForKey(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/datadomain/JGroupsConfigModel|,|java+class:///org/apache/cayenne/modeler/util/MapModel|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/datadomain/JGroupsConfigModel.java|(4510,56,<135,15>,<135,71>),|java+method:///org/apache/cayenne/modeler/util/MapModel/getProperty(java.lang.String)|,|java+method:///org/apache/cayenne/modeler/dialog/datadomain/CacheSyncConfigModel/defaultForKey(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/datadomain/JGroupsConfigModel|,|java+class:///org/apache/cayenne/modeler/util/MapModel|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/datadomain/JGroupsConfigModel.java|(4636,71,<139,8>,<139,79>),|java+method:///org/apache/cayenne/modeler/util/MapModel/setProperty(java.lang.String,java.lang.String)|,|java+method:///org/apache/cayenne/modeler/dialog/datadomain/CacheSyncConfigModel/defaultForKey(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/datadomain/CacheSyncConfigModel|,|java+class:///org/apache/cayenne/modeler/util/MapModel|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/datadomain/CacheSyncConfigModel.java|(1840,55,<52,15>,<52,70>),|java+method:///org/apache/cayenne/modeler/util/MapModel/getProperty(java.lang.String)|,|java+method:///org/apache/cayenne/modeler/dialog/datadomain/CacheSyncConfigModel/defaultForKey(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/datadomain/CacheSyncConfigModel|,|java+class:///org/apache/cayenne/modeler/util/MapModel|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/datadomain/CacheSyncConfigModel.java|(1967,69,<56,8>,<56,77>),|java+method:///org/apache/cayenne/modeler/util/MapModel/setProperty(java.lang.String,java.lang.String)|,|java+project:///|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/pref/TemplateCreator|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/pref/TemplateCreator.java|(2609,15,<74,31>,<74,46>),|java+method:///org/apache/cayenne/modeler/util/CayenneController/getViewDomain()|,|java+method:///org/apache/cayenne/modeler/dialog/pref/TemplateCreator/getView()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/pref/TemplateCreator|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/pref/TemplateCreator.java|(5161,12,<153,8>,<153,20>),|java+method:///org/apache/cayenne/modeler/util/CayenneController/centerView()|,|java+method:///org/apache/cayenne/modeler/dialog/pref/TemplateCreator/getView()|>>,
  <<|java+class:///org/apache/cayenne/project/DataNodeFile|,|java+class:///org/apache/cayenne/project/ProjectFile|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/project/DataNodeFile.java|(2917,13,<98,42>,<98,55>),|java+method:///org/apache/cayenne/project/ProjectFile/getLocation()|,|java+project:///|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTNotIn|,|java+class:///org/apache/cayenne/exp/Expression|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/exp/parser/ASTNotIn.java|(2670,38,<93,29>,<93,67>),|java+method:///org/apache/cayenne/exp/Expression/transformExpression(org.apache.commons.collections.Transformer)|,|java+method:///org/apache/cayenne/exp/parser/SimpleNode/pruneNodeForPrunedChild(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTList|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/exp/parser/ASTNotIn.java|(3019,19,<100,46>,<100,65>),|java+method:///org/apache/cayenne/exp/parser/SimpleNode/evaluate(java.lang.Object)|,|java+method:///org/apache/cayenne/exp/parser/ASTList/evaluateNode(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/query/UpdateBatchQuery|,|java+class:///org/apache/cayenne/query/BatchQuery|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/query/UpdateBatchQuery.java|(4075,51,<118,15>,<118,66>),|java+method:///org/apache/cayenne/query/BatchQuery/getValue(java.util.Map,org.apache.cayenne.map.DbAttribute)|,|java+method:///org/apache/cayenne/query/UpdateBatchQuery/getObjectId()|>>,
  <<|java+class:///org/apache/cayenne/access/trans/QualifierTranslator|,|java+class:///org/apache/cayenne/access/trans/QueryAssemblerHelper|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/access/trans/UpdateTranslator.java|(2598,58,<73,8>,<73,66>),|java+method:///org/apache/cayenne/access/trans/QueryAssemblerHelper/appendPart(T)|,|java+method:///org/apache/cayenne/access/trans/QualifierTranslator/doAppendPart()|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/DataContextSharedCacheTest.java|(22297,60,<578,8>,<578,68>),|java+method:///org/apache/cayenne/BaseContext/invalidateObjects(java.util.Collection)|,|java+method:///org/apache/cayenne/access/DataContext/performGenericQuery(org.apache.cayenne.query.Query)|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/DataContextSharedCacheTest.java|(23406,51,<603,8>,<603,59>),|java+method:///org/apache/cayenne/BaseContext/prepareForAccess(org.apache.cayenne.Persistent,java.lang.String,boolean)|,|java+project:///|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/DataContextSharedCacheTest.java|(23551,60,<606,8>,<606,68>),|java+method:///org/apache/cayenne/BaseContext/invalidateObjects(java.util.Collection)|,|java+method:///org/apache/cayenne/access/DataContext/performGenericQuery(org.apache.cayenne.query.Query)|>>,
  <<|java+anonymousClass:///org/apache/cayenne/access/DataContextSharedCacheTest/testSnapshotEvictedAndObjectsHollowedForInvalidate()/$anonymous1|,|java+class:///org/apache/cayenne/unit/util/ThreadedTestHelper|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/DataContextSharedCacheTest.java|(23878,439,<614,8>,<624,33>),|java+method:///org/apache/cayenne/unit/util/ThreadedTestHelper/assertWithTimeout(long)|,|java+method:///org/apache/cayenne/access/DataContextSharedCacheTest/testSnapshotEvictedAndObjectsHollowedForInvalidate()/$anonymous1/assertResult()|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/pref/DataSourceDuplicator|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/pref/DataSourceDuplicator.java|(3826,12,<115,8>,<115,20>),|java+method:///org/apache/cayenne/modeler/util/CayenneController/centerView()|,|java+method:///org/apache/cayenne/modeler/dialog/pref/DataSourceDuplicator/getView()|>>,
  <<|java+class:///org/apache/cayenne/project/PartialProject|,|java+class:///org/apache/cayenne/project/Project|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/project/PartialProjectTest.java|(3121,21,<83,62>,<83,83>),|java+method:///org/apache/cayenne/project/Project/getMainFile()|,|java+method:///org/apache/cayenne/project/PartialProject/projectFileForObject(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/project/PartialProject|,|java+class:///org/apache/cayenne/project/Project|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/project/PartialProjectTest.java|(3682,10,<102,8>,<102,18>),|java+method:///org/apache/cayenne/project/Project/save()|,|java+project:///|>>,
  <<|java+class:///org/apache/cayenne/modeler/CayenneModelerController|,|java+class:///org/apache/cayenne/modeler/util/CayenneController|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/Application.java|(6741,26,<194,56>,<194,82>),|java+method:///org/apache/cayenne/modeler/util/CayenneController/getFrame()|,|java+method:///org/apache/cayenne/modeler/CayenneModelerController/getView()|>>,
