[
  <<|java+class:///freecs/commands/CmdAck|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getUser(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdAck/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdBan|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getMultiblePunishableUsers(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdBan/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdBan|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isSu(freecs.core.User,freecs.core.Group,freecs.content.MessageState)|,|java+method:///freecs/commands/CmdBan/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdBan|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/canSuBan(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdBan/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdBan|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getMultibleUsers(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdBan/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdLockChangeForeignAction|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdLockChangeForeignAction/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdLockChangeForeignAction|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getMultibleUsers(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdLockChangeForeignAction/away(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdLockChangeForeignAction|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isVip(freecs.core.User,freecs.core.Group,freecs.content.MessageState)|,|java+method:///freecs/commands/CmdLockChangeForeignAction/away(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdLockChangeForeignAction|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getMultibleUsers(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdLockChangeForeignAction/col(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdLockChangeForeignAction|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isColorCodeValid(freecs.content.MessageState,boolean)|,|java+method:///freecs/commands/CmdLockChangeForeignAction/col(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdLockChangeForeignAction|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isVip(freecs.core.User,freecs.core.Group,freecs.content.MessageState)|,|java+method:///freecs/commands/CmdLockChangeForeignAction/col(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdLockChangeForeignAction|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getMultibleUsers(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdLockChangeForeignAction/me(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdLockChangeForeignAction|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isVip(freecs.core.User,freecs.core.Group,freecs.content.MessageState)|,|java+method:///freecs/commands/CmdLockChangeForeignAction/me(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdSu|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdSu/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdSu|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getMultibleUsers(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdSu/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdSu|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/setSuRight(freecs.content.MessageState,freecs.core.User,boolean)|,|java+method:///freecs/commands/CmdSu/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdSu|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isSu(freecs.core.User,freecs.core.Group,freecs.content.MessageState)|,|java+method:///freecs/commands/CmdSu/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdSepa|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdSepa/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdSepa|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/sendReason(java.lang.String,freecs.content.MessageState)|,|java+method:///freecs/commands/CmdSepa/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdSepa|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isMembershipLocked(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdSepa/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdListBan|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdListBan/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdListBan|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/hasMinRightEntrace(int,freecs.core.Group,freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdListBan/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdListBan|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/hasMinRightSepa(int,freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdListBan/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdThink|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdThink/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdThink|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/messageLog(freecs.content.MessageState,freecs.core.User,java.lang.String)|,|java+method:///freecs/commands/CmdThink/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdShowIp|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdShowIp/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdShowIp|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getMultiblePunishableUsers(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdShowIp/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdShowIp|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/hasMinRight(int,freecs.core.Group,freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdShowIp/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdPrivateMessage|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getUser(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdPrivateMessage/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdPrivateMessage|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/messageLog(freecs.content.MessageState,freecs.core.User,java.lang.String)|,|java+method:///freecs/commands/CmdPrivateMessage/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdPrivateMessage|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/cantHearYou(freecs.content.MessageState,boolean)|,|java+method:///freecs/commands/CmdPrivateMessage/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdPrivateMessage|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/sendPrivateMessage(freecs.content.MessageState,freecs.core.User,java.lang.String)|,|java+method:///freecs/commands/CmdPrivateMessage/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdAct|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdAct/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdAct|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/messageLog(freecs.content.MessageState,freecs.core.User,java.lang.String)|,|java+method:///freecs/commands/CmdAct/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdAct|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isMeLocked(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdAct/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdUnlock|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdUnlock/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdChangeColor|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdChangeColor/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdChangeColor|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isColorCodeValid(freecs.content.MessageState,boolean)|,|java+method:///freecs/commands/CmdChangeColor/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdChangeColor|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isColLocked(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdChangeColor/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdQuestion|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdQuestion/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdMyCol|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdMyCol/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdKick|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdKick/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdKick|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getMultibleUsers(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdKick/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdKick|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isSu(freecs.core.User,freecs.core.Group,freecs.content.MessageState)|,|java+method:///freecs/commands/CmdKick/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdRSu|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdRSu/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdRSu|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/getMultibleUsers(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdRSu/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdRSu|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/hasMinRightEntrace(int,freecs.core.Group,freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdRSu/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdRSu|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/hasMinRightSepa(int,freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdRSu/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdRSu|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/setSuRight(freecs.content.MessageState,freecs.core.User,boolean)|,|java+method:///freecs/commands/CmdRSu/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdRSu|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isSu(freecs.core.User,freecs.core.Group,freecs.content.MessageState)|,|java+method:///freecs/commands/CmdRSu/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdSetTheme|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdSetTheme/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdSetTheme|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/messageLog(freecs.content.MessageState,freecs.core.User,java.lang.String)|,|java+method:///freecs/commands/CmdSetTheme/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdSetTheme|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isVip(freecs.core.User,freecs.core.Group,freecs.content.MessageState)|,|java+method:///freecs/commands/CmdSetTheme/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdResetQuestioncounter|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdResetQuestioncounter/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdAccept|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdAccept/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdAccept|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isMembershipLocked(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdAccept/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdUnBan|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdUnBan/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdUnBan|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isVip(freecs.core.User,freecs.core.Group,freecs.content.MessageState)|,|java+method:///freecs/commands/CmdUnBan/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdUnBan|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isSu(freecs.core.User,freecs.core.Group,freecs.content.MessageState)|,|java+method:///freecs/commands/CmdUnBan/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdInviteAll|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdInviteAll/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdInviteAll|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/setInvited(freecs.content.MessageState,freecs.core.User)|,|java+method:///freecs/commands/CmdInviteAll/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdInviteAll|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/hasMinRightSepa(int,freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdInviteAll/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdJoin|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdJoin/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdJoin|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/sendReason(java.lang.String,freecs.content.MessageState)|,|java+method:///freecs/commands/CmdJoin/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdJoin|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isMembershipLocked(freecs.content.MessageState,java.lang.String)|,|java+method:///freecs/commands/CmdJoin/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdShout|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/isPunished(freecs.content.MessageState)|,|java+method:///freecs/commands/CmdShout/execute(freecs.content.MessageState,java.lang.String)|>>,
  <<|java+class:///freecs/commands/CmdShout|,|java+class:///freecs/commands/AbstractCommand|>,220,<|java+method:///freecs/commands/AbstractCommand/messageLog(freecs.content.MessageState,freecs.core.User,java.lang.String)|,|java+method:///freecs/commands/CmdShout/execute(freecs.content.MessageState,java.lang.String)|>>,
