[
  <<|java+class:///com/ibm/as400/access/IFSTextFileInputStream|,|java+class:///com/ibm/as400/access/IFSFileInputStream|>,220,<|java+method:///com/ibm/as400/access/IFSFileInputStream/getImpl()|,|java+method:///com/ibm/as400/access/IFSTextFileInputStream/getImpl()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/getMaxInactivity()|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/cleanupConnections()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+field:///com/ibm/as400/access/ConnectionPool/poolListeners_|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/cleanupConnections()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/getMaxConnections()|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/getPooledConnection()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/isPretestConnections()|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/getPooledConnection()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+field:///com/ibm/as400/access/ConnectionPool/poolListeners_|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/getPooledConnection()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/finalize()|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/finalize()|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/getMaxConnections()|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/fill(int)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/setInUse(boolean)|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/fill(int)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/isThreadUsed()|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/fill(int)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/isInUse()|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/fill(int)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+field:///com/ibm/as400/access/ConnectionPool/poolListeners_|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/fill(int)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+field:///com/ibm/as400/access/ConnectionPool/maintenance_|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/fill(int)|>>,
  <<|java+class:///com/ibm/as400/access/AS400JDBCConnectionPool|,|java+class:///com/ibm/as400/access/ConnectionPool|>,220,<|java+method:///com/ibm/as400/access/ConnectionPool/isRunMaintenance()|,|java+method:///com/ibm/as400/access/AS400JDBCConnectionPool/fill(int)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/set16bit(int,int)|,|java+method:///com/ibm/as400/access/DDMDataStream/setLength(int)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DDMDataStream/isChained()|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DDMDataStream/construct(java.io.InputStream,java.util.Hashtable,com.ibm.as400.access.AS400ImplRemote,int)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/setSystem(com.ibm.as400.access.AS400ImplRemote)|,|java+method:///com/ibm/as400/access/DDMDataStream/construct(java.io.InputStream,java.util.Hashtable,com.ibm.as400.access.AS400ImplRemote,int)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/setConnectionID(int)|,|java+method:///com/ibm/as400/access/DDMDataStream/construct(java.io.InputStream,java.util.Hashtable,com.ibm.as400.access.AS400ImplRemote,int)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/getNewDataStream()|,|java+method:///com/ibm/as400/access/DDMDataStream/construct(java.io.InputStream,java.util.Hashtable,com.ibm.as400.access.AS400ImplRemote,int)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/readFromStream(java.io.InputStream,byte%5B%5D,int,int,int)|,|java+method:///com/ibm/as400/access/DDMDataStream/construct(java.io.InputStream,java.util.Hashtable,com.ibm.as400.access.AS400ImplRemote,int)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/readAfterHeader(java.io.InputStream)|,|java+method:///com/ibm/as400/access/DDMDataStream/construct(java.io.InputStream,java.util.Hashtable,com.ibm.as400.access.AS400ImplRemote,int)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DDMDataStream/getLength()|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/get16bit(int)|,|java+method:///com/ibm/as400/access/DDMDataStream/getLength()|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DDMDataStream/setGDSId(byte)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DDMDataStream/getCodePoint()|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/get16bit(int)|,|java+method:///com/ibm/as400/access/DDMDataStream/getCodePoint()|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+constructor:///com/ibm/as400/access/DDMDataStream/DDMDataStream(int)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DDMDataStream/getType()|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DDMDataStream/hasSameRequestCorrelation()|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DDMDataStream/isContinued()|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DDMDataStream/setIsChained(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+constructor:///com/ibm/as400/access/DDMDataStream/DDMDataStream(byte%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DDMDataStream/setHasSameRequestCorrelation(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DDMDataStream/getGDSId()|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/set16bit(int,int)|,|java+method:///com/ibm/as400/access/DDMDataStream/setCorrelation(int)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DDMDataStream/setType(int)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DDMDataStream/write(java.io.OutputStream)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/connectionID_|,|java+method:///com/ibm/as400/access/DDMDataStream/write(java.io.OutputStream)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DDMDataStream/continueOnError()|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+field:///com/ibm/as400/access/DataStream/data_|,|java+method:///com/ibm/as400/access/DDMDataStream/setContinueOnError(boolean)|>>,
  <<|java+class:///com/ibm/as400/access/DDMDataStream|,|java+class:///com/ibm/as400/access/DataStream|>,220,<|java+method:///com/ibm/as400/access/DataStream/get16bit(int)|,|java+method:///com/ibm/as400/access/DDMDataStream/getCorrelation()|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,220,<|java+method:///com/ibm/as400/access/PrintObjectList/getSelectionCP()|,|java+method:///com/ibm/as400/access/AFPResourceList/getResourceFilter()|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,220,<|java+field:///com/ibm/as400/access/PrintObjectList/system_|,|java+method:///com/ibm/as400/access/AFPResourceList/newNPObject(com.ibm.as400.access.NPCPID,com.ibm.as400.access.NPCPAttribute)|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,220,<|java+field:///com/ibm/as400/access/PrintObjectList/impl_|,|java+method:///com/ibm/as400/access/AFPResourceList/setResourceFilter(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,220,<|java+field:///com/ibm/as400/access/PrintObjectList/changes|,|java+method:///com/ibm/as400/access/AFPResourceList/setResourceFilter(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,220,<|java+field:///com/ibm/as400/access/PrintObjectList/vetos|,|java+method:///com/ibm/as400/access/AFPResourceList/setResourceFilter(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,220,<|java+method:///com/ibm/as400/access/PrintObjectList/getSelectionCP()|,|java+method:///com/ibm/as400/access/AFPResourceList/setResourceFilter(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,220,<|java+field:///com/ibm/as400/access/PrintObjectList/changes|,|java+method:///com/ibm/as400/access/AFPResourceList/setSpooledFileFilter(com.ibm.as400.access.SpooledFile)|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,220,<|java+field:///com/ibm/as400/access/PrintObjectList/vetos|,|java+method:///com/ibm/as400/access/AFPResourceList/setSpooledFileFilter(com.ibm.as400.access.SpooledFile)|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,220,<|java+method:///com/ibm/as400/access/PrintObjectList/setIDCodePointFilter(com.ibm.as400.access.NPCPID)|,|java+method:///com/ibm/as400/access/AFPResourceList/setSpooledFileFilter(com.ibm.as400.access.SpooledFile)|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,220,<|java+method:///com/ibm/as400/access/PrintObjectList/setImpl()|,|java+method:///com/ibm/as400/access/AFPResourceList/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,220,<|java+method:///com/ibm/as400/access/PrintObjectList/getSystem()|,|java+method:///com/ibm/as400/access/AFPResourceList/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/AFPResourceList|,|java+class:///com/ibm/as400/access/PrintObjectList|>,220,<|java+field:///com/ibm/as400/access/PrintObjectList/impl_|,|java+method:///com/ibm/as400/access/AFPResourceList/chooseImpl()|>>,
  <<|java+class:///com/ibm/as400/access/PasswordVault|,|java+class:///com/ibm/as400/access/CredentialVault|>,220,<|java+field:///com/ibm/as400/access/CredentialVault/encodedCredential_|,|java+constructor:///com/ibm/as400/access/PasswordVault/PasswordVault(byte%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/access/PasswordVault|,|java+class:///com/ibm/as400/access/CredentialVault|>,220,<|java+method:///com/ibm/as400/access/CredentialVault/store(byte%5B%5D)|,|java+constructor:///com/ibm/as400/access/PasswordVault/PasswordVault(byte%5B%5D)|>>,
  <<|java+class:///com/ibm/as400/access/PasswordVault|,|java+class:///com/ibm/as400/access/CredentialVault|>,220,<|java+field:///com/ibm/as400/access/CredentialVault/encodedCredential_|,|java+constructor:///com/ibm/as400/access/PasswordVault/PasswordVault(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/PasswordVault|,|java+class:///com/ibm/as400/access/CredentialVault|>,220,<|java+method:///com/ibm/as400/access/CredentialVault/store(byte%5B%5D)|,|java+method:///com/ibm/as400/access/PasswordVault/store(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/PasswordVault|,|java+class:///com/ibm/as400/access/CredentialVault|>,220,<|java+method:///com/ibm/as400/access/CredentialVault/clone()|,|java+method:///com/ibm/as400/access/PasswordVault/clone()|>>,
  <<|java+class:///com/ibm/as400/access/JDHandleNullFieldMap|,|java+class:///com/ibm/as400/access/JDSimpleFieldMap|>,220,<|java+method:///com/ibm/as400/access/JDSimpleFieldMap/isNull(com.ibm.as400.access.JDRow)|,|java+method:///com/ibm/as400/access/JDHandleNullFieldMap/getValue(com.ibm.as400.access.JDRow)|>>,
  <<|java+class:///com/ibm/as400/access/JDHandleNullFieldMap|,|java+class:///com/ibm/as400/access/JDSimpleFieldMap|>,220,<|java+method:///com/ibm/as400/access/JDSimpleFieldMap/getValue(com.ibm.as400.access.JDRow)|,|java+method:///com/ibm/as400/access/JDHandleNullFieldMap/getValue(com.ibm.as400.access.JDRow)|>>,
  <<|java+class:///com/ibm/as400/access/ProxyClientConnection|,|java+class:///com/ibm/as400/access/PxClientConnectionAdapter|>,220,<|java+method:///com/ibm/as400/access/PxClientConnectionAdapter/close()|,|java+method:///com/ibm/as400/access/ProxyClientConnection/close()|>>,
  <<|java+class:///com/ibm/as400/access/ProxyClientConnection|,|java+class:///com/ibm/as400/access/PxClientConnectionAdapter|>,220,<|java+method:///com/ibm/as400/access/PxClientConnectionAdapter/finalize()|,|java+method:///com/ibm/as400/access/ProxyClientConnection/finalize()|>>,
  <<|java+class:///com/ibm/as400/access/ProxyClientConnection|,|java+class:///com/ibm/as400/access/PxClientConnectionAdapter|>,220,<|java+method:///com/ibm/as400/access/PxClientConnectionAdapter/sendAndReceive(com.ibm.as400.access.PxReqCV)|,|java+method:///com/ibm/as400/access/ProxyClientConnection/callConstructor(java.lang.String,boolean)|>>,
  <<|java+class:///com/ibm/as400/access/ProxyClientConnection|,|java+class:///com/ibm/as400/access/PxClientConnectionAdapter|>,220,<|java+method:///com/ibm/as400/access/PxClientConnectionAdapter/open(java.lang.String)|,|java+method:///com/ibm/as400/access/ProxyClientConnection/open(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/ProxyClientConnection|,|java+class:///com/ibm/as400/access/PxClientConnectionAdapter|>,220,<|java+method:///com/ibm/as400/access/PxClientConnectionAdapter/getFactory()|,|java+method:///com/ibm/as400/access/ProxyClientConnection/open(java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/ProxyClientConnection|,|java+class:///com/ibm/as400/access/PxClientConnectionAdapter|>,220,<|java+method:///com/ibm/as400/access/PxClientConnectionAdapter/sendAndReceive(com.ibm.as400.access.PxReqCV)|,|java+method:///com/ibm/as400/access/ProxyClientConnection/connect()|>>,
  <<|java+class:///com/ibm/as400/access/ProxyClientConnection|,|java+class:///com/ibm/as400/access/PxClientConnectionAdapter|>,220,<|java+field:///com/ibm/as400/access/PxClientConnectionAdapter/tunnel_|,|java+method:///com/ibm/as400/access/ProxyClientConnection/connect()|>>,
  <<|java+class:///com/ibm/as400/access/ProxyClientConnection|,|java+class:///com/ibm/as400/access/PxClientConnectionAdapter|>,220,<|java+method:///com/ibm/as400/access/PxClientConnectionAdapter/sendAndReceive(com.ibm.as400.access.PxReqCV)|,|java+method:///com/ibm/as400/access/ProxyClientConnection/callMethod(long,java.lang.String,java.lang.Class%5B%5D,java.lang.Object%5B%5D,boolean)|>>,
  <<|java+class:///com/ibm/as400/access/ProxyClientConnection|,|java+class:///com/ibm/as400/access/PxClientConnectionAdapter|>,220,<|java+method:///com/ibm/as400/access/PxClientConnectionAdapter/sendAndReceive(com.ibm.as400.access.PxReqCV)|,|java+method:///com/ibm/as400/access/ProxyClientConnection/callMethod(long,java.lang.String,java.lang.Class%5B%5D,java.lang.Object%5B%5D,boolean%5B%5D,boolean)|>>,
  <<|java+class:///com/ibm/as400/access/ProxyClientConnection|,|java+class:///com/ibm/as400/access/PxClientConnectionAdapter|>,220,<|java+method:///com/ibm/as400/access/PxClientConnectionAdapter/sendAndReceive(com.ibm.as400.access.PxReqCV)|,|java+method:///com/ibm/as400/access/ProxyClientConnection/callFactoryMethod(long,java.lang.String,java.lang.Class%5B%5D,java.lang.Object%5B%5D,com.ibm.as400.access.ProxyFactoryImpl)|>>,
  <<|java+class:///com/ibm/as400/access/ProxyClientConnection|,|java+class:///com/ibm/as400/access/PxClientConnectionAdapter|>,220,<|java+method:///com/ibm/as400/access/PxClientConnectionAdapter/send(com.ibm.as400.access.PxReqCV)|,|java+method:///com/ibm/as400/access/ProxyClientConnection/addListener(long,java.util.EventListener,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/ProxyClientConnection|,|java+class:///com/ibm/as400/access/PxClientConnectionAdapter|>,220,<|java+method:///com/ibm/as400/access/PxClientConnectionAdapter/send(com.ibm.as400.access.PxReqCV)|,|java+method:///com/ibm/as400/access/ProxyClientConnection/removeListener(long,java.util.EventListener,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/create(int,int,java.math.BigDecimal,java.lang.String,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/create(int,int,java.math.BigDecimal,java.lang.String,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/setAttributes(com.ibm.as400.access.AS400Impl,com.ibm.as400.access.QSYSObjectPathName,int)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/setAttributes(com.ibm.as400.access.AS400Impl,com.ibm.as400.access.QSYSObjectPathName,int)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/create(int,java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/connection_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/create(int,java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///com/ibm/as400/access/DataAreaImplProxy|,|java+class:///com/ibm/as400/access/AbstractProxyImpl|>,220,<|java+field:///com/ibm/as400/access/AbstractProxyImpl/pxId_|,|java+method:///com/ibm/as400/access/DataAreaImplProxy/write(java.lang.String,int)|>>,
