[
  <<|java+class:///org/shiftone/jrat/core/output/FileOutputWriter|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyWriter|>,<|project://jrat-1-beta1_branches-nkadwa_nio-source-core-java/src/org/shiftone/jrat/core/output/FileOutputWriter.java|(1046,13,<43,12>,<43,25>),|java+method:///org/shiftone/jrat/util/io/proxy/ProxyWriter/flush()|,|java+method:///org/shiftone/jrat/core/output/FileOutputWriter/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodSummaryHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getCoverage()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodSummaryHierarchyNode/getExecutedMethods()|>>,
  <<|java+anonymousClass:///org/shiftone/jrat/api/Monitor/main(java/lang/String%5B%5D)/$anonymous1|,|java+class:///org/shiftone/jrat/api/Callable|>,<|java+project:///|,|java+method:///org/shiftone/jrat/api/Callable/call()|,|java+method:///org/shiftone/jrat/api/Monitor/main(java/lang/String%5B%5D)/$anonymous1/run()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/command/ResetCommandlet|,|java+class:///org/shiftone/jrat/util/log/AbstractLogCommandlet|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/log/AbstractLogCommandlet/execute(java.io.OutputStream)|,|java+method:///org/shiftone/jrat/provider/tree/command/ResetCommandlet/execute()|>>,
  <<|java+class:///org/shiftone/jrat/inject/process/ArchiveFileProcessor|,|java+class:///org/shiftone/jrat/inject/process/AbstractFileProcessor|>,<|java+project:///|,|java+method:///org/shiftone/jrat/inject/process/AbstractFileProcessor/processUsingSwapFile(org.shiftone.jrat.inject.bytecode.Transformer,org.shiftone.jrat.inject.InjectorOptions,java.io.File,java.io.File)|,|java+method:///org/shiftone/jrat/inject/process/ArchiveFileProcessor/processFile(org.shiftone.jrat.inject.bytecode.Transformer,org.shiftone.jrat.inject.InjectorOptions,java.io.File,java.io.File)|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getErrorRate()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode/getTotalErrors()|>>,
  <<|java+class:///org/shiftone/jrat/util/io/OpenInputStream|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyInputStream|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyInputStream/reset()|,|java+method:///org/shiftone/jrat/util/io/OpenInputStream/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getUncalledMethods()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode/getTotalMethods()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/PackageHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getTotalMethodPercent()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/PackageHierarchyNode/getTotalMethodDuration()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getChildCount()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode/getChildren()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodSummaryHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getErrorRate()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodSummaryHierarchyNode/getTotalErrors()|>>,
  <<|java+class:///org/shiftone/jrat/core/output/FileOutputOutputStream|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyOutputStream|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyOutputStream/flush()|,|java+method:///org/shiftone/jrat/core/output/FileOutputOutputStream/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getChildCount()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode/getChildren()|>>,
  <<|java+class:///org/shiftone/jrat/util/io/OpenInputStream|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyInputStream|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyInputStream/read(byte%5B%5D)|,|java+method:///org/shiftone/jrat/util/io/OpenInputStream/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getErrorRate()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode/getTotalErrors()|>>,
  <<|java+class:///org/shiftone/jrat/core/output/FileOutputOutputStream|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyOutputStream|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyOutputStream/write(byte%5B%5D)|,|java+method:///org/shiftone/jrat/core/output/FileOutputOutputStream/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/core/output/FileOutputWriter|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyWriter|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyWriter/write(java.lang.String)|,|java+method:///org/shiftone/jrat/core/output/FileOutputWriter/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getUncalledMethods()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode/getTotalMethods()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodSummaryHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getTotalMethodPercent()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodSummaryHierarchyNode/getTotalMethodDuration()|>>,
  <<|java+class:///org/shiftone/jrat/inject/process/ClassFileProcessor|,|java+class:///org/shiftone/jrat/inject/process/AbstractFileProcessor|>,<|java+project:///|,|java+method:///org/shiftone/jrat/inject/process/AbstractFileProcessor/processFile(org.shiftone.jrat.inject.bytecode.Transformer,org.shiftone.jrat.inject.InjectorOptions,java.io.File,java.io.File)|,|java+method:///org/shiftone/jrat/inject/process/ClassFileProcessor/processStream(org.shiftone.jrat.inject.bytecode.Transformer,org.shiftone.jrat.inject.InjectorOptions,java.io.InputStream,java.io.OutputStream,java.lang.String)|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getErrorRate()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode/getTotalExits()|>>,
  <<|java+class:///org/shiftone/jrat/inject/process/ArchiveFileProcessor|,|java+class:///org/shiftone/jrat/inject/process/AbstractFileProcessor|>,<|java+project:///|,|java+method:///org/shiftone/jrat/inject/process/AbstractFileProcessor/process(org.shiftone.jrat.inject.bytecode.Transformer,org.shiftone.jrat.inject.InjectorOptions,java.io.File,java.io.File)|,|java+method:///org/shiftone/jrat/inject/process/ArchiveFileProcessor/processFile(org.shiftone.jrat.inject.bytecode.Transformer,org.shiftone.jrat.inject.InjectorOptions,java.io.File,java.io.File)|>>,
  <<|java+class:///org/shiftone/jrat/desktop/action/inject/InjectFileAction|,|java+class:///org/shiftone/jrat/desktop/action/inject/AbstractInjectAction|>,<|java+project:///|,|java+method:///org/shiftone/jrat/desktop/action/inject/AbstractInjectAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/shiftone/jrat/desktop/action/inject/InjectFileAction/setLastInjected(java.io.File)|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodSummaryHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getUncalledMethods()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodSummaryHierarchyNode/getExecutedMethods()|>>,
  <<|java+class:///org/shiftone/jrat/desktop/action/inject/InjectDirectoryAction|,|java+class:///org/shiftone/jrat/desktop/action/inject/AbstractInjectAction|>,<|java+project:///|,|java+method:///org/shiftone/jrat/desktop/action/inject/AbstractInjectAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/shiftone/jrat/desktop/action/inject/InjectDirectoryAction/getLastInjected()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/PackageHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getErrorRate()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/PackageHierarchyNode/getTotalErrors()|>>,
  <<|java+class:///org/shiftone/jrat/core/criteria/OrMethodCriteria|,|java+class:///org/shiftone/jrat/core/criteria/CompositeMethodCriteria|>,<|java+project:///|,|java+method:///org/shiftone/jrat/core/criteria/CompositeMethodCriteria/toString()|,|java+method:///org/shiftone/jrat/core/criteria/OrMethodCriteria/getTag()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getChild(int)|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode/getChildren()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getErrorRate()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode/getTotalExits()|>>,
  <<|java+class:///org/shiftone/jrat/core/output/FileOutputOutputStream|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyOutputStream|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyOutputStream/write(byte%5B%5D,int,int)|,|java+method:///org/shiftone/jrat/core/output/FileOutputOutputStream/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getUncalledMethods()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode/getExecutedMethods()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getCoverage()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/ClassHierarchyNode/getExecutedMethods()|>>,
  <<|java+class:///org/shiftone/jrat/core/criteria/AndMethodCriteria|,|java+class:///org/shiftone/jrat/core/criteria/CompositeMethodCriteria|>,<|java+project:///|,|java+method:///org/shiftone/jrat/core/criteria/CompositeMethodCriteria/toString()|,|java+method:///org/shiftone/jrat/core/criteria/AndMethodCriteria/getTag()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/PackageHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getChildCount()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/PackageHierarchyNode/getChildren()|>>,
  <<|java+class:///org/shiftone/jrat/util/io/OpenInputStream|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyInputStream|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyInputStream/skip(long)|,|java+method:///org/shiftone/jrat/util/io/OpenInputStream/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getChild(int)|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/MethodHierarchyNode/getChildren()|>>,
  <<|java+class:///org/shiftone/jrat/util/io/OpenInputStream|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyInputStream|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyInputStream/read(byte%5B%5D,int,int)|,|java+method:///org/shiftone/jrat/util/io/OpenInputStream/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/core/output/FileOutputWriter|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyWriter|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyWriter/write(char%5B%5D,int,int)|,|java+method:///org/shiftone/jrat/core/output/FileOutputWriter/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/PackageHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getChild(int)|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/PackageHierarchyNode/getChildren()|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/trace/pie/PieGraphComponent|,|java+class:///org/shiftone/jrat/provider/tree/ui/trace/graph/BufferedJComponent|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/trace/graph/BufferedJComponent/paint(java.awt.Graphics)|,|java+method:///org/shiftone/jrat/provider/tree/ui/trace/pie/PieGraphComponent/paintBuffer(java.awt.Graphics2D)|>>,
  <<|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/PackageHierarchyNode|,|java+class:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode|>,<|java+project:///|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/HierarchyNode/getCoverage()|,|java+method:///org/shiftone/jrat/provider/tree/ui/hierarchy/nodes/PackageHierarchyNode/getExecutedMethods()|>>,
  <<|java+class:///org/shiftone/jrat/core/output/FileOutputOutputStream|,|java+class:///org/shiftone/jrat/util/io/proxy/ProxyOutputStream|>,<|java+project:///|,|java+method:///org/shiftone/jrat/util/io/proxy/ProxyOutputStream/write(int)|,|java+method:///org/shiftone/jrat/core/output/FileOutputOutputStream/getTarget()|>>,
  <<|java+class:///org/shiftone/jrat/desktop/action/inject/InjectFileAction|,|java+class:///org/shiftone/jrat/desktop/action/inject/AbstractInjectAction|>,<|java+project:///|,|java+method:///org/shiftone/jrat/desktop/action/inject/AbstractInjectAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/shiftone/jrat/desktop/action/inject/InjectFileAction/getLastInjected()|>>,
