RESULTS LOG: 
INTERNAL REUSE TOTAL: 574 
<|java+class:///org/nakedobjects/applib/AbstractDomainObject|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|> 
<|java+class:///org/nakedobjects/example/expenses/fixtures/RandomClaimFixture|,|java+class:///org/nakedobjects/example/expenses/fixtures/AbstractClaimFixture|> 
<|java+class:///org/nakedobjects/example/expenses/fixtures/RefdataFixture|,|java+class:///org/nakedobjects/applib/fixtures/AbstractFixture|> 
<|java+class:///org/nakedobjects/example/expenses/fixtures/SvenClaim1NewStatus|,|java+class:///org/nakedobjects/example/expenses/fixtures/AbstractClaimFixture|> 
<|java+class:///org/nakedobjects/example/expenses/fixtures/SvenClaim2Submitted|,|java+class:///org/nakedobjects/example/expenses/fixtures/AbstractClaimFixture|> 
<|java+class:///org/nakedobjects/example/expenses/fixtures/SvenClaim3Returned|,|java+class:///org/nakedobjects/example/expenses/fixtures/AbstractClaimFixture|> 
<|java+class:///org/nakedobjects/example/expenses/fixtures/SvenClaim4Approved|,|java+class:///org/nakedobjects/example/expenses/fixtures/AbstractClaimFixture|> 
<|java+class:///org/nakedobjects/example/expenses/fixtures/SvenClaim5New|,|java+class:///org/nakedobjects/example/expenses/fixtures/AbstractClaimFixture|> 
<|java+class:///org/nakedobjects/example/expenses/services/hibernate/HibernateHelper|,|java+class:///org/nakedobjects/plugins/hibernate/objectstore/metamodel/criteria/HibernateFactoryAndRepository|> 
<|java+class:///org/nakedobjects/examples/orders/fixture/CustomerOrdersFixture|,|java+class:///org/nakedobjects/applib/fixtures/AbstractFixture|> 
<|java+class:///org/nakedobjects/examples/orders/fixture/JoeBloggsFixture|,|java+class:///org/nakedobjects/applib/fixtures/UserProfileFixture|> 
<|java+class:///org/nakedobjects/examples/reflect/peer/CapitalisedNameFacetDecorator|,|java+class:///org/nakedobjects/metamodel/facetdecorator/FacetDecoratorAbstract|> 
<|java+class:///org/nakedobjects/metamodel/adapter/version/SerialNumberVersion|,|java+class:///org/nakedobjects/metamodel/adapter/version/VersionUserAndTimeAbstract|> 
<|java+class:///org/nakedobjects/metamodel/adapter/version/VersionUserAndTimeAbstract|,|java+class:///org/nakedobjects/metamodel/adapter/version/VersionUserAbstract|> 
<|java+class:///org/nakedobjects/metamodel/commons/encoding/DebugDataInputExtended|,|java+class:///org/nakedobjects/metamodel/commons/encoding/DataInputExtendedDecorator|> 
<|java+class:///org/nakedobjects/metamodel/commons/encoding/DebugDataOutputExtended|,|java+class:///org/nakedobjects/metamodel/commons/encoding/DataOutputExtendedDecorator|> 
<|java+class:///org/nakedobjects/metamodel/examples/facets/jsr303/DomainObjectVanilla|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|> 
<|java+class:///org/nakedobjects/metamodel/examples/facets/namefile/DomainObjectWithNameFileEntry|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|> 
<|java+class:///org/nakedobjects/metamodel/examples/facets/namefile/DomainObjectWithoutNameFileEntry|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|> 
<|java+class:///org/nakedobjects/metamodel/facets/actcoll/typeof/TypeOfAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/actcoll/typeof/TypeOfAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/actcoll/typeof/TypeOfFacetAbstract|,|java+class:///org/nakedobjects/metamodel/facets/SingleClassValueFacetAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/actions/ActionMethodsFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/actions/ActionMethodsFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/actions/IteratorFilteringFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/actions/debug/DebugAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/actions/debug/DebugAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/actions/executed/ExecutedAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/actions/executed/ExecutedAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/actions/exploration/ExplorationAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/actions/exploration/ExplorationAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/collections/CollectionFacetFactory|,|java+class:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/collections/CollectionFieldMethodsFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/PropertyOrCollectionIdentifyingFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/collections/CollectionFieldMethodsFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/collections/JavaCollectionFacet|,|java+class:///org/nakedobjects/metamodel/facets/collections/modify/CollectionFacetAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/collections/modify/CollectionFacetAbstract|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/disable/DisabledAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/disable/DisabledAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/hide/HiddenAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/hide/HiddenAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/ignore/RemoveIgnoreAnnotationMethodsFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/naming/describedas/DescribedAsAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/naming/describedas/DescribedAsAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/naming/named/NamedAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/naming/named/NamedAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/aggregated/AggregatedAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/aggregated/AggregatedAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/bounded/BoundedAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/bounded/BoundedAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/bounded/BoundedMarkerInterfaceFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/callback/CreatedCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/callback/DeleteCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/callback/LoadCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/callback/PersistAndSaveCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/callback/PersistCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/callback/RemoveAndDeleteCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/callback/RemoveCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/callback/UpdateCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/callbacks/CreatedCallbackFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/callbacks/DeleteCallbackFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/callbacks/LoadCallbackFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/callbacks/PersistCallbackFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/callbacks/RemoveCallbackFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/callbacks/SaveCallbackFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/callbacks/UpdateCallbackFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/defaults/DefaultedAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/defaults/DefaultedFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/defaults/PropertyDefaultFacetDerivedFromDefaultedFacet|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/dirty/DirtyMethodsFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/dirty/DirtyMethodsFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/encodable/EncodableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/encodeable/EncodableAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/facets/FacetsAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/facets/FacetsAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/ident/icon/IconMethodFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/ident/icon/IconMethodFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/ident/plural/PluralAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/ident/plural/PluralAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/ident/plural/PluralMethodFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/ident/plural/PluralMethodFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/ident/singular/SingularMethodFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/ident/singular/SingularMethodFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/ident/title/TitleMethodFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/ident/title/TitleMethodFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/immutable/ImmutableAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/immutable/ImmutableAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/immutable/ImmutableMarkerInterfaceFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/notpersistable/NotPersistableAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/notpersistable/NotPersistableAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/notpersistable/NotPersistableFacetImpl|,|java+class:///org/nakedobjects/metamodel/facets/object/notpersistable/NotPersistableFacetAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/notpersistable/NotPersistableMarkerInterfaceFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/parseable/ParseableFacetUsingParser|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/validate/ObjectValidMethodFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/validate/ValidateObjectViaValidateMethodFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/value/ValueFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/object/value/ValueFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/ordering/SimpleOrderSet|,|java+class:///org/nakedobjects/metamodel/facets/ordering/OrderSet|> 
<|java+class:///org/nakedobjects/metamodel/facets/ordering/actionorder/ActionOrderAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/ordering/actionorder/ActionOrderAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/ordering/fieldorder/FieldOrderAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/ordering/fieldorder/FieldOrderAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/ordering/memberorder/DeweyOrderSet|,|java+class:///org/nakedobjects/metamodel/facets/ordering/OrderSet|> 
<|java+class:///org/nakedobjects/metamodel/facets/ordering/memberorder/MemberOrderAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/ordering/memberorder/MemberOrderAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/ordering/memberorder/MemberPeerStub|,|java+class:///org/nakedobjects/metamodel/facets/NamedAndDescribedFacetHolderImpl|> 
<|java+class:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/propcoll/notpersisted/NotPersistedAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/properties/PropertyFieldMethodsFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/properties/PropertyMethodsFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/PropertyOrCollectionIdentifyingFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/multiline/MultiLineAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/multiline/MultiLineAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/specification/DomainObjectWithMustSatisfyAnnotations|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/specification/DomainObjectWithoutMustSatisfyAnnotations|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/specification/MustSatisfySpecificationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/typicallength/TypicalLengthAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/typicallength/TypicalLengthAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/typicallength/TypicalLengthDerivedFromTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mandatory/OptionalAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mandatory/OptionalAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskFacetAbstract|,|java+class:///org/nakedobjects/metamodel/facets/SingleStringValueFacetAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/maxlength/MaxLengthAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/maxlength/MaxLengthFacetAbstract|,|java+class:///org/nakedobjects/metamodel/facets/SingleIntValueFacetAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/regex/RegExAnnotationFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/AnnotationBasedFacetFactoryAbstract|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/regex/RegExAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|> 
<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/regex/RegExFacetAnnotation|,|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/regex/RegExFacetAbstract|> 
<|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|,|java+class:///org/nakedobjects/metamodel/facets/FacetHolderImpl|> 
<|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/NakedObjectSpecificationNoMember|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|> 
<|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectAssociationAbstract|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectMemberAbstract|> 
<|java+class:///org/nakedobjects/metamodel/spec/JavaSpecification|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/IntrospectableSpecificationAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/NakedObjectActionImpl|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectMemberAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/NakedObjectActionParameterParseable|,|java+class:///org/nakedobjects/metamodel/specloader/internal/NakedObjectActionParameterAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/OneToManyAssociationImpl|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectAssociationAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/OneToOneActionParameterImpl|,|java+class:///org/nakedobjects/metamodel/specloader/internal/NakedObjectActionParameterAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/OneToOneAssociationImpl|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectAssociationAbstract|> 
<|java+class:///org/nakedobjects/metamodel/specloader/internal/TypeExtractorMethodParameters|,|java+class:///org/nakedobjects/metamodel/specloader/internal/TypeExtractorAbstract|> 
