{
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder/open()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder.java|(3423,871,<122,8>,<144,10>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Airfare|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|>,<|java+method:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem/saved()|,|project://nakedobjects-4.0.0/distribution/examples/expenses/dom/src/main/java/org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem.java|(2448,29,<82,8>,<82,37>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/LeafNodeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionDialogSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification.java|(1003,46,<27,20>,<27,66>)>>,
  <<|java+class:///org/nakedobjects/runtime/system/NakedObjectMemberAbstractImpl|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectMemberAbstract|>,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectMemberAbstract/isUsableResult(org.nakedobjects.metamodel.authentication.AuthenticationSession,org.nakedobjects.metamodel.adapter.NakedObject)|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectMemberAbstract.java|(6858,41,<188,15>,<188,56>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ApplicationWorkspace|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/layout(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView.java|(5521,40,<170,12>,<170,52>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/action/CloseWindowControl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView.java|(4663,74,<149,8>,<149,82>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/DragViewOutline|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/WindowTableSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification.java|(1003,46,<27,20>,<27,66>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/MinimizedView/RestoreWindowControl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/action/AbstractControlView.java|(4554,69,<147,8>,<147,77>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/Claim|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve(java.lang.Object)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(848,46,<31,8>,<31,54>)>>,
  <<|java+class:///org/nakedobjects/examples/Location|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/contentMenuOptions(org.nakedobjects.plugins.dnd.UserActionSet)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField.java|(5280,26,<175,24>,<175,50>)>>,
  <<|java+class:///org/nakedobjects/metamodel/examples/facets/namefile/DomainObjectWithNameFileEntry|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(645,28,<23,8>,<23,36>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/recordedAction/impl/RecordedAction|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/CarRental|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|>,<|java+method:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem/saved()|,|project://nakedobjects-4.0.0/distribution/examples/expenses/dom/src/main/java/org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem.java|(2448,29,<82,8>,<82,37>)>>,
  <<|java+class:///org/nakedobjects/metamodel/examples/facets/namefile/DomainObjectWithoutNameFileEntry|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/makePersistentIfNotAlready()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2159,25,<83,8>,<83,33>)>>,
  <<|java+class:///org/nakedobjects/metamodel/runtimecontext/noruntime/RuntimeContextNoRuntime|,|java+class:///org/nakedobjects/metamodel/runtimecontext/RuntimeContextAbstract|>,<|java+method:///org/nakedobjects/metamodel/runtimecontext/RuntimeContextAbstract/injectInto(java.lang.Object)|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/runtimecontext/RuntimeContextAbstract.java|(896,28,<21,12>,<21,40>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Order|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/PopupMenuContainer|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(12584,34,<371,28>,<371,62>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/ClearOneToManyAssociationOption|,|java+class:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction/toString()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/action/AbstractUserAction.java|(2038,18,<66,29>,<66,47>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ResizeBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/examples/claims/dom/employee/Employee|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/extendedform/TwoPartViewSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification.java|(1003,46,<27,20>,<27,66>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/currency/Currency|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11036,69,<312,12>,<312,81>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ViewResizeOutline|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/employee/Employee|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/disposeInstance()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(2410,12,<94,8>,<94,20>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Hotel|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/objectChanged()|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(1065,34,<39,8>,<39,42>)>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerDefault|,|java+class:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerAbstract|>,<|java+method:///org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerAbstract/injectInto(java.lang.Object)|,|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/persistence/adaptermanager/AdapterManagerAbstract.java|(668,28,<21,12>,<21,40>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LineBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(13465,85,<411,12>,<411,97>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DroppableLabelBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder/toString()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/LabelBorder.java|(3847,19,<118,46>,<118,65>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ApplicationWorkspace|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/runtime/testsystem/NakedObjectAssociationNoop|,|java+class:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectMemberAbstract|>,<|java+method:///org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectMemberAbstract/isVisibleResult(org.nakedobjects.metamodel.authentication.AuthenticationSession,org.nakedobjects.metamodel.adapter.NakedObject)|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/runtimecontext/spec/feature/NakedObjectMemberAbstract.java|(5900,42,<167,15>,<167,57>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/TextParseableFieldAbstract|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/draw(org.nakedobjects.plugins.dnd.Canvas)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField.java|(2912,80,<88,12>,<88,92>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/DragViewOutline|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11036,69,<312,12>,<312,81>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/ExpenseItemStatus|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve(java.lang.Object)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(848,46,<31,8>,<31,54>)>>,
  <<|java+class:///org/nakedobjects/bytecode/javassist/specloader/classsubstitutor/JavassistClassSubstitutor|,|java+class:///org/nakedobjects/metamodel/specloader/classsubstitutor/ClassSubstitutorAbstract|>,<|java+method:///org/nakedobjects/metamodel/specloader/classsubstitutor/ClassSubstitutorAbstract/injectInto(java.lang.Object)|,|project://nakedobjects-4.0.0/core/metamodel/src/main/java/org/nakedobjects/metamodel/specloader/classsubstitutor/ClassSubstitutorAbstract.java|(2668,31,<90,12>,<90,43>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/debug/DebugBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/identify(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder.java|(4867,74,<167,8>,<167,82>)>>,
  <<|java+class:///org/nakedobjects/plugins/sql/objectstore/SqlPersistenceSessionFactory|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating|>,<|java+method:///org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating/createPersistenceSession()|,|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating.java|(1595,64,<43,15>,<43,79>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(12584,34,<371,28>,<371,62>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/FieldErrorView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/LeafNodeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11036,69,<312,12>,<312,81>)>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/oidgenerator/timebased/TimeBasedOidGenerator|,|java+class:///org/nakedobjects/runtime/persistence/oidgenerator/OidGeneratorAbstract|>,<|java+method:///org/nakedobjects/runtime/persistence/oidgenerator/OidGeneratorAbstract/injectInto(java.lang.Object)|,|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/persistence/oidgenerator/OidGeneratorAbstract.java|(1795,26,<57,12>,<57,38>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getSpecification()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(12584,34,<371,28>,<371,62>)>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve(java.lang.Object)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(848,46,<31,8>,<31,54>)>>,
  <<|java+class:///org/nakedobjects/plugins/headless/junit/sample/domain/Product|,|java+class:///org/nakedobjects/applib/AbstractDomainObject|>,<|java+method:///org/nakedobjects/applib/AbstractDomainObject/resolve(java.lang.Object)|,|project://nakedobjects-4.0.0/core/applib/src/main/java/org/nakedobjects/applib/AbstractDomainObject.java|(848,46,<31,8>,<31,54>)>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/PersistenceSessionObjectStore|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract|>,<|java+method:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract/injectInto(java.lang.Object)|,|project://nakedobjects-4.0.0/core/runtime/src/main/java/org/nakedobjects/runtime/persistence/PersistenceSessionAbstract.java|(21821,32,<578,12>,<578,44>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/WrappedTextField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11151,74,<314,12>,<314,86>)>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/ObjectView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getAbsoluteLocation()|,|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView.java|(11036,69,<312,12>,<312,81>)>>,
