[
  <<|java+class:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl|,|java+class:///org/hibernate/ejb/criteria/expression/AbstractTupleElement|>,220,<|java+method:///org/hibernate/ejb/criteria/expression/AbstractTupleElement/getJavaType()|,|java+method:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl/getParameterType()|>>,
  <<|java+class:///org/hibernate/service/jta/platform/internal/TransactionManagerLookupBridge|,|java+class:///org/hibernate/service/jta/platform/internal/AbstractJtaPlatform|>,220,<|java+method:///org/hibernate/service/jta/platform/internal/AbstractJtaPlatform/serviceRegistry()|,|java+method:///org/hibernate/service/jta/platform/internal/TransactionManagerLookupBridge/locateUserTransaction()|>>,
  <<|java+class:///org/hibernate/envers/event/EnversPreCollectionUpdateEventListenerImpl|,|java+class:///org/hibernate/envers/event/BaseEnversCollectionEventListener|>,220,<|java+method:///org/hibernate/envers/event/BaseEnversCollectionEventListener/getCollectionEntry(org.hibernate.event.spi.AbstractCollectionEvent)|,|java+method:///org/hibernate/envers/event/EnversPreCollectionUpdateEventListenerImpl/onPreUpdateCollection(org.hibernate.event.spi.PreCollectionUpdateEvent)|>>,
  <<|java+class:///org/hibernate/envers/event/EnversPreCollectionUpdateEventListenerImpl|,|java+class:///org/hibernate/envers/event/BaseEnversCollectionEventListener|>,220,<|java+method:///org/hibernate/envers/event/BaseEnversCollectionEventListener/onCollectionAction(org.hibernate.event.spi.AbstractCollectionEvent,org.hibernate.collection.spi.PersistentCollection,java.io.Serializable,org.hibernate.engine.spi.CollectionEntry)|,|java+method:///org/hibernate/envers/event/EnversPreCollectionUpdateEventListenerImpl/onPreUpdateCollection(org.hibernate.event.spi.PreCollectionUpdateEvent)|>>,
  <<|java+class:///org/hibernate/ejb/metamodel/EntityTypeImpl|,|java+class:///org/hibernate/ejb/metamodel/AbstractType|>,220,<|java+method:///org/hibernate/ejb/metamodel/AbstractType/getJavaType()|,|java+method:///org/hibernate/ejb/metamodel/EntityTypeImpl/getBindableJavaType()|>>,
  <<|java+class:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,220,<|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/determineSql(int)|,|java+method:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy/lock(java.io.Serializable,java.lang.Object,java.lang.Object,int,org.hibernate.engine.spi.SessionImplementor)|>>,
  <<|java+class:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,220,<|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/getLockable()|,|java+method:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy/lock(java.io.Serializable,java.lang.Object,java.lang.Object,int,org.hibernate.engine.spi.SessionImplementor)|>>,
  <<|java+class:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,220,<|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/getLockMode()|,|java+method:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy/generateLockString(int)|>>,
  <<|java+class:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,220,<|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/getLockable()|,|java+method:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy/generateLockString(int)|>>,
  <<|java+class:///org/hibernate/event/internal/DefaultMergeEventListener|,|java+class:///org/hibernate/event/internal/AbstractSaveEventListener|>,220,<|java+method:///org/hibernate/event/internal/AbstractSaveEventListener/saveWithGeneratedId(java.lang.Object,java.lang.String,java.lang.Object,org.hibernate.event.spi.EventSource,boolean)|,|java+method:///org/hibernate/event/internal/DefaultMergeEventListener/saveTransientEntity(java.lang.Object,java.lang.String,java.io.Serializable,org.hibernate.event.spi.EventSource,java.util.Map)|>>,
  <<|java+class:///org/hibernate/event/internal/DefaultMergeEventListener|,|java+class:///org/hibernate/event/internal/AbstractSaveEventListener|>,220,<|java+method:///org/hibernate/event/internal/AbstractSaveEventListener/saveWithRequestedId(java.lang.Object,java.io.Serializable,java.lang.String,java.lang.Object,org.hibernate.event.spi.EventSource)|,|java+method:///org/hibernate/event/internal/DefaultMergeEventListener/saveTransientEntity(java.lang.Object,java.lang.String,java.io.Serializable,org.hibernate.event.spi.EventSource,java.util.Map)|>>,
  <<|java+class:///org/hibernate/event/internal/DefaultMergeEventListener|,|java+class:///org/hibernate/event/internal/AbstractSaveEventListener|>,220,<|java+method:///org/hibernate/event/internal/AbstractSaveEventListener/getEntityState(java.lang.Object,java.lang.String,org.hibernate.engine.spi.EntityEntry,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/event/internal/DefaultMergeEventListener/onMerge(org.hibernate.event.spi.MergeEvent,java.util.Map)|>>,
  <<|java+class:///org/hibernate/event/internal/DefaultMergeEventListener|,|java+class:///org/hibernate/event/internal/AbstractSaveEventListener|>,220,<|java+method:///org/hibernate/event/internal/AbstractSaveEventListener/getLoggableName(java.lang.String,java.lang.Object)|,|java+method:///org/hibernate/event/internal/DefaultMergeEventListener/onMerge(org.hibernate.event.spi.MergeEvent,java.util.Map)|>>,
  <<|java+class:///org/hibernate/event/internal/DefaultMergeEventListener|,|java+class:///org/hibernate/event/internal/AbstractSaveEventListener|>,220,<|java+method:///org/hibernate/event/internal/AbstractSaveEventListener/cascadeBeforeSave(org.hibernate.event.spi.EventSource,org.hibernate.persister.entity.EntityPersister,java.lang.Object,java.lang.Object)|,|java+method:///org/hibernate/event/internal/DefaultMergeEventListener/entityIsTransient(org.hibernate.event.spi.MergeEvent,java.util.Map)|>>,
  <<|java+class:///org/hibernate/event/internal/DefaultMergeEventListener|,|java+class:///org/hibernate/event/internal/AbstractSaveEventListener|>,220,<|java+method:///org/hibernate/event/internal/AbstractSaveEventListener/cascadeAfterSave(org.hibernate.event.spi.EventSource,org.hibernate.persister.entity.EntityPersister,java.lang.Object,java.lang.Object)|,|java+method:///org/hibernate/event/internal/DefaultMergeEventListener/entityIsTransient(org.hibernate.event.spi.MergeEvent,java.util.Map)|>>,
  <<|java+class:///org/hibernate/ejb/criteria/expression/CompoundSelectionImpl|,|java+class:///org/hibernate/ejb/criteria/expression/AbstractTupleElement|>,220,<|java+method:///org/hibernate/ejb/criteria/expression/AbstractTupleElement/getJavaType()|,|java+method:///org/hibernate/ejb/criteria/expression/CompoundSelectionImpl/render(org.hibernate.ejb.criteria.CriteriaQueryCompiler.RenderingContext)|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy|,|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy|>,220,<|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy/checkInit()|,|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy/headSet(U)|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy|,|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy|>,220,<|java+field:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy/delegate|,|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy/headSet(U)|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy|,|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy|>,220,<|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy/checkInit()|,|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy/tailSet(U)|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy|,|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy|>,220,<|java+field:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy/delegate|,|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy/tailSet(U)|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy|,|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy|>,220,<|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy/checkInit()|,|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy/subSet(U,U)|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy|,|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy|>,220,<|java+field:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy/delegate|,|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy/subSet(U,U)|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy|,|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy|>,220,<|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy/checkInit()|,|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy/first()|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy|,|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy|>,220,<|java+field:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy/delegate|,|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy/first()|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy|,|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy|>,220,<|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy/checkInit()|,|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy/comparator()|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy|,|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy|>,220,<|java+field:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy/delegate|,|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy/comparator()|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy|,|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy|>,220,<|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy/checkInit()|,|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy/last()|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy|,|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy|>,220,<|java+field:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/CollectionProxy/delegate|,|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/proxy/SortedSetProxy/last()|>>,
  <<|java+class:///org/hibernate/metamodel/relational/ForeignKey|,|java+class:///org/hibernate/metamodel/relational/AbstractConstraint|>,220,<|java+method:///org/hibernate/metamodel/relational/AbstractConstraint/getTable()|,|java+method:///org/hibernate/metamodel/relational/ForeignKey/getSourceTable()|>>,
  <<|java+class:///org/hibernate/metamodel/relational/ForeignKey|,|java+class:///org/hibernate/metamodel/relational/AbstractConstraint|>,220,<|java+method:///org/hibernate/metamodel/relational/AbstractConstraint/getName()|,|java+method:///org/hibernate/metamodel/relational/ForeignKey/addColumnMapping(org.hibernate.metamodel.relational.Column,org.hibernate.metamodel.relational.Column)|>>,
  <<|java+class:///org/hibernate/metamodel/relational/ForeignKey|,|java+class:///org/hibernate/metamodel/relational/AbstractConstraint|>,220,<|java+method:///org/hibernate/metamodel/relational/AbstractConstraint/internalColumnAccess()|,|java+method:///org/hibernate/metamodel/relational/ForeignKey/addColumnMapping(org.hibernate.metamodel.relational.Column,org.hibernate.metamodel.relational.Column)|>>,
  <<|java+class:///org/hibernate/metamodel/relational/ForeignKey|,|java+class:///org/hibernate/metamodel/relational/AbstractConstraint|>,220,<|java+method:///org/hibernate/metamodel/relational/AbstractConstraint/getTable()|,|java+method:///org/hibernate/metamodel/relational/ForeignKey/addColumnMapping(org.hibernate.metamodel.relational.Column,org.hibernate.metamodel.relational.Column)|>>,
  <<|java+class:///org/hibernate/metamodel/relational/ForeignKey|,|java+class:///org/hibernate/metamodel/relational/AbstractConstraint|>,220,<|java+method:///org/hibernate/metamodel/relational/AbstractConstraint/internalAddColumn(org.hibernate.metamodel.relational.Column)|,|java+method:///org/hibernate/metamodel/relational/ForeignKey/addColumnMapping(org.hibernate.metamodel.relational.Column,org.hibernate.metamodel.relational.Column)|>>,
  <<|java+class:///org/hibernate/metamodel/relational/ForeignKey|,|java+class:///org/hibernate/metamodel/relational/AbstractConstraint|>,220,<|java+method:///org/hibernate/metamodel/relational/AbstractConstraint/getName()|,|java+method:///org/hibernate/metamodel/relational/ForeignKey/sqlDropStrings(org.hibernate.dialect.Dialect)|>>,
  <<|java+class:///org/hibernate/metamodel/relational/ForeignKey|,|java+class:///org/hibernate/metamodel/relational/AbstractConstraint|>,220,<|java+method:///org/hibernate/metamodel/relational/AbstractConstraint/getTable()|,|java+method:///org/hibernate/metamodel/relational/ForeignKey/sqlDropStrings(org.hibernate.dialect.Dialect)|>>,
  <<|java+class:///org/hibernate/metamodel/relational/ForeignKey|,|java+class:///org/hibernate/metamodel/relational/AbstractConstraint|>,220,<|java+method:///org/hibernate/metamodel/relational/AbstractConstraint/getName()|,|java+method:///org/hibernate/metamodel/relational/ForeignKey/getExportIdentifier()|>>,
  <<|java+class:///org/hibernate/metamodel/relational/ForeignKey|,|java+class:///org/hibernate/metamodel/relational/AbstractConstraint|>,220,<|java+method:///org/hibernate/metamodel/relational/AbstractConstraint/getName()|,|java+method:///org/hibernate/metamodel/relational/ForeignKey/sqlConstraintStringInAlterTable(org.hibernate.dialect.Dialect)|>>,
  <<|java+class:///org/hibernate/metamodel/relational/ForeignKey|,|java+class:///org/hibernate/metamodel/relational/AbstractConstraint|>,220,<|java+method:///org/hibernate/metamodel/relational/AbstractConstraint/getColumnSpan()|,|java+method:///org/hibernate/metamodel/relational/ForeignKey/sqlConstraintStringInAlterTable(org.hibernate.dialect.Dialect)|>>,
  <<|java+class:///org/hibernate/metamodel/relational/ForeignKey|,|java+class:///org/hibernate/metamodel/relational/AbstractConstraint|>,220,<|java+method:///org/hibernate/metamodel/relational/AbstractConstraint/getColumns()|,|java+method:///org/hibernate/metamodel/relational/ForeignKey/sqlConstraintStringInAlterTable(org.hibernate.dialect.Dialect)|>>,
  <<|java+class:///org/hibernate/metamodel/relational/ForeignKey|,|java+class:///org/hibernate/metamodel/relational/AbstractConstraint|>,220,<|java+method:///org/hibernate/metamodel/relational/AbstractConstraint/getColumns()|,|java+method:///org/hibernate/metamodel/relational/ForeignKey/getSourceColumns()|>>,
  <<|java+class:///org/hibernate/metamodel/relational/ForeignKey|,|java+class:///org/hibernate/metamodel/relational/AbstractConstraint|>,220,<|java+method:///org/hibernate/metamodel/relational/AbstractConstraint/getColumns()|,|java+method:///org/hibernate/metamodel/relational/ForeignKey/getTargetColumns()|>>,
  <<|java+class:///org/hibernate/ejb/event/EJB3SaveOrUpdateEventListener|,|java+class:///org/hibernate/event/internal/AbstractSaveEventListener|>,220,<|java+method:///org/hibernate/event/internal/AbstractSaveEventListener/saveWithRequestedId(java.lang.Object,java.io.Serializable,java.lang.String,java.lang.Object,org.hibernate.event.spi.EventSource)|,|java+method:///org/hibernate/ejb/event/EJB3SaveOrUpdateEventListener/saveWithRequestedId(java.lang.Object,java.io.Serializable,java.lang.String,java.lang.Object,org.hibernate.event.spi.EventSource)|>>,
  <<|java+class:///org/hibernate/ejb/event/EJB3SaveOrUpdateEventListener|,|java+class:///org/hibernate/event/internal/AbstractSaveEventListener|>,220,<|java+method:///org/hibernate/event/internal/AbstractSaveEventListener/saveWithGeneratedId(java.lang.Object,java.lang.String,java.lang.Object,org.hibernate.event.spi.EventSource,boolean)|,|java+method:///org/hibernate/ejb/event/EJB3SaveOrUpdateEventListener/saveWithGeneratedId(java.lang.Object,java.lang.String,java.lang.Object,org.hibernate.event.spi.EventSource,boolean)|>>,
  <<|java+class:///org/hibernate/internal/CollectionFilterImpl|,|java+class:///org/hibernate/internal/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/internal/AbstractQueryImpl/getTypes()|,|java+method:///org/hibernate/internal/CollectionFilterImpl/typeArray()|>>,
  <<|java+class:///org/hibernate/internal/CollectionFilterImpl|,|java+class:///org/hibernate/internal/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/internal/AbstractQueryImpl/getValues()|,|java+method:///org/hibernate/internal/CollectionFilterImpl/valueArray()|>>,
  <<|java+class:///org/hibernate/internal/CollectionFilterImpl|,|java+class:///org/hibernate/internal/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/internal/AbstractQueryImpl/getSession()|,|java+method:///org/hibernate/internal/CollectionFilterImpl/iterate()|>>,
  <<|java+class:///org/hibernate/internal/CollectionFilterImpl|,|java+class:///org/hibernate/internal/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/internal/AbstractQueryImpl/verifyParameters()|,|java+method:///org/hibernate/internal/CollectionFilterImpl/iterate()|>>,
  <<|java+class:///org/hibernate/internal/CollectionFilterImpl|,|java+class:///org/hibernate/internal/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/internal/AbstractQueryImpl/expandParameterLists(java.util.Map)|,|java+method:///org/hibernate/internal/CollectionFilterImpl/iterate()|>>,
  <<|java+class:///org/hibernate/internal/CollectionFilterImpl|,|java+class:///org/hibernate/internal/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/internal/AbstractQueryImpl/getNamedParams()|,|java+method:///org/hibernate/internal/CollectionFilterImpl/iterate()|>>,
  <<|java+class:///org/hibernate/internal/CollectionFilterImpl|,|java+class:///org/hibernate/internal/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/internal/AbstractQueryImpl/getQueryParameters(java.util.Map)|,|java+method:///org/hibernate/internal/CollectionFilterImpl/iterate()|>>,
  <<|java+class:///org/hibernate/internal/CollectionFilterImpl|,|java+class:///org/hibernate/internal/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/internal/AbstractQueryImpl/getSession()|,|java+method:///org/hibernate/internal/CollectionFilterImpl/list()|>>,
  <<|java+class:///org/hibernate/internal/CollectionFilterImpl|,|java+class:///org/hibernate/internal/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/internal/AbstractQueryImpl/verifyParameters()|,|java+method:///org/hibernate/internal/CollectionFilterImpl/list()|>>,
  <<|java+class:///org/hibernate/internal/CollectionFilterImpl|,|java+class:///org/hibernate/internal/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/internal/AbstractQueryImpl/expandParameterLists(java.util.Map)|,|java+method:///org/hibernate/internal/CollectionFilterImpl/list()|>>,
  <<|java+class:///org/hibernate/internal/CollectionFilterImpl|,|java+class:///org/hibernate/internal/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/internal/AbstractQueryImpl/getNamedParams()|,|java+method:///org/hibernate/internal/CollectionFilterImpl/list()|>>,
  <<|java+class:///org/hibernate/internal/CollectionFilterImpl|,|java+class:///org/hibernate/internal/AbstractQueryImpl|>,220,<|java+method:///org/hibernate/internal/AbstractQueryImpl/getQueryParameters(java.util.Map)|,|java+method:///org/hibernate/internal/CollectionFilterImpl/list()|>>,
  <<|java+class:///org/hibernate/type/TimestampType|,|java+class:///org/hibernate/type/AbstractStandardBasicType|>,220,<|java+method:///org/hibernate/type/AbstractStandardBasicType/getJavaTypeDescriptor()|,|java+method:///org/hibernate/type/TimestampType/getComparator()|>>,
  <<|java+class:///org/hibernate/type/TimestampType|,|java+class:///org/hibernate/type/AbstractStandardBasicType|>,220,<|java+method:///org/hibernate/type/AbstractStandardBasicType/fromString(java.lang.String)|,|java+method:///org/hibernate/type/TimestampType/fromStringValue(java.lang.String)|>>,
  <<|java+class:///org/hibernate/dialect/DB2Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,220,<|java+method:///org/hibernate/dialect/Dialect/generateTemporaryTableName(java.lang.String)|,|java+method:///org/hibernate/dialect/DB2Dialect/generateTemporaryTableName(java.lang.String)|>>,
  <<|java+class:///org/hibernate/dialect/DB2Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,220,<|java+method:///org/hibernate/dialect/Dialect/registerKeyword(java.lang.String)|,|java+constructor:///org/hibernate/dialect/DB2Dialect/DB2Dialect()|>>,
  <<|java+class:///org/hibernate/dialect/DB2Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,220,<|java+method:///org/hibernate/dialect/Dialect/registerColumnType(int,java.lang.String)|,|java+constructor:///org/hibernate/dialect/DB2Dialect/DB2Dialect()|>>,
  <<|java+class:///org/hibernate/dialect/DB2Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,220,<|java+method:///org/hibernate/dialect/Dialect/registerColumnType(int,long,java.lang.String)|,|java+constructor:///org/hibernate/dialect/DB2Dialect/DB2Dialect()|>>,
  <<|java+class:///org/hibernate/dialect/DB2Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,220,<|java+field:///org/hibernate/dialect/Dialect/NO_BATCH|,|java+constructor:///org/hibernate/dialect/DB2Dialect/DB2Dialect()|>>,
  <<|java+class:///org/hibernate/dialect/DB2Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,220,<|java+method:///org/hibernate/dialect/Dialect/getDefaultProperties()|,|java+constructor:///org/hibernate/dialect/DB2Dialect/DB2Dialect()|>>,
  <<|java+class:///org/hibernate/dialect/DB2Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,220,<|java+method:///org/hibernate/dialect/Dialect/registerFunction(java.lang.String,org.hibernate.dialect.function.SQLFunction)|,|java+constructor:///org/hibernate/dialect/DB2Dialect/DB2Dialect()|>>,
  <<|java+class:///org/hibernate/dialect/DB2Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,220,<|java+method:///org/hibernate/dialect/Dialect/getSqlTypeDescriptorOverride(int)|,|java+method:///org/hibernate/dialect/DB2Dialect/getSqlTypeDescriptorOverride(int)|>>,
  <<|java+class:///org/hibernate/dialect/DB2Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,220,<|java+method:///org/hibernate/dialect/Dialect/getLimitString(java.lang.String,boolean)|,|java+method:///org/hibernate/dialect/DB2Dialect/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///org/hibernate/dialect/SQLServer2005Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,220,<|java+method:///org/hibernate/dialect/Dialect/registerColumnType(int,java.lang.String)|,|java+constructor:///org/hibernate/dialect/SQLServer2005Dialect/SQLServer2005Dialect()|>>,
