[
  <<|java+class:///org/lnicholls/galleon/gui/DownloadedPanel/CustomTableCellRender|,|java+class:///java/awt/Component|>,206,|project://galleon-2.3.0/src/org/lnicholls/galleon/gui/DownloadedPanel.java|(19073,4,<465,19>,<465,23>)>,
  <<|java+class:///org/htmlparser/tags/CompositeTag|,|java+interface:///org/htmlparser/Node|>,203,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(12382,30,<635,28>,<635,58>)>,
  <<|java+interface:///org/htmlparser/Tag|,|java+interface:///org/htmlparser/Node|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(12437,26,<637,21>,<637,47>)>,
  <<|java+class:///org/htmlparser/tags/LinkTag|,|java+interface:///org/htmlparser/Node|>,203,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(12629,15,<647,16>,<647,31>)>,
  <<|java+class:///org/htmlparser/tags/LinkTag|,|java+interface:///org/htmlparser/Node|>,203,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(12961,15,<661,25>,<661,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(13492,28,<689,30>,<689,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(13942,27,<711,28>,<711,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(14302,28,<725,21>,<725,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(14644,28,<743,30>,<743,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(16923,22,<885,17>,<885,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(16949,21,<885,43>,<885,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(17304,27,<903,17>,<903,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(17335,26,<903,48>,<903,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(17996,28,<941,17>,<941,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(18028,27,<941,49>,<941,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(18394,27,<959,17>,<959,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(18425,26,<959,48>,<959,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(18779,23,<977,17>,<977,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(18806,22,<977,44>,<977,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(20357,58,<1065,4>,<1065,62>)>,
  <<|java+class:///java/net/HttpURLConnection|,|java+class:///java/net/URLConnection|>,203,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(20825,40,<1093,41>,<1093,81>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(21759,67,<1133,4>,<1133,71>)>,
  <<|java+class:///java/net/HttpURLConnection|,|java+class:///java/net/URLConnection|>,203,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(22336,40,<1173,41>,<1173,81>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/util/IMDB.java|(24579,82,<1255,4>,<1255,86>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(3596,43,<186,2>,<186,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(3645,105,<188,2>,<188,107>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(4188,52,<210,17>,<210,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(4381,60,<222,16>,<222,76>)>,
  <<|java+class:///org/lnicholls/galleon/server/TiVo|,|java+class:///java/lang/Object|>,203,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(4670,27,<238,16>,<238,43>)>,
  <<|java+class:///org/apache/commons/httpclient/UsernamePasswordCredentials|,|java+interface:///org/apache/commons/httpclient/Credentials|>,202,|java+variable:///org/lnicholls/galleon/togo/ToGo/getRecordings(java.util.List,org.lnicholls.galleon.util.ProgressListener)/scope(1)/scope(0)/scope(0)/scope(0)/credentials|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(5368,14,<268,7>,<268,21>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(6488,47,<330,7>,<330,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(6546,67,<332,7>,<332,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(6624,27,<334,7>,<334,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(6662,53,<336,7>,<336,60>)>,
  <<|java+interface:///java/util/ListIterator|,|java+interface:///java/util/Iterator|>,202,|java+variable:///org/lnicholls/galleon/togo/ToGo/getRecordings(java.util.List,org.lnicholls.galleon.util.ProgressListener)/scope(1)/scope(0)/scope(0)/scope(0)/scope(0)/scope(0)/scope(1)/iterator|>,
  <<|java+class:///org/lnicholls/galleon/database/Video|,|java+class:///java/lang/Object|>,203,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(7155,23,<358,24>,<358,47>)>,
  <<|java+interface:///org/dom4j/Element|,|java+class:///java/lang/Object|>,203,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(7466,25,<376,24>,<376,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(7507,30,<378,12>,<378,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(9036,39,<454,12>,<454,51>)>,
  <<|java+class:///java/lang/NumberFormatException|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(9036,39,<454,12>,<454,51>)>,
  <<|java+class:///org/lnicholls/galleon/database/Video|,|java+class:///java/lang/Object|>,203,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(11677,23,<596,20>,<596,43>)>,
  <<|java+class:///org/lnicholls/galleon/database/Video|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(11732,16,<598,28>,<598,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(11723,25,<598,19>,<598,44>)>,
  <<|java+class:///java/net/MalformedURLException|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(11947,34,<612,5>,<612,39>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(12021,34,<616,5>,<616,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(13022,41,<686,7>,<686,48>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(13022,41,<686,7>,<686,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(13258,41,<700,7>,<700,48>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(13258,41,<700,7>,<700,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(14141,41,<744,8>,<744,49>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(14141,41,<744,8>,<744,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(14654,41,<772,8>,<772,49>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(14654,41,<772,8>,<772,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(16516,45,<868,8>,<868,53>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(16516,45,<868,8>,<868,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(17119,51,<902,8>,<902,59>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(17119,51,<902,8>,<902,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(17399,51,<916,8>,<916,59>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(17399,51,<916,8>,<916,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(17856,43,<940,7>,<940,50>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(17856,43,<940,7>,<940,50>)>,
  <<|java+interface:///org/dom4j/Element|,|java+class:///java/lang/Object|>,203,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(18132,24,<958,23>,<958,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(18584,51,<982,8>,<982,59>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(18584,51,<982,8>,<982,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(18963,51,<1002,8>,<1002,59>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(18963,51,<1002,8>,<1002,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(19396,41,<1024,7>,<1024,48>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(19396,41,<1024,7>,<1024,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(19662,41,<1038,7>,<1038,48>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://galleon-2.3.0/src/org/lnicholls/galleon/togo/ToGo.java|(19662,41,<1038,7>,<1038,48>)>,
