[
  <<|java+anonymousClass:///net/suberic/util/swing/ScrollingDesktopManager/closeFrame(javax/swing/JInternalFrame)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(2250,240,<79,4>,<85,8>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FilterFolderCellRenderer.java|(1590,19,<45,8>,<45,27>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FilterFolderCellRenderer.java|(1684,11,<48,25>,<48,36>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FilterFolderCellRenderer.java|(2398,19,<65,9>,<65,28>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FilterFolderCellRenderer.java|(2666,19,<71,8>,<71,27>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderTableModel|,|java+interface:///javax/swing/table/TableModel|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FilterFolderCellRenderer.java|(2805,35,<79,12>,<79,47>)>,
  <<|java+interface:///net/suberic/pooka/gui/filter/DisplayFilter|,|java+interface:///net/suberic/pooka/filter/FilterAction|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FilterFolderCellRenderer.java|(3056,45,<85,11>,<85,56>)>,
  <<|java+class:///net/suberic/pooka/Attachment|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(1681,22,<65,28>,<65,50>)>,
  <<|java+class:///net/suberic/pooka/Attachment|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(1961,22,<72,34>,<72,56>)>,
  <<|java+class:///net/suberic/pooka/Attachment|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(2608,41,<93,17>,<93,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(2856,36,<102,15>,<102,51>)>,
  <<|java+class:///javax/swing/JTable|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(5006,28,<167,4>,<167,32>)>,
  <<|java+class:///javax/swing/JScrollPane|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(5063,13,<169,4>,<169,17>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/AttachmentPane/AttachmentPane(net/suberic/pooka/gui/MessageProxy)/$anonymous2|,|java+interface:///java/awt/event/FocusListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(5661,324,<184,4>,<193,8>)>,
  <<|java+class:///net/suberic/pooka/gui/dnd/AttachmentTransferHandler|,|java+class:///javax/swing/TransferHandler|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(6018,83,<197,4>,<197,87>)>,
  <<|java+class:///net/suberic/pooka/gui/AttachmentPane|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(7444,35,<243,4>,<243,39>)>,
  <<|java+class:///net/suberic/pooka/gui/AttachmentPane|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(7778,27,<253,4>,<253,31>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageProxy|,|java+class:///net/suberic/pooka/gui/MessageProxy|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(8029,24,<262,5>,<262,29>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageInternalFrame|,|java+interface:///net/suberic/util/swing/ThemeSupporter|>,205,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(8948,43,<291,61>,<291,104>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageInternalFrame|,|java+interface:///net/suberic/pooka/gui/MessageUI|>,205,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(8948,43,<291,61>,<291,104>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurablePopupMenu|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(8895,114,<291,8>,<291,122>)>,
  <<|java+class:///javax/swing/JTable|,|java+class:///javax/swing/JComponent|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(9511,86,<310,62>,<310,148>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(9861,43,<322,28>,<322,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(9843,62,<322,10>,<322,72>)>,
  <<|java+class:///net/suberic/pooka/gui/AttachmentPane/OpenAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(10326,48,<341,8>,<341,56>)>,
  <<|java+class:///net/suberic/pooka/gui/AttachmentPane/OpenWithAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(10384,52,<342,8>,<342,60>)>,
  <<|java+class:///net/suberic/pooka/gui/AttachmentPane/SaveAsAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(10446,50,<343,8>,<343,58>)>,
  <<|java+class:///net/suberic/pooka/gui/AttachmentPane/SaveAllAction|,|java+interface:///javax/swing/Action|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(10506,51,<344,8>,<344,59>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurablePopupMenu|,|java+class:///javax/swing/JPopupMenu|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(9161,9,<297,11>,<297,20>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(1397,15,<40,4>,<40,19>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Container|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(1418,22,<41,4>,<41,26>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(1561,26,<46,4>,<46,30>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(1593,25,<47,4>,<47,29>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Container|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(2296,25,<58,4>,<58,29>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(2328,18,<60,4>,<60,22>)>,
  <<|java+class:///net/suberic/pooka/gui/propedit/FolderSelectorPane|,|java+interface:///net/suberic/util/gui/propedit/PropertyEditorUI|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(2353,46,<62,4>,<62,50>)>,
  <<|java+class:///javax/swing/ImageIcon|,|java+interface:///javax/swing/Icon|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(2914,17,<79,28>,<79,45>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/propedit/FolderSelectorPane/createInputButton()/$anonymous1|,|java+interface:///java/awt/event/ActionListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(3097,167,<83,8>,<87,12>)>,
  <<|java+anonymousClass:///net/suberic/pooka/gui/propedit/FolderSelectorPane/createInputButton()/$anonymous2|,|java+interface:///java/awt/event/ActionListener|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(3513,151,<99,4>,<103,8>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(3952,22,<117,8>,<117,30>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(4778,152,<142,6>,<144,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(5624,87,<164,8>,<164,95>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/PookaFileSystemView|,|java+class:///javax/swing/filechooser/FileSystemView|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(5749,39,<166,8>,<166,47>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/MailFileSystemView|,|java+class:///javax/swing/filechooser/FileSystemView|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(5809,38,<168,8>,<168,46>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/PookaFileSystemView|,|java+class:///javax/swing/filechooser/FileSystemView|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(6331,51,<176,10>,<176,61>)>,
  <<|java+class:///net/suberic/pooka/gui/filechooser/MailFileSystemView|,|java+class:///javax/swing/filechooser/FileSystemView|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(6407,50,<178,10>,<178,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/FolderSelectorPane.java|(7501,44,<213,14>,<213,58>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///net/suberic/util/gui/propedit/PropertyTranslatorFilter/translator|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyTranslatorFilter.java|(1781,29,<44,8>,<44,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyTranslatorFilter.java|(1838,23,<44,65>,<44,88>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyTranslatorFilter.java|(1903,25,<45,38>,<45,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyTranslatorFilter.java|(2259,25,<51,35>,<51,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/PropertyTranslatorFilter.java|(2524,24,<58,33>,<58,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/jdbcaddr/JDBCAddressBook.java|(1943,37,<68,8>,<68,45>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Throwable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/jdbcaddr/JDBCAddressBook.java|(3598,19,<117,14>,<117,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/jdbcaddr/JDBCAddressBook.java|(4541,29,<148,35>,<148,64>)>,
  <<|java+class:///java/sql/SQLException|,|java+class:///java/lang/Throwable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/jdbcaddr/JDBCAddressBook.java|(4907,19,<156,14>,<156,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/jdbcaddr/JDBCAddressBook.java|(5856,26,<196,31>,<196,57>)>,
  <<|java+class:///java/lang/ClassNotFoundException|,|java+class:///java/lang/Throwable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/jdbcaddr/JDBCAddressBook.java|(7816,22,<269,12>,<269,34>)>,
  <<|java+class:///java/lang/InstantiationException|,|java+class:///java/lang/Throwable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/jdbcaddr/JDBCAddressBook.java|(7894,20,<271,12>,<271,32>)>,
  <<|java+class:///java/lang/IllegalAccessException|,|java+class:///java/lang/Throwable|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/jdbcaddr/JDBCAddressBook.java|(7971,21,<273,12>,<273,33>)>,
  <<|java+class:///net/suberic/pooka/vcard/Vcard|,|java+interface:///net/suberic/pooka/AddressBookEntry|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/jdbcaddr/JDBCAddressBook.java|(5233,11,<173,11>,<173,22>)>,
  <<|java+class:///net/suberic/pooka/jdbcaddr/JDBCAddressBook|,|java+interface:///net/suberic/pooka/AddressMatcher|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/jdbcaddr/JDBCAddressBook.java|(1305,4,<43,11>,<43,15>)>,
  <<|java+class:///javax/swing/border/TitledBorder|,|java+interface:///javax/swing/border/Border|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/CompositeEditorPane.java|(1568,97,<55,6>,<55,103>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/suberic/util/gui/propedit/CompositeEditorPane/configureEditor(java.lang.String,java.lang.String,java.lang.String,net.suberic.util.gui.propedit.PropertyEditorManager)/properties|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/suberic/util/gui/propedit/CompositeEditorPane/configureEditor(java.lang.String,java.lang.String,java.lang.String,net.suberic.util.gui.propedit.PropertyEditorManager)/templates|>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/util/List|>,201,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/CompositeEditorPane.java|(2423,22,<78,4>,<78,26>)>,
  <<|java+class:///net/suberic/util/gui/propedit/SwingPropertyEditor|,|java+interface:///net/suberic/util/gui/propedit/PropertyEditorUI|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/CompositeEditorPane.java|(2881,93,<87,22>,<87,115>)>,
  <<|java+class:///net/suberic/util/gui/propedit/LabelValuePropertyEditor|,|java+class:///net/suberic/util/gui/propedit/SwingPropertyEditor|>,203,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/CompositeEditorPane.java|(3187,40,<92,44>,<92,84>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/CompositeEditorPane.java|(3237,33,<93,8>,<93,41>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/awt/Component|>,201,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/CompositeEditorPane.java|(3280,44,<94,8>,<94,52>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/CompositeEditorPane.java|(3334,33,<95,8>,<95,41>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/awt/Component|>,201,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/CompositeEditorPane.java|(3377,44,<96,8>,<96,52>)>,
  <<|java+class:///net/suberic/util/gui/propedit/SwingPropertyEditor|,|java+class:///java/awt/Component|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/CompositeEditorPane.java|(3446,23,<98,8>,<98,31>)>,
  <<|java+class:///net/suberic/util/gui/propedit/SwingPropertyEditor|,|java+class:///java/awt/Component|>,201,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/CompositeEditorPane.java|(3479,34,<99,8>,<99,42>)>,
  <<|java+class:///net/suberic/util/gui/propedit/CompositeEditorPane|,|java+class:///java/awt/Container|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/CompositeEditorPane.java|(3608,145,<103,4>,<103,149>)>,
  <<|java+class:///net/suberic/util/gui/propedit/CompositeEditorPane|,|java+interface:///net/suberic/util/gui/propedit/PropertyEditorUI|>,207,|project://pooka-3.0-080505/src/net/suberic/util/gui/propedit/CompositeEditorPane.java|(3759,46,<104,4>,<104,50>)>,
  <<|java+class:///net/suberic/util/swing/ThemeWrapperItem|,|java+interface:///net/suberic/util/ValueChangeListener|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ThemeWrapperItem.java|(730,67,<33,4>,<33,71>)>,
  <<|java+interface:///net/suberic/util/swing/ThemeListener|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ThemeWrapperItem.java|(1726,33,<77,10>,<77,43>)>,
  <<|java+interface:///net/suberic/util/swing/ThemeListener|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/swing/ThemeWrapperItem.java|(1929,28,<85,4>,<85,32>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,202,|java+field:///net/suberic/pooka/messaging/PookaMessageListener/mActiveHandlers|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/messaging/PookaMessageListener.java|(2130,45,<74,7>,<74,52>)>,
  <<|java+class:///net/suberic/pooka/messaging/PookaMessageHandler|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/messaging/PookaMessageListener.java|(2621,33,<100,7>,<100,40>)>,
  <<|java+class:///net/suberic/pooka/messaging/PookaMessageHandler|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/messaging/PookaMessageListener.java|(2965,32,<117,4>,<117,36>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(1060,21,<46,6>,<46,27>)>,
  <<|java+class:///java/io/InputStreamReader|,|java+class:///java/io/Reader|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(1399,45,<58,30>,<58,75>)>,
  <<|java+class:///net/suberic/pooka/vcard/Vcard|,|java+interface:///net/suberic/pooka/AddressBookEntry|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(2263,18,<93,22>,<93,40>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(2956,104,<108,10>,<108,114>)>,
  <<|java+class:///net/suberic/pooka/vcard/Vcard|,|java+interface:///net/suberic/pooka/AddressBookEntry|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(3277,21,<119,25>,<119,46>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Exception|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(3872,104,<132,10>,<132,114>)>,
  <<|java+class:///net/suberic/pooka/vcard/Vcard|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(4852,40,<173,18>,<173,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(5857,41,<211,8>,<211,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(6314,47,<223,29>,<223,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(6466,47,<228,49>,<228,96>)>,
  <<|java+class:///net/suberic/pooka/vcard/Vcard|,|java+interface:///net/suberic/pooka/AddressBookEntry|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(6686,41,<234,8>,<234,49>)>,
  <<|java+class:///net/suberic/pooka/vcard/VcardAddressBook|,|java+interface:///net/suberic/pooka/AddressMatcher|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(5059,4,<181,11>,<181,15>)>,
  <<|java+class:///net/suberic/pooka/vcard/Vcard|,|java+interface:///net/suberic/pooka/AddressBookEntry|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(8946,37,<324,11>,<324,48>)>,
  <<|java+class:///net/suberic/pooka/vcard/Vcard|,|java+interface:///net/suberic/pooka/AddressBookEntry|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(8644,14,<307,13>,<307,27>)>,
  <<|java+class:///net/suberic/pooka/vcard/Vcard|,|java+interface:///net/suberic/pooka/AddressBookEntry|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(8686,18,<309,13>,<309,31>)>,
  <<|java+class:///net/suberic/pooka/vcard/Vcard|,|java+interface:///net/suberic/pooka/AddressBookEntry|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(8027,35,<284,13>,<284,48>)>,
  <<|java+class:///net/suberic/pooka/vcard/Vcard|,|java+interface:///net/suberic/pooka/AddressBookEntry|>,206,|project://pooka-3.0-080505/src/net/suberic/pooka/vcard/VcardAddressBook.java|(8090,18,<286,13>,<286,31>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/DisplayStyleComboBox.java|(738,39,<25,19>,<25,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/DisplayStyleComboBox.java|(1410,39,<43,19>,<43,58>)>,
  <<|java+class:///net/suberic/util/thread/ActionWrapper|,|java+interface:///javax/swing/Action|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/DisplayStyleComboBox.java|(1622,53,<47,20>,<47,73>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenAction|,|java+interface:///javax/swing/Action|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/DisplayStyleComboBox.java|(1814,39,<50,32>,<50,71>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/PreferencesVariableBundle.java|(2483,50,<79,16>,<79,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/PreferencesVariableBundle.java|(2915,30,<87,14>,<87,44>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://pooka-3.0-080505/src/net/suberic/util/PreferencesVariableBundle.java|(3208,32,<96,37>,<96,69>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///net/suberic/util/PreferencesVariableBundle/saveProperties()/scope(0)/scope(0)/scope(0)/propsLeftList|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://pooka-3.0-080505/src/net/suberic/util/PreferencesVariableBundle.java|(3510,34,<102,10>,<102,44>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageProxy|,|java+class:///net/suberic/pooka/gui/MessageProxy|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(2541,20,<72,34>,<72,54>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageFrame|,|java+interface:///net/suberic/pooka/gui/MessageUI|>,201,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(2515,47,<72,8>,<72,55>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageProxy|,|java+class:///net/suberic/pooka/gui/MessageProxy|>,203,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PookaDesktopPaneUIFactory.java|(2636,20,<74,61>,<74,81>)>,
