[
  <<|java+class:///net/suberic/util/swing/ScrollingDesktopManager|,|java+class:///javax/swing/DefaultDesktopManager|>,|project://pooka-3.0-080505/src/net/suberic/util/swing/ScrollingDesktopManager.java|(1772,8,<60,4>,<60,12>)>,
  <<|java+class:///net/suberic/util/swing/EntryTextArea|,|java+class:///javax/swing/JTextArea|>,|project://pooka-3.0-080505/src/net/suberic/util/swing/EntryTextArea.java|(711,32,<35,4>,<35,36>)>,
  <<|java+class:///net/suberic/util/swing/EntryTextArea|,|java+class:///javax/swing/JTextArea|>,|project://pooka-3.0-080505/src/net/suberic/util/swing/EntryTextArea.java|(438,8,<20,4>,<20,12>)>,
  <<|java+class:///net/suberic/util/swing/EntryTextArea|,|java+class:///javax/swing/JTextArea|>,|project://pooka-3.0-080505/src/net/suberic/util/swing/EntryTextArea.java|(540,11,<27,4>,<27,15>)>,
  <<|java+class:///net/suberic/util/swing/EntryTextArea|,|java+class:///javax/swing/JTextArea|>,|project://pooka-3.0-080505/src/net/suberic/util/swing/EntryTextArea.java|(1184,27,<59,4>,<59,31>)>,
  <<|java+class:///net/suberic/util/swing/EntryTextArea|,|java+class:///javax/swing/JTextArea|>,|project://pooka-3.0-080505/src/net/suberic/util/swing/EntryTextArea.java|(878,21,<43,4>,<43,25>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame/ExpungeAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(26661,25,<867,6>,<867,31>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageFrame/TestAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageFrame.java|(14600,14,<502,6>,<502,20>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenCopyAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(67765,27,<2142,6>,<2142,33>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageInternalFrame/CopyAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageInternalFrame.java|(14889,27,<495,6>,<495,33>)>,
  <<|java+class:///net/suberic/pooka/cache/MessageRemovedException|,|java+class:///javax/mail/MessagingException|>,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/MessageRemovedException.java|(320,20,<12,4>,<12,24>)>,
  <<|java+class:///net/suberic/pooka/thread/LoadMessageThread|,|java+class:///java/lang/Thread|>,|project://pooka-3.0-080505/src/net/suberic/pooka/thread/LoadMessageThread.java|(1605,62,<46,4>,<46,66>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/HelpAboutAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(15897,20,<542,6>,<542,26>)>,
  <<|java+class:///net/suberic/pooka/gui/AttachmentPane/RemoveAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(12462,21,<435,6>,<435,27>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/HelpKeyBindingsAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(16980,26,<580,6>,<580,32>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ReplyWithAttachmentsAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(60163,40,<1853,6>,<1853,46>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenAsNewAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(67261,29,<2121,6>,<2121,35>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageDisplayPanel/CutAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageDisplayPanel.java|(35266,26,<1093,6>,<1093,32>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/SelectMessagePanelAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(17592,30,<597,6>,<597,36>)>,
  <<|java+class:///net/suberic/pooka/cache/NotCachedException|,|java+class:///javax/mail/MessagingException|>,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/NotCachedException.java|(178,11,<6,1>,<6,12>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/EditOutgoingServerAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(14342,22,<487,6>,<487,28>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageDisplayPanel/CustomHeaderTableModel|,|java+class:///javax/swing/table/DefaultTableModel|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageDisplayPanel.java|(13938,20,<398,6>,<398,26>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewFolderPanel/SearchAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewFolderPanel.java|(17012,23,<653,6>,<653,29>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/ForwardAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(60865,25,<1886,6>,<1886,31>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderNode/OpenAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderNode.java|(17701,10,<528,6>,<528,16>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderNode/OpenAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderNode.java|(17640,19,<524,6>,<524,25>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageProxy/SelectSMIMESign|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageProxy.java|(22381,22,<684,23>,<684,45>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageFrame/PasteAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageFrame.java|(14373,30,<491,6>,<491,36>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurablePopupMenu|,|java+class:///javax/swing/JPopupMenu|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurablePopupMenu.java|(1056,8,<36,4>,<36,12>)>,
  <<|java+class:///net/suberic/util/gui/ConfigurablePopupMenu|,|java+class:///javax/swing/JPopupMenu|>,|project://pooka-3.0-080505/src/net/suberic/util/gui/ConfigurablePopupMenu.java|(715,8,<23,4>,<23,12>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/EditPreferencesAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(13721,19,<465,6>,<465,25>)>,
  <<|java+class:///net/suberic/pooka/gui/propedit/NewOutgoingServerWizardController|,|java+class:///net/suberic/util/gui/propedit/WizardController|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/propedit/NewOutgoingServerWizardController.java|(437,27,<15,4>,<15,31>)>,
  <<|java+class:///net/suberic/util/prefs/JDBCPreferences|,|java+class:///java/util/prefs/AbstractPreferences|>,|project://pooka-3.0-080505/src/net/suberic/util/prefs/JDBCPreferences.java|(724,22,<26,4>,<26,26>)>,
  <<|java+class:///net/suberic/pooka/gui/StoreNode/TestAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/StoreNode.java|(13616,19,<415,6>,<415,25>)>,
  <<|java+class:///net/suberic/pooka/gui/StoreNode/StatusAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/StoreNode.java|(14699,22,<469,6>,<469,28>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderNode/DeleteAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderNode.java|(19255,23,<592,6>,<592,29>)>,
  <<|java+class:///net/suberic/pooka/UIDFolderInfo|,|java+class:///net/suberic/pooka/FolderInfo|>,|project://pooka-3.0-080505/src/net/suberic/pooka/UIDFolderInfo.java|(1026,21,<32,4>,<32,25>)>,
  <<|java+class:///net/suberic/pooka/UIDFolderInfo|,|java+class:///net/suberic/pooka/FolderInfo|>,|project://pooka-3.0-080505/src/net/suberic/pooka/UIDFolderInfo.java|(1115,21,<36,4>,<36,25>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageFrame/CopyAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageFrame.java|(14147,27,<480,6>,<480,33>)>,
  <<|java+class:///net/suberic/pooka/OutgoingFolderInfo|,|java+class:///net/suberic/pooka/FolderInfo|>,|project://pooka-3.0-080505/src/net/suberic/pooka/OutgoingFolderInfo.java|(591,21,<18,4>,<18,25>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame/CloseAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(26462,20,<856,6>,<856,26>)>,
  <<|java+class:///net/suberic/pooka/crypto/SignedAttachment|,|java+class:///net/suberic/pooka/Attachment|>,|project://pooka-3.0-080505/src/net/suberic/pooka/crypto/SignedAttachment.java|(670,10,<27,4>,<27,14>)>,
  <<|java+class:///net/suberic/pooka/FolderInfo/UpdateCountAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/FolderInfo.java|(87821,23,<2766,6>,<2766,29>)>,
  <<|java+class:///net/suberic/pooka/gui/MainPanel/EditInterfaceAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MainPanel.java|(15269,29,<520,6>,<520,35>)>,
  <<|java+class:///net/suberic/pooka/gui/PreviewContentPanel/NextWindowAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/PreviewContentPanel.java|(22208,21,<763,6>,<763,27>)>,
  <<|java+class:///net/suberic/pooka/gui/crypto/CryptoPanel|,|java+class:///javax/swing/JPanel|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/crypto/CryptoPanel.java|(1979,8,<67,4>,<67,12>)>,
  <<|java+class:///net/suberic/pooka/gui/crypto/CryptoButton|,|java+class:///javax/swing/JButton|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/crypto/CryptoButton.java|(2679,8,<81,4>,<81,12>)>,
  <<|java+class:///net/suberic/pooka/gui/crypto/CryptoButton|,|java+class:///javax/swing/JButton|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/crypto/CryptoButton.java|(2348,8,<69,4>,<69,12>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderMenu/FolderMenuItem|,|java+class:///javax/swing/JMenuItem|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderMenu.java|(3375,12,<128,6>,<128,18>)>,
  <<|java+class:///net/suberic/pooka/NoTrashFolderException|,|java+class:///javax/mail/MessagingException|>,|project://pooka-3.0-080505/src/net/suberic/pooka/NoTrashFolderException.java|(197,25,<5,1>,<5,26>)>,
  <<|java+class:///net/suberic/util/thread/ActionWrapper|,|java+class:///net/suberic/util/DynamicAbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/util/thread/ActionWrapper.java|(766,8,<23,4>,<23,12>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+class:///net/suberic/pooka/UIDFolderInfo|>,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(1459,21,<43,4>,<43,25>)>,
  <<|java+class:///net/suberic/pooka/cache/CachingFolderInfo|,|java+class:///net/suberic/pooka/UIDFolderInfo|>,|project://pooka-3.0-080505/src/net/suberic/pooka/cache/CachingFolderInfo.java|(1015,21,<33,4>,<33,25>)>,
  <<|java+class:///net/suberic/util/swing/ExceptionDisplayPanel|,|java+class:///javax/swing/JPanel|>,|project://pooka-3.0-080505/src/net/suberic/util/swing/ExceptionDisplayPanel.java|(644,8,<27,4>,<27,12>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame|,|java+class:///javax/swing/JInternalFrame|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(1298,68,<40,4>,<40,72>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderInternalFrame|,|java+class:///javax/swing/JInternalFrame|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderInternalFrame.java|(5209,74,<143,4>,<143,78>)>,
  <<|java+class:///net/suberic/pooka/gui/AttachmentPane/SaveAllAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/AttachmentPane.java|(12270,23,<425,6>,<425,29>)>,
  <<|java+class:///net/suberic/pooka/gui/FolderPanel/NewMessageAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/FolderPanel.java|(15753,21,<509,6>,<509,27>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageCryptoInfo|,|java+class:///net/suberic/pooka/MessageCryptoInfo|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageCryptoInfo.java|(1990,11,<67,4>,<67,15>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenRawDisplayAction|,|java+class:///net/suberic/pooka/gui/MessageProxy/OpenAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(56944,30,<1734,6>,<1734,36>)>,
  <<|java+class:///net/suberic/pooka/gui/NewMessageDisplayPanel/CustomHeaderPanelAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/NewMessageDisplayPanel.java|(37015,32,<1169,6>,<1169,38>)>,
  <<|java+class:///net/suberic/pooka/BackendMessageFilter|,|java+class:///net/suberic/pooka/MessageFilter|>,|project://pooka-3.0-080505/src/net/suberic/pooka/BackendMessageFilter.java|(987,22,<32,4>,<32,26>)>,
  <<|java+class:///net/suberic/pooka/BackendMessageFilter|,|java+class:///net/suberic/pooka/MessageFilter|>,|project://pooka-3.0-080505/src/net/suberic/pooka/BackendMessageFilter.java|(787,32,<23,4>,<23,36>)>,
  <<|java+class:///net/suberic/pooka/gui/LoadMessageTracker|,|java+class:///javax/swing/JProgressBar|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/LoadMessageTracker.java|(570,22,<21,4>,<21,26>)>,
  <<|java+class:///net/suberic/pooka/gui/LoadMessageTracker|,|java+class:///javax/swing/JProgressBar|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/LoadMessageTracker.java|(441,8,<16,4>,<16,12>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/OpenFullDisplayAction|,|java+class:///net/suberic/pooka/gui/MessageProxy/OpenAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(56771,31,<1727,6>,<1727,37>)>,
  <<|java+class:///net/suberic/pooka/gui/MessageProxy/CacheMessageAction|,|java+class:///javax/swing/AbstractAction|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MessageProxy.java|(64873,23,<2044,6>,<2044,29>)>,
  <<|java+class:///net/suberic/pooka/gui/MailTreeNode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,|project://pooka-3.0-080505/src/net/suberic/pooka/gui/MailTreeNode.java|(571,15,<24,4>,<24,19>)>,
