[
  <<|java+class:///gnu/trove/THashMap|,|java+class:///gnu/trove/THash|>,<|project://trove-2.1.0/test/gnu/trove/THashMapTest.java|(9748,13,<275,8>,<275,21>),|java+method:///gnu/trove/THash/compact()|,|java+method:///gnu/trove/TObjectHash/capacity()|>>,
  <<|java+anonymousClass:///gnu/trove/benchmark/CompactionBenchmark/main(java/lang/String%5B%5D)/$anonymous1|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/trimToSize()|,|java+method:///gnu/trove/benchmark/CompactionBenchmark/main(java/lang/String%5B%5D)/$anonymous1/compact()|>>,
  <<|java+class:///gnu/trove/TObjectHash|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/ensureCapacity(int)|,|java+method:///gnu/trove/TObjectHash/capacity()|>>,
  <<|java+class:///gnu/trove/THashMap|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/ensureCapacity(int)|,|java+method:///gnu/trove/THashMap/rehash(int)|>>,
  <<|java+class:///gnu/trove/TObjectHash|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/clear()|,|java+method:///gnu/trove/TObjectHash/capacity()|>>,
  <<|java+class:///gnu/trove/TPrimitiveHash|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/ensureCapacity(int)|,|java+method:///gnu/trove/TPrimitiveHash/capacity()|>>,
  <<|java+class:///gnu/trove/THashMap/KeyView|,|java+class:///gnu/trove/THashMap/MapBackedView|>,<|java+project:///|,|java+method:///gnu/trove/THashMap/MapBackedView/retainAll(java.util.Collection)|,|java+method:///gnu/trove/THashMap/KeyView/iterator()|>>,
  <<|java+class:///gnu/trove/TPrimitiveHash|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/readExternal(java.io.ObjectInput)|,|java+method:///gnu/trove/TPrimitiveHash/setUp(int)|>>,
  <<|java+class:///gnu/trove/THashMap/ValueView|,|java+class:///gnu/trove/THashMap/MapBackedView|>,<|java+project:///|,|java+method:///gnu/trove/THashMap/MapBackedView/toArray(T%5B%5D)|,|java+method:///gnu/trove/THashMap/ValueView/iterator()|>>,
  <<|java+class:///gnu/trove/THashIterator|,|java+class:///gnu/trove/TIterator|>,<|java+project:///|,|java+method:///gnu/trove/TIterator/hasNext()|,|java+method:///gnu/trove/THashIterator/nextIndex()|>>,
  <<|java+class:///gnu/trove/THashMap|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/postInsertHook(boolean)|,|java+method:///gnu/trove/THashMap/rehash(int)|>>,
  <<|java+class:///gnu/trove/TPrimitiveIterator|,|java+class:///gnu/trove/TIterator|>,<|java+project:///|,|java+method:///gnu/trove/TIterator/hasNext()|,|java+method:///gnu/trove/TPrimitiveIterator/nextIndex()|>>,
  <<|java+class:///gnu/trove/THashMap/EntryView|,|java+class:///gnu/trove/THashMap/MapBackedView|>,<|java+project:///|,|java+method:///gnu/trove/THashMap/MapBackedView/remove(java.lang.Object)|,|java+method:///gnu/trove/THashMap/EntryView/removeElement(java.util.Map.Entry)|>>,
  <<|java+anonymousClass:///gnu/trove/benchmark/CompactionBenchmark/main(java/lang/String%5B%5D)/$anonymous1|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/reenableAutoCompaction(boolean)|,|java+method:///gnu/trove/benchmark/CompactionBenchmark/main(java/lang/String%5B%5D)/$anonymous1/compact()|>>,
  <<|java+class:///gnu/trove/THashMap/KeyView|,|java+class:///gnu/trove/THashMap/MapBackedView|>,<|java+project:///|,|java+method:///gnu/trove/THashMap/MapBackedView/toArray()|,|java+method:///gnu/trove/THashMap/KeyView/iterator()|>>,
  <<|java+class:///gnu/trove/TPrimitiveHash|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/calculateGrownCapacity()|,|java+method:///gnu/trove/TPrimitiveHash/capacity()|>>,
  <<|java+class:///gnu/trove/TPrimitiveIterator|,|java+class:///gnu/trove/TIterator|>,<|java+project:///|,|java+method:///gnu/trove/TIterator/moveToNextIndex()|,|java+method:///gnu/trove/TPrimitiveIterator/nextIndex()|>>,
  <<|java+class:///gnu/trove/THashMap/ValueView|,|java+class:///gnu/trove/THashMap/MapBackedView|>,<|java+project:///|,|java+method:///gnu/trove/THashMap/MapBackedView/retainAll(java.util.Collection)|,|java+method:///gnu/trove/THashMap/ValueView/iterator()|>>,
  <<|java+class:///gnu/trove/THashIterator|,|java+class:///gnu/trove/TIterator|>,<|java+project:///|,|java+method:///gnu/trove/TIterator/moveToNextIndex()|,|java+method:///gnu/trove/THashIterator/nextIndex()|>>,
  <<|java+class:///gnu/trove/THashMap/ValueView|,|java+class:///gnu/trove/THashMap/MapBackedView|>,<|java+project:///|,|java+method:///gnu/trove/THashMap/MapBackedView/contains(java.lang.Object)|,|java+method:///gnu/trove/THashMap/ValueView/containsElement(V)|>>,
  <<|java+class:///gnu/trove/THashSet|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/compact()|,|java+method:///gnu/trove/THashSet/rehash(int)|>>,
  <<|java+class:///gnu/trove/THashMap/EntryView/EntryIterator|,|java+class:///gnu/trove/THashIterator|>,<|java+project:///|,|java+method:///gnu/trove/THashIterator/next()|,|java+method:///gnu/trove/THashMap/EntryView/EntryIterator/objectAtIndex(int)|>>,
  <<|java+class:///gnu/trove/THashMap/EntryView|,|java+class:///gnu/trove/THashMap/MapBackedView|>,<|java+project:///|,|java+method:///gnu/trove/THashMap/MapBackedView/toArray()|,|java+method:///gnu/trove/THashMap/EntryView/iterator()|>>,
  <<|java+anonymousClass:///gnu/trove/THashMap/ValueView/iterator()/$anonymous1|,|java+class:///gnu/trove/THashIterator|>,<|java+project:///|,|java+method:///gnu/trove/THashIterator/next()|,|java+method:///gnu/trove/THashMap/ValueView/iterator()/$anonymous1/objectAtIndex(int)|>>,
  <<|java+class:///gnu/trove/THashSet|,|java+class:///gnu/trove/THash|>,<|java+project:///|,|java+method:///gnu/trove/THash/ensureCapacity(int)|,|java+method:///gnu/trove/THashSet/rehash(int)|>>,
  <<|java+class:///gnu/trove/THashMap/KeyView|,|java+class:///gnu/trove/THashMap/MapBackedView|>,<|java+project:///|,|java+method:///gnu/trove/THashMap/MapBackedView/toArray(T%5B%5D)|,|java+method:///gnu/trove/THashMap/KeyView/iterator()|>>
]
