[
  <<|java+class:///megamek/client/ui/AWT/Ruler|,|java+interface:///megamek/client/event/BoardViewListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/Ruler.java|(3085,28,<102,8>,<102,36>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(33551,20,<1087,49>,<1087,69>)>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Mounted.java|(33842,20,<1089,185>,<1089,205>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,201,|project://megamek-0.35.18/src/megamek/common/Pilot.java|(11900,27,<426,12>,<426,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://megamek-0.35.18/src/megamek/common/Pilot.java|(11987,10,<428,12>,<428,22>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://megamek-0.35.18/src/megamek/common/Pilot.java|(16239,31,<574,28>,<574,59>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,206,|project://megamek-0.35.18/src/megamek/common/Pilot.java|(11762,17,<421,19>,<421,36>)>,
  <<|java+class:///megamek/common/weapons/BurstPulseLaserWeaponHandler|,|java+interface:///megamek/common/weapons/AttackHandler|>,206,|project://megamek-0.35.18/src/megamek/common/weapons/CLSmallPulseLaser.java|(2337,58,<74,15>,<74,73>)>,
  <<|java+class:///megamek/common/weapons/RACHandler|,|java+interface:///megamek/common/weapons/AttackHandler|>,206,|project://megamek-0.35.18/src/megamek/common/weapons/RACWeapon.java|(2247,40,<67,19>,<67,59>)>,
  <<|java+class:///megamek/common/weapons/UltraWeaponHandler|,|java+interface:///megamek/common/weapons/AttackHandler|>,206,|project://megamek-0.35.18/src/megamek/common/weapons/RACWeapon.java|(2327,48,<69,19>,<69,67>)>,
  <<|java+class:///megamek/common/Jumpship|,|java+class:///megamek/common/Entity|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(15228,17,<483,25>,<483,42>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(15304,16,<484,56>,<484,72>)>,
  <<|java+class:///megamek/common/Jumpship|,|java+class:///megamek/common/Entity|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(15388,17,<485,29>,<485,46>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(15464,16,<486,56>,<486,72>)>,
  <<|java+class:///megamek/common/Jumpship|,|java+class:///megamek/common/Entity|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(15563,17,<487,32>,<487,49>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(15641,18,<488,58>,<488,76>)>,
  <<|java+class:///megamek/common/Jumpship|,|java+class:///megamek/common/Entity|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(15734,17,<489,28>,<489,45>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(16527,30,<509,31>,<509,61>)>,
  <<|java+class:///megamek/common/Jumpship|,|java+class:///megamek/common/Entity|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(16698,17,<512,25>,<512,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(18184,40,<542,21>,<542,61>)>,
  <<|java+class:///megamek/common/Jumpship|,|java+class:///megamek/common/Entity|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(18282,17,<543,53>,<543,70>)>,
  <<|java+class:///megamek/common/Jumpship|,|java+class:///megamek/common/Entity|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(18382,17,<545,53>,<545,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(18402,32,<545,73>,<545,105>)>,
  <<|java+class:///megamek/common/Jumpship|,|java+class:///megamek/common/Entity|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(18852,32,<554,33>,<554,65>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///|>,202,|java+variable:///megamek/common/Jumpship/calculateBattleValue(boolean,boolean)/scope(3)/key|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///megamek/common/Jumpship/calculateBattleValue(boolean,boolean)/ammo|>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(23309,28,<656,29>,<656,57>)>,
  <<|java+class:///megamek/common/Jumpship|,|java+class:///megamek/common/Entity|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(24181,34,<677,32>,<677,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(24609,18,<686,17>,<686,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(24696,21,<689,17>,<689,38>)>,
  <<|java+class:///megamek/common/Jumpship|,|java+class:///megamek/common/Entity|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(24765,17,<690,43>,<690,60>)>,
  <<|java+class:///megamek/common/Jumpship|,|java+class:///megamek/common/Entity|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(24851,17,<692,43>,<692,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(24871,13,<692,63>,<692,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(25235,32,<703,16>,<703,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(25300,13,<704,20>,<704,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(25316,32,<704,36>,<704,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(25383,32,<705,30>,<705,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(25474,13,<707,30>,<707,43>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///|>,202,|java+variable:///megamek/common/Jumpship/calculateBattleValue(boolean,boolean)/scope(7)/key|>,
  <<|java+class:///megamek/common/MiscType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(26883,28,<744,29>,<744,57>)>,
  <<|java+class:///megamek/common/Jumpship|,|java+class:///megamek/common/Entity|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(27171,17,<754,24>,<754,41>)>,
  <<|java+class:///megamek/common/Jumpship|,|java+class:///megamek/common/Entity|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(28311,30,<778,28>,<778,58>)>,
  <<|java+class:///megamek/common/Entity|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(28367,9,<779,21>,<779,30>)>,
  <<|java+class:///megamek/common/WeaponType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(34674,30,<1006,27>,<1006,57>)>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,203,|project://megamek-0.35.18/src/megamek/common/Jumpship.java|(34732,32,<1007,25>,<1007,57>)>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(2320,9,<69,37>,<69,46>)>,
  <<|java+class:///megamek/common/Entity|,|java+interface:///megamek/common/Targetable|>,203,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(2964,14,<87,26>,<87,40>)>,
  <<|java+class:///megamek/common/Entity|,|java+interface:///megamek/common/Targetable|>,203,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(3048,14,<88,34>,<88,48>)>,
  <<|java+class:///megamek/common/Entity|,|java+interface:///megamek/common/Targetable|>,203,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(3261,14,<90,68>,<90,82>)>,
  <<|java+class:///megamek/common/Entity|,|java+interface:///megamek/common/Targetable|>,203,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(3831,15,<107,17>,<107,32>)>,
  <<|java+class:///megamek/common/Entity|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(4569,38,<126,33>,<126,71>)>,
  <<|java+class:///megamek/common/Entity|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(4909,13,<135,12>,<135,25>)>,
  <<|java+class:///megamek/common/Coords|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(8625,90,<230,13>,<231,60>)>,
  <<|java+class:///megamek/common/Building|,|java+class:///java/lang/Object|>,207,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(9448,82,<251,24>,<252,25>)>,
  <<|java+class:///megamek/common/ToHitData|,|java+class:///megamek/common/TargetRoll|>,207,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(10611,67,<278,8>,<278,75>)>,
  <<|java+class:///megamek/common/ToHitData|,|java+class:///megamek/common/TargetRoll|>,207,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(10719,63,<281,8>,<281,71>)>,
  <<|java+class:///megamek/common/ToHitData|,|java+class:///megamek/common/TargetRoll|>,207,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(10824,66,<284,8>,<284,74>)>,
  <<|java+class:///megamek/common/Entity|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(10943,61,<287,21>,<287,82>)>,
  <<|java+class:///megamek/common/ToHitData|,|java+class:///megamek/common/TargetRoll|>,207,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(10930,75,<287,8>,<287,83>)>,
  <<|java+class:///megamek/common/Entity|,|java+interface:///megamek/common/Targetable|>,207,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(11785,26,<309,21>,<309,47>)>,
  <<|java+class:///megamek/common/ToHitData|,|java+class:///megamek/common/TargetRoll|>,207,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(11772,40,<309,8>,<309,48>)>,
  <<|java+class:///megamek/common/ToHitData|,|java+class:///megamek/common/TargetRoll|>,207,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(12034,59,<318,8>,<318,67>)>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(12316,9,<324,13>,<324,22>)>,
  <<|java+class:///megamek/common/Mech|,|java+class:///megamek/common/Entity|>,203,|project://megamek-0.35.18/src/megamek/common/actions/PushAttackAction.java|(13495,8,<347,13>,<347,21>)>,
  <<|java+class:///megamek/client/ui/AWT/RandomSkillDialog|,|java+interface:///java/awt/event/ItemListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(3745,30,<99,8>,<99,38>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(4710,23,<120,8>,<120,31>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(4956,38,<128,8>,<128,46>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(5005,21,<129,8>,<129,29>)>,
  <<|java+class:///java/awt/Choice|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(5137,35,<133,8>,<133,43>)>,
  <<|java+class:///java/awt/Choice|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(5183,18,<134,8>,<134,26>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(5285,36,<138,8>,<138,44>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(5332,19,<139,8>,<139,27>)>,
  <<|java+class:///java/awt/Choice|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(5462,33,<143,8>,<143,41>)>,
  <<|java+class:///java/awt/Choice|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(5506,16,<144,8>,<144,24>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(5606,37,<148,8>,<148,45>)>,
  <<|java+class:///java/awt/Label|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(5654,20,<149,8>,<149,28>)>,
  <<|java+class:///java/awt/Choice|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(5785,34,<153,8>,<153,42>)>,
  <<|java+class:///java/awt/Choice|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(5830,17,<154,8>,<154,25>)>,
  <<|java+class:///java/awt/Checkbox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(5960,38,<158,8>,<158,46>)>,
  <<|java+class:///java/awt/Checkbox|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(6009,21,<159,8>,<159,29>)>,
  <<|java+class:///java/awt/TextArea|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(6095,34,<163,8>,<163,42>)>,
  <<|java+class:///java/awt/TextArea|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(6140,17,<164,8>,<164,25>)>,
  <<|java+class:///java/awt/Panel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(6217,37,<167,8>,<167,45>)>,
  <<|java+class:///java/awt/Panel|,|java+class:///java/awt/Component|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(6265,20,<168,8>,<168,28>)>,
  <<|java+anonymousClass:///megamek/client/ui/AWT/RandomSkillDialog/RandomSkillDialog(megamek/client/ui/AWT/ClientGUI)/$anonymous1|,|java+interface:///java/awt/event/WindowListener|>,207,|project://megamek-0.35.18/src/megamek/client/ui/AWT/RandomSkillDialog.java|(6298,181,<170,8>,<175,10>)>,
