{
  <<|java+class:///megamek/client/ui/swing/CamoChoiceDialog/CamoTableModel/Renderer|,|java+class:///megamek/client/ui/swing/CamoChoiceDialog/CamoPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/ISThunderBolt5|,|java+class:///megamek/common/weapons/ThunderBoltWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolSunbeamNovaLaserPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/Player|,|java+class:///megamek/common/TurnOrdered|>,2,|java+class:///megamek/common/net/ConnectionListenerAdapter|>,
  <<|java+class:///megamek/common/Player|,|java+class:///megamek/common/TurnOrdered|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportMk1LightAAWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/FiringDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportClanSemiPortableHeavyLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/BoardView1/MovingEntitySprite|,|java+class:///megamek/client/ui/AWT/BoardView1/Sprite|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/AmmoBayWeapon|,|java+class:///megamek/common/weapons/BayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/loaders/TechType|,|java+class:///megamek/common/loaders/HMPType|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/CapitalMissileWeapon|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISEnhancedLRM15|,|java+class:///megamek/common/weapons/EnhancedLRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMSimplePolygonArea|,|java+interface:///megamek/client/ui/AWT/widget/PMHotArea|>,2,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,
  <<|java+class:///megamek/common/weapons/MPodHandler|,|java+class:///megamek/common/weapons/LBXHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/client/ui/swing/MechDisplay/ExtraPanel|,|java+class:///megamek/client/ui/swing/widget/PicMap|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/ScreenLauncherBayWeapon|,|java+class:///megamek/common/weapons/AmmoBayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/LRMFragHandler|,|java+class:///megamek/common/weapons/LRMHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/actions/TriggerBPodAction|,|java+class:///megamek/common/actions/AbstractEntityAction|>,2,|java+interface:///megamek/common/actions/EntityAction|>,
  <<|java+class:///megamek/client/ui/swing/ChatLounge/MekTableKeyAdapter|,|java+class:///java/awt/event/KeyAdapter|>,2,|java+interface:///java/awt/event/KeyListener|>,
  <<|java+class:///megamek/common/weapons/CapitalACBayWeapon|,|java+class:///megamek/common/weapons/AmmoBayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSRT2IOS|,|java+class:///megamek/common/weapons/SRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ATMHandler|,|java+class:///megamek/common/weapons/MissileWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISMRM10OS|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/DisplacementAttackAction|,|java+class:///megamek/common/actions/AbstractAttackAction|>,2,|java+interface:///megamek/common/actions/AttackAction|>,
  <<|java+class:///megamek/client/ui/swing/AbstractPhaseDisplay|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/common/weapons/AdvancedSRMHandler|,|java+class:///megamek/common/weapons/SRMHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/CLStreakSRM6IOS|,|java+class:///megamek/common/weapons/StreakSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISDavidLightGaussRifle|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolWhiteDwarfLaserPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSRT4|,|java+class:///megamek/common/weapons/SRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ERFlamerHandler|,|java+class:///megamek/common/weapons/FlamerHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/client/ui/AWT/MiniMap|,|java+class:///java/awt/Canvas|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/ISHERPPC|,|java+class:///megamek/common/weapons/PPCWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSmallChemicalLaser|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/DeploymentDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///megamek/common/actions/ClubAttackAction|,|java+class:///megamek/common/actions/PhysicalAttackAction|>,2,|java+class:///megamek/common/actions/AbstractAttackAction|>,
  <<|java+class:///megamek/client/bot/TestBot|,|java+class:///megamek/client/bot/BotClient|>,2,|java+class:///megamek/client/Client|>,
  <<|java+class:///megamek/common/weapons/LaserBayWeapon|,|java+class:///megamek/common/weapons/BayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM10OS|,|java+class:///megamek/common/weapons/StreakLRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/Warship|,|java+class:///megamek/common/Jumpship|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/weapons/CLNarc|,|java+class:///megamek/common/weapons/NarcWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/KrakenTHandler|,|java+class:///megamek/common/weapons/TeleMissileHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/event/GamePlayerChatEvent|,|java+class:///megamek/common/event/GamePlayerEvent|>,2,|java+class:///megamek/common/event/GameEvent|>,
  <<|java+class:///megamek/client/ui/swing/CustomMechDialog/InfantryArmorPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/client/ui/swing/BoardView1/MovingEntitySprite|,|java+class:///megamek/client/ui/swing/BoardView1/Sprite|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/WhiteSharkHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|,|java+class:///megamek/client/ui/AWT/AbstractPhaseDisplay|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/common/weapons/ISLRM20IOS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicVibroBladeWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLightMGA|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSRT2IOS|,|java+class:///megamek/common/weapons/SRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/AbstractAttackAction|,|java+interface:///megamek/common/actions/AttackAction|>,2,|java+interface:///megamek/common/actions/EntityAction|>,
  <<|java+class:///megamek/client/ui/AWT/ReportDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/client/ui/AWT/ChatLounge|,|java+class:///megamek/client/ui/AWT/AbstractPhaseDisplay|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/client/ui/swing/widget/MechPanelTabStrip|,|java+class:///megamek/client/ui/swing/widget/PicMap|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/TAGWeapon|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMRM20OS|,|java+class:///megamek/common/weapons/MRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicImprovisedClubWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLProtoMechAC8|,|java+class:///megamek/common/weapons/ProtoMechACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/SupportVTOL|,|java+class:///megamek/common/VTOL|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/weapons/BayWeapon|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/SpaceBombAttackHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolTranqGunWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISStreakSRM4IOS|,|java+class:///megamek/common/weapons/StreakSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSRM2IOS|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHeavyMachineGunWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportSemiPortableMachineGunWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicStunstickWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleAutoRifleWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSRM1IOS|,|java+class:///megamek/common/weapons/SRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLThumper|,|java+class:///megamek/common/weapons/ArtilleryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISLightPPC|,|java+class:///megamek/common/weapons/PPCWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/SmallCraftBay|,|java+class:///megamek/common/Bay|>,2,|java+interface:///megamek/common/Transporter|>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM4IOS|,|java+class:///megamek/common/weapons/AdvancedSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISAutoGrenadeLauncher|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicMedusaWhipWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleThunderstrokeIIWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/MiscBayWeapon|,|java+class:///megamek/common/weapons/BayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/widget/PMPicArea|,|java+interface:///megamek/client/ui/swing/widget/PMHotArea|>,2,|java+interface:///megamek/client/ui/swing/widget/PMElement|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolSternsnachtPythonAutoPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/PrototypeLaserHandler|,|java+class:///megamek/common/weapons/EnergyWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/CLUAC2Prototype|,|java+class:///megamek/common/weapons/CLPrototypeUACWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRM3|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolMakeshiftPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/MoveStepModel|,|java+class:///megamek/client/ui/AWT/boardview3d/ArrowModel|>,2,|java+class:///javax/media/j3d/Node|>,
  <<|java+class:///megamek/common/BattleArmorBay|,|java+class:///megamek/common/Bay|>,2,|java+interface:///megamek/common/Transporter|>,
  <<|java+class:///megamek/common/weapons/VehicleFlamerHeatHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/BoardHexModel|,|java+class:///megamek/client/ui/AWT/boardview3d/HexModel|>,2,|java+class:///javax/media/j3d/Node|>,
  <<|java+class:///megamek/common/weapons/ISLRM2|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleThunderstrokeWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISFireExtinguisher|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/MMLBayWeapon|,|java+class:///megamek/common/weapons/AmmoBayWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSmallPulseLaser|,|java+class:///megamek/common/weapons/PulseLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/FlamerHeatHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/LaserWeapon|,|java+class:///megamek/common/weapons/EnergyWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLPlasmaRifle|,|java+class:///megamek/common/weapons/PlasmaMFUKWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/StreakHandler|,|java+class:///megamek/common/weapons/MissileWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/actions/JumpJetAttackAction|,|java+class:///megamek/common/actions/PhysicalAttackAction|>,2,|java+class:///megamek/common/actions/AbstractAttackAction|>,
  <<|java+interface:///megamek/common/actions/AttackAction|,|java+interface:///megamek/common/actions/EntityAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/client/ui/swing/FiringDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/client/ui/AWT/widget/PMPicArea|,|java+interface:///megamek/client/ui/AWT/widget/PMHotArea|>,2,|java+interface:///megamek/client/ui/AWT/widget/PMElement|>,
  <<|java+class:///megamek/common/weapons/ISSRT2|,|java+class:///megamek/common/weapons/SRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/PrototypeRLHandler|,|java+class:///megamek/common/weapons/RLHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISMagshotGaussRifle|,|java+class:///megamek/common/weapons/GaussWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/SubCapitalMissileWeapon|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSRT4IOS|,|java+class:///megamek/common/weapons/SRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLFireExtinguisher|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportLightMortarInfernoWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicShortBowWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/LRMWeapon|,|java+class:///megamek/common/weapons/MissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSRT2|,|java+class:///megamek/common/weapons/SRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISSRT4IOS|,|java+class:///megamek/common/weapons/SRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryRifleBoltActionWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISStreakSRM6IOS|,|java+class:///megamek/common/weapons/StreakSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLHeavyMediumLaser|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/CursorModel|,|java+class:///megamek/client/ui/AWT/boardview3d/HexModel|>,2,|java+class:///javax/media/j3d/Node|>,
  <<|java+class:///megamek/common/weapons/StreakLRMHandler|,|java+class:///megamek/common/weapons/StreakHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/MediumRecoillessHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/ISLRM1|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ACWeaponHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/BombISRL10|,|java+class:///megamek/common/weapons/MissileWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/boardview3d/EntityGroup|,|java+class:///javax/media/j3d/BranchGroup|>,2,|java+class:///javax/media/j3d/Node|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportHeavyLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportSemiPortableLaserWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/loaders/WeaponLocation|,|java+class:///megamek/common/loaders/HMPType|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/client/ui/swing/ReportDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/common/weapons/TeleMissileHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/CLATM12|,|java+class:///megamek/common/weapons/ATMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/loaders/MyomerType|,|java+class:///megamek/common/loaders/HMPType|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///megamek/common/weapons/CapitalMissileHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySMGImperator2894A1Weapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLightTAG|,|java+class:///megamek/common/weapons/TAGWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISFiredrakeNeedler|,|java+class:///megamek/common/weapons/Weapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicBasicCrossbowWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicHankyuBowWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ISMediumPulseLaserPrototype|,|java+class:///megamek/common/weapons/PulseLaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ACIncendiaryHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportLAWWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRM2|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLImprovedHeavySmallLaser|,|java+class:///megamek/common/weapons/LaserWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/actions/PushAttackAction|,|java+class:///megamek/common/actions/DisplacementAttackAction|>,2,|java+class:///megamek/common/actions/AbstractAttackAction|>,
  <<|java+class:///megamek/common/weapons/CLLRM1OS|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLSRT6IOS|,|java+class:///megamek/common/weapons/SRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLThumperCannon|,|java+class:///megamek/common/weapons/ArtilleryCannonWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/AWT/MovementDisplay|,|java+class:///megamek/client/ui/AWT/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/common/event/GameListener|>,
  <<|java+class:///megamek/common/weapons/PlasmaCannonHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicNeuralLashWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLongTom|,|java+class:///megamek/common/weapons/ArtilleryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/DeployMinefieldDisplay|,|java+class:///megamek/client/ui/swing/StatusBarPhaseDisplay|>,2,|java+interface:///megamek/client/event/BoardViewListener|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryWeaponHandler|,|java+class:///megamek/common/weapons/WeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+interface:///megamek/common/Transporter|,|java+interface:///java/io/Serializable|>,2,|java+class:///java/lang/Object|>,
