[
  <<|java+class:///fitlibrary/tableOnParse/CellOnParse|,|java+class:///fitlibrary/tableOnParse/TablesOnParse|>,{|java+interface:///fitlibrary/table/Cell|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/tableOnParse/TablesOnParse.java|(1470,19,<57,24>,<57,43>)>,
  <<|java+class:///fitlibrary/table/TablesOnList|,|java+interface:///fitlibrary/table/Tables|>,{|java+class:///fitlibrary/table/TableElementOnList|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/dynamicVariable/DynamicVariablesMap.java|(1578,19,<48,23>,<48,42>)>,
  <<|java+class:///fitlibrary/traverse/Traverse|,|java+interface:///fitlibrary/traverse/Evaluator|>,{|java+interface:///fitlibrary/traverse/ShowAfter|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibraryGeneric/typed/GenericTypedObject.java|(8771,18,<225,11>,<225,29>)>,
  <<|java+class:///fitlibrary/specify/domain/NotConcrete|,|java+interface:///fitlibrary/traverse/DomainAdapter|>,{|java+interface:///fitlibrary/object/DomainFixtured|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibraryGeneric/typed/GenericTypedObject.java|(8894,22,<227,34>,<227,56>)>,
  <<|java+class:///fitlibraryGeneric/specify/genericFinder/GenericShowException|,|java+interface:///fitlibrary/traverse/DomainAdapter|>,{|java+interface:///fitlibrary/object/DomainFixtured|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibraryGeneric/typed/GenericTypedObject.java|(9090,22,<232,46>,<232,68>)>,
  <<|java+class:///fitlibrary/specify/global/OnErrorHandler|,|java+interface:///fitlibrary/traverse/RuntimeContextual|>,{|java+interface:///fitlibrary/listener/OnError|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibraryGeneric/typed/GenericTypedObject.java|(9272,26,<237,4>,<237,30>)>,
  <<|java+class:///fitlibrary/FitLibraryFixture|,|java+class:///fit/Fixture|>,{|java+interface:///fitlibrary/traverse/Evaluator|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fit/FixtureClass.java|(800,25,<27,15>,<27,40>)>,
  <<|java+class:///fitlibrary/FitLibraryFixture|,|java+class:///fit/Fixture|>,{|java+interface:///fitlibrary/traverse/Evaluator|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/traverse/workflow/caller/CreateFromClassNameCaller.java|(1802,15,<50,17>,<50,32>)>,
  <<|java+class:///fitlibrary/DoFixture|,|java+interface:///fitlibrary/traverse/workflow/DoEvaluator|>,{|java+class:///fitlibrary/FitLibraryFixture|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/closure/LookupClosureStandard.java|(1879,20,<52,12>,<52,32>)>,
  <<|java+class:///fit/TypeAdapter/DelegateObjectAdapter|,|java+class:///fit/TypeAdapter|>,{|java+interface:///java/lang/Cloneable|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fit/TypeAdapter.java|(2412,55,<78,10>,<78,65>)>,
  <<|java+class:///fit/TypeAdapter/DelegateClassAdapter|,|java+class:///fit/TypeAdapter|>,{|java+interface:///java/lang/Cloneable|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fit/TypeAdapter.java|(2528,56,<80,10>,<80,66>)>,
  <<|java+class:///fit/ScientificDouble|,|java+class:///java/lang/Number|>,{|java+interface:///java/lang/Comparable|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fit/TypeAdapter.java|(6997,10,<252,27>,<252,37>)>,
  <<|java+class:///fit/ScientificDouble|,|java+class:///java/lang/Number|>,{|java+interface:///java/lang/Comparable|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fit/TypeAdapter.java|(7488,10,<271,28>,<271,38>)>,
  <<|java+class:///fitlibrary/table/TableOnList|,|java+interface:///fitlibrary/table/Table|>,{|java+class:///fitlibrary/table/TableElementOnList|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/definedAction/DefinedActionTraverse.java|(3405,13,<92,48>,<92,61>)>,
  <<|java+class:///fit/ScientificDouble|,|java+interface:///java/lang/Comparable|>,{|java+class:///java/lang/Number|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/GlobalActionScope.java|(19779,18,<451,24>,<451,42>)>,
  <<|java+class:///fit/ScientificDouble|,|java+interface:///java/lang/Comparable|>,{|java+class:///java/lang/Number|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/GlobalActionScope.java|(19798,20,<451,43>,<451,63>)>,
  <<|java+class:///fitlibrary/specify/global/OnErrorHandler|,|java+interface:///fitlibrary/listener/OnError|>,{|java+interface:///fitlibrary/traverse/RuntimeContextual|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/GlobalActionScope.java|(32711,15,<757,33>,<757,48>)>,
  <<|java+class:///fitlibrary/specify/domain/PropertyOfInterfaceType|,|java+interface:///fitlibrary/traverse/DomainAdapter|>,{|java+interface:///fitlibrary/object/DomainFixtured|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/ScopeStack.java|(4620,22,<126,13>,<126,35>)>,
  <<|java+class:///fitlibrary/specify/global/OnErrorHandler|,|java+interface:///fitlibrary/traverse/RuntimeContextual|>,{|java+interface:///fitlibrary/listener/OnError|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/ScopeStack.java|(6986,25,<194,4>,<194,29>)>,
  <<|java+class:///fitlibraryGeneric/specify/genericFinder/GenericShowException|,|java+interface:///fitlibrary/traverse/DomainAdapter|>,{|java+interface:///fitlibrary/object/DomainFixtured|},|project://fitlibraryforfitnesse-20110301/fitnesse/lib/src/fitlibrarySrc/fitlibrary/flow/ScopeStack.java|(7106,21,<196,24>,<196,45>)>
]
