[
  <<|java+class:///org/acm/seguin/tools/stub/StubPrompter|,|java+class:///javax/swing/JDialog|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(23325,56,<541,12>,<541,68>),|java+method:///java/awt/Dialog/setVisible(boolean)|>,
  <<|java+class:///org/acm/seguin/ide/netbeans/CPDCheckAllBuffersAction|,|java+class:///org/openide/util/actions/CallableSystemAction|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/CPDCheckAllBuffersAction.java|(4191,17,<110,45>,<110,62>),|java+field:///javax/swing/Action/SHORT_DESCRIPTION|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTIfStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AvoidDeeplyNestedIfStmtsRule.java|(800,19,<24,70>,<24,89>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getBeginLine()|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/AboutPMD|,|java+class:///javax/swing/JDialog|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/swingui/HelpMenu.java|(2544,39,<80,12>,<80,51>),|java+method:///java/awt/Dialog/setVisible(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTCompilationUnit|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest.java|(1364,31,<40,8>,<40,39>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/setScope(net.sourceforge.jrefactory.ast.Scope)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTryStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest.java|(1464,34,<43,8>,<43,42>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/setScope(net.sourceforge.jrefactory.ast.Scope)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTryStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest.java|(1508,25,<44,8>,<44,33>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtSetParent(net.sourceforge.jrefactory.ast.Node)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTIfStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest.java|(1599,28,<47,8>,<47,36>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtSetParent(net.sourceforge.jrefactory.ast.Node)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTIfStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/symboltable/ScopeCreationVisitorTest.java|(1679,17,<51,19>,<51,36>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getScope()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AvoidWritingToArrayParametersRule.java|(623,15,<18,29>,<18,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getScope()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AvoidWritingToArrayParametersRule.java|(623,15,<18,29>,<18,44>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getScope()|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/VariableNameDeclaration|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractNameDeclaration|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AvoidWritingToArrayParametersRule.java|(1295,15,<27,81>,<27,96>),|java+method:///org/acm/seguin/pmd/symboltable/AbstractNameDeclaration/getImage()|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/VariableNameDeclaration|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractNameDeclaration|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AvoidWritingToArrayParametersRule.java|(1393,14,<28,78>,<28,92>),|java+method:///org/acm/seguin/pmd/symboltable/AbstractNameDeclaration/getLine()|>,
  <<|java+class:///org/acm/seguin/refactor/RefactoringException|,|java+class:///java/lang/Exception|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/refactor/NoInputRefactoringListener.java|(4681,15,<125,48>,<125,63>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTCompilationUnit|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(1641,29,<46,25>,<46,54>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/childrenAccept(net.sourceforge.jrefactory.parser.JavaParserVisitor,java.lang.Object)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTCompilationUnit|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(1853,17,<50,67>,<50,84>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getBeginLine()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(2567,23,<68,42>,<68,65>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(2567,23,<68,42>,<68,65>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTResultType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(3069,24,<85,29>,<85,53>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTResultType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(3147,19,<86,44>,<86,63>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(4887,24,<139,29>,<139,53>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(4887,24,<139,29>,<139,53>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetNumChildren()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(4969,19,<140,48>,<140,67>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(4969,19,<140,48>,<140,67>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetChild(int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule.java|(5134,21,<143,44>,<143,65>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///org/acm/seguin/ide/netbeans/CSCheckBufferAction_1|,|java+class:///org/openide/util/actions/CookieAction|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/CPDCheckBufferAction_1.java|(5506,17,<161,42>,<161,59>),|java+field:///javax/swing/Action/SHORT_DESCRIPTION|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameParentVisitor.java|(835,14,<26,21>,<26,35>),|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameParentVisitor.java|(862,23,<27,7>,<27,30>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameParentVisitor.java|(862,23,<27,7>,<27,30>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameParentVisitor.java|(929,61,<28,4>,<28,65>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameParentVisitor.java|(929,61,<28,4>,<28,65>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtAddChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameParentVisitor.java|(1014,64,<31,4>,<31,68>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtInsertChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/NamedNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/RenameParentVisitor.java|(1014,64,<31,4>,<31,68>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtInsertChild(net.sourceforge.jrefactory.ast.Node,int)|>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushUpMethodListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/PushUpMethodAction.java|(4229,30,<101,8>,<101,38>),|java+method:///org/acm/seguin/uml/refactor/NoInputRefactoringListener/actionPerformed(java.awt.event.ActionEvent)|>,
  <<|java+class:///org/acm/seguin/ide/netbeans/PrettyPrinterAction|,|java+class:///org/openide/util/actions/CookieAction|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RemoveClassAction.java|(4827,17,<137,40>,<137,57>),|java+field:///javax/swing/Action/SHORT_DESCRIPTION|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RemoveClassAction.java|(5816,98,<165,8>,<165,106>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|>,
  <<|java+class:///org/acm/seguin/uml/UMLPackage|,|java+class:///org/acm/seguin/uml/line/LinedPanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(6064,22,<165,12>,<165,34>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///org/acm/seguin/project/ProjectClassLoader|,|java+class:///java/lang/ClassLoader|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(9000,23,<238,36>,<238,59>),|java+method:///java/lang/ClassLoader/loadClass(java.lang.String)|>,
  <<|java+class:///org/acm/seguin/uml/UMLPackage|,|java+class:///org/acm/seguin/uml/line/LinedPanel|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(13011,25,<376,8>,<376,33>),|java+method:///org/acm/seguin/uml/line/LinedPanel/add(org.acm.seguin.uml.line.EndPointPanel)|>,
  <<|java+class:///org/acm/seguin/uml/UMLType|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(13047,54,<377,8>,<377,62>),|java+method:///org/acm/seguin/uml/line/ScalablePanel/setLocation(java.awt.Point)|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(13047,54,<377,8>,<377,62>),|java+method:///org/acm/seguin/uml/line/ScalablePanel/setLocation(java.awt.Point)|>,
  <<|java+class:///org/acm/seguin/uml/UMLPackage|,|java+class:///org/acm/seguin/uml/line/LinedPanel|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(13602,71,<394,16>,<394,87>),|java+method:///org/acm/seguin/uml/line/LinedPanel/add(org.acm.seguin.uml.line.SegmentedLine)|>,
  <<|java+class:///org/acm/seguin/uml/UMLPackage|,|java+class:///org/acm/seguin/uml/line/LinedPanel|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(14790,26,<425,24>,<425,50>),|java+method:///org/acm/seguin/uml/line/LinedPanel/add(org.acm.seguin.uml.line.SegmentedLine)|>,
  <<|java+class:///org/acm/seguin/uml/UMLType|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(17301,18,<512,19>,<512,37>),|java+method:///java/awt/Component/getLocation()|>,
  <<|java+class:///org/acm/seguin/uml/UMLType|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(17533,24,<522,8>,<522,32>),|java+method:///org/acm/seguin/uml/line/ScalablePanel/setLocation(int,int)|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(17533,24,<522,8>,<522,32>),|java+method:///org/acm/seguin/uml/line/ScalablePanel/setLocation(int,int)|>,
  <<|java+class:///org/acm/seguin/uml/line/AssociationRelationship|,|java+class:///org/acm/seguin/uml/line/SegmentedLine|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(19076,17,<576,8>,<576,25>),|java+method:///org/acm/seguin/uml/line/SegmentedLine/load(java.lang.String)|>,
  <<|java+class:///org/acm/seguin/uml/UMLField|,|java+class:///org/acm/seguin/uml/UMLLine|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(19297,59,<583,12>,<583,71>),|java+method:///org/acm/seguin/uml/line/ScalablePanel/setLocation(int,int)|>,
  <<|java+class:///org/acm/seguin/uml/UMLLine|,|java+class:///org/acm/seguin/uml/line/EndPointPanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(19297,59,<583,12>,<583,71>),|java+method:///org/acm/seguin/uml/line/ScalablePanel/setLocation(int,int)|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/PackageLoader.java|(19297,59,<583,12>,<583,71>),|java+method:///org/acm/seguin/uml/line/ScalablePanel/setLocation(int,int)|>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/method/MethodRefactoring.java|(4159,18,<157,42>,<157,60>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/uml/print/UMLPagePrinter.java|(3840,25,<98,45>,<98,70>),|java+method:///net/sourceforge/jrefactory/uml/LinedPanel/getScale()|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/uml/print/UMLPagePrinter.java|(3939,25,<99,45>,<99,70>),|java+method:///net/sourceforge/jrefactory/uml/LinedPanel/getScale()|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/uml/print/UMLPagePrinter.java|(4611,25,<119,45>,<119,70>),|java+method:///net/sourceforge/jrefactory/uml/LinedPanel/getScale()|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/uml/print/UMLPagePrinter.java|(4710,25,<120,45>,<120,70>),|java+method:///net/sourceforge/jrefactory/uml/LinedPanel/getScale()|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/uml/print/UMLPagePrinter.java|(5041,25,<130,21>,<130,46>),|java+method:///net/sourceforge/jrefactory/uml/LinedPanel/getScale()|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/uml/print/UMLPagePrinter.java|(5075,40,<131,6>,<131,46>),|java+method:///net/sourceforge/jrefactory/uml/LinedPanel/scale(double)|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|>,211,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/uml/print/UMLPagePrinter.java|(6003,23,<150,6>,<150,29>),|java+method:///javax/swing/JComponent/print(java.awt.Graphics)|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|>,210,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/uml/print/UMLPagePrinter.java|(6164,27,<155,6>,<155,33>),|java+method:///net/sourceforge/jrefactory/uml/LinedPanel/scale(double)|>,
  <<|java+class:///org/acm/seguin/ide/common/action/GenericExtractMethod|,|java+class:///org/acm/seguin/uml/refactor/ExtractMethodDialog|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/ExtractMethodAction.java|(4074,48,<101,12>,<101,60>),|java+method:///java/awt/Dialog/show()|>,
  <<|java+class:///org/acm/seguin/refactor/RefactoringException|,|java+class:///java/lang/Exception|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/ExtractMethodAction.java|(4218,15,<103,48>,<103,63>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///org/acm/seguin/summary/TypeDeclSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/GetTypeSummary.java|(4191,20,<97,27>,<97,47>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///org/acm/seguin/summary/FileSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/GetTypeSummary.java|(5301,23,<129,40>,<129,63>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///org/acm/seguin/summary/MethodSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/LookupVariable.java|(3657,18,<84,48>,<84,66>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///org/acm/seguin/summary/FieldSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/LookupVariable.java|(5343,16,<134,37>,<134,53>),|java+method:///org/acm/seguin/summary/Summary/isPrivate()|>,
  <<|java+class:///org/acm/seguin/summary/VariableSummary|,|java+class:///org/acm/seguin/summary/Summary|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/LookupVariable.java|(5343,16,<134,37>,<134,53>),|java+method:///org/acm/seguin/summary/Summary/isPrivate()|>,
  <<|java+class:///org/acm/seguin/summary/FieldSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/LookupVariable.java|(5384,14,<135,20>,<135,34>),|java+method:///org/acm/seguin/summary/VariableSummary/getName()|>,
  <<|java+class:///org/acm/seguin/summary/ParameterSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/summary/query/LookupVariable.java|(6065,15,<157,20>,<157,35>),|java+method:///org/acm/seguin/summary/VariableSummary/getName()|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/line/SegmentedLine.java|(4934,37,<135,8>,<135,45>),|java+method:///java/awt/Component/addComponentListener(java.awt.event.ComponentListener)|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/line/SegmentedLine.java|(4982,35,<136,8>,<136,43>),|java+method:///java/awt/Component/addComponentListener(java.awt.event.ComponentListener)|>,
  <<|java+class:///org/acm/seguin/uml/line/EndPointPanel|,|java+class:///org/acm/seguin/uml/line/ScalablePanel|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/uml/line/SegmentedLine.java|(5090,22,<139,29>,<139,51>),|java+method:///java/awt/Component/getBounds()|>,
