{
  <<|java+class:///org/acm/seguin/refactor/type/RemoveClassVisitor|,|java+class:///org/acm/seguin/refactor/type/RenameClassVisitor|>,2,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTThrowStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RulesEditor/FileMenuMouseListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/NodeData|,|java+class:///net/sourceforge/jrefactory/ast/ModifierAdapter|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/options/SelectedPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMemberValue|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/uml/PopupMenuListener|,|java+interface:///java/awt/event/ActionListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTRelationalExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/action/CurrentSummary|,|java+interface:///javax/swing/event/DocumentListener|>,2,|java+interface:///javax/swing/event/DocumentListener|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/CSCheckBufferAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,2,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLNestedType|,|java+class:///net/sourceforge/jrefactory/uml/UMLLine|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/acm/seguin/uml/MethodMetricsListener|,|java+class:///org/acm/seguin/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/ide/jedit/JEditJSPPrettyPrinter/ClassBodyParserFactory|,|java+class:///net/sourceforge/jrefactory/factory/BufferParserFactory|>,2,|java+class:///net/sourceforge/jrefactory/factory/ParserFactory|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/TypeCheckbox|,|java+class:///javax/swing/JCheckBox|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/tools/install/SettingPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pretty/jdi/EnumDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|>,2,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/ProjectMetricsListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/acm/seguin/summary/ParameterSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,2,|java+class:///org/acm/seguin/summary/Summary|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/ide/standalone/JRefactory/Navigation|,|java+class:///javax/swing/JScrollPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/pmd/rules/design/LongParameterListRule|,|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/pmd/rules/UnusedPrivateMethodRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/AbstractScopeTest/IsEnclosingClassScope|,|java+class:///org/acm/seguin/pmd/symboltable/ClassScope|>,2,|java+interface:///org/acm/seguin/pmd/symboltable/Scope|>,
  <<|java+class:///org/acm/seguin/ide/common/options/JSAlignmentOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPreDecrementExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushDownFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RulesTreeModel|,|java+class:///javax/swing/tree/DefaultTreeModel|>,2,|java+interface:///javax/swing/tree/TreeModel|>,
  <<|java+class:///org/acm/seguin/ide/standalone/JRefactory|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/line/AssociationRelationship|,|java+class:///net/sourceforge/jrefactory/uml/line/SegmentedLine|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/tools/install/RunDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTArguments|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/pretty/jdi/MethodDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|>,2,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,
  <<|java+class:///org/acm/seguin/uml/UMLField|,|java+class:///org/acm/seguin/uml/UMLLine|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/tools/install/PackageLinesPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/awt/ImagePanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/ide/common/CPDDuplicateCodeViewer|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/uml/refactor/ParameterRadioButton|,|java+class:///javax/swing/JRadioButton|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/tools/install/ImportNeighborhoodPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/tools/install/ExceptionTagNamePanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/tools/install/SpaceBeforeJavadocPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/tools/install/FooterPanel|,|java+class:///org/acm/seguin/tools/install/MultilineSettingPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/tools/install/Divider|,|java+class:///javax/swing/JComponent|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/tools/install/AllowSinglelineJavadocPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/ide/common/Navigator/JavaParserThread|,|java+class:///java/lang/Thread|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/uml/UMLMethod|,|java+class:///org/acm/seguin/uml/UMLLine|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/tools/install/JavadocIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/tools/install/CStyleIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/tools/install/CharStreamTypePanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimitiveType|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction/ParameterPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/tools/install/JavadocWordwrapMaxPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///test/net/sourceforge/pmd/jaxen/DocumentNavigatorTest/TestRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTIdentifier|,|java+class:///net/sourceforge/jrefactory/ast/ASTLiteral|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/ide/common/options/SelectedPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/action/AddParentClassAction/AddAbstractParentDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/pretty/jdi/ConstantDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|>,2,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstantDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///org/acm/seguin/tools/install/SinglelineCommentIndentstyleOwnlinePanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAssignmentOperator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceMemberDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/tools/install/SettingPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/PMDDirectoryReturnedEventListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTree/DirectoryTreeNodeRenderer|,|java+class:///javax/swing/tree/DefaultTreeCellRenderer|>,2,|java+interface:///javax/swing/tree/TreeCellRenderer|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/PMDViewer|,|java+class:///javax/swing/JFrame|>,2,|java+class:///java/awt/Frame|>,
  <<|java+class:///org/acm/seguin/refactor/method/PushUpMethodRefactoring|,|java+class:///org/acm/seguin/refactor/method/InheretenceMethodRefactoring|>,2,|java+class:///org/acm/seguin/refactor/Refactoring|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/StatusBarEventListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTForStatement|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTBreakStatement|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/uml/UMLField|,|java+class:///org/acm/seguin/uml/UMLLine|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/factory/BufferParserFactory|,|java+class:///net/sourceforge/jrefactory/factory/ParserFactory|>,2,|java+class:///net/sourceforge/jrefactory/factory/ParserFactory|>,
  <<|java+class:///org/acm/seguin/summary/FieldSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/DirectoryTreeNode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/ExtractMethodDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/ClassScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/NewClassDiagramAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclarator|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBodyDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|,|java+class:///org/acm/seguin/pretty/PrettyPrintString|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTTypeParameter|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLType|,|java+class:///net/sourceforge/jrefactory/uml/EndPointPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/acm/seguin/ide/standalone/JRefactory|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/summary/LocalVariableSummary|,|java+class:///org/acm/seguin/summary/VariableSummary|>,2,|java+class:///org/acm/seguin/summary/Summary|>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/ExtractMethodDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/TypeCheckbox|,|java+class:///javax/swing/JCheckBox|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|,|java+interface:///java/awt/event/ActionListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/tools/install/ClassMinimumPanel|,|java+class:///org/acm/seguin/tools/install/OptionPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnaryExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///org/acm/seguin/pretty/jdi/ClassDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|>,2,|java+interface:///org/acm/seguin/pretty/JavaDocable|>,
  <<|java+class:///org/acm/seguin/tools/install/IndentInitializerBlockPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractInterfaceAction/ExtractInterfaceDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/ide/common/ClassListPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/tools/install/CaseIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/pmd/rules/strictexception/AvoidCatchingThrowable|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///org/acm/seguin/tools/install/ImplementsIndentPanel|,|java+class:///org/acm/seguin/tools/install/IndexedPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///org/acm/seguin/refactor/type/AddAbstractParent|,|java+class:///org/acm/seguin/refactor/type/AddClassRefactoring|>,2,|java+class:///org/acm/seguin/refactor/Refactoring|>,
  <<|java+class:///org/acm/seguin/tools/install/SetterParamDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameMethodAction/RenameMethodDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///org/acm/seguin/uml/refactor/ParameterPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/acm/seguin/uml/refactor/RemoveClassListener|,|java+class:///org/acm/seguin/uml/refactor/NoInputRefactoringListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTActualTypeArgument|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/tools/install/AdderDescrPanel|,|java+class:///org/acm/seguin/tools/install/TextPanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+interface:///org/acm/seguin/pmd/swingui/event/RulesTreeModelEventListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/CPDCheckDirAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/tools/install/SettingGroup|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTStatementExpression|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/tools/install/SinglelineCommentOwnlinePanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/action/AddParentClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/acm/seguin/tools/install/SpaceAroundLocalVariablesPanel|,|java+class:///org/acm/seguin/tools/install/TogglePanel|>,2,|java+class:///org/acm/seguin/tools/install/SettingPanel|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,
  <<|java+class:///org/acm/seguin/pmd/symboltable/LocalScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|>,2,|java+interface:///org/acm/seguin/pmd/symboltable/Scope|>,
  <<|java+class:///org/acm/seguin/pmd/rules/AccessorClassGenerationRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|>,2,|java+interface:///org/acm/seguin/pmd/Rule|>,
  <<|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/RefactoringDialog|,|java+class:///javax/swing/JDialog|>,2,|java+class:///javax/swing/JDialog|>,
  <<|java+class:///net/sourceforge/jrefactory/query/CompareParseTreeVisitor|,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,2,|java+interface:///net/sourceforge/jrefactory/parser/JavaParserVisitor|>,
  <<|java+class:///org/acm/seguin/pmd/swingui/RuleSetEditingPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///net/sourceforge/jrefactory/action/GenericAction|,|java+class:///javax/swing/AbstractAction|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/acm/seguin/pretty/sort/FixupFinalStaticOrder|,|java+class:///org/acm/seguin/pretty/sort/Ordering|>,2,|java+interface:///java/util/Comparator|>,
  <<|java+class:///org/acm/seguin/awt/OrderableList|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTAnnotationTypeDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/CPDCheckAllBuffersAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/acm/seguin/ide/common/options/PMDOptionPane/CheckboxList/MyMouseAdapter|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInstanceOfExpression|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,2,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,
  <<|java+class:///org/acm/seguin/summary/VariableSummary|,|java+class:///org/acm/seguin/summary/Summary|>,2,|java+class:///org/acm/seguin/summary/Summary|>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushDownFieldListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///net/sourceforge/jrefactory/uml/UMLLine|,|java+class:///javax/swing/JLabel|>,2,|java+class:///java/awt/Component|>,
