RESULTS LOG: 
INTERNAL REUSE TOTAL: 511 
<|java+class:///LineNumberTool|,|java+class:///org/acm/seguin/tools/builder/LineNumberTool|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameClassAction/RenameClassDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameFieldAction/RenameFieldDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameFieldAction/RenameFieldListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameMethodAction/RenameMethodDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameMethodAction/RenameMethodListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameParameterAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/action/RenameParameterAction/RenameParameterDialog|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/ClassNameDialog|> 
<|java+class:///net/sourceforge/jrefactory/action/ShowSourceAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTArguments|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBody|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBodyDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/ASTName|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTCompilationUnit|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameter|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTFormalParameters|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTImportDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTLocalVariableDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTNameList|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTPrimarySuffix|,|java+class:///net/sourceforge/jrefactory/ast/NamedNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTResultType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/ASTVariableDeclaratorId|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/ast/AccessNode|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|> 
<|java+class:///net/sourceforge/jrefactory/io/ASCII_CharStream|,|java+class:///net/sourceforge/jrefactory/io/CharStream|> 
<|java+class:///net/sourceforge/jrefactory/io/JavaCharStream|,|java+class:///net/sourceforge/jrefactory/io/CharStream|> 
<|java+class:///net/sourceforge/jrefactory/query/EqualTree|,|java+class:///net/sourceforge/jrefactory/query/CompareParseTreeVisitor|> 
<|java+class:///net/sourceforge/jrefactory/uml/MethodMetricsListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/uml/PackageMetricsListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/uml/ProjectMetricsListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/uml/TypeMetricsListener|,|java+class:///net/sourceforge/jrefactory/uml/PopupMenuListener|> 
<|java+class:///net/sourceforge/jrefactory/uml/UMLPackage|,|java+class:///net/sourceforge/jrefactory/uml/LinedPanel|> 
<|java+class:///net/sourceforge/jrefactory/uml/line/AssociationRelationship|,|java+class:///net/sourceforge/jrefactory/uml/line/SegmentedLine|> 
<|java+class:///net/sourceforge/jrefactory/uml/line/ImplementsRelationship|,|java+class:///net/sourceforge/jrefactory/uml/line/SegmentedLine|> 
<|java+class:///net/sourceforge/jrefactory/uml/print/UMLPagePrinter|,|java+class:///org/acm/seguin/print/PagePrinter|> 
<|java+class:///org/acm/seguin/ide/cafe/CafePrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|> 
<|java+class:///org/acm/seguin/ide/common/CodingStandardsViewer/Refactor|,|java+class:///org/acm/seguin/ide/common/CodingStandardsViewer/Violation|> 
<|java+class:///org/acm/seguin/ide/common/MultipleDirClassDiagramReloader|,|java+class:///org/acm/seguin/ide/common/ClassDiagramReloader|> 
<|java+class:///org/acm/seguin/ide/common/Navigator/ASourceFile|,|java+class:///org/acm/seguin/ide/common/Navigator/ANode|> 
<|java+class:///org/acm/seguin/ide/common/Navigator/NodeData|,|java+class:///net/sourceforge/jrefactory/ast/ModifierAdapter|> 
<|java+class:///org/acm/seguin/ide/common/Navigator/ParseTreeVisitor|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|> 
<|java+class:///org/acm/seguin/ide/common/PackageSelectorPanel|,|java+class:///org/acm/seguin/ide/common/PackageSelectorArea|> 
<|java+class:///org/acm/seguin/ide/common/SingleDirClassDiagramReloader|,|java+class:///org/acm/seguin/ide/common/ClassDiagramReloader|> 
<|java+class:///org/acm/seguin/ide/common/action/AddChildClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/AddParentClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/ExtractInterfaceAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/ExtractMethodAction|,|java+class:///org/acm/seguin/ide/common/action/GenericAction|> 
<|java+class:///org/acm/seguin/ide/common/action/MoveClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/PrettyPrinterAction|,|java+class:///org/acm/seguin/ide/common/action/GenericAction|> 
<|java+class:///org/acm/seguin/ide/common/action/RemoveClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/action/RenameClassAction|,|java+class:///org/acm/seguin/ide/common/action/RefactoringAction|> 
<|java+class:///org/acm/seguin/ide/common/options/JSAlignmentOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSCommentOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSGeneralOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSIndentOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSJavadocOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/ClassSortOption|,|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/ToggleSortOption|> 
<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/FinalSortOption|,|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/ToggleSortOption|> 
<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/MethodSortOption|,|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/OrderSortOption|> 
<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/ProtectionSortOption|,|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/ToggleSortOption|> 
<|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/TypeSortOption|,|java+class:///org/acm/seguin/ide/common/options/JSSortOptionPane/OrderSortOption|> 
<|java+class:///org/acm/seguin/ide/common/options/JSSpacingOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSStubs2OptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSStubsJUnitOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSStubsOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/JSTagsOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/NavigatorOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/common/options/PMDOptionPane|,|java+class:///org/acm/seguin/ide/common/options/JSHelpOptionPane|> 
<|java+class:///org/acm/seguin/ide/elixir/ElixirPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|> 
<|java+class:///org/acm/seguin/ide/elixir/ElixirTextPrinter|,|java+class:///org/acm/seguin/ide/common/TextPrinter|> 
<|java+class:///org/acm/seguin/ide/elixir/RefactoryExtension|,|java+class:///org/acm/seguin/ide/elixir/PrettyPrinterExtension|> 
<|java+class:///org/acm/seguin/ide/jbuilder/JBuilderClassDiagramLoader|,|java+class:///org/acm/seguin/ide/common/MultipleDirClassDiagramReloader|> 
<|java+class:///org/acm/seguin/ide/jbuilder/JPGFileAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|> 
<|java+class:///org/acm/seguin/ide/jbuilder/PrettyPrinterConfigAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|> 
<|java+class:///org/acm/seguin/ide/jbuilder/PrintAction|,|java+class:///org/acm/seguin/ide/common/TextPrinter|> 
<|java+class:///org/acm/seguin/ide/jbuilder/RefactoringStructure|,|java+class:///org/acm/seguin/ide/jbuilder/TextStructureDelegate|> 
<|java+class:///org/acm/seguin/ide/jbuilder/ReloadAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|> 
<|java+class:///org/acm/seguin/ide/jbuilder/ZoomAction|,|java+class:///org/acm/seguin/ide/jbuilder/JBuilderAction|> 
<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderCurrentSummary|,|java+class:///org/acm/seguin/ide/common/action/CurrentSummary|> 
<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderMoveClassRefactoring|,|java+class:///org/acm/seguin/refactor/type/MoveClass|> 
<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRefactoringFactory|,|java+class:///org/acm/seguin/refactor/RefactoringFactory|> 
<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRemoveEmptyClassRefactoring|,|java+class:///org/acm/seguin/refactor/type/RemoveEmptyClassRefactoring|> 
<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderRenameClassRefactoring|,|java+class:///org/acm/seguin/refactor/type/RenameClassRefactoring|> 
<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderSelectedFileSet|,|java+class:///org/acm/seguin/ide/common/action/SelectedFileSet|> 
<|java+class:///org/acm/seguin/ide/jdeveloper/JDeveloperPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|> 
<|java+class:///org/acm/seguin/ide/jedit/JEditCurrentSummary|,|java+class:///net/sourceforge/jrefactory/action/CurrentSummary|> 
<|java+class:///org/acm/seguin/ide/jedit/JEditJSPPrettyPrinter|,|java+class:///org/acm/seguin/ide/jedit/JEditPrettyPrinter|> 
<|java+class:///org/acm/seguin/ide/jedit/JEditPrettyPrinter|,|java+class:///org/acm/seguin/pretty/PrettyPrintFile|> 
<|java+class:///org/acm/seguin/ide/jedit/JEditSelectedFileSet|,|java+class:///net/sourceforge/jrefactory/action/SelectedFileSet|> 
<|java+class:///org/acm/seguin/ide/kawa/KawaPrettyPrint|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|> 
<|java+class:///org/acm/seguin/ide/netbeans/NetbeansCurrentSummary|,|java+class:///net/sourceforge/jrefactory/action/CurrentSummary|> 
<|java+class:///org/acm/seguin/ide/netbeans/NetbeansSelectedFileSet|,|java+class:///net/sourceforge/jrefactory/action/SelectedFileSet|> 
<|java+class:///org/acm/seguin/metrics/CommaDelimitedReport|,|java+class:///org/acm/seguin/metrics/MetricsReport|> 
<|java+class:///org/acm/seguin/metrics/LCTraversal|,|java+class:///org/acm/seguin/io/DirectoryTreeTraversal|> 
<|java+class:///org/acm/seguin/metrics/MethodMetricsFrame|,|java+class:///org/acm/seguin/metrics/MetricsFrame|> 
<|java+class:///org/acm/seguin/metrics/PackageMetricsFrame|,|java+class:///org/acm/seguin/metrics/MetricsFrame|> 
<|java+class:///org/acm/seguin/metrics/ProjectMetricsFrame|,|java+class:///org/acm/seguin/metrics/MetricsFrame|> 
<|java+class:///org/acm/seguin/metrics/TypeMetricsFrame|,|java+class:///org/acm/seguin/metrics/MetricsFrame|> 
<|java+class:///org/acm/seguin/pmd/AbstractRule|,|java+class:///net/sourceforge/jrefactory/parser/JavaParserVisitorAdapter|> 
<|java+class:///org/acm/seguin/pmd/cpd/cppast/ClassScope|,|java+class:///org/acm/seguin/pmd/cpd/cppast/Scope|> 
<|java+class:///org/acm/seguin/pmd/rules/AccessorClassGenerationRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/AtLeastOneConstructorRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/AvoidDeeplyNestedIfStmtsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/AvoidDuplicateLiteralsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/AvoidReassigningParametersRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/AvoidWritingToArrayParametersRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/BeanMembersShouldSerializeRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/ClassNamingConventionsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule/NullEvalPackage|,|java+class:///org/acm/seguin/pmd/rules/ConstructorCallsOverridableMethodRule/EvalPackage|> 
<|java+class:///org/acm/seguin/pmd/rules/CouplingBetweenObjectsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/CyclomaticComplexityRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/DoubleCheckedLockingRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/DuplicateImportsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/IdempotentOperationsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/ImportFromSamePackageRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/MethodNamingConventionsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/SimplifyBooleanReturnsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/StringToStringRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/UnnecessaryConversionTemporaryRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/UnusedFormalParameterRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/UnusedImportsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/UnusedLocalVariableRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/UnusedPrivateFieldRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/UnusedPrivateMethodRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/VariableNamingConventionsRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/XPathRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveLengthRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|> 
<|java+class:///org/acm/seguin/pmd/rules/design/ExcessiveNodeCountRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|> 
<|java+class:///org/acm/seguin/pmd/rules/design/LooseCouplingRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/design/NullAssignmentRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/design/OnlyOneReturnRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/design/PositionalIteratorRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/design/SwitchDensityRule|,|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|> 
<|java+class:///org/acm/seguin/pmd/rules/design/UseSingletonRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/junit/JUnitAssertionsShouldIncludeMessageRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/strictexception/AvoidCatchingThrowable|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/strictexception/ExceptionSignatureDeclaration|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/rules/strictexception/ExceptionTypeChecking|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/stat/StatisticalRule|,|java+class:///org/acm/seguin/pmd/AbstractRule|> 
<|java+class:///org/acm/seguin/pmd/swingui/SearchResultsViewer|,|java+class:///org/acm/seguin/pmd/swingui/ResultsViewer|> 
<|java+class:///org/acm/seguin/pmd/symboltable/BasicScopeCreationVisitor|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|> 
<|java+class:///org/acm/seguin/pmd/symboltable/ClassScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|> 
<|java+class:///org/acm/seguin/pmd/symboltable/ClassScopeEvaluator|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScopeEvaluator|> 
<|java+class:///org/acm/seguin/pmd/symboltable/DeclarationFinder|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|> 
<|java+class:///org/acm/seguin/pmd/symboltable/GlobalScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|> 
<|java+class:///org/acm/seguin/pmd/symboltable/GlobalScopeEvaluator|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScopeEvaluator|> 
<|java+class:///org/acm/seguin/pmd/symboltable/LocalScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|> 
<|java+class:///org/acm/seguin/pmd/symboltable/LocalScopeEvaluator|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScopeEvaluator|> 
<|java+class:///org/acm/seguin/pmd/symboltable/MethodNameDeclaration|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractNameDeclaration|> 
<|java+class:///org/acm/seguin/pmd/symboltable/MethodScope|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScope|> 
<|java+class:///org/acm/seguin/pmd/symboltable/MethodScopeEvaluator|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractScopeEvaluator|> 
<|java+class:///org/acm/seguin/pmd/symboltable/SymbolFacade|,|java+class:///net/sourceforge/jrefactory/parser/ChildrenVisitor|> 
<|java+class:///org/acm/seguin/pmd/symboltable/VariableNameDeclaration|,|java+class:///org/acm/seguin/pmd/symboltable/AbstractNameDeclaration|> 
<|java+class:///org/acm/seguin/pretty/JavadocTokenizer|,|java+class:///org/acm/seguin/pretty/Tokenizer|> 
<|java+class:///org/acm/seguin/pretty/NamedJavaDocComponent|,|java+class:///org/acm/seguin/pretty/JavaDocComponent|> 
<|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|,|java+class:///org/acm/seguin/pretty/PrettyPrintString|> 
<|java+class:///org/acm/seguin/pretty/PrettyPrintString|,|java+class:///org/acm/seguin/pretty/PrettyPrintFile|> 
<|java+class:///org/acm/seguin/pretty/TestPrettyPrintFile|,|java+class:///org/acm/seguin/pretty/PrettyPrintFile|> 
<|java+class:///org/acm/seguin/pretty/XDocletJavaDocComponent|,|java+class:///org/acm/seguin/pretty/JavaDocComponent|> 
<|java+class:///org/acm/seguin/pretty/XDocletTokenizer|,|java+class:///org/acm/seguin/pretty/Tokenizer|> 
<|java+class:///org/acm/seguin/pretty/jdi/AnnotationMethodDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|> 
<|java+class:///org/acm/seguin/pretty/jdi/AnnotationTypeDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|> 
<|java+class:///org/acm/seguin/pretty/jdi/ClassDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|> 
<|java+class:///org/acm/seguin/pretty/jdi/ConstantDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|> 
<|java+class:///org/acm/seguin/pretty/jdi/ConstructorDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|> 
<|java+class:///org/acm/seguin/pretty/jdi/EnumDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|> 
<|java+class:///org/acm/seguin/pretty/jdi/FieldDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|> 
<|java+class:///org/acm/seguin/pretty/jdi/InterfaceDeclaration|,|java+class:///org/acm/seguin/pretty/jdi/BaseJDI|> 
