[
  <<|java+class:///java/io/FileOutputStream|,|java+class:///java/io/OutputStream|>,202,|java+variable:///org/acm/seguin/tools/RefactoryInstaller/run()/scope(0)/scope(0)/scope(2)/outputStream|>,
  <<|java+class:///org/acm/seguin/refactor/field/RemoveFieldTransform|,|java+class:///org/acm/seguin/refactor/TransformAST|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(3823,18,<123,2>,<123,20>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+interface:///net/sourceforge/jrefactory/ast/Node|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(4108,50,<132,29>,<132,79>)>,
  <<|java+class:///org/acm/seguin/refactor/field/AddFieldTransform|,|java+class:///org/acm/seguin/refactor/TransformAST|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(4387,18,<141,2>,<141,20>)>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(4588,23,<147,18>,<147,41>)>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(4657,23,<148,40>,<148,63>)>,
  <<|java+class:///org/acm/seguin/refactor/AddImportTransform|,|java+class:///org/acm/seguin/refactor/TransformAST|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(4620,62,<148,3>,<148,65>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(4754,19,<151,18>,<151,37>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(4819,19,<152,40>,<152,59>)>,
  <<|java+class:///org/acm/seguin/refactor/AddImportTransform|,|java+class:///org/acm/seguin/refactor/TransformAST|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(4782,58,<152,3>,<152,61>)>,
  <<|java+class:///org/acm/seguin/summary/FileSummary|,|java+class:///org/acm/seguin/summary/Summary|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(4882,36,<154,34>,<154,70>)>,
  <<|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/ast/AccessNode.java|(14037,19,<570,32>,<570,51>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(2153,19,<64,17>,<64,36>)>,
  <<|java+interface:///net/sourceforge/jrefactory/ast/Node|,|java+class:///java/lang/Object|>,202,|java+variable:///org/acm/seguin/pretty/sort/ProtectionOrder/getIndex(java.lang.Object)/data|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBodyDeclaration|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(2256,30,<66,11>,<66,41>)>,
  <<|java+interface:///net/sourceforge/jrefactory/ast/Node|,|java+class:///java/lang/Object|>,201,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(2248,58,<66,3>,<66,61>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceMemberDeclaration|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(2386,36,<69,11>,<69,47>)>,
  <<|java+interface:///net/sourceforge/jrefactory/ast/Node|,|java+class:///java/lang/Object|>,201,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(2378,64,<69,3>,<69,67>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(2609,25,<76,30>,<76,55>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTEnumDeclaration|,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(2595,40,<76,16>,<76,56>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(2724,26,<79,30>,<79,56>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(2710,41,<79,16>,<79,57>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(2846,32,<82,30>,<82,62>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTConstructorDeclaration|,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(2832,47,<82,16>,<82,63>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(2969,27,<85,30>,<85,57>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTMethodDeclaration|,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(2955,42,<85,16>,<85,58>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedInterfaceDeclaration|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(3096,36,<88,30>,<88,66>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedInterfaceDeclaration|,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(3082,51,<88,16>,<88,67>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedClassDeclaration|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(3228,32,<91,30>,<91,62>)>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTNestedClassDeclaration|,|java+interface:///net/sourceforge/jrefactory/ast/ModifierHolder|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(3214,47,<91,16>,<91,63>)>,
  <<|java+class:///java/io/FileReader|,|java+class:///java/io/Reader|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/PackageNameLoader.java|(3225,44,<76,35>,<76,79>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/UMLProject.java|(3883,27,<149,15>,<149,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/CPDCheckAllBuffersAction.java|(4154,175,<110,8>,<112,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/CPDCheckAllBuffersAction.java|(4154,175,<110,8>,<112,49>)>,
  <<|java+class:///test/net/sourceforge/pmd/MockRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/ReportTest.java|(712,62,<23,27>,<23,89>)>,
  <<|java+class:///org/acm/seguin/pmd/stat/Metric|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/ReportTest.java|(1498,10,<45,19>,<45,29>)>,
  <<|java+class:///test/net/sourceforge/pmd/MockRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/ReportTest.java|(2107,63,<59,27>,<59,90>)>,
  <<|java+class:///test/net/sourceforge/pmd/MockRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/ReportTest.java|(2242,63,<61,27>,<61,90>)>,
  <<|java+class:///org/acm/seguin/pmd/renderers/XMLRenderer|,|java+interface:///org/acm/seguin/pmd/renderers/Renderer|>,202,|java+variable:///test/net/sourceforge/pmd/ReportTest/testSortedReport_File()/rend|>,
  <<|java+class:///test/net/sourceforge/pmd/MockRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/ReportTest.java|(2675,65,<71,27>,<71,92>)>,
  <<|java+class:///test/net/sourceforge/pmd/MockRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/ReportTest.java|(2813,65,<73,27>,<73,92>)>,
  <<|java+class:///org/acm/seguin/pmd/renderers/XMLRenderer|,|java+interface:///org/acm/seguin/pmd/renderers/Renderer|>,202,|java+variable:///test/net/sourceforge/pmd/ReportTest/testSortedReport_Line()/rend|>,
  <<|java+class:///test/net/sourceforge/pmd/ReportTest|,|java+interface:///org/acm/seguin/pmd/ReportListener|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/ReportTest.java|(3138,21,<81,8>,<81,29>)>,
  <<|java+class:///test/net/sourceforge/pmd/MockRule|,|java+interface:///org/acm/seguin/pmd/Rule|>,207,|project://jrefactory-2.9.19/test/src/test/net/sourceforge/pmd/ReportTest.java|(3314,62,<85,29>,<85,91>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/JBuilderBrowser|,|java+class:///org/acm/seguin/ide/common/SourceBrowser|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(10217,32,<302,8>,<302,40>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/refactor/JBuilderCurrentSummary|,|java+class:///org/acm/seguin/ide/common/action/CurrentSummary|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(10260,53,<303,8>,<303,61>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/TestObject|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(10399,135,<306,41>,<309,30>)>,
  <<|java+class:///org/acm/seguin/ide/common/UMLIcon|,|java+interface:///javax/swing/Icon|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(10399,135,<306,41>,<309,30>)>,
  <<|java+class:///org/acm/seguin/ide/common/UMLIcon|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(10548,142,<311,8>,<314,30>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/NewProjectAdapter|,|java+interface:///com/borland/primetime/ide/BrowserListener|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(10788,57,<317,8>,<317,65>)>,
  <<|java+class:///net/sourceforge/jrefactory/action/PrettyPrinterAction|,|java+interface:///javax/swing/Action|>,202,|java+variable:///org/acm/seguin/ide/jbuilder/JBuilderPlugin/initOpenTool(byte,byte)/prettyPrintAction|>,
  <<|java+interface:///javax/swing/Action|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(11129,28,<323,8>,<323,36>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/JRefactoryAction|,|java+interface:///javax/swing/Action|>,202,|java+variable:///org/acm/seguin/ide/jbuilder/JBuilderPlugin/initOpenTool(byte,byte)/jrefactoryAction|>,
  <<|java+interface:///javax/swing/Action|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(11237,27,<326,8>,<326,35>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/CSCheckBufferAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(11386,38,<330,8>,<330,46>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/CSCheckAllBuffersAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(11435,42,<331,8>,<331,50>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/CSCheckDirAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(11488,35,<332,8>,<332,43>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/CSCheckDirRecurseAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(11534,42,<333,8>,<333,50>)>,
  <<|java+class:///com/borland/primetime/actions/ActionGroup|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(11587,18,<334,8>,<334,26>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/CPDCheckBufferAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(11731,40,<338,8>,<338,48>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/CPDCheckAllBuffersAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(11782,44,<339,8>,<339,52>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/CPDCheckDirAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(11837,37,<340,8>,<340,45>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/CPDCheckDirRecurseAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(11885,44,<341,8>,<341,52>)>,
  <<|java+class:///com/borland/primetime/actions/ActionGroup|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(11940,19,<342,8>,<342,27>)>,
  <<|java+class:///org/acm/seguin/ide/common/action/ExtractMethodAction|,|java+interface:///javax/swing/Action|>,202,|java+variable:///org/acm/seguin/ide/jbuilder/JBuilderPlugin/initOpenTool(byte,byte)/extractMethodAction|>,
  <<|java+interface:///javax/swing/Action|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(12233,38,<347,8>,<347,46>)>,
  <<|java+class:///com/borland/primetime/actions/ActionGroup|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(12282,24,<348,8>,<348,32>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/ReloadAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(12417,32,<352,8>,<352,40>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/NewClassDiagramAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(12460,41,<353,8>,<353,49>)>,
  <<|java+class:///com/borland/primetime/actions/ActionGroup|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(12512,33,<354,8>,<354,41>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/UndoAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(12556,30,<355,8>,<355,38>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/PrintAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(12597,31,<356,8>,<356,39>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/JPGFileAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(12639,33,<357,8>,<357,41>)>,
  <<|java+class:///com/borland/primetime/actions/ActionGroup|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(12683,22,<358,8>,<358,30>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/ZoomAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(12809,34,<361,8>,<361,42>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/ZoomAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(12854,35,<362,8>,<362,43>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/ZoomAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(12900,34,<363,8>,<363,42>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/ZoomAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(12945,34,<364,8>,<364,42>)>,
  <<|java+class:///com/borland/primetime/actions/ActionGroup|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(12990,20,<365,8>,<365,28>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/PrettyPrinterConfigAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(13021,42,<366,8>,<366,50>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/AboutAction|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(13074,28,<367,8>,<367,36>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/ProjectViewRefactorings|,|java+interface:///com/borland/primetime/ide/ContextActionProvider|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(13156,72,<370,8>,<370,80>)>,
  <<|java+class:///javax/swing/JFrame|,|java+class:///java/awt/Frame|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(13566,21,<382,20>,<382,41>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/JRefactory|,|java+interface:///org/acm/seguin/ide/common/IDEInterface|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(13649,30,<385,8>,<385,38>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/JRefactory|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(13690,37,<386,8>,<386,45>)>,
  <<|java+class:///org/acm/seguin/ide/common/UMLIcon|,|java+interface:///javax/swing/Icon|>,206,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(7951,13,<225,15>,<225,28>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/JRefactory|,|java+class:///javax/swing/JComponent|>,206,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(4916,9,<113,14>,<113,23>)>,
  <<|java+class:///org/acm/seguin/ide/jbuilder/JRefactory|,|java+class:///javax/swing/JComponent|>,206,|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jbuilder/JBuilderPlugin.java|(4819,9,<108,14>,<108,23>)>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractMethodAction/VariableListCellRenderer|,|java+class:///java/awt/Component|>,206,|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/ExtractMethodAction.java|(26994,4,<813,16>,<813,20>)>,
  <<|java+class:///org/acm/seguin/pmd/RuleContext|,|java+class:///java/lang/Object|>,203,|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AvoidDeeplyNestedIfStmtsRule.java|(709,18,<23,30>,<23,48>)>,
  <<|java+class:///java/awt/GridBagLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(3796,30,<87,8>,<87,38>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(4394,30,<104,8>,<104,38>)>,
  <<|java+class:///java/awt/GridBagConstraints|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(4394,30,<104,8>,<104,38>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(4501,34,<108,8>,<108,42>)>,
  <<|java+class:///java/awt/GridBagConstraints|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(4501,34,<108,8>,<108,42>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(4612,34,<112,8>,<112,42>)>,
  <<|java+class:///java/awt/GridBagConstraints|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(4612,34,<112,8>,<112,42>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(4723,38,<116,8>,<116,46>)>,
  <<|java+class:///java/awt/GridBagConstraints|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(4723,38,<116,8>,<116,46>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(4838,31,<120,8>,<120,39>)>,
  <<|java+class:///java/awt/GridBagConstraints|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(4838,31,<120,8>,<120,39>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(4946,32,<124,8>,<124,40>)>,
  <<|java+class:///java/awt/GridBagConstraints|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(4946,32,<124,8>,<124,40>)>,
  <<|java+class:///javax/swing/JCheckBox|,|java+class:///java/awt/Component|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(5055,31,<128,8>,<128,39>)>,
  <<|java+class:///java/awt/GridBagConstraints|,|java+class:///java/lang/Object|>,207,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/install/TagEditorPanel.java|(5055,31,<128,8>,<128,39>)>,
