[
  <<|java+class:///net/sourceforge/jrefactory/action/RemoveClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RemoveClassAction.java|(5816,98,<165,8>,<165,106>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RemoveClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/ExtractInterfaceAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JavaStylePlugin.java|(34733,102,<1078,6>,<1078,108>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/ExtractInterfaceAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushUpMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JavaStylePlugin.java|(35513,94,<1100,6>,<1100,100>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/PushUpMethodAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushUpAbstractMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JavaStylePlugin.java|(36009,110,<1112,6>,<1112,116>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/PushUpAbstractMethodAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JavaStylePlugin.java|(36481,94,<1124,6>,<1124,100>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RenameMethodAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushDownMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JavaStylePlugin.java|(36947,98,<1136,6>,<1136,104>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/PushDownMethodAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/MoveMethodAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JavaStylePlugin.java|(37397,90,<1148,6>,<1148,96>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/MoveMethodAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameParameterAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JavaStylePlugin.java|(37885,120,<1160,6>,<1160,126>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RenameParameterAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JavaStylePlugin.java|(38362,92,<1172,6>,<1172,98>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RenameFieldAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushUpFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JavaStylePlugin.java|(38811,92,<1184,6>,<1184,98>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/PushUpFieldAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushDownFieldAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/jedit/JavaStylePlugin.java|(39270,96,<1196,6>,<1196,102>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/PushDownFieldAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|,|java+class:///org/acm/seguin/pretty/PrettyPrintFile|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/PrettyPrintFromIDE.java|(1980,25,<89,9>,<89,34>),|java+method:///org/acm/seguin/pretty/PrettyPrintFile/getPrintData(java.io.File)|,|java+method:///org/acm/seguin/pretty/PrettyPrintString/getWriter(java.io.File)|>>,
  <<|java+class:///org/acm/seguin/refactor/method/PushUpAbstractMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestPushUpAbstractMethod.java|(1261,9,<42,2>,<42,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/method/PushUpMethodRefactoring/transform()|>>,
  <<|java+class:///org/acm/seguin/refactor/method/PushUpAbstractMethodRefactoring|,|java+class:///org/acm/seguin/refactor/Refactoring|>,<|project://jrefactory-2.9.19/test/src/org/acm/seguin/refactor/method/TestPushUpAbstractMethod.java|(2162,9,<74,2>,<74,11>),|java+method:///org/acm/seguin/refactor/Refactoring/run()|,|java+method:///org/acm/seguin/refactor/method/PushUpMethodRefactoring/transform()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/AddMoveClassListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/MoveClassAction.java|(3748,24,<95,8>,<95,32>),|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/uml/refactor/AddMoveClassListener/createDialog()|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/RenameClassAction|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/netbeans/RenameClassAction.java|(5812,92,<165,8>,<165,100>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/RenameClassAction/activateListener(org.acm.seguin.summary.TypeSummary%5B%5D,java.awt.event.ActionEvent)|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/AddChildClassAction/AddChildClassListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,<|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/AddChildClassAction.java|(5097,25,<128,6>,<128,31>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/AddChildClassAction/AddChildClassListener/createDialog()|>>,
  <<|java+class:///org/acm/seguin/metrics/PackageMetricsFrame|,|java+class:///org/acm/seguin/metrics/MetricsFrame|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/metrics/PackageMetricsFrame.java|(2881,13,<76,2>,<76,15>),|java+method:///org/acm/seguin/metrics/MetricsFrame/createFrame()|,|java+method:///org/acm/seguin/metrics/PackageMetricsFrame/getTitle()|>>,
  <<|java+class:///org/acm/seguin/uml/refactor/PushDownMethodListener|,|java+class:///org/acm/seguin/uml/refactor/DialogViewListener|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/common/action/PushDownMethodAction.java|(4254,30,<101,8>,<101,38>),|java+method:///org/acm/seguin/uml/refactor/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/acm/seguin/uml/refactor/PushDownMethodListener/createDialog()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/strictexception/AvoidCatchingThrowable.java|(1969,15,<48,23>,<48,38>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AccessorClassGenerationRule.java|(5174,13,<149,57>,<149,70>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTName|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AccessorClassGenerationRule.java|(8846,46,<235,22>,<235,68>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AccessorClassGenerationRule.java|(9157,50,<244,27>,<244,77>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedInterfaceDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AccessorClassGenerationRule.java|(9793,50,<263,27>,<263,77>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AccessorClassGenerationRule.java|(10601,68,<281,27>,<281,95>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTUnmodifiedClassDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AccessorClassGenerationRule.java|(11211,68,<297,27>,<297,95>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/NamedNode/getName()|>>,
  <<|java+class:///org/acm/seguin/ide/kawa/KawaPrettyPrint|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/kawa/KawaPrettyPrint.java|(5154,26,<118,20>,<118,46>),|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+project:///|>>,
  <<|java+class:///org/acm/seguin/ide/kawa/KawaPrettyPrint|,|java+class:///org/acm/seguin/pretty/PrettyPrintFromIDE|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/ide/kawa/KawaPrettyPrint.java|(8893,26,<244,20>,<244,46>),|java+method:///org/acm/seguin/pretty/PrettyPrintFromIDE/prettyPrintCurrentWindow()|,|java+project:///|>>,
  <<|java+class:///net/sourceforge/jrefactory/action/PushDownFieldAction/PushDownFieldListener|,|java+class:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener|>,<|project://jrefactory-2.9.19/src/net/sourceforge/jrefactory/action/PushDownFieldAction.java|(5451,26,<137,6>,<137,32>),|java+method:///net/sourceforge/jrefactory/action/RefactoringAction/DialogViewListener/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///net/sourceforge/jrefactory/action/PushDownFieldAction/PushDownFieldListener/createDialog()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AtLeastOneConstructorRule.java|(1708,15,<40,15>,<40,30>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassOrInterfaceType|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,<|project://jrefactory-2.9.19/src/org/acm/seguin/pmd/rules/AtLeastOneConstructorRule.java|(1800,15,<42,22>,<42,37>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/jrefactory/ast/ASTName/getName()|>>,
