[
  <<|java+class:///java/util/concurrent/ConcurrentHashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/castor/cpa/jpa/info/JPAVersionManager/_entityVersions|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/castor/cpa/query/object/SelectQueryImpl/_projections|>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/castor/cpa/query/object/SelectQueryImpl/_schemas|>,
  <<|java+class:///org/castor/cpa/query/object/OrderImpl|,|java+interface:///org/castor/cpa/query/Order|>,202,|java+variable:///org/castor/cpa/query/object/SelectQueryImpl/newOrder(org.castor.cpa.query.Field)/order|>,
  <<|java+class:///org/castor/cpa/query/object/OrderImpl|,|java+interface:///org/castor/cpa/query/Order|>,202,|java+variable:///org/castor/cpa/query/object/SelectQueryImpl/newOrder(org.castor.cpa.query.Field,org.castor.cpa.query.OrderDirection)/order|>,
  <<|java+class:///org/castor/cpa/query/object/literal/LongLiteral|,|java+interface:///org/castor/cpa/query/Expression|>,201,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(6551,31,<241,8>,<241,39>)>,
  <<|java+interface:///org/castor/cpa/query/Parameter|,|java+interface:///org/castor/cpa/query/Expression|>,201,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(6710,14,<249,8>,<249,22>)>,
  <<|java+class:///org/castor/cpa/query/object/literal/LongLiteral|,|java+interface:///org/castor/cpa/query/Expression|>,201,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(6865,31,<257,8>,<257,39>)>,
  <<|java+class:///org/castor/cpa/query/object/literal/LongLiteral|,|java+interface:///org/castor/cpa/query/Expression|>,201,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(6906,33,<258,8>,<258,41>)>,
  <<|java+class:///org/castor/cpa/query/object/literal/LongLiteral|,|java+interface:///org/castor/cpa/query/Expression|>,201,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(7065,31,<265,8>,<265,39>)>,
  <<|java+interface:///org/castor/cpa/query/Parameter|,|java+interface:///org/castor/cpa/query/Expression|>,201,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(7106,16,<266,8>,<266,24>)>,
  <<|java+interface:///org/castor/cpa/query/Parameter|,|java+interface:///org/castor/cpa/query/Expression|>,201,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(7250,14,<273,8>,<273,22>)>,
  <<|java+interface:///org/castor/cpa/query/Parameter|,|java+interface:///org/castor/cpa/query/Expression|>,201,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(7274,16,<274,8>,<274,24>)>,
  <<|java+interface:///org/castor/cpa/query/Parameter|,|java+interface:///org/castor/cpa/query/Expression|>,201,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(7416,14,<281,8>,<281,22>)>,
  <<|java+class:///org/castor/cpa/query/object/literal/LongLiteral|,|java+interface:///org/castor/cpa/query/Expression|>,201,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(7440,33,<282,8>,<282,41>)>,
  <<|java+class:///org/castor/cpa/query/object/SchemaImpl|,|java+interface:///org/castor/cpa/query/Schema|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(3374,32,<91,15>,<91,47>)>,
  <<|java+class:///org/castor/cpa/query/object/literal/BigDecimalLiteral|,|java+interface:///org/castor/cpa/query/Literal|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(4230,28,<133,15>,<133,43>)>,
  <<|java+class:///org/castor/cpa/query/object/SchemaImpl|,|java+interface:///org/castor/cpa/query/Schema|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(3198,32,<84,15>,<84,47>)>,
  <<|java+class:///org/castor/cpa/query/object/literal/LongLiteral|,|java+interface:///org/castor/cpa/query/Literal|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(3954,22,<119,15>,<119,37>)>,
  <<|java+class:///org/castor/cpa/query/object/parameter/PositionalParameter|,|java+interface:///org/castor/cpa/query/Parameter|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(3527,33,<98,15>,<98,48>)>,
  <<|java+class:///org/castor/cpa/query/object/literal/DoubleLiteral|,|java+interface:///org/castor/cpa/query/Literal|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(4089,24,<126,15>,<126,39>)>,
  <<|java+class:///org/castor/cpa/query/object/parameter/NamedParameter|,|java+interface:///org/castor/cpa/query/Parameter|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(3676,24,<105,15>,<105,39>)>,
  <<|java+class:///org/castor/cpa/query/object/literal/BooleanLiteral|,|java+interface:///org/castor/cpa/query/Literal|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(3818,25,<112,15>,<112,40>)>,
  <<|java+class:///org/castor/cpa/query/object/literal/StringLiteral|,|java+interface:///org/castor/cpa/query/Literal|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/SelectQueryImpl.java|(4370,24,<140,15>,<140,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/nature/FieldDescriptorJDONature.java|(3101,32,<97,15>,<97,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/nature/FieldDescriptorJDONature.java|(3324,30,<105,8>,<105,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/nature/FieldDescriptorJDONature.java|(3525,32,<114,15>,<114,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/nature/FieldDescriptorJDONature.java|(3744,30,<123,8>,<123,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/nature/FieldDescriptorJDONature.java|(3949,32,<132,15>,<132,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/nature/FieldDescriptorJDONature.java|(4175,34,<141,8>,<141,42>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/nature/FieldDescriptorJDONature.java|(4645,45,<158,8>,<158,53>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/nature/FieldDescriptorJDONature.java|(5168,49,<174,8>,<174,57>)>,
  <<|java+interface:///org/exolab/castor/mapping/TypeConvertor|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/nature/FieldDescriptorJDONature.java|(5422,43,<182,15>,<182,58>)>,
  <<|java+interface:///org/exolab/castor/mapping/TypeConvertor|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/nature/FieldDescriptorJDONature.java|(5741,42,<191,8>,<191,50>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/nature/FieldDescriptorJDONature.java|(5948,29,<199,15>,<199,44>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/nature/FieldDescriptorJDONature.java|(6641,52,<223,8>,<223,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/nature/FieldDescriptorJDONature.java|(6869,31,<231,15>,<231,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/jdo/engine/nature/FieldDescriptorJDONature.java|(7106,33,<239,8>,<239,41>)>,
  <<|java+class:///java/text/SimpleDateFormat|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/DateToDouble.java|(2138,44,<64,15>,<64,59>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/DateToDouble.java|(2432,13,<73,55>,<73,68>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/DateToDouble.java|(2392,55,<73,15>,<73,70>)>,
  <<|java+class:///java/text/DecimalFormat|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/DoubleToDate.java|(1869,38,<48,15>,<48,53>)>,
  <<|java+class:///java/text/SimpleDateFormat|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/DoubleToDate.java|(3020,44,<86,15>,<86,59>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/DoubleToDate.java|(3293,69,<96,19>,<96,88>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(10518,16,<232,36>,<232,52>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(10915,34,<242,18>,<242,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(11150,16,<248,36>,<248,52>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(11466,34,<256,18>,<256,52>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/castor/cache/hashbelt/AbstractHashbelt/keySet()/scope(0)/scope(0)/set|>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(16541,34,<436,16>,<436,50>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/Collection|>,202,|java+variable:///org/castor/cache/hashbelt/AbstractHashbelt/values()/scope(0)/scope(0)/col|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/castor/cache/hashbelt/AbstractHashbelt/entrySet()/scope(0)/scope(0)/map|>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+interface:///java/util/Map|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(17399,25,<468,16>,<468,41>)>,
  <<|java+interface:///org/castor/cache/hashbelt/container/Container|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(22400,22,<601,8>,<601,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(24956,60,<662,16>,<662,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(25098,71,<665,16>,<665,87>)>,
  <<|java+class:///java/lang/VirtualMachineError|,|java+class:///java/lang/Throwable|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(25234,23,<666,62>,<666,85>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(26309,200,<696,16>,<698,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(26567,60,<700,16>,<700,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(26709,71,<703,16>,<703,87>)>,
  <<|java+class:///java/lang/VirtualMachineError|,|java+class:///java/lang/Throwable|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/hashbelt/AbstractHashbelt.java|(26845,23,<704,62>,<704,85>)>,
  <<|java+class:///java/text/SimpleDateFormat|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/DateToString.java|(2550,44,<78,15>,<78,59>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/DateToString.java|(2900,13,<88,44>,<88,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/DateToString.java|(2834,17,<87,45>,<87,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/DateToString.java|(2871,43,<88,15>,<88,58>)>,
  <<|java+class:///java/text/SimpleDateFormat|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/StringToDate.java|(2232,44,<67,15>,<67,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/StringToDate.java|(2533,15,<77,47>,<77,62>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/StringToDate.java|(2505,44,<77,19>,<77,63>)>,
  <<|java+class:///java/lang/Float|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/FloatToDouble.java|(1415,14,<41,27>,<41,41>)>,
  <<|java+class:///java/lang/Double|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/convertor/FloatToDouble.java|(1403,41,<41,15>,<41,56>)>,
  <<|java+class:///org/castor/cpa/persistence/sql/keygen/KeyGeneratorTypeHandlerShortTest|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/keygen/KeyGeneratorTypeHandlerShortTest.java|(596,34,<21,8>,<21,42>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/keygen/KeyGeneratorTypeHandlerShortTest.java|(904,62,<29,8>,<29,70>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/keygen/KeyGeneratorTypeHandlerShortTest.java|(904,62,<29,8>,<29,70>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/keygen/KeyGeneratorTypeHandlerShortTest.java|(1063,66,<34,8>,<34,74>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/keygen/KeyGeneratorTypeHandlerShortTest.java|(1063,66,<34,8>,<34,74>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/keygen/KeyGeneratorTypeHandlerShortTest.java|(1308,67,<40,8>,<40,75>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/keygen/KeyGeneratorTypeHandlerShortTest.java|(1308,67,<40,8>,<40,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(9045,18,<202,24>,<202,42>)>,
  <<|java+class:///org/castor/cache/CacheAcquireException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(9045,18,<202,24>,<202,42>)>,
  <<|java+class:///org/castor/cache/CacheAcquireException|,|java+class:///java/lang/Exception|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(9096,28,<203,30>,<203,58>)>,
  <<|java+class:///org/exolab/castor/persist/ClassMolder|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(9384,46,<209,27>,<209,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(9624,32,<212,40>,<212,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(10274,182,<228,16>,<230,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(12856,94,<290,58>,<291,76>)>,
  <<|java+class:///org/castor/persist/AbstractTransactionContext|,|java+interface:///org/castor/persist/TransactionContext|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(13343,42,<303,19>,<303,61>)>,
  <<|java+class:///org/castor/persist/AbstractTransactionContext|,|java+interface:///org/castor/persist/TransactionContext|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(13754,58,<310,16>,<310,74>)>,
  <<|java+class:///org/exolab/castor/persist/ObjectLock|,|java+interface:///org/exolab/castor/persist/DepositBox|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(13754,58,<310,16>,<310,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(14200,79,<317,44>,<318,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(14798,102,<331,23>,<332,53>)>,
  <<|java+class:///org/castor/persist/AbstractTransactionContext|,|java+interface:///org/castor/persist/TransactionContext|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(15352,44,<343,12>,<343,56>)>,
  <<|java+class:///org/castor/persist/AbstractTransactionContext|,|java+interface:///org/castor/persist/TransactionContext|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(15487,18,<345,37>,<345,55>)>,
  <<|java+class:///org/castor/persist/AbstractTransactionContext|,|java+interface:///org/castor/persist/TransactionContext|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(15716,49,<352,16>,<352,65>)>,
  <<|java+class:///org/exolab/castor/persist/ObjectLock|,|java+interface:///org/exolab/castor/persist/DepositBox|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(15716,49,<352,16>,<352,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(16067,100,<360,27>,<361,60>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(16067,100,<360,27>,<361,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(16056,112,<360,16>,<361,61>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(16392,101,<367,46>,<368,83>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(16392,101,<367,46>,<368,83>)>,
  <<|java+class:///org/exolab/castor/persist/ObjectDeletedWaitingForLockException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(16364,138,<367,18>,<368,92>)>,
  <<|java+class:///org/castor/persist/AbstractTransactionContext|,|java+interface:///org/castor/persist/TransactionContext|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(16584,16,<370,32>,<370,48>)>,
  <<|java+class:///org/castor/persist/AbstractTransactionContext|,|java+interface:///org/castor/persist/TransactionContext|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(16680,25,<373,32>,<373,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(17539,94,<391,58>,<392,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(18963,104,<422,58>,<423,86>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(19424,114,<439,31>,<440,43>)>,
  <<|java+class:///org/exolab/castor/persist/spi/Identity|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(19424,114,<439,31>,<440,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(19413,126,<439,20>,<440,44>)>,
  <<|java+class:///org/exolab/castor/persist/ObjectLock|,|java+interface:///org/exolab/castor/persist/DepositBox|>,207,|project://castor-1.3.3_jdo/src/main/java/org/exolab/castor/persist/LockEngine.java|(19627,44,<445,16>,<445,60>)>,
