[
  <<|java+class:///net/sf/freecol/client/Worker|,|java+class:///java/lang/Thread|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/FreeColClient.java|(9191,14,<265,8>,<265,22>),|java+method:///java/lang/Thread/start()|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(4321,30,<109,25>,<109,55>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(4321,30,<109,25>,<109,55>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(4946,15,<122,28>,<122,43>),|java+method:///net/sf/freecol/common/model/Settlement/getTile()|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(5266,15,<128,21>,<128,36>),|java+method:///net/sf/freecol/common/model/Settlement/getTile()|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(5302,17,<128,57>,<128,74>),|java+method:///net/sf/freecol/common/model/Settlement/getRadius()|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(5456,20,<134,42>,<134,62>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(5456,20,<134,42>,<134,62>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(5456,20,<134,42>,<134,62>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(5503,29,<135,24>,<135,53>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(5503,29,<135,24>,<135,53>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(5624,26,<138,27>,<138,53>),|java+method:///net/sf/freecol/common/model/Settlement/getFoodConsumption()|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(5736,20,<140,25>,<140,45>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(5736,20,<140,25>,<140,45>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(5736,20,<140,25>,<140,45>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(5932,41,<145,8>,<145,49>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(5932,41,<145,8>,<145,49>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(6080,31,<150,28>,<150,59>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(6080,31,<150,28>,<150,59>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(6646,14,<162,14>,<162,28>),|java+method:///net/sf/freecol/common/model/Settlement/getType()|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(6890,19,<169,33>,<169,52>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(6890,19,<169,33>,<169,52>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/common/model/GoodsLocation|,|java+class:///net/sf/freecol/common/model/UnitLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(6890,19,<169,33>,<169,52>),|java+method:///net/sf/freecol/common/model/UnitLocation/getUnitCount()|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(7170,29,<176,8>,<176,37>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(7170,29,<176,8>,<176,37>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(7328,29,<179,8>,<179,37>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(7328,29,<179,8>,<179,37>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(7773,27,<189,24>,<189,51>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(7773,27,<189,24>,<189,51>),|java+method:///net/sf/freecol/common/model/GoodsLocation/getGoodsCount(net.sf.freecol.common.model.GoodsType)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(7962,27,<194,8>,<194,35>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(7962,27,<194,8>,<194,35>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(8206,27,<199,8>,<199,35>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(8206,27,<199,8>,<199,35>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(8713,28,<210,8>,<210,36>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(8713,28,<210,8>,<210,36>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(8751,28,<211,8>,<211,36>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(8751,28,<211,8>,<211,36>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(9071,29,<217,8>,<217,37>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(9071,29,<217,8>,<217,37>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/IndianSettlement|,|java+class:///net/sf/freecol/common/model/Settlement|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(9110,29,<218,8>,<218,37>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/Settlement|,|java+class:///net/sf/freecol/common/model/GoodsLocation|>,211,|project://freecol-0.10.3/test/src/net/sf/freecol/server/model/ServerIndianSettlementTest.java|(9110,29,<218,8>,<218,37>),|java+method:///net/sf/freecol/common/model/GoodsLocation/addGoods(net.sf.freecol.common.model.GoodsType,int)|>,
  <<|java+class:///net/sf/freecol/common/model/Colony|,|java+class:///net/sf/freecol/common/model/Settlement|>,210,|project://freecol-0.10.3/test/src/net/sf/freecol/util/test/FreeColTestUtils.java|(4639,28,<141,12>,<141,40>),|java+method:///net/sf/freecol/common/model/Settlement/placeSettlement(boolean)|>,
  <<|java+class:///net/sf/freecol/common/model/Nation|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/control/PreGameController.java|(3336,14,<98,44>,<98,58>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/control/PreGameController.java|(3336,14,<98,44>,<98,58>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/NationType|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/control/PreGameController.java|(3864,18,<114,48>,<114,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/control/PreGameController.java|(3864,18,<114,48>,<114,66>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/Nation|,|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/control/PreGameController.java|(4241,14,<123,48>,<123,62>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/model/FreeColGameObjectType|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/control/PreGameController.java|(4241,14,<123,48>,<123,62>),|java+method:///net/sf/freecol/common/model/FreeColObject/getId()|>,
  <<|java+class:///net/sf/freecol/common/option/OptionGroup|,|java+class:///net/sf/freecol/common/option/AbstractOption|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/control/PreGameController.java|(5838,69,<168,45>,<168,114>),|java+method:///net/sf/freecol/common/model/FreeColObject/toXMLElement(org.w3c.dom.Document)|>,
  <<|java+class:///net/sf/freecol/common/option/AbstractOption|,|java+class:///net/sf/freecol/common/model/FreeColObject|>,211,|project://freecol-0.10.3/src/net/sf/freecol/client/control/PreGameController.java|(5838,69,<168,45>,<168,114>),|java+method:///net/sf/freecol/common/model/FreeColObject/toXMLElement(org.w3c.dom.Document)|>,
