[
  <<|java+class:///org/java/plugin/standard/StandardPluginManager|,|java+class:///org/java/plugin/PluginManager|>,220,<|java+method:///org/java/plugin/PluginManager/notifyClassLoader(org.java.plugin.PluginClassLoader)|,|java+method:///org/java/plugin/standard/StandardPluginManager/registryChangeHandler(org.java.plugin.registry.PluginRegistry.RegistryChangeData)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl/getSubDefinition(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl/checkType()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl/checkType()|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockLibrary|,|java+class:///org/java/plugin/tools/mocks/MockPluginElement|>,220,<|java+method:///org/java/plugin/tools/mocks/MockPluginElement/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/tools/mocks/MockLibrary/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockLibrary|,|java+class:///org/java/plugin/tools/mocks/MockIdentity|>,220,<|java+method:///org/java/plugin/tools/mocks/MockIdentity/getId()|,|java+method:///org/java/plugin/tools/mocks/MockLibrary/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockPluginFragment|,|java+class:///org/java/plugin/tools/mocks/MockIdentity|>,220,<|java+method:///org/java/plugin/tools/mocks/MockIdentity/getId()|,|java+method:///org/java/plugin/tools/mocks/MockPluginFragment/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockExtension|,|java+class:///org/java/plugin/tools/mocks/MockIdentity|>,220,<|java+method:///org/java/plugin/tools/mocks/MockIdentity/setId(java.lang.String)|,|java+constructor:///org/java/plugin/tools/mocks/MockExtension/MockExtension(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockExtension|,|java+class:///org/java/plugin/tools/mocks/MockPluginElement|>,220,<|java+method:///org/java/plugin/tools/mocks/MockPluginElement/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/tools/mocks/MockExtension/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockExtension|,|java+class:///org/java/plugin/tools/mocks/MockIdentity|>,220,<|java+method:///org/java/plugin/tools/mocks/MockIdentity/getId()|,|java+method:///org/java/plugin/tools/mocks/MockExtension/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockExtension|,|java+class:///org/java/plugin/tools/mocks/MockPluginElement|>,220,<|java+method:///org/java/plugin/tools/mocks/MockPluginElement/setDeclaringPluginDescriptor(org.java.plugin.registry.PluginDescriptor)|,|java+constructor:///org/java/plugin/tools/mocks/MockExtension/MockExtension(java.lang.String,org.java.plugin.registry.PluginDescriptor)|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockExtension|,|java+class:///org/java/plugin/tools/mocks/MockIdentity|>,220,<|java+method:///org/java/plugin/tools/mocks/MockIdentity/setId(java.lang.String)|,|java+constructor:///org/java/plugin/tools/mocks/MockExtension/MockExtension(java.lang.String,org.java.plugin.registry.PluginDescriptor)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/updateExtensionsLists()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+field:///org/java/plugin/registry/xml/IdentityImpl/log|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/updateExtensionsLists()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/updateExtensionsLists()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/getParameterDefinition(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/getParameterDefinitions()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+field:///org/java/plugin/registry/xml/IdentityImpl/log|,|java+constructor:///org/java/plugin/registry/xml/ExtensionPointImpl/ExtensionPointImpl(org.java.plugin.registry.xml.PluginDescriptorImpl,org.java.plugin.registry.xml.PluginFragmentImpl,org.java.plugin.registry.xml.ModelExtensionPoint)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+constructor:///org/java/plugin/registry/xml/ExtensionPointImpl/ExtensionPointImpl(org.java.plugin.registry.xml.PluginDescriptorImpl,org.java.plugin.registry.xml.PluginFragmentImpl,org.java.plugin.registry.xml.ModelExtensionPoint)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+field:///org/java/plugin/registry/xml/IdentityImpl/log|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/collectDescendants()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/collectDescendants()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/isSuccessorOf(org.java.plugin.registry.ExtensionPoint)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/isExtensionPointAvailable(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+field:///org/java/plugin/registry/xml/IdentityImpl/log|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/validate()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/validate()|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginClassLoader|,|java+class:///org/java/plugin/PluginClassLoader|>,220,<|java+method:///org/java/plugin/PluginClassLoader/getPluginDescriptor()|,|java+method:///org/java/plugin/standard/StandardPluginClassLoader/pluginsSetChanged()|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginClassLoader|,|java+class:///org/java/plugin/PluginClassLoader|>,220,<|java+method:///org/java/plugin/PluginClassLoader/getPluginManager()|,|java+method:///org/java/plugin/standard/StandardPluginClassLoader/pluginsSetChanged()|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginClassLoader|,|java+class:///org/java/plugin/PluginClassLoader|>,220,<|java+method:///org/java/plugin/PluginClassLoader/getPluginManager()|,|java+method:///org/java/plugin/standard/StandardPluginClassLoader/registerPluginPackage(java.lang.Class)|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginClassLoader|,|java+class:///org/java/plugin/PluginClassLoader|>,220,<|java+method:///org/java/plugin/PluginClassLoader/getPluginDescriptor()|,|java+method:///org/java/plugin/standard/StandardPluginClassLoader/cacheLibrary(java.net.URL,java.lang.String)|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginClassLoader|,|java+class:///org/java/plugin/PluginClassLoader|>,220,<|java+method:///org/java/plugin/PluginClassLoader/getPluginDescriptor()|,|java+method:///org/java/plugin/standard/StandardPluginClassLoader/findResources(java.util.List,java.lang.String,org.java.plugin.standard.StandardPluginClassLoader,java.util.Set)|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginClassLoader|,|java+class:///org/java/plugin/PluginClassLoader|>,220,<|java+method:///org/java/plugin/PluginClassLoader/getPluginManager()|,|java+method:///org/java/plugin/standard/StandardPluginClassLoader/findResources(java.util.List,java.lang.String,org.java.plugin.standard.StandardPluginClassLoader,java.util.Set)|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginClassLoader|,|java+class:///org/java/plugin/PluginClassLoader|>,220,<|java+method:///org/java/plugin/PluginClassLoader/getPluginDescriptor()|,|java+method:///org/java/plugin/standard/StandardPluginClassLoader/findLibrary(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginClassLoader|,|java+class:///org/java/plugin/PluginClassLoader|>,220,<|java+method:///org/java/plugin/PluginClassLoader/getPluginManager()|,|java+method:///org/java/plugin/standard/StandardPluginClassLoader/findLibrary(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginClassLoader|,|java+class:///org/java/plugin/PluginClassLoader|>,220,<|java+method:///org/java/plugin/PluginClassLoader/getPluginDescriptor()|,|java+method:///org/java/plugin/standard/StandardPluginClassLoader/collectImports()|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginClassLoader|,|java+class:///org/java/plugin/PluginClassLoader|>,220,<|java+method:///org/java/plugin/PluginClassLoader/getPluginDescriptor()|,|java+method:///org/java/plugin/standard/StandardPluginClassLoader/loadPluginClass(java.lang.String,boolean,boolean,org.java.plugin.standard.StandardPluginClassLoader,java.util.Set)|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginClassLoader|,|java+class:///org/java/plugin/PluginClassLoader|>,220,<|java+method:///org/java/plugin/PluginClassLoader/getPluginManager()|,|java+method:///org/java/plugin/standard/StandardPluginClassLoader/loadPluginClass(java.lang.String,boolean,boolean,org.java.plugin.standard.StandardPluginClassLoader,java.util.Set)|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginClassLoader|,|java+class:///org/java/plugin/PluginClassLoader|>,220,<|java+method:///org/java/plugin/PluginClassLoader/getPluginDescriptor()|,|java+method:///org/java/plugin/standard/StandardPluginClassLoader/collectFilters()|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginClassLoader|,|java+class:///org/java/plugin/PluginClassLoader|>,220,<|java+method:///org/java/plugin/PluginClassLoader/getPluginManager()|,|java+method:///org/java/plugin/standard/StandardPluginClassLoader/collectFilters()|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginClassLoader|,|java+class:///org/java/plugin/PluginClassLoader|>,220,<|java+method:///org/java/plugin/PluginClassLoader/getPluginDescriptor()|,|java+method:///org/java/plugin/standard/StandardPluginClassLoader/findResource(java.lang.String,org.java.plugin.standard.StandardPluginClassLoader,java.util.Set)|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginClassLoader|,|java+class:///org/java/plugin/PluginClassLoader|>,220,<|java+method:///org/java/plugin/PluginClassLoader/getPluginManager()|,|java+method:///org/java/plugin/standard/StandardPluginClassLoader/findResource(java.lang.String,org.java.plugin.standard.StandardPluginClassLoader,java.util.Set)|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginClassLoader|,|java+class:///org/java/plugin/PluginClassLoader|>,220,<|java+method:///org/java/plugin/PluginClassLoader/getPluginDescriptor()|,|java+method:///org/java/plugin/standard/StandardPluginClassLoader/checkClassVisibility(java.lang.Class,org.java.plugin.standard.StandardPluginClassLoader)|>>,
  <<|java+class:///org/java/plugin/tools/ant/DocTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/initRegistry(boolean)|,|java+method:///org/java/plugin/tools/ant/DocTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/DocTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getPathResolver()|,|java+method:///org/java/plugin/tools/ant/DocTask/execute()|>>,
  <<|java+class:///org/java/plugin/tools/ant/DocTask|,|java+class:///org/java/plugin/tools/ant/BaseJpfTask|>,220,<|java+method:///org/java/plugin/tools/ant/BaseJpfTask/getRegistry()|,|java+method:///org/java/plugin/tools/ant/DocTask/execute()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+field:///org/java/plugin/registry/xml/IdentityImpl/log|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl/isValid()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl/getSubParameters(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl/getDeclaringPluginDescriptor()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/isEqualTo(org.java.plugin.registry.Identity)|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl/isEqualTo(org.java.plugin.registry.Identity)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+field:///org/java/plugin/registry/xml/IdentityImpl/log|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl/getDefinition()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl/getDefinition()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl/toString()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl/getSubParameter(java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginFragment()|,|java+constructor:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl/ParameterImpl(org.java.plugin.registry.xml.ExtensionImpl.ParameterImpl,org.java.plugin.registry.xml.ModelParameter)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+field:///org/java/plugin/registry/xml/IdentityImpl/log|,|java+constructor:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl/ParameterImpl(org.java.plugin.registry.xml.ExtensionImpl.ParameterImpl,org.java.plugin.registry.xml.ModelParameter)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+constructor:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl/ParameterImpl(org.java.plugin.registry.xml.ExtensionImpl.ParameterImpl,org.java.plugin.registry.xml.ModelParameter)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginFragment()|,|java+method:///org/java/plugin/registry/xml/ExtensionImpl/ParameterImpl/getDeclaringPluginFragment()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ManifestHandler|,|java+class:///org/java/plugin/registry/xml/BaseHandler|>,220,<|java+field:///org/java/plugin/registry/xml/BaseHandler/entityResolver|,|java+method:///org/java/plugin/registry/xml/ManifestHandler/characters(char%5B%5D,int,int)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ManifestHandler|,|java+class:///org/java/plugin/registry/xml/BaseHandler|>,220,<|java+field:///org/java/plugin/registry/xml/BaseHandler/log|,|java+method:///org/java/plugin/registry/xml/ManifestHandler/characters(char%5B%5D,int,int)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ManifestHandler|,|java+class:///org/java/plugin/registry/xml/BaseHandler|>,220,<|java+field:///org/java/plugin/registry/xml/BaseHandler/log|,|java+method:///org/java/plugin/registry/xml/ManifestHandler/endElement(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ManifestHandler|,|java+class:///org/java/plugin/registry/xml/BaseHandler|>,220,<|java+field:///org/java/plugin/registry/xml/BaseHandler/entityResolver|,|java+method:///org/java/plugin/registry/xml/ManifestHandler/startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ManifestHandler|,|java+class:///org/java/plugin/registry/xml/BaseHandler|>,220,<|java+field:///org/java/plugin/registry/xml/BaseHandler/log|,|java+method:///org/java/plugin/registry/xml/ManifestHandler/startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes)|>>,
  <<|java+class:///org/java/plugin/registry/xml/LibraryImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+field:///org/java/plugin/registry/xml/IdentityImpl/log|,|java+constructor:///org/java/plugin/registry/xml/LibraryImpl/LibraryImpl(org.java.plugin.registry.xml.PluginDescriptorImpl,org.java.plugin.registry.xml.PluginFragmentImpl,org.java.plugin.registry.xml.ModelLibrary)|>>,
  <<|java+class:///org/java/plugin/registry/xml/LibraryImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/registry/xml/LibraryImpl/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/registry/xml/LibraryImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/LibraryImpl/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockParameter|,|java+class:///org/java/plugin/tools/mocks/MockIdentity|>,220,<|java+method:///org/java/plugin/tools/mocks/MockIdentity/setId(java.lang.String)|,|java+constructor:///org/java/plugin/tools/mocks/MockParameter/MockParameter(java.lang.String,java.lang.String,java.lang.Object,org.java.plugin.registry.Extension)|>>,
