[
  <<|java+class:///org/jgrapht/ext/JGraphModelAdapter|,|java+class:///org/jgraph/graph/DefaultGraphModel|>,211,|project://jgrapht-0.8.1/src/org/jgrapht/ext/JGraphModelAdapter.java|(10294,48,<269,8>,<269,56>),|java+method:///org/jgraph/graph/DefaultGraphModel/addGraphModelListener(org.jgraph.event.GraphModelListener)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/DepthFirstIteratorTest.java|(3853,16,<136,8>,<136,24>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/DepthFirstIteratorTest.java|(3879,16,<137,8>,<137,24>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/DepthFirstIteratorTest.java|(3905,16,<138,8>,<138,24>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/traverse/DepthFirstIteratorTest.java|(3931,16,<139,8>,<139,24>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/graph/DirectedMultigraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(2161,68,<72,8>,<72,76>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/setEdgeSetFactory(org.jgrapht.graph.EdgeSetFactory)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(2503,15,<84,8>,<84,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(2528,15,<85,8>,<85,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(2553,15,<86,8>,<86,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(2596,17,<88,25>,<88,42>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(2640,17,<89,25>,<89,42>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(2684,17,<90,25>,<90,42>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(2741,11,<92,37>,<92,48>),|java+method:///org/jgrapht/Graph/edgeSet()|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(3291,12,<106,12>,<106,24>),|java+method:///java/lang/Object/toString()|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(3494,13,<117,24>,<117,37>),|java+method:///org/jgrapht/Graph/edgesOf(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(3541,13,<118,24>,<118,37>),|java+method:///org/jgrapht/Graph/edgesOf(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(3765,21,<129,33>,<129,54>),|java+method:///org/jgrapht/Graph/getAllEdges(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(4546,13,<164,32>,<164,45>),|java+method:///org/jgrapht/Graph/vertexSet()|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(5106,15,<184,8>,<184,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(5131,15,<185,8>,<185,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(5156,15,<186,8>,<186,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(5182,17,<188,8>,<188,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(5209,17,<189,8>,<189,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(5236,17,<190,8>,<190,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/graph/DefaultDirectedGraphTest.java|(5263,17,<191,8>,<191,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+class:///org/jgrapht/alg/BlockCutpointGraph|,|java+class:///org/jgrapht/graph/SimpleGraph|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/BlockCutpointGraphTest.java|(2149,30,<69,12>,<69,42>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/vertexSet()|>,
  <<|java+class:///org/jgrapht/graph/SimpleGraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/BlockCutpointGraphTest.java|(2149,30,<69,12>,<69,42>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/vertexSet()|>,
  <<|java+class:///org/jgrapht/alg/BlockCutpointGraph|,|java+class:///org/jgrapht/graph/SimpleGraph|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/BlockCutpointGraphTest.java|(2416,30,<77,28>,<77,58>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/vertexSet()|>,
  <<|java+class:///org/jgrapht/graph/SimpleGraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/BlockCutpointGraphTest.java|(2416,30,<77,28>,<77,58>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/vertexSet()|>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/BlockCutpointGraphTest.java|(2586,19,<81,17>,<81,36>),|java+method:///org/jgrapht/Graph/edgeSet()|>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/BlockCutpointGraphTest.java|(2681,21,<83,40>,<83,61>),|java+method:///org/jgrapht/Graph/vertexSet()|>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/BlockCutpointGraphTest.java|(3226,21,<96,24>,<96,45>),|java+method:///org/jgrapht/Graph/vertexSet()|>,
  <<|java+class:///org/jgrapht/alg/BlockCutpointGraph|,|java+class:///org/jgrapht/graph/SimpleGraph|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/BlockCutpointGraphTest.java|(4009,30,<123,12>,<123,42>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/vertexSet()|>,
  <<|java+class:///org/jgrapht/graph/SimpleGraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/BlockCutpointGraphTest.java|(4009,30,<123,12>,<123,42>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/vertexSet()|>,
  <<|java+class:///org/jgrapht/alg/BlockCutpointGraph|,|java+class:///org/jgrapht/graph/SimpleGraph|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/BlockCutpointGraphTest.java|(4515,30,<137,12>,<137,42>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/vertexSet()|>,
  <<|java+class:///org/jgrapht/graph/SimpleGraph|,|java+class:///org/jgrapht/graph/AbstractBaseGraph|>,211,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/BlockCutpointGraphTest.java|(4515,30,<137,12>,<137,42>),|java+method:///org/jgrapht/graph/AbstractBaseGraph/vertexSet()|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/src/org/jgrapht/traverse/TopologicalOrderIterator.java|(5087,14,<129,13>,<129,27>),|java+method:///org/jgrapht/Graph/vertexSet()|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/src/org/jgrapht/traverse/TopologicalOrderIterator.java|(7596,14,<216,29>,<216,43>),|java+method:///org/jgrapht/Graph/vertexSet()|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(3700,15,<133,8>,<133,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(3725,15,<134,8>,<134,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(3750,15,<135,8>,<135,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(3776,17,<137,8>,<137,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(3803,17,<138,8>,<138,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(3830,17,<139,8>,<139,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(3857,17,<140,8>,<140,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(4404,18,<162,8>,<162,26>),|java+method:///org/jgrapht/Graph/removeVertex(V)|>,
  <<|java+interface:///org/jgrapht/DirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/alg/CycleDetectorTest.java|(4682,13,<167,33>,<167,46>),|java+method:///org/jgrapht/Graph/vertexSet()|>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/GmlExporterTest.java|(3172,15,<109,8>,<109,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/GmlExporterTest.java|(3197,15,<110,8>,<110,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/GmlExporterTest.java|(3222,17,<111,8>,<111,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/GmlExporterTest.java|(3249,15,<112,8>,<112,23>),|java+method:///org/jgrapht/Graph/addVertex(V)|>,
  <<|java+interface:///org/jgrapht/UndirectedGraph|,|java+interface:///org/jgrapht/Graph|>,210,|project://jgrapht-0.8.1/testsrc/org/jgrapht/ext/GmlExporterTest.java|(3274,17,<113,8>,<113,25>),|java+method:///org/jgrapht/Graph/addEdge(V,V)|>,
