[
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigNodeAssociation.java|(7041,19,<182,8>,<182,27>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/removeFromDiagram()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/removeFromDiagramImpl()|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram.java|(5734,19,<151,20>,<151,39>),|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/getNewDiagramName()|,|java+method:///org/argouml/uml/diagram/use_case/ui/UMLUseCaseDiagram/getLabelName()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/state/ui/FigConcurrentRegion.java|(5267,16,<139,8>,<139,24>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateNameText()|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/updateFont()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigConcurrentRegion|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/state/ui/FigConcurrentRegion.java|(6384,40,<175,8>,<175,48>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setNameFig(org.tigris.gef.presentation.FigText)|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/updateFont()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/UMLDiagramHomeModelComboBoxModel|,|java+class:///org/argouml/uml/ui/UMLComboBoxModel2|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/PropPanelDiagram.java|(6197,17,<159,8>,<159,25>),|java+method:///org/argouml/uml/ui/UMLComboBoxModel2/setModelInvalid()|,|java+method:///org/argouml/uml/diagram/ui/UMLDiagramHomeModelComboBoxModel/isLazy()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigOperationsCompartment|,|java+class:///org/argouml/uml/diagram/ui/FigCompartment|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigOperationsCompartment.java|(3067,16,<68,8>,<68,24>),|java+method:///org/argouml/uml/diagram/ui/FigCompartment/populate()|,|java+project:///|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigClassifierBox|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/static_structure/ui/FigClassifierBox.java|(5352,24,<130,8>,<130,32>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/renderingChanged()|,|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/updateStereotypeText()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigClassifierBox|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/static_structure/ui/FigClassifierBox.java|(6981,27,<165,8>,<165,35>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigClassifierBox|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/static_structure/ui/FigClassifierBox.java|(7081,25,<169,8>,<169,33>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateLayout(org.argouml.model.UmlChangeEvent)|,|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/updateStereotypeText()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigOperationsCompartment|,|java+class:///org/argouml/uml/diagram/ui/FigCompartment|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/static_structure/ui/FigClassifierBox.java|(7706,35,<182,16>,<182,51>),|java+method:///org/argouml/uml/diagram/ui/FigCompartment/populate()|,|java+project:///|>>,
  <<|java+class:///org/argouml/ui/StylePanelFigNodeModelElement|,|java+class:///org/argouml/ui/StylePanel|>,<|project://argouml-0.34/src/org/argouml/ui/StylePanelFigNodeModelElement.java|(4522,18,<122,8>,<122,26>),|java+method:///org/argouml/ui/StylePanel/setTarget(java.lang.Object)|,|java+method:///org/argouml/ui/StylePanelFig/refresh()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewDestroyAction|,|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction|>,<|project://argouml-0.34/src/org/argouml/uml/ui/behavior/common_behavior/ActionNewDestroyAction.java|(3699,24,<93,16>,<93,40>),|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewDestroyAction/createAction()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNameConflict|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|project://argouml-0.34/src/org/argouml/uml/cognitive/critics/CrNameConflict.java|(5810,19,<149,13>,<149,32>),|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrNameConflict/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/ui/ActionRemoveModelElement|,|java+class:///org/argouml/uml/ui/AbstractActionRemoveElement|>,<|project://argouml-0.34/src/org/argouml/uml/ui/behavior/state_machines/PopupMenuNewEvent.java|(5247,109,<115,8>,<116,55>),|java+method:///org/argouml/uml/ui/AbstractActionRemoveElement/setObjectToRemove(java.lang.Object)|,|java+method:///org/argouml/uml/ui/ActionRemoveModelElement/isEnabled()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewReturnAction|,|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction|>,<|project://argouml-0.34/src/org/argouml/uml/ui/behavior/common_behavior/ActionNewReturnAction.java|(3706,24,<94,16>,<94,40>),|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewReturnAction/createAction()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram.java|(6680,19,<159,22>,<159,41>),|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/getNewDiagramName()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getLabelName()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizMEName|,|java+class:///org/argouml/cognitive/critics/Wizard|>,<|project://argouml-0.34/src/org/argouml/uml/cognitive/critics/WizMEName.java|(4035,17,<115,6>,<115,23>),|java+method:///org/argouml/cognitive/critics/Wizard/canGoNext()|,|java+method:///org/argouml/uml/cognitive/critics/UMLWizard/getNumSteps()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigExtensionPointsCompartment|,|java+class:///org/argouml/uml/diagram/ui/FigCompartment|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigExtensionPointsCompartment.java|(3055,16,<68,8>,<68,24>),|java+method:///org/argouml/uml/diagram/ui/FigCompartment/populate()|,|java+project:///|>>,
  <<|java+class:///org/argouml/uml/ui/ActionClassDiagram|,|java+class:///org/argouml/uml/ui/ActionAddDiagram|>,<|project://argouml-0.34/src/org/argouml/uml/ui/ActionAddTopLevelPackage.java|(3503,44,<81,8>,<81,52>),|java+method:///org/argouml/uml/ui/ActionAddDiagram/actionPerformed(java.awt.event.ActionEvent)|,|java+project:///|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/state/ui/FigSubmachineState.java|(6208,40,<160,8>,<160,48>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setNameFig(org.tigris.gef.presentation.FigText)|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/updateFont()|>>,
  <<|java+class:///org/argouml/uml/ui/UMLModelElementTaggedValueDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,<|project://argouml-0.34/src/org/argouml/uml/ui/UMLModelElementTaggedValueProxy.java|(4500,22,<106,16>,<106,38>),|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/setTarget(java.lang.Object)|,|java+method:///org/argouml/uml/ui/UMLModelElementTaggedValueDocument/getProperty()|>>,
  <<|java+class:///org/argouml/uml/ui/UMLModelElementTaggedValueDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,<|project://argouml-0.34/src/org/argouml/uml/ui/UMLModelElementTaggedValueProxy.java|(4846,24,<113,16>,<113,40>),|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/setTarget(java.lang.Object)|,|java+method:///org/argouml/uml/ui/UMLModelElementTaggedValueDocument/getProperty()|>>,
  <<|java+class:///org/argouml/uml/ui/UMLModelElementTaggedValueDocument|,|java+class:///org/argouml/uml/ui/UMLPlainTextDocument|>,<|project://argouml-0.34/src/org/argouml/uml/ui/UMLModelElementTaggedValueProxy.java|(6208,99,<161,16>,<162,46>),|java+method:///org/argouml/uml/ui/UMLPlainTextDocument/setTarget(java.lang.Object)|,|java+method:///org/argouml/uml/ui/UMLModelElementTaggedValueDocument/getProperty()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNameConfusion|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|project://argouml-0.34/src/org/argouml/uml/cognitive/critics/CrNameConfusion.java|(5736,19,<168,6>,<168,25>),|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrNameConfusion/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/UMLStateDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/state/ui/UMLStateDiagram.java|(6166,19,<143,20>,<143,39>),|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/getNewDiagramName()|,|java+method:///org/argouml/uml/diagram/state/ui/UMLStateDiagram/getLabelName()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigEnumLiteralsCompartment|,|java+class:///org/argouml/uml/diagram/ui/FigCompartment|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigEnumLiteralsCompartment.java|(3094,16,<68,8>,<68,24>),|java+method:///org/argouml/uml/diagram/ui/FigCompartment/populate()|,|java+project:///|>>,
  <<|java+class:///org/argouml/uml/ui/ActionRemoveModelElement|,|java+class:///org/argouml/uml/ui/AbstractActionRemoveElement|>,<|project://argouml-0.34/src/org/argouml/uml/ui/ActionRemoveModelElement.java|(3413,23,<81,8>,<81,31>),|java+method:///org/argouml/uml/ui/AbstractActionRemoveElement/setObjectToRemove(java.lang.Object)|,|java+method:///org/argouml/uml/ui/ActionRemoveModelElement/isEnabled()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigObjectFlowState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/activity/ui/FigObjectFlowState.java|(10909,14,<290,8>,<290,22>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateBounds()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigObjectFlowState/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigObjectFlowState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/activity/ui/FigObjectFlowState.java|(13699,14,<401,12>,<401,26>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateBounds()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigObjectFlowState/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewTerminateAction|,|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction|>,<|project://argouml-0.34/src/org/argouml/uml/ui/behavior/common_behavior/ActionNewTerminateAction.java|(3736,24,<94,16>,<94,40>),|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewTerminateAction/createAction()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigRole|,|java+class:///org/argouml/uml/diagram/ui/FigSingleLineText|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigAssociation.java|(28853,25,<812,8>,<812,33>),|java+method:///org/argouml/uml/diagram/ui/FigSingleLineText/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/ui/FigSingleLineTextWithNotation/updateLayout(org.argouml.model.UmlChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigClassAssociationClass|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigAssociationClass.java|(7046,45,<181,12>,<181,57>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setPathVisible(boolean)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigClassifierBox/renderingChanged()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigFeature|,|java+class:///org/argouml/uml/diagram/ui/FigSingleLineText|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/static_structure/ui/FigFeature.java|(3952,25,<96,8>,<96,33>),|java+method:///org/argouml/uml/diagram/ui/FigSingleLineText/propertyChange(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/ui/FigSingleLineTextWithNotation/updateLayout(org.argouml.model.UmlChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/activity/ui/FigSubactivityState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/activity/ui/FigSubactivityState.java|(8998,18,<272,16>,<272,34>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/renderingChanged()|,|java+method:///org/argouml/uml/diagram/activity/ui/FigSubactivityState/updateNameText()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigCompartmentBox|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigCompartmentBox.java|(16530,18,<456,24>,<456,42>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/renderingChanged()|,|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/updateStereotypeText()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewCreateAction|,|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction|>,<|project://argouml-0.34/src/org/argouml/uml/ui/behavior/common_behavior/ActionNewCreateAction.java|(3687,24,<93,16>,<93,40>),|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewCreateAction/createAction()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigMultiplicity|,|java+class:///org/argouml/uml/diagram/ui/FigSingleLineTextWithNotation|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigAssociationEnd.java|(4551,32,<113,8>,<113,40>),|java+method:///org/argouml/uml/diagram/ui/FigSingleLineTextWithNotation/initNotationProviders()|,|java+method:///org/argouml/uml/diagram/ui/FigMultiplicity/getNotationProviderType()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel|,|java+class:///org/argouml/uml/ui/UMLComboBoxModel2|>,<|project://argouml-0.34/src/org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel.java|(4293,17,<99,12>,<99,29>),|java+method:///org/argouml/uml/ui/UMLComboBoxModel2/setModelInvalid()|,|java+method:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel/isLazy()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel|,|java+class:///org/argouml/uml/ui/UMLComboBoxModel2|>,<|project://argouml-0.34/src/org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel.java|(4578,17,<104,12>,<104,29>),|java+method:///org/argouml/uml/ui/UMLComboBoxModel2/setModelInvalid()|,|java+method:///org/argouml/uml/ui/foundation/extension_mechanisms/UMLTagDefinitionComboBoxModel/isLazy()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewCallAction|,|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction|>,<|project://argouml-0.34/src/org/argouml/uml/ui/behavior/common_behavior/ActionNewCallAction.java|(3762,24,<97,16>,<97,40>),|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewCallAction/createAction()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|project://argouml-0.34/src/org/argouml/uml/cognitive/critics/CrUnconventionalOperName.java|(4953,18,<133,6>,<133,24>),|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalOperName/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigUseCase|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/use_case/ui/FigUseCase.java|(20150,24,<563,8>,<563,32>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/renderingChanged()|,|java+method:///org/argouml/uml/diagram/ui/FigCompartmentBox/updateStereotypeText()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigExtensionPointsCompartment|,|java+class:///org/argouml/uml/diagram/ui/FigCompartment|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/use_case/ui/FigUseCase.java|(20394,40,<573,8>,<573,48>),|java+method:///org/argouml/uml/diagram/ui/FigCompartment/populate()|,|java+project:///|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewActionSequence|,|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction|>,<|project://argouml-0.34/src/org/argouml/uml/ui/behavior/common_behavior/ActionNewActionSequence.java|(3693,24,<94,16>,<94,40>),|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewActionSequence/createAction()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigAttributesCompartment|,|java+class:///org/argouml/uml/diagram/ui/FigCompartment|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigAttributesCompartment.java|(3110,16,<68,8>,<68,24>),|java+method:///org/argouml/uml/diagram/ui/FigCompartment/populate()|,|java+project:///|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrUnconventionalAttrName|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|project://argouml-0.34/src/org/argouml/uml/cognitive/critics/CrUnconventionalAttrName.java|(6039,18,<207,6>,<207,24>),|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrUnconventionalAttrName/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigComment|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/static_structure/ui/FigComment.java|(10832,18,<317,8>,<317,26>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/renderingChanged()|,|java+project:///|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrCircularComposition|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|project://argouml-0.34/src/org/argouml/uml/cognitive/critics/CrCircularComposition.java|(4664,19,<128,6>,<128,25>),|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrCircularComposition/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/ModeCreateAssociationEnd.java|(8352,34,<200,8>,<200,42>),|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/removeFromDiagram()|,|java+method:///org/argouml/uml/diagram/ui/FigAssociation/removeFromDiagramImpl()|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/FigClassifierRole|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/collaboration/ui/FigClassifierRole.java|(12915,18,<396,12>,<396,30>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/renderingChanged()|,|java+method:///org/argouml/uml/diagram/collaboration/ui/FigClassifierRole/updateStereotypeText()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/UMLDeploymentDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/deployment/ui/UMLDeploymentDiagram.java|(4916,19,<119,20>,<119,39>),|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/getNewDiagramName()|,|java+method:///org/argouml/uml/diagram/deployment/ui/UMLDeploymentDiagram/getLabelName()|>>,
