[
  <<|java+class:///org/apache/lucene/queries/function/valuesource/ConstDoubleDocValues|,|java+class:///org/apache/lucene/queries/function/docvalues/DoubleDocValues|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/DocFreqValueSource.java|(2389,14,<86,4>,<86,18>)>,
  <<|java+class:///org/apache/lucene/codecs/compressing/CompressingCodec|,|java+class:///org/apache/lucene/codecs/FilterCodec|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/codecs/compressing/CompressingCodec.java|(2891,33,<76,4>,<76,37>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/RepSumByNameTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/ReportTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/RepSumByNameTask.java|(1272,15,<34,4>,<34,19>)>,
  <<|java+class:///org/apache/lucene/analysis/core/KeywordTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/core/KeywordTokenizer.java|(1935,21,<53,4>,<53,25>)>,
  <<|java+class:///org/apache/lucene/analysis/core/KeywordTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/core/KeywordTokenizer.java|(2189,22,<61,4>,<61,26>)>,
  <<|java+class:///org/apache/lucene/analysis/core/KeywordTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/core/KeywordTokenizer.java|(1691,13,<45,4>,<45,17>)>,
  <<|java+class:///org/apache/lucene/util/junitcompat/TestCodecReported|,|java+class:///org/apache/lucene/util/junitcompat/WithNestedTests|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/util/junitcompat/TestCodecReported.java|(1095,12,<28,4>,<28,16>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/ReadTokensTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/ReadTokensTask.java|(1720,15,<43,4>,<43,19>)>,
  <<|java+class:///org/apache/lucene/analysis/ja/util/UnknownDictionaryWriter|,|java+class:///org/apache/lucene/analysis/ja/util/BinaryDictionaryWriter|>,|project://lucene-4.2.0/analysis/kuromoji/src/tools/java/org/apache/lucene/analysis/ja/util/UnknownDictionaryWriter.java|(1221,37,<29,4>,<29,41>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/OpenIndexTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/OpenIndexTask.java|(2067,15,<48,4>,<48,19>)>,
  <<|java+class:///org/apache/lucene/analysis/synonym/SlowSynonymFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/synonym/SlowSynonymFilter.java|(2323,10,<50,4>,<50,14>)>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/IntFieldSource|,|java+class:///org/apache/lucene/queries/function/valuesource/FieldCacheSource|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/IntFieldSource.java|(1820,13,<48,4>,<48,17>)>,
  <<|java+class:///org/apache/lucene/analysis/core/TestUAX29URLEmailTokenizer/EmailFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/test/org/apache/lucene/analysis/core/TestUAX29URLEmailTokenizer.java|(3315,10,<87,6>,<87,16>)>,
  <<|java+class:///org/apache/lucene/analysis/ValidatingTokenFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/analysis/ValidatingTokenFilter.java|(2873,10,<71,4>,<71,14>)>,
  <<|java+class:///org/apache/lucene/store/SlowClosingMockIndexInputWrapper|,|java+class:///org/apache/lucene/store/MockIndexInputWrapper|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/store/SlowClosingMockIndexInputWrapper.java|(1355,27,<34,4>,<34,31>)>,
  <<|java+class:///org/apache/lucene/index/IndexNotFoundException|,|java+class:///java/io/FileNotFoundException|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/IndexNotFoundException.java|(1233,11,<31,4>,<31,15>)>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/JoinDocFreqValueSource|,|java+class:///org/apache/lucene/queries/function/valuesource/FieldCacheSource|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/JoinDocFreqValueSource.java|(1758,13,<47,4>,<47,17>)>,
  <<|java+class:///org/apache/lucene/analysis/fr/FrenchStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/fr/FrenchStemFilter.java|(2284,10,<57,4>,<57,14>)>,
  <<|java+class:///org/apache/lucene/analysis/synonym/TestSlowSynonymFilter/IterTokenStream|,|java+class:///org/apache/lucene/analysis/TokenStream|>,|project://lucene-4.2.0/analysis/common/src/test/org/apache/lucene/analysis/synonym/TestSlowSynonymFilter.java|(14302,8,<391,6>,<391,14>)>,
  <<|java+class:///org/apache/lucene/codecs/sep/SepSkipListWriter|,|java+class:///org/apache/lucene/codecs/MultiLevelSkipListWriter|>,|project://lucene-4.2.0/codecs/src/java/org/apache/lucene/codecs/sep/SepSkipListWriter.java|(2176,50,<62,4>,<62,54>)>,
  <<|java+class:///org/apache/lucene/search/FilteredQuery/PrimaryAdvancedLeapFrogScorer|,|java+class:///org/apache/lucene/search/FilteredQuery/LeapFrogScorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FilteredQuery.java|(10623,40,<314,6>,<314,46>)>,
  <<|java+class:///org/apache/lucene/index/AtomicReader|,|java+class:///org/apache/lucene/index/IndexReader|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/index/AtomicReader.java|(2365,8,<54,4>,<54,12>)>,
  <<|java+class:///org/apache/lucene/search/join/TermsWithScoreCollector/SV/Avg|,|java+class:///org/apache/lucene/search/join/TermsWithScoreCollector/SV|>,|project://lucene-4.2.0/join/src/java/org/apache/lucene/search/join/TermsWithScoreCollector.java|(4127,28,<140,8>,<140,36>)>,
  <<|java+class:///org/apache/lucene/facet/util/TestFacetsPayloadMigrationReader/PayloadFacetFields|,|java+class:///org/apache/lucene/facet/index/FacetFields|>,|project://lucene-4.2.0/facet/src/test/org/apache/lucene/facet/util/TestFacetsPayloadMigrationReader.java|(5426,30,<124,6>,<124,36>)>,
  <<|java+class:///org/apache/lucene/queries/function/BoostedQuery/CustomScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/BoostedQuery.java|(4490,9,<136,6>,<136,15>)>,
  <<|java+class:///org/apache/lucene/util/automaton/Lev1TParametricDescription|,|java+class:///org/apache/lucene/util/automaton/LevenshteinAutomata/ParametricDescription|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/automaton/Lev1TParametricDescription.java|(3837,40,<117,4>,<117,44>)>,
  <<|java+class:///org/apache/lucene/queryparser/analyzing/AnalyzingQueryParser|,|java+class:///org/apache/lucene/queryparser/classic/QueryParser|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/analyzing/AnalyzingQueryParser.java|(2314,37,<52,4>,<52,41>)>,
  <<|java+class:///org/apache/lucene/queries/function/valuesource/DefFunction|,|java+class:///org/apache/lucene/queries/function/valuesource/MultiFunction|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/DefFunction.java|(1637,15,<38,4>,<38,19>)>,
  <<|java+class:///org/apache/lucene/analysis/fr/FrenchMinimalStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/fr/FrenchMinimalStemFilter.java|(1851,13,<43,4>,<43,17>)>,
  <<|java+class:///org/apache/lucene/queryparser/xml/CorePlusExtensionsParser|,|java+class:///org/apache/lucene/queryparser/xml/CoreParser|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/xml/CorePlusExtensionsParser.java|(2022,38,<51,4>,<51,42>)>,
  <<|java+class:///org/apache/lucene/search/join/TermsQuery/SeekingTermSetTermsEnum|,|java+class:///org/apache/lucene/index/FilteredTermsEnum|>,|project://lucene-4.2.0/join/src/java/org/apache/lucene/search/join/TermsQuery.java|(3317,13,<108,6>,<108,19>)>,
  <<|java+class:///org/apache/lucene/search/FieldComparator/FloatComparator|,|java+class:///org/apache/lucene/search/FieldComparator/NumericComparator|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FieldComparator.java|(13826,27,<397,6>,<397,33>)>,
  <<|java+class:///org/apache/lucene/search/FieldValueHitQueue/MultiComparatorsFieldValueHitQueue|,|java+class:///org/apache/lucene/search/FieldValueHitQueue|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FieldValueHitQueue.java|(3339,20,<103,6>,<103,26>)>,
  <<|java+class:///org/apache/lucene/search/FieldCacheImpl/DocTermOrdsCache|,|java+class:///org/apache/lucene/search/FieldCacheImpl/Cache|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FieldCacheImpl.java|(46527,15,<1396,6>,<1396,21>)>,
  <<|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock/Packed64SingleBlock1|,|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/Packed64SingleBlock.java|(8607,21,<256,6>,<256,27>)>,
  <<|java+class:///org/apache/lucene/analysis/payloads/TokenOffsetPayloadTokenFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/payloads/TokenOffsetPayloadTokenFilter.java|(1576,13,<40,4>,<40,17>)>,
  <<|java+class:///org/apache/lucene/analysis/hi/HindiStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/hi/HindiStemFilter.java|(1528,13,<36,4>,<36,17>)>,
  <<|java+class:///org/apache/lucene/analysis/id/IndonesianStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/id/IndonesianStemFilter.java|(2005,13,<50,4>,<50,17>)>,
  <<|java+class:///org/apache/lucene/index/TestFilterAtomicReader/TestReader/TestPositions|,|java+class:///org/apache/lucene/index/FilterAtomicReader/FilterDocsAndPositionsEnum|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestFilterAtomicReader.java|(2984,10,<86,8>,<86,18>)>,
  <<|java+class:///org/apache/lucene/util/junitcompat/TestFailIfUnreferencedFiles|,|java+class:///org/apache/lucene/util/junitcompat/WithNestedTests|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/util/junitcompat/TestFailIfUnreferencedFiles.java|(1439,12,<36,4>,<36,16>)>,
  <<|java+class:///org/apache/lucene/analysis/cjk/CJKAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/cjk/CJKAnalyzer.java|(3121,31,<86,4>,<86,35>)>,
  <<|java+class:///org/apache/lucene/util/junitcompat/TestReproduceMessage|,|java+class:///org/apache/lucene/util/junitcompat/WithNestedTests|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/util/junitcompat/TestReproduceMessage.java|(3061,12,<113,4>,<113,16>)>,
  <<|java+class:///org/apache/lucene/index/TestIndexWriterExceptions/MockIndexWriter2|,|java+class:///org/apache/lucene/index/IndexWriter|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestIndexWriterExceptions.java|(11538,17,<331,6>,<331,23>)>,
  <<|java+class:///org/apache/lucene/codecs/FilterCodec|,|java+class:///org/apache/lucene/codecs/Codec|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/FilterCodec.java|(2069,12,<58,4>,<58,16>)>,
  <<|java+class:///org/apache/lucene/analysis/shingle/ShingleFilterTest/TestTokenStream|,|java+class:///org/apache/lucene/analysis/TokenStream|>,|project://lucene-4.2.0/analysis/common/src/test/org/apache/lucene/analysis/shingle/ShingleFilterTest.java|(1816,8,<48,6>,<48,14>)>,
  <<|java+class:///org/apache/lucene/search/FieldComparator/LongComparator|,|java+class:///org/apache/lucene/search/FieldComparator/NumericComparator|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FieldComparator.java|(22474,27,<670,6>,<670,33>)>,
  <<|java+class:///org/apache/lucene/queryparser/complexPhrase/ComplexPhraseQueryParser|,|java+class:///org/apache/lucene/queryparser/classic/QueryParser|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/complexPhrase/ComplexPhraseQueryParser.java|(3030,26,<72,4>,<72,30>)>,
  <<|java+class:///org/apache/lucene/analysis/cjk/CJKWidthFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/cjk/CJKWidthFilter.java|(2474,13,<58,4>,<58,17>)>,
  <<|java+class:///org/apache/lucene/search/FieldComparator/ShortComparator|,|java+class:///org/apache/lucene/search/FieldComparator/NumericComparator|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/FieldComparator.java|(16829,27,<494,6>,<494,33>)>,
  <<|java+class:///org/apache/lucene/analysis/synonym/SynonymFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/synonym/SynonymFilter.java|(9560,13,<262,4>,<262,17>)>,
  <<|java+class:///org/apache/lucene/search/BooleanScorer/BucketScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/BooleanScorer.java|(4815,14,<121,41>,<121,55>)>,
  <<|java+class:///org/apache/lucene/util/automaton/Lev1ParametricDescription|,|java+class:///org/apache/lucene/util/automaton/LevenshteinAutomata/ParametricDescription|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/automaton/Lev1ParametricDescription.java|(3721,37,<115,4>,<115,41>)>,
  <<|java+class:///org/apache/lucene/analysis/ja/dict/UnknownDictionary|,|java+class:///org/apache/lucene/analysis/ja/dict/BinaryDictionary|>,|project://lucene-4.2.0/analysis/kuromoji/src/java/org/apache/lucene/analysis/ja/dict/UnknownDictionary.java|(1142,8,<30,4>,<30,12>)>,
  <<|java+class:///org/apache/lucene/queryparser/xml/builders/CachedFilterBuilder/LRUCache|,|java+class:///java/util/LinkedHashMap|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/xml/builders/CachedFilterBuilder.java|(3851,40,<103,6>,<103,46>)>,
  <<|java+class:///org/apache/lucene/util/SetOnce/AlreadySetException|,|java+class:///java/lang/IllegalStateException|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/SetOnce.java|(1451,41,<36,6>,<36,47>)>,
  <<|java+class:///org/apache/lucene/queryparser/classic/TestMultiAnalyzer/TestPosIncrementFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/classic/TestMultiAnalyzer.java|(8114,10,<211,6>,<211,16>)>,
  <<|java+class:///org/apache/lucene/search/TestTermRangeQuery/SingleCharAnalyzer/SingleCharTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/search/TestTermRangeQuery.java|(9179,9,<210,8>,<210,17>)>,
  <<|java+class:///org/apache/lucene/facet/util/ResultSortUtils/MinValueHeap|,|java+class:///org/apache/lucene/util/PriorityQueue|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/util/ResultSortUtils.java|(2126,12,<60,6>,<60,18>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene3x/TermInfosReader/TermInfoAndOrd|,|java+class:///org/apache/lucene/codecs/lucene3x/TermInfo|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene3x/TermInfosReader.java|(2413,10,<63,6>,<63,16>)>,
  <<|java+class:///org/apache/lucene/facet/encoding/SortingIntEncoder|,|java+class:///org/apache/lucene/facet/encoding/IntEncoderFilter|>,|project://lucene-4.2.0/facet/src/java/org/apache/lucene/facet/encoding/SortingIntEncoder.java|(1259,15,<35,4>,<35,19>)>,
  <<|java+class:///org/apache/lucene/queries/TestCustomScoreQuery/CustomMulAddQuery|,|java+class:///org/apache/lucene/queries/CustomScoreQuery|>,|project://lucene-4.2.0/queries/src/test/org/apache/lucene/queries/TestCustomScoreQuery.java|(4698,29,<136,6>,<136,35>)>,
  <<|java+class:///org/apache/lucene/analysis/en/KStemFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/en/KStemFilter.java|(1845,10,<43,4>,<43,14>)>,
  <<|java+class:///org/apache/lucene/analysis/pattern/PatternTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/pattern/PatternTokenizer.java|(2682,13,<69,4>,<69,17>)>,
  <<|java+class:///org/apache/lucene/util/packed/MonotonicAppendingLongBuffer/Iterator|,|java+class:///org/apache/lucene/util/packed/AbstractAppendingLongBuffer/Iterator|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/MonotonicAppendingLongBuffer.java|(3254,8,<105,6>,<105,14>)>,
  <<|java+class:///org/apache/lucene/index/AssertingAtomicReader/AssertingTerms|,|java+class:///org/apache/lucene/index/FilterAtomicReader/FilterTerms|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/index/AssertingAtomicReader.java|(2630,10,<82,6>,<82,16>)>,
  <<|java+class:///org/apache/lucene/index/RepeatingTokenizer|,|java+class:///org/apache/lucene/analysis/Tokenizer|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestTermdocPerf.java|(1564,14,<46,5>,<46,19>)>,
  <<|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock/Packed64SingleBlock2|,|java+class:///org/apache/lucene/util/packed/Packed64SingleBlock|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/packed/Packed64SingleBlock.java|(9179,21,<280,6>,<280,27>)>,
  <<|java+class:///org/apache/lucene/spatial/prefix/TermQueryPrefixTreeStrategy|,|java+class:///org/apache/lucene/spatial/prefix/PrefixTreeStrategy|>,|project://lucene-4.2.0/spatial/src/java/org/apache/lucene/spatial/prefix/TermQueryPrefixTreeStrategy.java|(1991,69,<46,4>,<47,46>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/ClearStatsTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/PerfTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/ClearStatsTask.java|(1076,15,<29,4>,<29,19>)>,
  <<|java+class:///org/apache/lucene/codecs/lucene40/Lucene40Codec|,|java+class:///org/apache/lucene/codecs/Codec|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40Codec.java|(2806,18,<62,4>,<62,22>)>,
  <<|java+class:///org/apache/lucene/util/junitcompat/TestExceptionInBeforeClassHooks|,|java+class:///org/apache/lucene/util/junitcompat/WithNestedTests|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/util/junitcompat/TestExceptionInBeforeClassHooks.java|(1277,12,<35,4>,<35,16>)>,
  <<|java+class:///org/apache/lucene/analysis/no/NorwegianAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/no/NorwegianAnalyzer.java|(3854,31,<102,4>,<102,35>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/precedence/processors/PrecedenceQueryNodeProcessorPipeline|,|java+class:///org/apache/lucene/queryparser/flexible/standard/processors/StandardQueryNodeProcessorPipeline|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/precedence/processors/PrecedenceQueryNodeProcessorPipeline.java|(2068,19,<46,4>,<46,23>)>,
  <<|java+class:///org/apache/lucene/analysis/TestGraphTokenizers/RemoveATokens|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/analysis/TestGraphTokenizers.java|(7914,10,<217,6>,<217,16>)>,
  <<|java+class:///org/apache/lucene/analysis/ga/IrishAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/ga/IrishAnalyzer.java|(4311,31,<118,4>,<118,35>)>,
  <<|java+class:///org/apache/lucene/queryparser/util/QueryParserTestBase/MockCollationFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/queryparser/src/test/org/apache/lucene/queryparser/util/QueryParserTestBase.java|(47852,13,<1151,6>,<1151,19>)>,
  <<|java+class:///org/apache/lucene/search/TopScoreDocCollector|,|java+class:///org/apache/lucene/search/TopDocsCollector|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/TopScoreDocCollector.java|(8737,35,<275,4>,<275,39>)>,
  <<|java+class:///org/apache/lucene/search/vectorhighlight/ScoreOrderFragmentsBuilder|,|java+class:///org/apache/lucene/search/vectorhighlight/BaseFragmentsBuilder|>,|project://lucene-4.2.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/ScoreOrderFragmentsBuilder.java|(1250,8,<35,4>,<35,12>)>,
  <<|java+class:///org/apache/lucene/search/vectorhighlight/ScoreOrderFragmentsBuilder|,|java+class:///org/apache/lucene/search/vectorhighlight/BaseFragmentsBuilder|>,|project://lucene-4.2.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/ScoreOrderFragmentsBuilder.java|(1496,27,<45,4>,<45,31>)>,
  <<|java+class:///org/apache/lucene/search/vectorhighlight/ScoreOrderFragmentsBuilder|,|java+class:///org/apache/lucene/search/vectorhighlight/BaseFragmentsBuilder|>,|project://lucene-4.2.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/ScoreOrderFragmentsBuilder.java|(1710,31,<53,4>,<53,35>)>,
  <<|java+class:///org/apache/lucene/search/vectorhighlight/ScoreOrderFragmentsBuilder|,|java+class:///org/apache/lucene/search/vectorhighlight/BaseFragmentsBuilder|>,|project://lucene-4.2.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/ScoreOrderFragmentsBuilder.java|(1592,12,<49,4>,<49,16>)>,
  <<|java+class:///org/apache/lucene/util/automaton/Lev2TParametricDescription|,|java+class:///org/apache/lucene/util/automaton/LevenshteinAutomata/ParametricDescription|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/automaton/Lev2TParametricDescription.java|(13270,151,<262,4>,<262,155>)>,
  <<|java+class:///org/apache/lucene/queryparser/flexible/core/nodes/PathQueryNode/QueryText|,|java+project:///|>,|project://lucene-4.2.0/queryparser/src/java/org/apache/lucene/queryparser/flexible/core/nodes/PathQueryNode.java|(2280,8,<68,6>,<68,14>)>,
  <<|java+class:///org/apache/lucene/codecs/simpletext/SimpleTextCodec|,|java+class:///org/apache/lucene/codecs/Codec|>,|project://lucene-4.2.0/codecs/src/java/org/apache/lucene/codecs/simpletext/SimpleTextCodec.java|(2134,20,<47,4>,<47,24>)>,
  <<|java+class:///org/apache/lucene/index/TestIndexWriterExceptions/MockIndexWriter3|,|java+class:///org/apache/lucene/index/IndexWriter|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestIndexWriterExceptions.java|(14360,17,<419,6>,<419,23>)>,
  <<|java+class:///org/apache/lucene/analysis/standard/ClassicAnalyzer|,|java+class:///org/apache/lucene/analysis/util/StopwordAnalyzerBase|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/standard/ClassicAnalyzer.java|(2865,31,<70,4>,<70,35>)>,
  <<|java+class:///org/apache/lucene/util/automaton/ByteRunAutomaton|,|java+class:///org/apache/lucene/util/automaton/RunAutomaton|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/automaton/ByteRunAutomaton.java|(1158,58,<31,4>,<31,62>)>,
