[
  <<|java+class:///org/jruby/ast/InstVarNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/getPosition()|,|java+method:///org/jruby/ast/InstVarNode/warnAboutUninitializedIvar(org.jruby.Ruby)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getNextClosureId()|,|java+constructor:///org/jruby/ir/IRClosure/IRClosure(org.jruby.ir.IRManager,org.jruby.ir.IRScope,java.lang.String,int,org.jruby.parser.StaticScope,java.lang.String)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getNewLabel(java.lang.String)|,|java+constructor:///org/jruby/ir/IRClosure/IRClosure(org.jruby.ir.IRManager,org.jruby.ir.IRScope,java.lang.String,int,org.jruby.parser.StaticScope,java.lang.String)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/isForLoopBody()|,|java+constructor:///org/jruby/ir/IRClosure/IRClosure(org.jruby.ir.IRManager,org.jruby.ir.IRScope,java.lang.String,int,org.jruby.parser.StaticScope,java.lang.String)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+field:///org/jruby/ir/IRScope/temporaryVariableIndex|,|java+method:///org/jruby/ir/IRClosure/getNewTemporaryVariable(java.lang.String)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getLexicalParent()|,|java+method:///org/jruby/ir/IRClosure/getLocalVariable(java.lang.String,int)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getLocalVariable(java.lang.String,int)|,|java+method:///org/jruby/ir/IRClosure/getLocalVariable(java.lang.String,int)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getNewLabel(java.lang.String)|,|java+method:///org/jruby/ir/IRClosure/getNewLabel()|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/toStringInstrs()|,|java+method:///org/jruby/ir/IRClosure/toStringBody()|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getName()|,|java+method:///org/jruby/ir/IRClosure/toStringBody()|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getCFG()|,|java+method:///org/jruby/ir/IRClosure/toStringBody()|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/setCFG(org.jruby.ir.representations.CFG)|,|java+method:///org/jruby/ir/IRClosure/cloneForClonedInstr(org.jruby.ir.transformations.inlining.InlinerInfo)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getCFG()|,|java+method:///org/jruby/ir/IRClosure/cloneForClonedInstr(org.jruby.ir.transformations.inlining.InlinerInfo)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/cfg()|,|java+method:///org/jruby/ir/IRClosure/addGEBForUncaughtBreaks()|>>,
  <<|java+class:///org/jruby/javasupport/JavaField|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaField/enum_constant_p()|>>,
  <<|java+class:///org/jruby/javasupport/JavaField|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaField/public_p()|>>,
  <<|java+class:///org/jruby/javasupport/JavaField|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaField/to_generic_string()|>>,
  <<|java+class:///org/jruby/javasupport/JavaField|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaField/value_type()|>>,
  <<|java+class:///org/jruby/javasupport/JavaField|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaField/set_static_value(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/javasupport/JavaField|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaField/set_value(org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/javasupport/JavaField|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaField/op_equal(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/javasupport/JavaField|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaField/static_p()|>>,
  <<|java+class:///org/jruby/javasupport/JavaField|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaField/field_type()|>>,
  <<|java+class:///org/jruby/javasupport/JavaField|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaField/static_value()|>>,
  <<|java+class:///org/jruby/javasupport/JavaField|,|java+class:///org/jruby/javasupport/JavaAccessibleObject|>,220,<|java+method:///org/jruby/javasupport/JavaAccessibleObject/registerRubyMethods(org.jruby.Ruby,org.jruby.RubyClass)|,|java+method:///org/jruby/javasupport/JavaField/createJavaFieldClass(org.jruby.Ruby,org.jruby.RubyModule)|>>,
  <<|java+class:///org/jruby/javasupport/JavaField|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaField/final_p()|>>,
  <<|java+class:///org/jruby/javasupport/JavaField|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/javasupport/JavaField/name()|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/connect(org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/RubyIO|>,220,<|java+method:///org/jruby/RubyIO/getChannel()|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/bind(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/ext/socket/RubyBasicSocket|>,220,<|java+field:///org/jruby/ext/socket/RubyBasicSocket/multicastStateManager|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/bind(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/send(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/ext/socket/RubyBasicSocket|>,220,<|java+method:///org/jruby/ext/socket/RubyBasicSocket/addrFor(org.jruby.runtime.ThreadContext,java.net.InetSocketAddress,boolean)|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/recvfrom_nonblock(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/RubyIO|>,220,<|java+method:///org/jruby/RubyIO/getChannel()|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/send(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/RubyIO|>,220,<|java+field:///org/jruby/RubyIO/openFile|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/open(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/RubyIO|>,220,<|java+method:///org/jruby/RubyIO/close()|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/open(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/recvfrom(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/ext/socket/RubyIPSocket|>,220,<|java+method:///org/jruby/ext/socket/RubyIPSocket/recvfrom(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject%5B%5D)|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/recvfrom(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/ext/socket/RubyBasicSocket|>,220,<|java+field:///org/jruby/ext/socket/RubyBasicSocket/multicastStateManager|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/doReceiveTuple(org.jruby.Ruby,int)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/RubyIO|>,220,<|java+method:///org/jruby/RubyIO/getChannel()|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/doReceiveNonblockTuple(org.jruby.Ruby,int)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/RubyIO|>,220,<|java+method:///org/jruby/RubyIO/getChannel()|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/doReceive(org.jruby.Ruby,int,org.jruby.ext.socket.RubyUDPSocket.ReceiveTuple)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/ext/socket/RubyBasicSocket|>,220,<|java+field:///org/jruby/ext/socket/RubyBasicSocket/multicastStateManager|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/doReceiveMulticast(org.jruby.Ruby,int,org.jruby.ext.socket.RubyUDPSocket.ReceiveTuple)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/ext/socket/RubyBasicSocket|>,220,<|java+method:///org/jruby/ext/socket/RubyBasicSocket/addrFor(org.jruby.runtime.ThreadContext,java.net.InetSocketAddress,boolean)|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/recvfrom(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/RubyIO|>,220,<|java+method:///org/jruby/RubyIO/newModeFlags(org.jruby.Ruby,int)|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/initialize(org.jruby.runtime.ThreadContext)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/ext/socket/RubyBasicSocket|>,220,<|java+method:///org/jruby/ext/socket/RubyBasicSocket/initSocket(org.jruby.Ruby,org.jruby.util.io.ChannelDescriptor)|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/initialize(org.jruby.runtime.ThreadContext)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/RubyIO|>,220,<|java+method:///org/jruby/RubyIO/getChannel()|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/connect(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/RubyBasicObject|>,220,<|java+method:///org/jruby/RubyBasicObject/getRuntime()|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/bind(org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/RubyIO|>,220,<|java+method:///org/jruby/RubyIO/getChannel()|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/send(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/socket/RubyUDPSocket|,|java+class:///org/jruby/ext/socket/RubyBasicSocket|>,220,<|java+field:///org/jruby/ext/socket/RubyBasicSocket/multicastStateManager|,|java+method:///org/jruby/ext/socket/RubyUDPSocket/send(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
