[
  <<|java+class:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter|,|java+class:///org/openscience/cdk/fingerprint/Fingerprinter|>,<|project://jchempaint-3.0.1/cdk/src/main/org/openscience/cdk/fingerprint/GraphOnlyFingerprinter.java|(2821,45,<81,17>,<81,62>),|java+method:///org/openscience/cdk/fingerprint/Fingerprinter/findPathes(org.openscience.cdk.interfaces.IAtomContainer,int)|,|java+method:///org/openscience/cdk/fingerprint/GraphOnlyFingerprinter/getBondSymbol(org.openscience.cdk.interfaces.IBond)|>>,
  <<|java+class:///org/openscience/cdk/graph/AtomContainerBondPermutor|,|java+class:///org/openscience/cdk/graph/AtomContainerPermutor|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/gui/smiles/SmilesGeneratorTest.java|(18923,11,<730,57>,<730,68>),|java+method:///org/openscience/cdk/graph/AtomContainerPermutor/next()|,|java+method:///org/openscience/cdk/graph/AtomContainerBondPermutor/makeResult()|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(3319,52,<82,8>,<82,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(4385,52,<107,8>,<107,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(5177,52,<130,8>,<130,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(5616,52,<142,8>,<142,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(6066,52,<155,8>,<155,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(6467,52,<167,8>,<167,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(6917,52,<180,8>,<180,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(7368,52,<193,8>,<193,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(9261,52,<239,8>,<239,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(9792,52,<254,8>,<254,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(10200,52,<266,8>,<266,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(10903,52,<284,8>,<284,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(11393,52,<297,8>,<297,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(11830,56,<310,8>,<310,64>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(11941,56,<313,8>,<313,64>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(12044,56,<316,8>,<316,64>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(12147,56,<319,8>,<319,64>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(12250,56,<322,8>,<322,64>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(12658,52,<334,8>,<334,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(13200,52,<349,8>,<349,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(13598,52,<361,8>,<361,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(14314,52,<379,8>,<379,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(14984,52,<397,8>,<397,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(15391,52,<409,8>,<409,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(15886,52,<423,8>,<423,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(16296,52,<435,8>,<435,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(16901,52,<450,8>,<450,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(17189,57,<457,8>,<457,65>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(17487,57,<464,8>,<464,65>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(18284,52,<484,8>,<484,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(19065,52,<504,8>,<504,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
  <<|java+class:///org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest|,|java+class:///org/openscience/cdk/atomtype/AbstractAtomTypeTest|>,<|project://jchempaint-3.0.1/cdk/src/test/org/openscience/cdk/atomtype/CDKAtomTypeMatcherTest.java|(19905,52,<527,8>,<527,60>),|java+method:///org/openscience/cdk/atomtype/AbstractAtomTypeTest/assertAtomTypes(java.util.Map,java.lang.String%5B%5D,org.openscience.cdk.interfaces.IAtomContainer)|,|java+method:///org/openscience/cdk/atomtype/AbstractCDKAtomTypeTest/getAtomTypeMatcher(org.openscience.cdk.interfaces.IChemObjectBuilder)|>>,
