RESULTS LOG: 
INTERNAL REUSE TOTAL: 141 
<|java+class:///org/displaytag/decorator/CheckboxTableDecorator|,|java+class:///org/displaytag/decorator/TableDecorator|> 
<|java+class:///org/displaytag/jsptests/Displ117Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ118Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ125Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ129Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ136Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ139Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ142Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ145Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ147Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ161Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ174Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ181Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ182Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ192Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ199Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ200Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ208Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ209Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ212Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ213Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ220Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ224Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ232Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ234Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ237Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ243Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ249Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ252Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ264Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ279Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ280Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ298CsvTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ298HtmlTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ298PdfTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ298RtfTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ304Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ305Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ322Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ334Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/EmptyExportTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/EmptyTableTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/EncodedParametersTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/EncodedUriTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ExcludedParamsStarTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ExcludedParamsTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ExportDecoratedTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ExportFileNameTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ExportFilterErrorTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ExportFullTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ExportHeadersTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ExportLinksTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ExportPdfFilterTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ExportPdfTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ExportUTF8Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ExternalSortTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/FilterTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/FooterTagTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/GroupTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/HtmlAttributesTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/HtmlIdTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/I18nPropertiesTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ListIndexTableDecoratorTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/MaxLengthTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/MediaSupportHtmlTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/MediaSupportXmlTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/NestedTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/NoContextTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/OffsetTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/OneRowOnlyTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/OptimizedIteration2Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/OptimizedIteration3Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/OptimizedIterationTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/PaginationAllItemsTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/PaginationLinksTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/PaginationTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/PartialListMissingSizeTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/PartialListSortFullTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/PartialListTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/RequestUriTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/SetPropertyTagTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/TotalsTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/properties/AbstractTitleKeyAutoColumnTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/properties/AbstractTitleKeyTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/properties/TitleKeyAutoColumnSpringTest|,|java+class:///org/displaytag/properties/AbstractTitleKeyAutoColumnTest|> 
<|java+class:///org/displaytag/properties/TitleKeyAutoColumnStrutsTest|,|java+class:///org/displaytag/properties/AbstractTitleKeyAutoColumnTest|> 
<|java+class:///org/displaytag/properties/TitleKeyAutoColumnWebworkTest|,|java+class:///org/displaytag/properties/AbstractTitleKeyAutoColumnTest|> 
<|java+class:///org/displaytag/properties/TitleKeyJstlFmtBundlePrefixTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/properties/TitleKeyJstlFmtBundleTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/properties/TitleKeySpringTest|,|java+class:///org/displaytag/properties/AbstractTitleKeyTest|> 
<|java+class:///org/displaytag/properties/TitleKeyStrutsTest|,|java+class:///org/displaytag/properties/AbstractTitleKeyTest|> 
<|java+class:///org/displaytag/properties/TitleKeyWebWorkTest|,|java+class:///org/displaytag/properties/AbstractTitleKeyTest|> 
<|java+class:///org/displaytag/sample/decorators/HtmlTotalWrapper|,|java+class:///org/displaytag/sample/decorators/TotalWrapperTemplate|> 
<|java+class:///org/displaytag/sample/decorators/TotalWrapperTemplate|,|java+class:///org/displaytag/decorator/TableDecorator|> 
<|java+class:///org/displaytag/sample/decorators/Wrapper|,|java+class:///org/displaytag/decorator/TableDecorator|> 
<|java+class:///org/displaytag/tags/TableTag|,|java+class:///org/displaytag/tags/HtmlTableTag|> 
<|java+class:///org/displaytag/tags/el/ELCaptionTag|,|java+class:///org/displaytag/tags/CaptionTag|> 
<|java+class:///org/displaytag/tags/el/ELColumnTag|,|java+class:///org/displaytag/tags/ColumnTag|> 
<|java+class:///org/displaytag/tags/el/ELSetPropertyTag|,|java+class:///org/displaytag/tags/SetPropertyTag|> 
<|java+class:///org/displaytag/tags/el/ELTableTag|,|java+class:///org/displaytag/tags/TableTag|> 

EXTERNAL REUSE TOTAL: 12 
<|java+class:///org/displaytag/decorator/MultilevelTotalTableDecorator|,|java+class:///org/displaytag/decorator/TableDecorator|> 
<|java+class:///org/displaytag/decorator/TableDecorator|,|java+class:///org/displaytag/decorator/Decorator|> 
<|java+class:///org/displaytag/decorator/TableDecoratorPageContext|,|java+class:///org/displaytag/decorator/TableDecorator|> 
<|java+class:///org/displaytag/decorator/TotalTableDecorator|,|java+class:///org/displaytag/decorator/TableDecorator|> 
<|java+class:///org/displaytag/exception/DecoratorException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/exception/ObjectLookupException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/export/DefaultItextExportView/ItextGenerationException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/render/HssfTableWriter|,|java+class:///org/displaytag/render/TableWriterAdapter|> 
<|java+class:///org/displaytag/render/ItextTableWriter|,|java+class:///org/displaytag/render/TableWriterAdapter|> 
<|java+class:///org/displaytag/render/TableWriterAdapter|,|java+class:///org/displaytag/render/TableWriterTemplate|> 
<|java+class:///org/displaytag/tags/HtmlTableTag|,|java+class:///org/displaytag/tags/TemplateTag|> 
<|java+class:///org/displaytag/tags/TableTag|,|java+class:///org/displaytag/tags/HtmlTableTag|> 

SUBTYPE TOTAL: 13 
<|java+class:///org/displaytag/decorator/TableDecorator|,|java+class:///org/displaytag/decorator/Decorator|> 
<|java+class:///org/displaytag/decorator/TableDecoratorOne|,|java+class:///org/displaytag/decorator/TableDecorator|> 
<|java+class:///org/displaytag/decorator/TableDecoratorThree|,|java+class:///org/displaytag/decorator/TableDecorator|> 
<|java+class:///org/displaytag/decorator/TableDecoratorTwo|,|java+class:///org/displaytag/decorator/TableDecorator|> 
<|java+class:///org/displaytag/exception/DecoratorException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/exception/ObjectLookupException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/pagination/PaginatedListSmartListHelper|,|java+class:///org/displaytag/pagination/SmartListHelper|> 
<|java+class:///org/displaytag/tags/HtmlTableTag|,|java+class:///org/displaytag/tags/TemplateTag|> 
<|java+class:///org/displaytag/tags/TableTag|,|java+class:///org/displaytag/tags/HtmlTableTag|> 
<|java+class:///org/displaytag/tags/el/ELCaptionTag|,|java+class:///org/displaytag/tags/CaptionTag|> 
<|java+class:///org/displaytag/tags/el/ELColumnTag|,|java+class:///org/displaytag/tags/ColumnTag|> 
<|java+class:///org/displaytag/tags/el/ELSetPropertyTag|,|java+class:///org/displaytag/tags/SetPropertyTag|> 
<|java+class:///org/displaytag/tags/el/ELTableTag|,|java+class:///org/displaytag/tags/TableTag|> 

DOWNCALL ACTUAL TOTAL: 0 

DOWNCALL CANDIDATE TOTAL: 0 

CONSTANT TOTAL: 0 

MARKER TOTAL: 0 

SUPER TOTAL: 16 
<|java+class:///org/displaytag/exception/DecoratorException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/exception/DecoratorInstantiationException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/exception/ExportException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/exception/FactoryInstantiationException|,|java+class:///org/displaytag/exception/BaseNestableRuntimeException|> 
<|java+class:///org/displaytag/exception/InvalidTagAttributeValueException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/exception/MissingAttributeException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/exception/ObjectLookupException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/exception/TablePropertiesLoadException|,|java+class:///org/displaytag/exception/BaseNestableRuntimeException|> 
<|java+class:///org/displaytag/exception/TagStructureException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/exception/WrappedRuntimeException|,|java+class:///org/displaytag/exception/BaseNestableRuntimeException|> 
<|java+class:///org/displaytag/export/DefaultItextExportView/ItextGenerationException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/export/PdfView/PdfGenerationException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/export/excel/DefaultHssfExportView/HssfGenerationException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/export/excel/ExcelHssfView/ExcelGenerationException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/pagination/PaginatedListSmartListHelper|,|java+class:///org/displaytag/pagination/SmartListHelper|> 
<|java+class:///org/displaytag/sample/decorators/Wrapper|,|java+class:///org/displaytag/decorator/TableDecorator|> 

GENERIC TOTAL: 0 

CATEGORY TOTAL: 3 
<|java+class:///org/displaytag/decorator/ListIndexTableDecorator|,|java+class:///org/displaytag/decorator/TableDecorator|> 
<|java+class:///org/displaytag/decorator/ModelDecorator|,|java+class:///org/displaytag/decorator/TableDecorator|> 
<|java+class:///org/displaytag/decorator/TableDecoratorDate|,|java+class:///org/displaytag/decorator/TableDecorator|> 

FRAMEWORK TOTAL: 137 
<|java+class:///org/displaytag/exception/DecoratorException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/exception/DecoratorInstantiationException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/exception/ExportException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/exception/FactoryInstantiationException|,|java+class:///org/displaytag/exception/BaseNestableRuntimeException|> 
<|java+class:///org/displaytag/exception/InvalidTagAttributeValueException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/exception/MissingAttributeException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/exception/ObjectLookupException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/exception/TablePropertiesLoadException|,|java+class:///org/displaytag/exception/BaseNestableRuntimeException|> 
<|java+class:///org/displaytag/exception/TagStructureException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/exception/WrappedRuntimeException|,|java+class:///org/displaytag/exception/BaseNestableRuntimeException|> 
<|java+class:///org/displaytag/export/DefaultItextExportView/ItextGenerationException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/export/PdfView/PdfGenerationException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/export/excel/DefaultHssfExportView/HssfGenerationException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/export/excel/ExcelHssfView/ExcelGenerationException|,|java+class:///org/displaytag/exception/BaseNestableJspTagException|> 
<|java+class:///org/displaytag/jsptests/AutocolumnStringTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/BasicTableTagTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/CaptionTagTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ColumnBodyTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ColumnDecoratorTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ColumnLinksTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ColumnPoolingTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/CssPropertyTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/DataSourceMapAutoColumnTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/DataSourceMapTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/DisabledMediaTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ001Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ002Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ004Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ009Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ010Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ017Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ018Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ026Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ028Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ049Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ052Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ056Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ058Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ068Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ074Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ080Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ081Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ085Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ105Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ107Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ109Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ110Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ112Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ117Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ118Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ125Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ129Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ136Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ139Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ142Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ145Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ147Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
