[
  <<|java+class:///org/apache/tapestry5/internal/services/MessagesSourceImpl|,|java+class:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl|>,220,<|java+method:///org/apache/tapestry5/internal/event/InvalidationEventHubImpl/fireInvalidationEvent()|,|java+method:///org/apache/tapestry5/internal/services/MessagesSourceImpl/checkForUpdates()|>>,
  <<|java+class:///org/apache/tapestry5/internal/bindings/BindingFactoryTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/unreachable()|,|java+method:///org/apache/tapestry5/internal/bindings/BindingFactoryTest/literal_binding()|>>,
  <<|java+class:///org/apache/tapestry5/internal/bindings/BindingFactoryTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockLocation()|,|java+method:///org/apache/tapestry5/internal/bindings/BindingFactoryTest/literal_binding()|>>,
  <<|java+class:///org/apache/tapestry5/internal/bindings/BindingFactoryTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/bindings/BindingFactoryTest/literal_binding()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_createDefaultTranslator(org.apache.tapestry5.services.FieldTranslatorSource,org.apache.tapestry5.ComponentResources,java.lang.String,org.apache.tapestry5.FieldTranslator)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_translator()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockFieldTranslator()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_translator()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentResources()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_translator()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_translator()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/newMock(java.lang.Class)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_translator()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_translator()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_createDefaultTranslator(org.apache.tapestry5.services.FieldTranslatorSource,org.apache.tapestry5.ComponentResources,java.lang.String,org.apache.tapestry5.FieldTranslator)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_translator_property_type_is_null()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentResources()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_translator_property_type_is_null()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_translator_property_type_is_null()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/newMock(java.lang.Class)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_translator_property_type_is_null()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_translator_property_type_is_null()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getId(org.apache.tapestry5.ComponentResources,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_missing()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentResources()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_missing()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_missing()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockMessages()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_missing()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getContainerResources(org.apache.tapestry5.ComponentResources,org.apache.tapestry5.ComponentResources)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_missing()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getMessages(org.apache.tapestry5.ComponentResources,org.apache.tapestry5.ioc.Messages)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_missing()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/train_contains(org.apache.tapestry5.ioc.Messages,java.lang.String,boolean)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_missing()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_missing()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getId(org.apache.tapestry5.ComponentResources,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_property_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getContainer(org.apache.tapestry5.ComponentResources,org.apache.tapestry5.runtime.Component)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_property_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_getPropertyAdapter(org.apache.tapestry5.ioc.services.ClassPropertyAdapter,java.lang.String,org.apache.tapestry5.ioc.services.PropertyAdapter)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_property_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockClassPropertyAdapter()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_property_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockPropertyAdapter()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_property_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponent()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_property_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentResources()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_property_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockBinding()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_property_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_property_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_getAdapter(org.apache.tapestry5.ioc.services.PropertyAccess,java.lang.Object,org.apache.tapestry5.ioc.services.ClassPropertyAdapter)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_property_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockBindingSource()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_property_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getContainerResources(org.apache.tapestry5.ComponentResources,org.apache.tapestry5.ComponentResources)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_property_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_newBinding(org.apache.tapestry5.services.BindingSource,java.lang.String,org.apache.tapestry5.ComponentResources,java.lang.String,java.lang.String,org.apache.tapestry5.Binding)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_property_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_property_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockPropertyAccess()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_property_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getId(org.apache.tapestry5.ComponentResources,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentResources()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockMessages()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getContainerResources(org.apache.tapestry5.ComponentResources,org.apache.tapestry5.ComponentResources)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/train_contains(org.apache.tapestry5.ioc.Messages,java.lang.String,boolean)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getMessages(org.apache.tapestry5.ComponentResources,org.apache.tapestry5.ioc.Messages)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/train_get(org.apache.tapestry5.ioc.Messages,java.lang.String,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/default_label_key_exists()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getId(org.apache.tapestry5.ComponentResources,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/no_matching_property_for_default()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getContainer(org.apache.tapestry5.ComponentResources,org.apache.tapestry5.runtime.Component)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/no_matching_property_for_default()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_getPropertyAdapter(org.apache.tapestry5.ioc.services.ClassPropertyAdapter,java.lang.String,org.apache.tapestry5.ioc.services.PropertyAdapter)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/no_matching_property_for_default()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockClassPropertyAdapter()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/no_matching_property_for_default()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponent()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/no_matching_property_for_default()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockComponentResources()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/no_matching_property_for_default()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/no_matching_property_for_default()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/internal/test/InternalBaseTestCase|>,220,<|java+method:///org/apache/tapestry5/internal/test/InternalBaseTestCase/train_getAdapter(org.apache.tapestry5.ioc.services.PropertyAccess,java.lang.Object,org.apache.tapestry5.ioc.services.ClassPropertyAdapter)|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/no_matching_property_for_default()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockBindingSource()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/no_matching_property_for_default()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/replay()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/no_matching_property_for_default()|>>,
  <<|java+class:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest|,|java+class:///org/apache/tapestry5/ioc/test/IOCTestCase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/IOCTestCase/mockPropertyAccess()|,|java+method:///org/apache/tapestry5/internal/services/ComponentDefaultProviderImplTest/no_matching_property_for_default()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockRenderSupport()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_in_error()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockField()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_in_error()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_getClientId(org.apache.tapestry5.ClientElement,java.lang.String)|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_in_error()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockValidationTracker()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_in_error()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/ioc/test/TestBase|>,220,<|java+method:///org/apache/tapestry5/ioc/test/TestBase/verify()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_in_error()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/mockValidationDecorator()|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_in_error()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_isDisabled(org.apache.tapestry5.Field,boolean)|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_in_error()|>>,
  <<|java+class:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest|,|java+class:///org/apache/tapestry5/test/TapestryTestCase|>,220,<|java+method:///org/apache/tapestry5/test/TapestryTestCase/train_inError(org.apache.tapestry5.ValidationTracker,org.apache.tapestry5.Field,boolean)|,|java+method:///org/apache/tapestry5/internal/util/AutofocusValidationDecoratorTest/field_is_in_error()|>>,
