[
  <<|java+interface:///org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver|,|java+class:///java/lang/Object|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory.java|(2325,66,<61,19>,<61,85>)>,
  <<|java+anonymousClass:///org/apache/maven/settings/building/DefaultSettingsBuilder/interpolate(org/apache/maven/settings/Settings,org/apache/maven/settings/building/SettingsBuildingRequest,org/apache/maven/settings/building/SettingsProblemCollector)/$anonymous1|,|java+interface:///org/codehaus/plexus/interpolation/InterpolationPostProcessor|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(8108,530,<230,8>,<242,11>)>,
  <<|java+class:///org/codehaus/plexus/interpolation/InterpolationException|,|java+class:///java/lang/Exception|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(8831,136,<250,12>,<251,29>)>,
  <<|java+class:///java/io/StringReader|,|java+class:///java/io/Reader|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(9184,70,<260,21>,<260,91>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Exception|>,207,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(9320,136,<264,12>,<265,29>)>,
  <<|java+class:///org/apache/maven/settings/building/DefaultSettingsBuildingResult|,|java+interface:///org/apache/maven/settings/building/SettingsBuildingResult|>,206,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(4457,73,<119,15>,<119,88>)>,
  <<|java+class:///org/apache/maven/settings/building/FileSettingsSource|,|java+interface:///org/apache/maven/settings/building/SettingsSource|>,206,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(5228,38,<146,19>,<146,57>)>,
  <<|java+class:///java/lang/Object|,|java+class:///org/apache/maven/settings/Settings|>,206,|project://maven-3.0.5/maven-settings-builder/src/main/java/org/apache/maven/settings/building/DefaultSettingsBuilder.java|(8559,5,<238,27>,<238,32>)>,
  <<|java+class:///org/apache/maven/plugin/PluginResolutionException|,|java+class:///java/lang/Exception|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultModelBuildingListener.java|(4081,102,<114,16>,<114,118>)>,
  <<|java+class:///org/apache/maven/plugin/version/PluginVersionResolutionException|,|java+class:///java/lang/Exception|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/DefaultModelBuildingListener.java|(4286,102,<118,16>,<118,118>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelProblemUtils.java|(1590,39,<54,12>,<54,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model-builder/src/main/java/org/apache/maven/model/building/ModelProblemUtils.java|(4346,40,<136,14>,<136,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/EmptyLifecycleExecutor.java|(2165,25,<63,13>,<63,38>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,201,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/project/EmptyLifecycleExecutor.java|(2215,37,<65,12>,<65,49>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,201,|project://maven-3.0.5/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/VersionsMetadataGenerator.java|(1964,56,<58,8>,<58,64>)>,
  <<|java+class:///java/util/LinkedHashMap|,|java+interface:///java/util/Map|>,201,|project://maven-3.0.5/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/VersionsMetadataGenerator.java|(2030,65,<59,8>,<59,73>)>,
  <<|java+class:///org/apache/maven/repository/internal/VersionsMetadata|,|java+interface:///org/sonatype/aether/metadata/Metadata|>,203,|project://maven-3.0.5/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/VersionsMetadataGenerator.java|(2833,27,<73,52>,<73,79>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://maven-3.0.5/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/VersionsMetadataGenerator.java|(3094,23,<81,15>,<81,38>)>,
  <<|java+class:///org/apache/maven/model/DependencyManagement|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/DependencyManagementTest.java|(1235,63,<42,8>,<42,71>)>,
  <<|java+class:///org/apache/maven/model/DependencyManagement|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/DependencyManagementTest.java|(1435,21,<48,20>,<48,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-model/src/test/java/org/apache/maven/model/DependencyManagementTest.java|(1520,54,<53,8>,<53,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/LifeCyclePluginAnalyzerStub.java|(1440,25,<37,13>,<37,38>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,201,|project://maven-3.0.5/maven-core/src/test/java/org/apache/maven/lifecycle/internal/stub/LifeCyclePluginAnalyzerStub.java|(1490,37,<39,12>,<39,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/artifact/AttachedArtifact.java|(2163,32,<55,13>,<55,45>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,206,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/project/artifact/AttachedArtifact.java|(6137,22,<181,15>,<181,37>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionResult.java|(2709,41,<85,12>,<85,53>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionResult.java|(2906,41,<95,12>,<95,53>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,201,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionResult.java|(3225,53,<110,12>,<110,65>)>,
  <<|java+class:///org/apache/maven/artifact/versioning/OverConstrainedVersionException|,|java+class:///java/lang/Exception|>,203,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionResult.java|(5632,65,<195,15>,<195,80>)>,
  <<|java+interface:///org/apache/maven/artifact/Artifact|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionResult.java|(10002,40,<350,16>,<350,56>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,206,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/artifact/resolver/ArtifactResolutionResult.java|(9613,18,<334,19>,<334,37>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,201,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/MetadataResolutionResult.java|(2493,41,<88,12>,<88,53>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,201,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/MetadataResolutionResult.java|(2796,50,<103,12>,<103,62>)>,
  <<|java+class:///org/apache/maven/artifact/versioning/OverConstrainedVersionException|,|java+class:///java/lang/Exception|>,203,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/MetadataResolutionResult.java|(5060,65,<183,15>,<183,80>)>,
  <<|java+interface:///org/apache/maven/artifact/Artifact|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/MetadataResolutionResult.java|(9325,40,<337,16>,<337,56>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,206,|project://maven-3.0.5/maven-compat/src/main/java/org/apache/maven/repository/MetadataResolutionResult.java|(8936,18,<321,19>,<321,37>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/lifecycle/internal/ConcurrencyDependencyGraph/getRootSchedulableBuilds()/result|>,
  <<|java+class:///java/lang/Object|,|java+class:///org/apache/maven/lifecycle/internal/ProjectSegment|>,208,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/ConcurrencyDependencyGraph.java|(2147,266,<68,8>,<74,9>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/apache/maven/lifecycle/internal/ConcurrencyDependencyGraph/getSchedulableNewProcesses(org.apache.maven.project.MavenProject)/result|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/lifecycle/internal/ConcurrencyDependencyGraph.java|(3395,48,<98,17>,<98,65>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/LoggingRepositoryListener.java|(2051,32,<67,16>,<67,48>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/LoggingRepositoryListener.java|(2512,46,<85,12>,<85,58>)>,
  <<|java+interface:///org/sonatype/aether/metadata/Metadata|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/LoggingRepositoryListener.java|(2605,36,<89,12>,<89,48>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/LoggingRepositoryListener.java|(3062,43,<109,12>,<109,55>)>,
  <<|java+interface:///org/sonatype/aether/artifact/Artifact|,|java+class:///java/lang/Object|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/LoggingRepositoryListener.java|(3396,36,<122,8>,<122,44>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/DefaultProjectDependenciesResolver.java|(2418,69,<59,15>,<59,84>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/DefaultProjectDependenciesResolver.java|(2947,38,<68,28>,<68,66>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/DefaultProjectDependenciesResolver.java|(2848,139,<67,15>,<68,68>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/lang/Iterable|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/DefaultProjectDependenciesResolver.java|(3821,44,<84,28>,<84,72>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/DefaultProjectDependenciesResolver.java|(3703,164,<83,15>,<84,74>)>,
  <<|java+class:///java/util/LinkedHashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/apache/maven/DefaultProjectDependenciesResolver/resolveImpl(java.util.Collection,java.util.Collection,java.util.Collection,org.apache.maven.execution.MavenSession,java.util.Set)/resolved|>,
  <<|java+class:///org/apache/maven/artifact/resolver/filter/CumulativeScopeArtifactFilter|,|java+interface:///org/apache/maven/artifact/resolver/filter/ArtifactFilter|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/DefaultProjectDependenciesResolver.java|(5829,147,<143,12>,<144,39>)>,
  <<|java+class:///org/apache/maven/artifact/resolver/filter/CumulativeScopeArtifactFilter|,|java+interface:///org/apache/maven/artifact/resolver/filter/ArtifactFilter|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/DefaultProjectDependenciesResolver.java|(5829,192,<143,12>,<144,84>)>,
  <<|java+class:///org/apache/maven/project/artifact/ProjectArtifact|,|java+interface:///org/apache/maven/artifact/Artifact|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/DefaultProjectDependenciesResolver.java|(6465,53,<153,12>,<153,65>)>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://maven-3.0.5/maven-core/src/main/java/org/apache/maven/DefaultProjectDependenciesResolver.java|(7084,48,<167,47>,<167,95>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Collection|>,202,|java+variable:///org/apache/maven/DefaultProjectDependenciesResolver/resolveImpl(java.util.Collection,java.util.Collection,java.util.Collection,org.apache.maven.execution.MavenSession,java.util.Set)/scope(0)/scope(0)/scope(0)/scope(1)/missing|>,
