[
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/Redirect.java|(18670,23,<456,26>,<456,49>),|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSender(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifySender|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/NotifySender/attachError()|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCListserv|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/JDBCListserv/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListserv|,|java+class:///org/apache/james/transport/mailets/GenericListserv|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/GenericListserv/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AvalonListserv/isMembersOnly()|>>,
  <<|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|,|java+class:///org/apache/james/userrepository/AbstractUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractUsersRepository/countUsers()|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/listUserNames()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getReversePath(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Forward/getReversePath()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/isReply()|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCListserv|,|java+class:///org/apache/james/transport/mailets/GenericListserv|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/GenericListserv/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/JDBCListserv/isReplyToList()|>>,
  <<|java+class:///org/apache/james/transport/mailets/ToProcessor|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/ToProcessor/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getRecipients(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/getRecipients()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Redirect/getTo()|>>,
  <<|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|,|java+class:///org/apache/james/userrepository/AbstractUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractUsersRepository/getUserByName(java.lang.String)|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/getUserByName(java.lang.String,boolean)|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifySender|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/NotifySender/getTo()|>>,
  <<|java+class:///org/apache/james/transport/matchers/SenderIs|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/SenderIs/init()|>>,
  <<|java+class:///org/apache/james/userrepository/JamesUsersJdbcRepository|,|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/doUpdateUser(org.apache.james.services.User)|,|java+method:///org/apache/james/userrepository/JamesUsersJdbcRepository/setUserForUpdateStatement(org.apache.james.services.User,java.sql.PreparedStatement)|>>,
  <<|java+class:///org/apache/james/transport/matchers/HostIs|,|java+class:///org/apache/mailet/GenericRecipientMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericRecipientMatcher/match(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/matchers/HostIs/matchRecipient(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListserv|,|java+class:///org/apache/james/transport/mailets/GenericListserv|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/GenericListserv/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AvalonListserv/getMembers()|>>,
  <<|java+class:///org/apache/james/transport/matchers/AbstractStorageQuota|,|java+class:///org/apache/james/transport/matchers/AbstractQuotaMatcher|>,<|java+project:///|,|java+method:///org/apache/james/transport/matchers/AbstractQuotaMatcher/match(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/matchers/AbstractStorageQuota/isRecipientChecked(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCListserv|,|java+class:///org/apache/james/transport/mailets/GenericListserv|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/GenericListserv/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/JDBCListserv/getSubjectPrefix()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getMessage(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/util/mail/handlers/multipart_report|,|java+class:///org/apache/james/util/mail/handlers/AbstractDataContentHandler|>,<|java+project:///|,|java+method:///org/apache/james/util/mail/handlers/AbstractDataContentHandler/updateDataFlavor()|,|java+method:///org/apache/james/util/mail/handlers/multipart_report/computeDataFlavor()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Forward/getMessage()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListserv|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/AvalonListserv/init()|>>,
  <<|java+class:///org/apache/james/util/mail/handlers/message_disposition_notification|,|java+class:///org/apache/james/util/mail/handlers/AbstractDataContentHandler|>,<|java+project:///|,|java+method:///org/apache/james/util/mail/handlers/AbstractDataContentHandler/updateDataFlavor()|,|java+method:///org/apache/james/util/mail/handlers/message_disposition_notification/computeDataFlavor()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getAttachmentType(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Forward/getAttachmentType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getInLineType(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getInLineType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getRecipients(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getRecipients()|>>,
  <<|java+class:///org/apache/james/userrepository/JamesUsersJdbcRepository|,|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/getAllUsers()|,|java+method:///org/apache/james/userrepository/JamesUsersJdbcRepository/readUserFromResultSet(java.sql.ResultSet)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AddHeader|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/AddHeader/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getTo(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/isReply(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Forward/isReply()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservProcessor|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/CommandListservProcessor/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Redirect/getInLineType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getRecipients()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/buildAlteredMessage(org.apache.mailet.Mail,org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getMessage(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Forward/getSubjectPrefix()|>>,
  <<|java+class:///org/apache/james/userrepository/DefaultUsersJdbcRepository|,|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/getAllUsers()|,|java+method:///org/apache/james/userrepository/DefaultUsersJdbcRepository/readUserFromResultSet(java.sql.ResultSet)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getInLineType(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/transport/matchers/FileRegexMatcher|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/FileRegexMatcher/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservManager|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/CommandListservManager/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getSubject()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifyPostmaster|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/NotifyPostmaster/getTo()|>>,
  <<|java+class:///org/apache/james/userrepository/ListUsersJdbcRepository|,|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/getAllUsers()|,|java+method:///org/apache/james/userrepository/ListUsersJdbcRepository/readUserFromResultSet(java.sql.ResultSet)|>>,
  <<|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|,|java+class:///org/apache/james/userrepository/AbstractUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractUsersRepository/test(java.lang.String,java.lang.String)|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/getUserByName(java.lang.String,boolean)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSubject(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/userrepository/DefaultUsersJdbcRepository|,|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/getUserByName(java.lang.String,boolean)|,|java+method:///org/apache/james/userrepository/DefaultUsersJdbcRepository/readUserFromResultSet(java.sql.ResultSet)|>>,
  <<|java+class:///org/apache/james/mailrepository/filepair/File_Persistent_Object_Repository|,|java+class:///org/apache/james/mailrepository/filepair/AbstractFileRepository|>,<|java+project:///|,|java+method:///org/apache/james/mailrepository/filepair/AbstractFileRepository/initialize()|,|java+method:///org/apache/james/mailrepository/filepair/File_Persistent_Object_Repository/getExtensionDecorator()|>>,
  <<|java+class:///org/apache/james/util/mail/handlers/multipart_report|,|java+class:///org/apache/james/util/mail/handlers/AbstractDataContentHandler|>,<|java+project:///|,|java+method:///org/apache/james/util/mail/handlers/AbstractDataContentHandler/getContent(javax.activation.DataSource)|,|java+method:///org/apache/james/util/mail/handlers/multipart_report/computeContent(javax.activation.DataSource)|>>,
  <<|java+class:///org/apache/james/userrepository/AbstractJdbcUsersRepository|,|java+class:///org/apache/james/userrepository/AbstractUsersRepository|>,<|java+project:///|,|java+method:///org/apache/james/userrepository/AbstractUsersRepository/getUserByNameCaseInsensitive(java.lang.String)|,|java+method:///org/apache/james/userrepository/AbstractJdbcUsersRepository/getUserByName(java.lang.String,boolean)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/setSubjectPrefix(org.apache.mailet.Mail,java.lang.String,org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/matchers/SenderIsRegex|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/SenderIsRegex/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Forward|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Forward/isReply()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifyPostmaster|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getTo(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/NotifyPostmaster/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Resend|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/Resend/getAllowedInitParameters()|>>,
  <<|java+class:///org/apache/james/transport/mailets/LogHeaders|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/LogHeaders/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/NotifyPostmaster|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/NotifyPostmaster/attachError()|>>,
  <<|java+class:///org/apache/james/transport/matchers/UserIs|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/UserIs/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AvalonListservManager|,|java+class:///org/apache/james/transport/mailets/GenericListservManager|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/GenericListservManager/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AvalonListservManager/addAddress(org.apache.mailet.MailAddress)|>>,
  <<|java+anonymousClass:///org/apache/james/transport/mailets/JDBCAlias/$anonymous1|,|java+class:///org/apache/james/util/JDBCUtil|>,<|java+project:///|,|java+method:///org/apache/james/util/JDBCUtil/subclassLogWrapper(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/JDBCAlias/$anonymous1/delegatedLog(java.lang.String)|>>,
  <<|java+class:///org/apache/james/transport/matchers/AbstractStorageQuota|,|java+class:///org/apache/james/transport/matchers/AbstractQuotaMatcher|>,<|java+project:///|,|java+method:///org/apache/james/transport/matchers/AbstractQuotaMatcher/isOverQuota(org.apache.mailet.MailAddress,org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/matchers/AbstractStorageQuota/getUsed(org.apache.mailet.MailAddress,org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AddFooter|,|java+class:///org/apache/mailet/GenericMailet|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/AddFooter/init()|>>,
  <<|java+anonymousClass:///org/apache/james/transport/matchers/AbstractNetworkMatcher/init()/$anonymous1|,|java+class:///org/apache/james/util/NetMatcher|>,<|java+project:///|,|java+method:///org/apache/james/util/NetMatcher/initInetNetworks(java.util.Collection)|,|java+method:///org/apache/james/transport/matchers/AbstractNetworkMatcher/init()/$anonymous1/log(java.lang.String)|>>,
  <<|java+class:///org/apache/james/nntpserver/NNTPServer|,|java+class:///org/apache/james/core/AbstractJamesService|>,<|java+project:///|,|java+method:///org/apache/james/core/AbstractJamesService/dispose()|,|java+method:///org/apache/james/nntpserver/NNTPServer/getServiceType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/XMLVirtualUserTable|,|java+class:///org/apache/james/transport/mailets/AbstractVirtualUserTable|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractVirtualUserTable/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/XMLVirtualUserTable/mapRecipients(java.util.Map)|>>,
  <<|java+class:///org/apache/james/transport/matchers/CommandListservMatcher|,|java+class:///org/apache/mailet/GenericMatcher|>,<|java+project:///|,|java+method:///org/apache/mailet/GenericMatcher/init(org.apache.mailet.MatcherConfig)|,|java+method:///org/apache/james/transport/matchers/CommandListservMatcher/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/JDBCListserv|,|java+class:///org/apache/james/transport/mailets/GenericListserv|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/GenericListserv/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/JDBCListserv/getMembers()|>>,
