[
  <<|java+class:///org/apache/james/transport/matchers/NESSpamCheck|,|java+class:///org/apache/james/transport/matchers/GenericRegexMatcher|>,220,<|java+method:///org/apache/james/transport/matchers/GenericRegexMatcher/compile(java.lang.Object%5B%5D%5B%5D)|,|java+method:///org/apache/james/transport/matchers/NESSpamCheck/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/SubscribeConfirm|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getCommandListservManager()|,|java+method:///org/apache/james/transport/mailets/listservcommands/SubscribeConfirm/checkSubscriptionStatus(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/SubscribeConfirm|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getStandardProperties()|,|java+method:///org/apache/james/transport/mailets/listservcommands/SubscribeConfirm/checkSubscriptionStatus(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/SubscribeConfirm|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getUsersRepository()|,|java+method:///org/apache/james/transport/mailets/listservcommands/SubscribeConfirm/checkSubscriptionStatus(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/MailetLoader|,|java+class:///org/apache/james/transport/Loader|>,220,<|java+field:///org/apache/james/transport/Loader/packages|,|java+method:///org/apache/james/transport/MailetLoader/getMailet(java.lang.String,org.apache.mailet.MailetContext,org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/MailetLoader|,|java+class:///org/apache/james/transport/Loader|>,220,<|java+field:///org/apache/james/transport/Loader/mailetClassLoader|,|java+method:///org/apache/james/transport/MailetLoader/getMailet(java.lang.String,org.apache.mailet.MailetContext,org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/MailetLoader|,|java+class:///org/apache/james/transport/Loader|>,220,<|java+field:///org/apache/james/transport/Loader/MAILET_PACKAGE|,|java+method:///org/apache/james/transport/MailetLoader/configure(org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/MailetLoader|,|java+class:///org/apache/james/transport/Loader|>,220,<|java+method:///org/apache/james/transport/Loader/getPackages(org.apache.avalon.framework.configuration.Configuration,java.lang.String)|,|java+method:///org/apache/james/transport/MailetLoader/configure(org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/MailetLoader|,|java+class:///org/apache/james/transport/Loader|>,220,<|java+method:///org/apache/james/transport/Loader/configureMailetClassLoader()|,|java+method:///org/apache/james/transport/MailetLoader/configure(org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/matchers/HasHeader|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/HasHeader/match(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/mailrepository/MimeMessageAvalonSource|,|java+class:///org/apache/james/core/MimeMessageSource|>,220,<|java+method:///org/apache/james/core/MimeMessageSource/getMessageSize()|,|java+method:///org/apache/james/mailrepository/MimeMessageAvalonSource/getMessageSize()|>>,
  <<|java+class:///org/apache/james/transport/mailets/GenericListserv|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/GenericListserv/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/Subscribe|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getStandardProperties()|,|java+method:///org/apache/james/transport/mailets/listservcommands/Subscribe/onCommand(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/Subscribe|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/sendStandardReply(org.apache.mailet.Mail,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/apache/james/transport/mailets/listservcommands/Subscribe/onCommand(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/Subscribe|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getCommandListservManager()|,|java+method:///org/apache/james/transport/mailets/listservcommands/Subscribe/checkSubscriptionStatus(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/Subscribe|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getStandardProperties()|,|java+method:///org/apache/james/transport/mailets/listservcommands/Subscribe/checkSubscriptionStatus(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/Subscribe|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/getUsersRepository()|,|java+method:///org/apache/james/transport/mailets/listservcommands/Subscribe/checkSubscriptionStatus(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/Subscribe|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|,|java+method:///org/apache/james/transport/mailets/listservcommands/Subscribe/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/mailets/listservcommands/Subscribe|,|java+class:///org/apache/james/transport/mailets/listservcommands/BaseCommand|>,220,<|java+method:///org/apache/james/transport/mailets/listservcommands/BaseCommand/initXMLResources(java.lang.String%5B%5D)|,|java+method:///org/apache/james/transport/mailets/listservcommands/Subscribe/init(org.apache.james.transport.mailets.ICommandListservManager,org.apache.avalon.framework.configuration.Configuration)|>>,
  <<|java+class:///org/apache/james/transport/matchers/AbstractQuotaMatcher|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getMailetContext()|,|java+method:///org/apache/james/transport/matchers/AbstractQuotaMatcher/isSenderChecked(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/transport/matchers/AbstractQuotaMatcher|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getMailetContext()|,|java+method:///org/apache/james/transport/matchers/AbstractQuotaMatcher/isRecipientChecked(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/transport/matchers/AbstractQuotaMatcher|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/log(java.lang.String)|,|java+method:///org/apache/james/transport/matchers/AbstractQuotaMatcher/isOverQuota(org.apache.mailet.MailAddress,org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/matchers/AbstractQuotaMatcher|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/log(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/james/transport/matchers/AbstractQuotaMatcher/isOverQuota(org.apache.mailet.MailAddress,org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/matchers/SenderIsRegex|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/SenderIsRegex/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AddHeader|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AddHeader/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AddHeader|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AddHeader/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoteDelivery|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/RemoteDelivery/deliver(org.apache.james.core.MailImpl,javax.mail.Session)|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoteDelivery|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/RemoteDelivery/deliver(org.apache.james.core.MailImpl,javax.mail.Session)|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoteDelivery|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/RemoteDelivery/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoteDelivery|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/RemoteDelivery/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoteDelivery|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/RemoteDelivery/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoteDelivery|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/RemoteDelivery/failMessage(org.apache.james.core.MailImpl,javax.mail.MessagingException,boolean)|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoteDelivery|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/RemoteDelivery/failMessage(org.apache.james.core.MailImpl,javax.mail.MessagingException,boolean)|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoteDelivery|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/james/transport/mailets/RemoteDelivery/failMessage(org.apache.james.core.MailImpl,javax.mail.MessagingException,boolean)|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoteDelivery|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/RemoteDelivery/run()|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoteDelivery|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/RemoteDelivery/run()|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoteDelivery|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/james/transport/mailets/RemoteDelivery/run()|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoteDelivery|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/RemoteDelivery/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoteDelivery|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/RemoteDelivery/bounce(org.apache.james.core.MailImpl,javax.mail.MessagingException)|>>,
  <<|java+class:///org/apache/james/transport/mailets/RemoteDelivery|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/RemoteDelivery/bounce(org.apache.james.core.MailImpl,javax.mail.MessagingException)|>>,
  <<|java+class:///org/apache/james/transport/mailets/PostmasterAlias|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/PostmasterAlias/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/UseHeaderRecipients|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/UseHeaderRecipients/getHeaderMailAddresses(javax.mail.internet.MimeMessage,java.lang.String)|>>,
  <<|java+class:///org/apache/james/transport/mailets/UseHeaderRecipients|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/UseHeaderRecipients/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/UseHeaderRecipients|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/UseHeaderRecipients/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/UseHeaderRecipients|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/UseHeaderRecipients/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/fetchmail/FolderProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getAccount()|,|java+method:///org/apache/james/fetchmail/FolderProcessor/recurse()|>>,
  <<|java+class:///org/apache/james/fetchmail/FolderProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getLogger()|,|java+method:///org/apache/james/fetchmail/FolderProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/FolderProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isFetchAll()|,|java+method:///org/apache/james/fetchmail/FolderProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/FolderProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getFetchTaskName()|,|java+method:///org/apache/james/fetchmail/FolderProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/FolderProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/getAccount()|,|java+method:///org/apache/james/fetchmail/FolderProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/FolderProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isRecurse()|,|java+method:///org/apache/james/fetchmail/FolderProcessor/process()|>>,
  <<|java+class:///org/apache/james/fetchmail/FolderProcessor|,|java+class:///org/apache/james/fetchmail/ProcessorAbstract|>,220,<|java+method:///org/apache/james/fetchmail/ProcessorAbstract/isOpenReadOnly()|,|java+method:///org/apache/james/fetchmail/FolderProcessor/open()|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractVirtualUserTable|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/james/transport/mailets/AbstractVirtualUserTable/regexMap(org.apache.mailet.Mail,org.apache.mailet.MailAddress,java.lang.String)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractVirtualUserTable|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/AbstractVirtualUserTable/processDSN(org.apache.mailet.Mail,org.apache.mailet.MailAddress,java.lang.String)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractVirtualUserTable|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String,java.lang.Throwable)|,|java+method:///org/apache/james/transport/mailets/AbstractVirtualUserTable/processDSN(org.apache.mailet.Mail,org.apache.mailet.MailAddress,java.lang.String)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractVirtualUserTable|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getMailetContext()|,|java+method:///org/apache/james/transport/mailets/AbstractVirtualUserTable/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractVirtualUserTable|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AbstractVirtualUserTable/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/util/mail/handlers/message_disposition_notification|,|java+class:///org/apache/james/util/mail/handlers/AbstractDataContentHandler|>,220,<|java+method:///org/apache/james/util/mail/handlers/AbstractDataContentHandler/getDataFlavor()|,|java+method:///org/apache/james/util/mail/handlers/message_disposition_notification/writeTo(java.lang.Object,java.lang.String,java.io.OutputStream)|>>,
  <<|java+class:///org/apache/james/transport/matchers/SenderIs|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getCondition()|,|java+method:///org/apache/james/transport/matchers/SenderIs/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/XMLVirtualUserTable|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/XMLVirtualUserTable/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/AbstractStorageQuota|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/init()|,|java+method:///org/apache/james/transport/matchers/AbstractStorageQuota/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/AbstractStorageQuota|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getMailetContext()|,|java+method:///org/apache/james/transport/matchers/AbstractStorageQuota/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/AbstractStorageQuota|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/log(java.lang.String)|,|java+method:///org/apache/james/transport/matchers/AbstractStorageQuota/init()|>>,
  <<|java+class:///org/apache/james/transport/matchers/AbstractStorageQuota|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/log(java.lang.String)|,|java+method:///org/apache/james/transport/matchers/AbstractStorageQuota/getUsed(org.apache.mailet.MailAddress,org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/matchers/AbstractStorageQuota|,|java+class:///org/apache/mailet/GenericMatcher|>,220,<|java+method:///org/apache/mailet/GenericMatcher/getMailetContext()|,|java+method:///org/apache/james/transport/matchers/AbstractStorageQuota/isRecipientChecked(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/transport/matchers/AbstractStorageQuota|,|java+class:///org/apache/james/transport/matchers/AbstractQuotaMatcher|>,220,<|java+method:///org/apache/james/transport/matchers/AbstractQuotaMatcher/isRecipientChecked(org.apache.mailet.MailAddress)|,|java+method:///org/apache/james/transport/matchers/AbstractStorageQuota/isRecipientChecked(org.apache.mailet.MailAddress)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AddHabeasWarrantMark|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/log(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/AddHabeasWarrantMark/service(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSpecialAddress(java.lang.String,java.lang.String%5B%5D)|,|java+method:///org/apache/james/transport/mailets/Redirect/getRecipients()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/Redirect/getRecipients()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSpecialAddress(java.lang.String,java.lang.String%5B%5D)|,|java+method:///org/apache/james/transport/mailets/Redirect/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/Redirect/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getReversePath(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/getReversePath(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSender(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/getReversePath(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSpecialAddress(java.lang.String,java.lang.String%5B%5D)|,|java+method:///org/apache/james/transport/mailets/Redirect/getReversePath()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/Redirect/getReversePath()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+field:///org/apache/james/transport/mailets/AbstractRedirect/BODY|,|java+method:///org/apache/james/transport/mailets/Redirect/getInLineType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getTypeCode(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/Redirect/getInLineType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/mailet/GenericMailet|>,220,<|java+method:///org/apache/mailet/GenericMailet/getInitParameter(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/Redirect/getInLineType()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,220,<|java+field:///org/apache/james/transport/mailets/AbstractRedirect/isStatic|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
