[
  <<|java+class:///edu/umd/cs/findbugs/ba/type/DoubleExtraType|,|java+class:///org/apache/bcel/generic/Type|>,202,|java+field:///edu/umd/cs/findbugs/ba/type/DoubleExtraType/theInstance|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/StreamFrameModelingVisitor.java|(4236,26,<114,38>,<114,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/StreamFrameModelingVisitor.java|(4272,42,<115,8>,<115,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/StreamFrameModelingVisitor.java|(4395,31,<118,8>,<118,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/StreamFrameModelingVisitor.java|(4435,53,<119,8>,<119,61>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/impl/ZipInputStreamCodeBaseEntry|,|java+interface:///edu/umd/cs/findbugs/classfile/ICodeBaseEntry|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/impl/ZipInputStreamCodeBase.java|(5753,1,<205,11>,<205,12>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,202,|java+field:///edu/umd/cs/findbugs/classfile/analysis/ClassInfo/Builder/fieldDescriptorList|>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,202,|java+field:///edu/umd/cs/findbugs/classfile/analysis/ClassInfo/Builder/methodDescriptorList|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///edu/umd/cs/findbugs/classfile/analysis/ClassInfo/Builder/bridgedSignatures|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///edu/umd/cs/findbugs/classfile/analysis/ClassInfo/Builder/classAnnotations|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(3401,32,<91,29>,<91,61>)>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(7902,35,<208,26>,<208,61>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(8645,34,<233,46>,<233,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(8689,38,<234,9>,<234,47>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(8898,84,<240,23>,<240,107>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/ClassInfo|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(9320,44,<251,7>,<251,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(9957,28,<268,46>,<268,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(9995,38,<269,9>,<269,47>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(10179,84,<274,23>,<274,107>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(10543,79,<280,17>,<280,96>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(11986,26,<334,9>,<334,35>)>,
  <<|java+class:///java/util/HashMap|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(12779,29,<351,21>,<351,50>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(13513,86,<377,11>,<377,97>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(13798,59,<383,10>,<383,69>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(11791,25,<328,9>,<328,34>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XClass|,|java+interface:///edu/umd/cs/findbugs/classfile/analysis/AnnotatedObject|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(13513,86,<377,11>,<377,97>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XClass|,|java+interface:///edu/umd/cs/findbugs/classfile/analysis/AnnotatedObject|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(13798,59,<383,10>,<383,69>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/MethodInfo|,|java+interface:///edu/umd/cs/findbugs/ba/XMethod|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(8780,5,<236,12>,<236,17>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/analysis/FieldInfo|,|java+interface:///edu/umd/cs/findbugs/ba/XField|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/analysis/ClassInfo.java|(10086,5,<271,12>,<271,17>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(3429,14,<138,2>,<138,16>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(3801,38,<158,3>,<158,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(3897,37,<160,4>,<160,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(3939,36,<161,3>,<161,39>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/Noise|,|java+interface:///edu/umd/cs/findbugs/Detector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(4085,52,<165,30>,<165,82>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/Noise|,|java+class:///edu/umd/cs/findbugs/visitclass/PreorderVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(4085,76,<165,30>,<165,106>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/Noise|,|java+class:///edu/umd/cs/findbugs/visitclass/DismantleBytecode|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(4085,111,<165,30>,<166,34>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/Noise|,|java+class:///edu/umd/cs/findbugs/BytecodeScanningDetector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(4059,144,<165,4>,<166,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(4292,38,<173,3>,<173,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(4388,37,<175,4>,<175,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(4430,36,<176,3>,<176,39>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/Noise|,|java+interface:///edu/umd/cs/findbugs/Detector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(4575,56,<179,30>,<179,86>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/Noise|,|java+class:///edu/umd/cs/findbugs/visitclass/PreorderVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(4575,80,<179,30>,<179,110>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/Noise|,|java+class:///edu/umd/cs/findbugs/visitclass/DismantleBytecode|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(4575,118,<179,30>,<180,37>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/Noise|,|java+class:///edu/umd/cs/findbugs/BytecodeScanningDetector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(4549,151,<179,4>,<180,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(4764,38,<185,3>,<185,41>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/Noise|,|java+interface:///edu/umd/cs/findbugs/Detector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(5682,50,<239,31>,<239,81>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/Noise|,|java+class:///edu/umd/cs/findbugs/visitclass/PreorderVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(5682,74,<239,31>,<239,105>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/Noise|,|java+class:///edu/umd/cs/findbugs/BytecodeScanningDetector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/Noise.java|(5656,145,<239,5>,<240,44>)>,
  <<|java+class:///java/io/InputStreamReader|,|java+class:///java/io/Reader|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/CountClassVersions.java|(1596,42,<49,9>,<49,51>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,202,|java+variable:///edu/umd/cs/findbugs/workflow/CountClassVersions/readFrom(java.io.Reader)/lst|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/CountClassVersions.java|(2989,24,<94,7>,<94,31>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/CountClassVersions.java|(3050,31,<96,12>,<96,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/CountClassVersions.java|(3125,24,<98,12>,<98,36>)>,
  <<|java+class:///java/io/FileReader|,|java+class:///java/io/Reader|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/workflow/CountClassVersions.java|(3738,51,<115,14>,<115,65>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/bcel/MethodFactory.java|(1733,80,<45,21>,<45,101>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/bcel/MethodFactory.java|(2215,78,<56,3>,<56,81>)>,
  <<|java+class:///org/apache/bcel/classfile/Method|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/bcel/MethodFactory.java|(2215,78,<56,3>,<56,81>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/MethodDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/bcel/MethodFactory.java|(2306,35,<58,7>,<58,42>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/bcel/MethodFactory.java|(2610,62,<71,2>,<71,64>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/engine/bcel/MethodFactory|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/bcel/MethodFactory.java|(2610,62,<71,2>,<71,64>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/bcp/FieldAccess|,|java+class:///edu/umd/cs/findbugs/ba/bcp/PatternElement|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/bcp/FieldAccess.java|(2738,33,<73,9>,<73,42>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/bcp/LongOrDoubleLocalVariable|,|java+interface:///edu/umd/cs/findbugs/ba/bcp/Variable|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/bcp/FieldAccess.java|(3886,50,<104,10>,<104,60>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/bcp/LocalVariable|,|java+interface:///edu/umd/cs/findbugs/ba/bcp/Variable|>,206,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/bcp/FieldAccess.java|(3959,38,<106,10>,<106,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/InefficientMemberAccess.java|(2298,40,<67,8>,<67,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/InefficientMemberAccess.java|(2386,79,<69,34>,<69,113>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/InefficientMemberAccess|,|java+interface:///edu/umd/cs/findbugs/Detector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/InefficientMemberAccess.java|(2505,68,<72,25>,<72,93>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/InefficientMemberAccess|,|java+class:///edu/umd/cs/findbugs/visitclass/PreorderVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/InefficientMemberAccess.java|(2505,97,<72,25>,<73,28>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/InefficientMemberAccess|,|java+class:///edu/umd/cs/findbugs/BytecodeScanningDetector|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/InefficientMemberAccess.java|(2505,122,<72,25>,<74,24>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierDataflowAnalysis.java|(3023,65,<78,2>,<78,67>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/jsr305/TypeQualifierValueSet|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierDataflowAnalysis.java|(5075,19,<146,9>,<146,28>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/vna/ValueNumber|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierDataflowAnalysis.java|(6173,25,<176,8>,<176,33>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/Location|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierDataflowAnalysis.java|(7142,47,<202,28>,<202,75>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,201,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierDataflowAnalysis.java|(7217,35,<204,3>,<204,38>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/Location|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierDataflowAnalysis.java|(7686,27,<218,31>,<218,58>)>,
  <<|java+class:///edu/umd/cs/findbugs/ba/Location|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/ba/jsr305/TypeQualifierDataflowAnalysis.java|(8435,27,<237,38>,<237,65>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/classfile/engine/bcel/CompactLocationNumberingFactory.java|(1857,57,<46,18>,<46,75>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(3008,27,<76,9>,<76,36>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/assumedNonNull|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/threadLocalAssignedInConstructor|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/nullTested|>,
  <<|java+class:///java/util/TreeSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/containerFields|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/abstractClasses|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/hasNonAbstractSubClass|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/classesScanned|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/fieldsOfNativeClasses|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/reflectiveFields|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/fieldsOfSerializableOrNativeClassed|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/staticFieldsReadInThisMethod|>,
  <<|java+class:///java/util/TreeSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/allMyFields|>,
  <<|java+class:///java/util/TreeSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/myFields|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/writtenFields|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/fieldAccess|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/writtenNonNullFields|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/calledFromConstructors|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/writtenInConstructorFields|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/writtenInInitializationFields|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/writtenOutsideOfInitializationFields|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/readFields|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/constantFields|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/needsOuterObjectInConstructor|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///edu/umd/cs/findbugs/detect/UnreadFields/innerClassCannotBeStatic|>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(5223,48,<132,9>,<132,57>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(5344,41,<136,9>,<136,50>)>,
  <<|java+interface:///edu/umd/cs/findbugs/ba/XField|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(5450,38,<139,9>,<139,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(6595,50,<171,31>,<171,81>)>,
  <<|java+class:///java/lang/String|,|java+interface:///java/lang/CharSequence|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(6739,50,<173,48>,<173,98>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(7201,47,<182,7>,<182,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(7293,45,<184,14>,<184,59>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(7702,50,<196,8>,<196,58>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(7762,52,<197,9>,<197,61>)>,
  <<|java+class:///edu/umd/cs/findbugs/classfile/ClassDescriptor|,|java+class:///java/lang/Object|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(7824,44,<198,9>,<198,53>)>,
  <<|java+class:///org/apache/bcel/classfile/Signature|,|java+class:///org/apache/bcel/classfile/Attribute|>,203,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(8257,12,<213,18>,<213,30>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(8428,52,<221,3>,<221,55>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(8485,38,<222,3>,<222,41>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(8556,52,<225,3>,<225,55>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(8651,46,<228,3>,<228,49>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(8702,46,<229,3>,<229,49>)>,
  <<|java+class:///edu/umd/cs/findbugs/detect/UnreadFields|,|java+class:///edu/umd/cs/findbugs/visitclass/PreorderVisitor|>,207,|project://findbugs/src/java/edu/umd/cs/findbugs/detect/UnreadFields.java|(8913,27,<239,13>,<239,40>)>,
