[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/javacc/parser/RCharacterList/descriptors|>,
  <<|java+class:///org/javacc/parser/NormalProduction|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(3477,105,<81,8>,<81,113>)>,
  <<|java+class:///org/javacc/parser/NormalProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(3846,27,<90,40>,<90,67>)>,
  <<|java+class:///org/javacc/parser/Semanticize/ProductionDefinedChecker|,|java+interface:///org/javacc/parser/TreeWalkerOp|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(3812,149,<90,6>,<91,70>)>,
  <<|java+class:///org/javacc/parser/TokenProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(4585,28,<105,27>,<105,55>)>,
  <<|java+class:///org/javacc/parser/RegExprSpec|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(4738,25,<108,26>,<108,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(4816,31,<110,14>,<110,45>)>,
  <<|java+class:///org/javacc/parser/Token|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(4871,154,<111,12>,<112,78>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(5217,140,<118,12>,<119,39>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(5419,137,<121,12>,<122,43>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(5630,95,<124,12>,<124,107>)>,
  <<|java+class:///org/javacc/parser/RegExprSpec|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(5811,29,<127,10>,<127,39>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(5921,152,<129,10>,<130,68>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(6190,232,<132,12>,<134,45>)>,
  <<|java+class:///org/javacc/parser/RegExprSpec|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(6436,29,<135,12>,<135,41>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(6539,140,<137,10>,<138,41>)>,
  <<|java+class:///org/javacc/parser/TokenProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(7009,28,<151,27>,<151,55>)>,
  <<|java+class:///org/javacc/parser/RegExprSpec|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(7162,25,<154,26>,<154,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(7238,25,<155,49>,<155,74>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(7405,91,<159,12>,<159,103>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(7591,19,<163,14>,<163,33>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(7634,138,<164,12>,<165,47>)>,
  <<|java+class:///org/javacc/parser/TokenProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(8506,28,<184,27>,<184,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(8794,29,<190,30>,<190,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(8989,40,<195,30>,<195,70>)>,
  <<|java+class:///java/util/Hashtable|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(8978,51,<195,19>,<195,70>)>,
  <<|java+class:///org/javacc/parser/RegExprSpec|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(9129,25,<198,26>,<198,51>)>,
  <<|java+class:///org/javacc/parser/RStringLiteral|,|java+class:///org/javacc/parser/RegularExpression|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(9236,24,<200,30>,<200,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(9520,36,<204,43>,<204,79>)>,
  <<|java+class:///java/util/Hashtable|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(9508,49,<204,31>,<204,80>)>,
  <<|java+class:///org/javacc/parser/RStringLiteral|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(10291,273,<218,16>,<220,93>)>,
  <<|java+class:///org/javacc/parser/RStringLiteral|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(10657,143,<223,16>,<224,48>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(11167,40,<231,41>,<231,81>)>,
  <<|java+class:///org/javacc/parser/RStringLiteral|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(11392,100,<237,16>,<237,116>)>,
  <<|java+class:///org/javacc/parser/RStringLiteral|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(11533,101,<239,16>,<239,117>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(12130,20,<250,56>,<250,76>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(12111,39,<250,37>,<250,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(12469,33,<258,20>,<258,53>)>,
  <<|java+class:///org/javacc/parser/RStringLiteral|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(12524,93,<259,18>,<259,111>)>,
  <<|java+class:///org/javacc/parser/RStringLiteral|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(12662,164,<261,18>,<262,77>)>,
  <<|java+class:///org/javacc/parser/RStringLiteral|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(12933,178,<265,16>,<266,83>)>,
  <<|java+class:///org/javacc/parser/RStringLiteral|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(13173,142,<268,16>,<269,79>)>,
  <<|java+class:///org/javacc/parser/RegExprSpec|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(13904,29,<278,16>,<278,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(14134,25,<285,49>,<285,74>)>,
  <<|java+class:///org/javacc/parser/TokenProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(15150,28,<310,29>,<310,57>)>,
  <<|java+class:///org/javacc/parser/RegExprSpec|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(15309,25,<313,28>,<313,53>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///org/javacc/parser/Expansion|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(15378,48,<315,10>,<315,58>)>,
  <<|java+class:///org/javacc/parser/Semanticize/FixRJustNames|,|java+interface:///org/javacc/parser/TreeWalkerOp|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(15378,48,<315,10>,<315,58>)>,
  <<|java+class:///org/javacc/parser/RegExprSpec|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(15487,29,<317,12>,<317,41>)>,
  <<|java+class:///org/javacc/parser/TokenProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(16310,28,<338,29>,<338,57>)>,
  <<|java+class:///org/javacc/parser/RegExprSpec|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(16469,25,<341,28>,<341,53>)>,
  <<|java+class:///org/javacc/parser/RJustName|,|java+class:///org/javacc/parser/RegularExpression|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(16571,19,<344,27>,<344,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(16648,32,<345,56>,<345,88>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(16629,51,<345,37>,<345,88>)>,
  <<|java+class:///org/javacc/parser/RegExprSpec|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(16997,29,<353,14>,<353,43>)>,
  <<|java+class:///org/javacc/parser/TokenProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(17577,28,<371,29>,<371,57>)>,
  <<|java+class:///org/javacc/parser/RegExprSpec|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(17736,25,<374,28>,<374,53>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(17831,23,<376,14>,<376,37>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(17878,142,<377,12>,<378,52>)>,
  <<|java+class:///org/javacc/parser/NormalProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(18623,27,<394,32>,<394,59>)>,
  <<|java+class:///org/javacc/parser/NormalProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(19192,27,<408,42>,<408,69>)>,
  <<|java+class:///org/javacc/parser/Semanticize/EmptyChecker|,|java+interface:///org/javacc/parser/TreeWalkerOp|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(19158,98,<408,8>,<408,106>)>,
  <<|java+class:///org/javacc/parser/NormalProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(19595,27,<415,32>,<415,59>)>,
  <<|java+class:///org/javacc/parser/NormalProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(20055,27,<424,32>,<424,59>)>,
  <<|java+class:///org/javacc/parser/TokenProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(20625,28,<436,31>,<436,59>)>,
  <<|java+class:///org/javacc/parser/RegExprSpec|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(20790,25,<439,30>,<439,55>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(21067,96,<445,16>,<445,112>)>,
  <<|java+class:///org/javacc/parser/NormalProduction|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(21515,27,<458,44>,<458,71>)>,
  <<|java+class:///org/javacc/parser/Semanticize/LookaheadChecker|,|java+interface:///org/javacc/parser/TreeWalkerOp|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(21481,145,<458,10>,<459,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(22051,14,<475,31>,<475,45>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(22031,35,<475,11>,<475,46>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(22248,46,<480,13>,<480,59>)>,
  <<|java+class:///org/javacc/parser/NonTerminal|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(22613,16,<492,14>,<492,30>)>,
  <<|java+class:///org/javacc/parser/OneOrMore|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(22868,14,<498,35>,<498,49>)>,
  <<|java+class:///org/javacc/parser/Choice|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(23115,11,<504,26>,<504,37>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(23203,20,<505,33>,<505,53>)>,
  <<|java+class:///org/javacc/parser/Sequence|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(23357,13,<511,26>,<511,39>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(23441,20,<512,34>,<512,54>)>,
  <<|java+class:///org/javacc/parser/TryBlock|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(23604,13,<518,35>,<518,48>)>,
  <<|java+class:///org/javacc/parser/NonTerminal|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(23954,16,<528,44>,<528,60>)>,
  <<|java+class:///org/javacc/parser/NonTerminal|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(24331,16,<537,50>,<537,66>)>,
  <<|java+class:///org/javacc/parser/OneOrMore|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(24428,14,<539,25>,<539,39>)>,
  <<|java+class:///org/javacc/parser/ZeroOrMore|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(24525,15,<541,25>,<541,40>)>,
  <<|java+class:///org/javacc/parser/ZeroOrOne|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(24622,14,<543,25>,<543,39>)>,
  <<|java+class:///org/javacc/parser/Choice|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(24716,11,<545,26>,<545,37>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(24797,20,<546,26>,<546,46>)>,
  <<|java+class:///org/javacc/parser/Sequence|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(24896,13,<549,26>,<549,39>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(24968,20,<550,22>,<550,42>)>,
  <<|java+class:///org/javacc/parser/TryBlock|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(25162,13,<557,25>,<557,38>)>,
  <<|java+class:///org/javacc/parser/NormalProduction|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(25841,84,<574,10>,<574,94>)>,
  <<|java+class:///org/javacc/parser/NormalProduction|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(26311,84,<585,12>,<585,96>)>,
  <<|java+class:///org/javacc/parser/RJustName|,|java+class:///org/javacc/parser/RegularExpression|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(26804,15,<602,21>,<602,36>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(27481,102,<616,12>,<616,114>)>,
  <<|java+class:///org/javacc/parser/RChoice|,|java+class:///org/javacc/parser/RegularExpression|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(27870,13,<628,26>,<628,39>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(27948,28,<629,21>,<629,49>)>,
  <<|java+class:///org/javacc/parser/RSequence|,|java+class:///org/javacc/parser/RegularExpression|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(28112,15,<635,26>,<635,41>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(28185,28,<636,21>,<636,49>)>,
  <<|java+class:///org/javacc/parser/ROneOrMore|,|java+class:///org/javacc/parser/RegularExpression|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(28347,16,<642,23>,<642,39>)>,
  <<|java+class:///org/javacc/parser/RZeroOrMore|,|java+class:///org/javacc/parser/RegularExpression|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(28444,17,<644,23>,<644,40>)>,
  <<|java+class:///org/javacc/parser/RZeroOrOne|,|java+class:///org/javacc/parser/RegularExpression|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(28541,16,<646,23>,<646,39>)>,
  <<|java+class:///org/javacc/parser/RRepetitionRange|,|java+class:///org/javacc/parser/RegularExpression|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(28643,22,<648,23>,<648,45>)>,
  <<|java+class:///org/javacc/parser/RJustName|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(29128,12,<667,23>,<667,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(29194,32,<668,52>,<668,84>)>,
  <<|java+class:///org/javacc/parser/RegularExpression|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(29175,51,<668,33>,<668,84>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(29265,84,<670,9>,<670,93>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(29443,139,<672,10>,<673,51>)>,
  <<|java+class:///org/javacc/parser/Expansion|,|java+class:///java/lang/Object|>,207,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(29703,158,<675,10>,<676,68>)>,
  <<|java+class:///org/javacc/parser/Sequence|,|java+class:///org/javacc/parser/Expansion|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(30493,11,<702,23>,<702,34>)>,
  <<|java+class:///org/javacc/parser/Lookahead|,|java+class:///java/lang/Object|>,203,|project://javacc-5.0/src/org/javacc/parser/Semanticize.java|(30529,29,<703,23>,<703,52>)>,
