[
  <<|java+class:///chatserver/client/ChatWindow|,|java+class:///javax/swing/JFrame|>,211,|project://quickserver-1.4.7/examples/src/main/chatserver/client/ChatRoom.java|(1681,27,<60,8>,<60,35>),|java+method:///java/awt/Window/setVisible(boolean)|>,
  <<|java+class:///org/quickserver/net/AppException|,|java+class:///java/lang/Exception|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/impl/BlockingClientHandler.java|(5502,14,<203,7>,<203,21>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///org/quickserver/net/ConnectionLostException|,|java+class:///java/io/IOException|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/impl/BlockingClientHandler.java|(5910,14,<215,7>,<215,21>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///org/quickserver/net/ConnectionLostException|,|java+class:///java/io/IOException|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/impl/BlockingClientHandler.java|(6023,14,<217,46>,<217,60>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///org/quickserver/net/server/impl/NonBlockingClientHandler|,|java+class:///org/quickserver/net/server/impl/BasicClientHandler|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/util/io/ByteBufferOutputStream.java|(2559,21,<90,2>,<90,23>),|java+method:///org/quickserver/net/server/impl/BasicClientHandler/isConnected()|>,
  <<|java+class:///org/quickserver/net/server/impl/NonBlockingClientHandler|,|java+class:///org/quickserver/net/server/impl/BasicClientHandler|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/util/io/ByteBufferOutputStream.java|(2889,19,<101,30>,<101,49>),|java+method:///org/quickserver/net/server/impl/BasicClientHandler/getServer()|>,
  <<|java+class:///org/quickserver/net/server/impl/NonBlockingClientHandler|,|java+class:///org/quickserver/net/server/impl/BasicClientHandler|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/util/io/ByteBufferOutputStream.java|(3355,21,<120,2>,<120,23>),|java+method:///org/quickserver/net/server/impl/BasicClientHandler/isConnected()|>,
  <<|java+class:///org/quickserver/net/server/impl/NonBlockingClientHandler|,|java+class:///org/quickserver/net/server/impl/BasicClientHandler|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/util/io/ByteBufferOutputStream.java|(3778,19,<137,6>,<137,25>),|java+method:///org/quickserver/net/server/impl/BasicClientHandler/getServer()|>,
  <<|java+class:///org/quickserver/net/server/impl/NonBlockingClientHandler|,|java+class:///org/quickserver/net/server/impl/BasicClientHandler|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/util/io/ByteBufferOutputStream.java|(5722,19,<216,3>,<216,22>),|java+method:///org/quickserver/net/server/impl/BasicClientHandler/getServer()|>,
  <<|java+class:///org/quickserver/net/AppException|,|java+class:///java/lang/Exception|>,211,|project://quickserver-1.4.7/examples/src/main/echoserver/EchoServer.java|(1042,19,<35,3>,<35,22>),|java+method:///java/lang/Throwable/printStackTrace()|>,
  <<|java+class:///org/quickserver/net/AppException|,|java+class:///java/lang/Exception|>,211,|project://quickserver-1.4.7/examples/src/main/chatserver/ChatServer.java|(2024,19,<75,3>,<75,22>),|java+method:///java/lang/Throwable/printStackTrace()|>,
  <<|java+class:///org/quickserver/net/AppException|,|java+class:///java/lang/Exception|>,211,|project://quickserver-1.4.7/examples/src/main/pipeserver/PipeServer.java|(2036,19,<66,4>,<66,23>),|java+method:///java/lang/Throwable/printStackTrace()|>,
  <<|java+class:///org/quickserver/net/AppException|,|java+class:///java/lang/Exception|>,211,|project://quickserver-1.4.7/examples/src/main/dateserver/DateServer.java|(2441,19,<80,3>,<80,22>),|java+method:///java/lang/Throwable/printStackTrace()|>,
  <<|java+class:///org/quickserver/net/AppException|,|java+class:///java/lang/Exception|>,211,|project://quickserver-1.4.7/examples/src/main/xmladder/XmlAdder.java|(1291,19,<43,4>,<43,23>),|java+method:///java/lang/Throwable/printStackTrace()|>,
  <<|java+class:///xmladder/Agent|,|java+class:///java/lang/Thread|>,211,|project://quickserver-1.4.7/examples/src/main/xmladder/LoadTest.java|(1041,17,<33,3>,<33,20>),|java+method:///java/lang/Thread/start()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/examples/src/main/filesrv/CommandHandler.java|(2313,47,<75,7>,<75,54>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getServerMode()|>,
  <<|java+class:///filesrv/BadRequestException|,|java+class:///java/io/IOException|>,211,|project://quickserver-1.4.7/examples/src/main/filesrv/CommandHandler.java|(2621,14,<83,53>,<83,67>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/examples/src/main/filesrv/CommandHandler.java|(3489,47,<110,5>,<110,52>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getServerMode()|>,
  <<|java+class:///org/quickserver/net/AppException|,|java+class:///java/lang/Exception|>,211,|project://quickserver-1.4.7/examples/src/main/echowebserver/EchoWebServer.java|(1351,19,<43,4>,<43,23>),|java+method:///java/lang/Throwable/printStackTrace()|>,
  <<|java+class:///chatserver/client/LoginDialog|,|java+class:///javax/swing/JDialog|>,211,|project://quickserver-1.4.7/examples/src/main/chatserver/client/ChatWindow.java|(4672,18,<139,8>,<139,26>),|java+method:///java/awt/Dialog/show()|>,
  <<|java+class:///chatserver/client/InfiniteProgressPanel|,|java+class:///javax/swing/JComponent|>,211,|project://quickserver-1.4.7/examples/src/main/chatserver/client/ChatWindow.java|(15966,27,<444,2>,<444,29>),|java+method:///javax/swing/JComponent/setVisible(boolean)|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/test/org/quickserver/net/server/SimpleServerBlockTest.java|(1377,31,<49,2>,<49,33>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/setName(java.lang.String)|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/test/org/quickserver/net/server/SimpleServerBlockTest.java|(1413,80,<50,2>,<50,82>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/setClientEventHandler(java.lang.String)|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/test/org/quickserver/net/server/SimpleServerBlockTest.java|(1498,84,<51,2>,<51,86>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/setClientCommandHandler(java.lang.String)|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/test/org/quickserver/net/server/SimpleServerBlockTest.java|(1587,22,<52,2>,<52,24>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getServerMode()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/test/org/quickserver/net/server/SimpleServerBlockTest.java|(1643,20,<53,2>,<53,22>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/setPort(int)|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/test/org/quickserver/net/server/SimpleServerBlockTest.java|(1668,24,<54,2>,<54,26>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/setBindAddr(java.lang.String)|>,
  <<|java+class:///org/quickserver/util/xmlreader/ApplicationConfiguration|,|java+class:///java/util/HashMap|>,211,|project://quickserver-1.4.7/examples/src/main/ftpserver/QSAdminCommandPlugin.java|(1563,31,<46,4>,<46,35>),|java+method:///java/util/HashMap/put(K,V)|>,
  <<|java+interface:///org/quickserver/net/server/ClientData|,|java+interface:///java/io/Serializable|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/util/xmlreader/BasicServerConfig.java|(9936,15,<303,21>,<303,36>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+class:///echoserver/MyTestClientThread|,|java+class:///java/lang/Thread|>,211,|project://quickserver-1.4.7/examples/src/main/echoserver/TestEchoServer.java|(3356,15,<125,4>,<125,19>),|java+method:///java/lang/Thread/sleep(long)|>,
  <<|java+class:///echoserver/MyTestClientThread|,|java+class:///java/lang/Thread|>,211,|project://quickserver-1.4.7/examples/src/main/echoserver/TestEchoServer.java|(3767,26,<144,4>,<144,30>),|java+method:///java/lang/Thread/sleep(long)|>,
  <<|java+class:///echoserver/MyTestClientThread|,|java+class:///java/lang/Thread|>,211,|project://quickserver-1.4.7/examples/src/main/echoserver/TestEchoServer.java|(3984,32,<153,4>,<153,36>),|java+method:///java/lang/Thread/sleep(long)|>,
  <<|java+class:///echoserver/MyTestClientThread|,|java+class:///java/lang/Thread|>,211,|project://quickserver-1.4.7/examples/src/main/echoserver/TestEchoServer.java|(4250,15,<168,4>,<168,19>),|java+method:///java/lang/Thread/sleep(long)|>,
  <<|java+class:///org/quickserver/net/AppException|,|java+class:///java/lang/Exception|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/impl/NonBlockingClientHandler.java|(10950,14,<378,7>,<378,21>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///org/quickserver/net/ConnectionLostException|,|java+class:///java/io/IOException|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/impl/NonBlockingClientHandler.java|(11358,14,<390,7>,<390,21>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///org/quickserver/net/ConnectionLostException|,|java+class:///java/io/IOException|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/impl/NonBlockingClientHandler.java|(11471,14,<392,46>,<392,60>),|java+method:///java/lang/Throwable/getMessage()|>,
  <<|java+class:///org/quickserver/net/AppException|,|java+class:///java/lang/Exception|>,211,|project://quickserver-1.4.7/examples/src/main/ftpserver/FtpServer.java|(1174,19,<38,4>,<38,23>),|java+method:///java/lang/Throwable/printStackTrace()|>,
  <<|java+class:///org/quickserver/net/AppException|,|java+class:///java/lang/Exception|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(15226,13,<295,20>,<295,33>),|java+method:///java/lang/Throwable/toString()|>,
  <<|java+class:///org/quickserver/net/AppException|,|java+class:///java/lang/Exception|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(15443,13,<302,20>,<302,33>),|java+method:///java/lang/Throwable/toString()|>,
  <<|java+class:///org/quickserver/util/xmlreader/ClientHandlerObjectPoolConfig|,|java+class:///org/quickserver/util/xmlreader/PoolConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(22966,93,<511,16>,<511,109>),|java+method:///org/quickserver/util/xmlreader/PoolConfig/getMaxIdle()|>,
  <<|java+class:///org/quickserver/util/xmlreader/ClientHandlerObjectPoolConfig|,|java+class:///org/quickserver/util/xmlreader/PoolConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(23115,95,<513,16>,<513,111>),|java+method:///org/quickserver/util/xmlreader/PoolConfig/getMaxActive()|>,
  <<|java+class:///org/quickserver/util/xmlreader/ByteBufferObjectPoolConfig|,|java+class:///org/quickserver/util/xmlreader/PoolConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(23747,90,<528,17>,<528,107>),|java+method:///org/quickserver/util/xmlreader/PoolConfig/getMaxIdle()|>,
  <<|java+class:///org/quickserver/util/xmlreader/ByteBufferObjectPoolConfig|,|java+class:///org/quickserver/util/xmlreader/PoolConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(23895,92,<530,17>,<530,109>),|java+method:///org/quickserver/util/xmlreader/PoolConfig/getMaxActive()|>,
  <<|java+class:///org/quickserver/util/xmlreader/ClientDataObjectPoolConfig|,|java+class:///org/quickserver/util/xmlreader/PoolConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(24597,90,<548,17>,<548,107>),|java+method:///org/quickserver/util/xmlreader/PoolConfig/getMaxIdle()|>,
  <<|java+class:///org/quickserver/util/xmlreader/ClientDataObjectPoolConfig|,|java+class:///org/quickserver/util/xmlreader/PoolConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(24745,92,<550,17>,<550,109>),|java+method:///org/quickserver/util/xmlreader/PoolConfig/getMaxActive()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(29723,40,<672,5>,<672,45>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getObjectPoolConfig()|>,
  <<|java+class:///org/quickserver/util/xmlreader/ObjectPoolConfig|,|java+class:///org/quickserver/util/xmlreader/PoolConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(29723,57,<672,5>,<672,62>),|java+method:///org/quickserver/util/xmlreader/PoolConfig/setMaxActive(int)|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(29893,40,<675,5>,<675,45>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getObjectPoolConfig()|>,
  <<|java+class:///org/quickserver/util/xmlreader/ObjectPoolConfig|,|java+class:///org/quickserver/util/xmlreader/PoolConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(29893,55,<675,5>,<675,60>),|java+method:///org/quickserver/util/xmlreader/PoolConfig/setMaxIdle(int)|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(30062,40,<678,5>,<678,45>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getObjectPoolConfig()|>,
  <<|java+class:///org/quickserver/util/xmlreader/ObjectPoolConfig|,|java+class:///org/quickserver/util/xmlreader/PoolConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(30062,56,<678,5>,<678,61>),|java+method:///org/quickserver/util/xmlreader/PoolConfig/setInitSize(int)|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(34066,40,<768,19>,<768,59>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getObjectPoolConfig()|>,
  <<|java+class:///org/quickserver/util/xmlreader/ObjectPoolConfig|,|java+class:///org/quickserver/util/xmlreader/PoolConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(34066,55,<768,19>,<768,74>),|java+method:///org/quickserver/util/xmlreader/PoolConfig/getMaxActive()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(34246,40,<771,19>,<771,59>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getObjectPoolConfig()|>,
  <<|java+class:///org/quickserver/util/xmlreader/ObjectPoolConfig|,|java+class:///org/quickserver/util/xmlreader/PoolConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(34246,53,<771,19>,<771,72>),|java+method:///org/quickserver/util/xmlreader/PoolConfig/getMaxIdle()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(34425,40,<774,19>,<774,59>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getObjectPoolConfig()|>,
  <<|java+class:///org/quickserver/util/xmlreader/ObjectPoolConfig|,|java+class:///org/quickserver/util/xmlreader/PoolConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/CommandHandler.java|(34425,54,<774,19>,<774,73>),|java+method:///org/quickserver/util/xmlreader/PoolConfig/getInitSize()|>,
  <<|java+class:///org/quickserver/util/pool/thread/ClientThread|,|java+class:///java/lang/Thread|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/util/pool/thread/ClientPool.java|(1973,11,<67,5>,<67,16>),|java+method:///java/lang/Object/notify()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/util/xmlreader/ConfigReader.java|(24205,25,<407,38>,<407,63>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getAdvancedSettings()|>,
  <<|java+class:///org/quickserver/util/xmlreader/ApplicationConfiguration|,|java+class:///java/util/HashMap|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/util/xmlreader/ConfigReader.java|(24577,11,<418,22>,<418,33>),|java+method:///java/util/HashMap/keySet()|>,
  <<|java+class:///org/quickserver/util/xmlreader/ApplicationConfiguration|,|java+class:///java/util/HashMap|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/util/xmlreader/ConfigReader.java|(24907,11,<428,11>,<428,22>),|java+method:///java/util/HashMap/get(java.lang.Object)|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/util/xmlreader/ConfigReader.java|(25037,13,<432,6>,<432,19>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getName()|>,
  <<|java+class:///org/quickserver/util/xmlreader/ApplicationConfiguration|,|java+class:///java/util/HashMap|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/util/xmlreader/ConfigReader.java|(25293,18,<442,5>,<442,23>),|java+method:///java/util/HashMap/put(K,V)|>,
  <<|java+class:///org/quickserver/net/qsadmin/gui/HeaderPanel|,|java+class:///javax/swing/JPanel|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/gui/QSAdminGUI.java|(4123,63,<135,2>,<135,65>),|java+method:///javax/swing/JComponent/setBorder(javax.swing.border.Border)|>,
  <<|java+class:///org/quickserver/util/xmlreader/InitServerHooks|,|java+class:///java/util/ArrayList|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(40513,14,<1398,24>,<1398,38>),|java+method:///java/util/ArrayList/iterator()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(42757,31,<1465,16>,<1465,47>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getConsoleLoggingLevel()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(42883,35,<1469,32>,<1469,67>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getConsoleLoggingFormatter()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(42937,16,<1471,13>,<1471,29>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getName()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(42970,16,<1472,13>,<1472,29>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getPort()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43017,30,<1473,27>,<1473,57>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientEventHandler()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43080,32,<1474,29>,<1474,61>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientCommandHandler()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43121,25,<1475,5>,<1475,30>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getAuthenticator()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43178,25,<1476,23>,<1476,48>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getAuthenticator()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43224,39,<1477,10>,<1477,49>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientAuthenticationHandler()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43309,39,<1478,37>,<1478,76>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientAuthenticationHandler()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43389,31,<1479,28>,<1479,59>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientObjectHandler()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43452,31,<1480,28>,<1480,59>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientBinaryHandler()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43520,30,<1481,27>,<1481,57>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientWriteHandler()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43581,22,<1482,19>,<1482,41>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientData()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/net/server/QuickServer.java|(43642,38,<1483,35>,<1483,73>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getClientExtendedEventHandler()|>,
