[
  <<|java+class:///org/columba/core/pluginhandler/ConfigExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,220,<|java+method:///org/columba/core/plugin/ExtensionHandler/loadExtensionsFromStream(java.io.InputStream)|,|java+constructor:///org/columba/core/pluginhandler/ConfigExtensionHandler/ConfigExtensionHandler()|>>,
  <<|java+class:///org/columba/core/gui/globalactions/OpenProfileManagerDialogAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+method:///org/columba/core/gui/action/AbstractColumbaAction/getFrameMediator()|,|java+method:///org/columba/core/gui/globalactions/OpenProfileManagerDialogAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/OpenNewAddressbookWindowAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/LARGE_ICON|,|java+constructor:///org/columba/core/gui/globalactions/OpenNewAddressbookWindowAction/OpenNewAddressbookWindowAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/ShowContextSpecificHelpAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/LARGE_ICON|,|java+constructor:///org/columba/core/gui/globalactions/ShowContextSpecificHelpAction/ShowContextSpecificHelpAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/ShowContextSpecificHelpAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+method:///org/columba/core/gui/action/AbstractColumbaAction/setShowToolBarText(boolean)|,|java+constructor:///org/columba/core/gui/globalactions/ShowContextSpecificHelpAction/ShowContextSpecificHelpAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/FindAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/LARGE_ICON|,|java+constructor:///org/columba/core/gui/globalactions/FindAction/FindAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/print/cLine|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/computePositionAndSize()|,|java+method:///org/columba/core/print/cLine/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cLine|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/color|,|java+method:///org/columba/core/print/cLine/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cLine|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getDrawingSize()|,|java+method:///org/columba/core/print/cLine/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cLine|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getDrawingOrigin()|,|java+method:///org/columba/core/print/cLine/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cLine|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/color|,|java+constructor:///org/columba/core/print/cLine/cLine()|>>,
  <<|java+class:///org/columba/core/print/cLine|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/topMargin|,|java+method:///org/columba/core/print/cLine/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cLine|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/bottomMargin|,|java+method:///org/columba/core/print/cLine/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/pluginhandler/ActionExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,220,<|java+method:///org/columba/core/plugin/ExtensionHandler/loadExtensionsFromStream(java.io.InputStream)|,|java+constructor:///org/columba/core/pluginhandler/ActionExtensionHandler/ActionExtensionHandler()|>>,
  <<|java+class:///org/columba/core/gui/globalactions/CancelAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+method:///org/columba/core/gui/action/AbstractColumbaAction/getFrameMediator()|,|java+method:///org/columba/core/gui/globalactions/CancelAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/CancelAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/LARGE_ICON|,|java+constructor:///org/columba/core/gui/globalactions/CancelAction/CancelAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/print/cHGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/page|,|java+method:///org/columba/core/print/cHGroup/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cHGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/computePositionAndSize()|,|java+method:///org/columba/core/print/cHGroup/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cHGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/setLocation(org.columba.core.print.cPoint)|,|java+method:///org/columba/core/print/cHGroup/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cHGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/setPage(org.columba.core.print.cPage)|,|java+method:///org/columba/core/print/cHGroup/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cHGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/print(java.awt.Graphics2D)|,|java+method:///org/columba/core/print/cHGroup/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cHGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getDrawingOrigin()|,|java+method:///org/columba/core/print/cHGroup/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cHGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getSize(org.columba.core.print.cUnit)|,|java+method:///org/columba/core/print/cHGroup/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cHGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/topMargin|,|java+method:///org/columba/core/print/cHGroup/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cHGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/bottomMargin|,|java+method:///org/columba/core/print/cHGroup/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cHGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/GROUPMEMBER|,|java+method:///org/columba/core/print/cHGroup/add(org.columba.core.print.cPrintObject)|>>,
  <<|java+class:///org/columba/core/print/cHGroup|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/setType(int)|,|java+method:///org/columba/core/print/cHGroup/add(org.columba.core.print.cPrintObject)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/ExitAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/LARGE_ICON|,|java+constructor:///org/columba/core/gui/globalactions/ExitAction/ExitAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/RedoAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/LARGE_ICON|,|java+constructor:///org/columba/core/gui/globalactions/RedoAction/RedoAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/RedoAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+method:///org/columba/core/gui/action/AbstractColumbaAction/setShowToolBarText(boolean)|,|java+constructor:///org/columba/core/gui/globalactions/RedoAction/RedoAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/pluginhandler/ThemeExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,220,<|java+method:///org/columba/core/plugin/ExtensionHandler/loadExtensionsFromStream(java.io.InputStream)|,|java+constructor:///org/columba/core/pluginhandler/ThemeExtensionHandler/ThemeExtensionHandler()|>>,
  <<|java+class:///org/columba/core/command/CompoundCommand|,|java+class:///org/columba/core/command/Command|>,220,<|java+method:///org/columba/core/command/Command/canBeProcessed()|,|java+method:///org/columba/core/command/CompoundCommand/canBeProcessed()|>>,
  <<|java+class:///org/columba/core/command/CompoundCommand|,|java+class:///org/columba/core/command/Command|>,220,<|java+field:///org/columba/core/command/Command/NORMAL_OPERATION|,|java+constructor:///org/columba/core/command/CompoundCommand/CompoundCommand()|>>,
  <<|java+class:///org/columba/core/command/CompoundCommand|,|java+class:///org/columba/core/command/Command|>,220,<|java+field:///org/columba/core/command/Command/NORMAL_PRIORITY|,|java+constructor:///org/columba/core/command/CompoundCommand/CompoundCommand()|>>,
  <<|java+class:///org/columba/core/command/CompoundCommand|,|java+class:///org/columba/core/command/Command|>,220,<|java+field:///org/columba/core/command/Command/commandType|,|java+constructor:///org/columba/core/command/CompoundCommand/CompoundCommand()|>>,
  <<|java+class:///org/columba/core/command/CompoundCommand|,|java+class:///org/columba/core/command/Command|>,220,<|java+field:///org/columba/core/command/Command/priority|,|java+constructor:///org/columba/core/command/CompoundCommand/CompoundCommand()|>>,
  <<|java+class:///org/columba/core/command/CompoundCommand|,|java+class:///org/columba/core/command/Command|>,220,<|java+method:///org/columba/core/command/Command/releaseAllFolderLocks()|,|java+method:///org/columba/core/command/CompoundCommand/releaseAllFolderLocks()|>>,
  <<|java+class:///org/columba/core/gui/globalactions/SwitchPerspectiveSubmenu|,|java+class:///org/columba/core/gui/menu/IMenu|>,220,<|java+method:///org/columba/core/gui/menu/IMenu/getFrameMediator()|,|java+method:///org/columba/core/gui/globalactions/SwitchPerspectiveSubmenu/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/SwitchPerspectiveSubmenu|,|java+class:///org/columba/core/gui/menu/IMenu|>,220,<|java+method:///org/columba/core/gui/menu/IMenu/getFrameMediator()|,|java+constructor:///org/columba/core/gui/globalactions/SwitchPerspectiveSubmenu/SwitchPerspectiveSubmenu(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/pluginhandler/HTMLViewerExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,220,<|java+method:///org/columba/core/plugin/ExtensionHandler/loadExtensionsFromStream(java.io.InputStream)|,|java+constructor:///org/columba/core/pluginhandler/HTMLViewerExtensionHandler/HTMLViewerExtensionHandler()|>>,
  <<|java+class:///org/columba/core/command/Worker|,|java+class:///org/columba/core/base/SwingWorker|>,220,<|java+method:///org/columba/core/base/SwingWorker/start()|,|java+method:///org/columba/core/command/Worker/start()|>>,
  <<|java+class:///org/columba/core/command/Worker|,|java+class:///org/columba/core/base/SwingWorker|>,220,<|java+field:///org/columba/core/base/SwingWorker/threadVar|,|java+method:///org/columba/core/command/Worker/unregister()|>>,
  <<|java+class:///org/columba/core/gui/globalactions/WorkOfflineAction|,|java+class:///org/columba/core/gui/action/AbstractSelectableAction|>,220,<|java+method:///org/columba/core/gui/action/AbstractSelectableAction/setState(boolean)|,|java+method:///org/columba/core/gui/globalactions/WorkOfflineAction/stateChanged(javax.swing.event.ChangeEvent)|>>,
  <<|java+class:///org/columba/core/print/cHTMLPart|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/computePositionAndSize()|,|java+method:///org/columba/core/print/cHTMLPart/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cHTMLPart|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getPage()|,|java+method:///org/columba/core/print/cHTMLPart/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cHTMLPart|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getLocation()|,|java+method:///org/columba/core/print/cHTMLPart/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cHTMLPart|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getDrawingSize()|,|java+method:///org/columba/core/print/cHTMLPart/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cHTMLPart|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+method:///org/columba/core/print/cPrintObject/getDrawingOrigin()|,|java+method:///org/columba/core/print/cHTMLPart/print(java.awt.Graphics2D)|>>,
  <<|java+class:///org/columba/core/print/cHTMLPart|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/leftMargin|,|java+method:///org/columba/core/print/cHTMLPart/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cHTMLPart|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/topMargin|,|java+method:///org/columba/core/print/cHTMLPart/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cHTMLPart|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/bottomMargin|,|java+method:///org/columba/core/print/cHTMLPart/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cHTMLPart|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/rightMargin|,|java+method:///org/columba/core/print/cHTMLPart/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cHTMLPart|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/leftMargin|,|java+method:///org/columba/core/print/cHTMLPart/scaleFactor(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cHTMLPart|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/rightMargin|,|java+method:///org/columba/core/print/cHTMLPart/scaleFactor(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/UndoAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/LARGE_ICON|,|java+constructor:///org/columba/core/gui/globalactions/UndoAction/UndoAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/UndoAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+method:///org/columba/core/gui/action/AbstractColumbaAction/setShowToolBarText(boolean)|,|java+constructor:///org/columba/core/gui/globalactions/UndoAction/UndoAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/PasteAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/LARGE_ICON|,|java+constructor:///org/columba/core/gui/globalactions/PasteAction/PasteAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/PasteAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+method:///org/columba/core/gui/action/AbstractColumbaAction/setShowToolBarText(boolean)|,|java+constructor:///org/columba/core/gui/globalactions/PasteAction/PasteAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/pluginhandler/FrameExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,220,<|java+field:///org/columba/core/plugin/ExtensionHandler/map|,|java+method:///org/columba/core/pluginhandler/FrameExtensionHandler/getManagedFrames()|>>,
  <<|java+class:///org/columba/core/pluginhandler/FrameExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,220,<|java+method:///org/columba/core/plugin/ExtensionHandler/loadExtensionsFromStream(java.io.InputStream)|,|java+constructor:///org/columba/core/pluginhandler/FrameExtensionHandler/FrameExtensionHandler()|>>,
  <<|java+class:///org/columba/core/gui/globalactions/ViewToolbarAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/frameMediator|,|java+constructor:///org/columba/core/gui/globalactions/ViewToolbarAction/ViewToolbarAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/ViewToolbarAction|,|java+class:///org/columba/core/gui/action/AbstractSelectableAction|>,220,<|java+method:///org/columba/core/gui/action/AbstractSelectableAction/setState(boolean)|,|java+constructor:///org/columba/core/gui/globalactions/ViewToolbarAction/ViewToolbarAction(org.columba.api.gui.frame.IFrameMediator)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/ViewToolbarAction|,|java+class:///org/columba/core/gui/action/AbstractSelectableAction|>,220,<|java+method:///org/columba/core/gui/action/AbstractSelectableAction/getState()|,|java+method:///org/columba/core/gui/globalactions/ViewToolbarAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/columba/core/gui/globalactions/ViewToolbarAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,220,<|java+field:///org/columba/core/gui/action/AbstractColumbaAction/frameMediator|,|java+method:///org/columba/core/gui/globalactions/ViewToolbarAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/columba/core/pluginhandler/ExternalToolsExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,220,<|java+method:///org/columba/core/plugin/ExtensionHandler/loadExtensionsFromStream(java.io.InputStream)|,|java+constructor:///org/columba/core/pluginhandler/ExternalToolsExtensionHandler/ExternalToolsExtensionHandler()|>>,
  <<|java+class:///org/columba/core/filter/FilterActionList|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterActionList/get(int)|>>,
  <<|java+class:///org/columba/core/filter/FilterActionList|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterActionList/addEmptyAction()|>>,
  <<|java+class:///org/columba/core/filter/FilterActionList|,|java+class:///org/columba/core/config/DefaultItem|>,220,<|java+method:///org/columba/core/config/DefaultItem/getRoot()|,|java+method:///org/columba/core/filter/FilterActionList/remove(int)|>>,
  <<|java+class:///org/columba/core/print/cPrintVariable|,|java+class:///org/columba/core/print/cPrintObject|>,220,<|java+field:///org/columba/core/print/cPrintObject/page|,|java+method:///org/columba/core/print/cPrintVariable/getPageNr()|>>,
  <<|java+class:///org/columba/core/print/cPrintVariable|,|java+class:///org/columba/core/print/cParagraph|>,220,<|java+method:///org/columba/core/print/cParagraph/setText(java.lang.String)|,|java+method:///org/columba/core/print/cPrintVariable/setCodeString(java.lang.String)|>>,
