{
  <<|java+class:///org/hsqldb/ExpressionLike|,|java+class:///org/hsqldb/ExpressionLogical|>,2,|java+class:///org/hsqldb/Expression|>,
  <<|java+class:///org/hsqldb/test/TestINPredicateParameterizationAndCorrelation|,|java+class:///org/hsqldb/test/TestBase|>,2,|java+class:///junit/framework/TestCase|>,
  <<|java+class:///org/hsqldb/TableDerived|,|java+class:///org/hsqldb/Table|>,2,|java+class:///org/hsqldb/Table|>,
  <<|java+class:///org/hsqldb/StatementInsert|,|java+class:///org/hsqldb/StatementDML|>,2,|java+class:///org/hsqldb/Statement|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/ColumnSchema|,|java+class:///org/hsqldb/ColumnBase|>,2,|java+class:///java/lang/Object|>,
  <<|java+interface:///org/hsqldb/index/Index|,|java+interface:///org/hsqldb/SchemaObject|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+interface:///org/hsqldb/lib/HsqlList|>,2,|java+interface:///org/hsqldb/lib/Collection|>,
  <<|java+class:///org/hsqldb/StatementDMQL|,|java+class:///org/hsqldb/Statement|>,2,|java+class:///org/hsqldb/Statement|>,
  <<|java+class:///org/hsqldb/jdbc/pool/BaseConnectionWrapper|,|java+interface:///java/sql/Connection|>,2,|java+interface:///java/sql/Connection|>,
  <<|java+class:///org/hsqldb/View|,|java+class:///org/hsqldb/TableDerived|>,2,|java+interface:///org/hsqldb/SchemaObject|>,
  <<|java+class:///org/hsqldb/ExpressionColumn|,|java+class:///org/hsqldb/Expression|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/RowAVL|,|java+class:///org/hsqldb/Row|>,2,|java+class:///org/hsqldb/Row|>,
  <<|java+class:///org/hsqldb/TableDerived|,|java+class:///org/hsqldb/Table|>,2,|java+class:///org/hsqldb/TableBase|>,
  <<|java+class:///org/hsqldb/FunctionCustom|,|java+class:///org/hsqldb/FunctionSQL|>,2,|java+class:///org/hsqldb/Expression|>,
  <<|java+class:///org/hsqldb/StatementDML|,|java+class:///org/hsqldb/StatementDMQL|>,2,|java+class:///org/hsqldb/Statement|>,
  <<|java+interface:///org/hsqldb/persist/ScaledRAInterface|,|java+interface:///org/hsqldb/lib/Storage|>,2,|java+interface:///org/hsqldb/lib/Storage|>,
  <<|java+class:///org/hsqldb/rights/User|,|java+class:///org/hsqldb/rights/Grantee|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/persist/ScaledRAFileInJar|,|java+interface:///org/hsqldb/persist/ScaledRAInterface|>,2,|java+interface:///org/hsqldb/lib/Storage|>,
  <<|java+class:///org/hsqldb/types/DateTimeType|,|java+class:///org/hsqldb/types/DTIType|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/persist/RowStoreAVLDiskData|,|java+class:///org/hsqldb/persist/RowStoreAVLDisk|>,2,|java+interface:///org/hsqldb/persist/PersistentStore|>,
  <<|java+class:///org/hsqldb/rowio/RowInputBinary|,|java+interface:///org/hsqldb/rowio/RowInputInterface|>,2,|java+interface:///org/hsqldb/rowio/RowInputInterface|>,
  <<|java+class:///org/hsqldb/test/TestBug785429|,|java+class:///org/hsqldb/test/TestBase|>,2,|java+class:///junit/framework/TestCase|>,
  <<|java+interface:///org/hsqldb/types/BlobData|,|java+interface:///org/hsqldb/types/LobData|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/RangeVariable/RangeIteratorBase|,|java+interface:///org/hsqldb/navigator/RangeIterator|>,2,|java+interface:///org/hsqldb/navigator/RangeIterator|>,
  <<|java+class:///org/hsqldb/test/TestLikePredicateOptimizations|,|java+class:///org/hsqldb/test/TestBase|>,2,|java+class:///junit/framework/TestCase|>,
  <<|java+class:///org/hsqldb/test/TestBug808460|,|java+class:///org/hsqldb/test/TestBase|>,2,|java+class:///junit/framework/TestCase|>,
  <<|java+class:///org/hsqldb/Table|,|java+class:///org/hsqldb/TableBase|>,2,|java+class:///org/hsqldb/TableBase|>,
  <<|java+class:///org/hsqldb/types/CharacterType|,|java+class:///org/hsqldb/types/Type|>,2,|java+class:///org/hsqldb/types/Type|>,
  <<|java+class:///org/hsqldb/Table|,|java+interface:///org/hsqldb/SchemaObject|>,2,|java+interface:///org/hsqldb/SchemaObject|>,
  <<|java+class:///org/hsqldb/RowAVL|,|java+class:///org/hsqldb/Row|>,2,|java+interface:///org/hsqldb/persist/CachedObject|>,
  <<|java+class:///org/hsqldb/StatementHandler|,|java+class:///org/hsqldb/Statement|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/jdbc/pool/LifeTimeConnectionWrapper|,|java+class:///org/hsqldb/jdbc/pool/BaseConnectionWrapper|>,2,|java+interface:///java/sql/Connection|>,
  <<|java+class:///org/hsqldb/util/TableSorter|,|java+class:///javax/swing/table/AbstractTableModel|>,2,|java+interface:///javax/swing/table/TableModel|>,
  <<|java+class:///org/hsqldb/RowAVL|,|java+class:///org/hsqldb/Row|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/test/TestSchemaParse|,|java+class:///junit/framework/TestCase|>,2,|java+interface:///junit/framework/Test|>,
  <<|java+class:///org/hsqldb/TableDerived|,|java+class:///org/hsqldb/Table|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/scriptio/ScriptWriterEncode|,|java+class:///org/hsqldb/scriptio/ScriptWriterText|>,2,|java+class:///org/hsqldb/scriptio/ScriptWriterBase|>,
  <<|java+interface:///org/hsqldb/types/ClobData|,|java+interface:///org/hsqldb/types/LobData|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/util/ConnectionDialogSwing|,|java+class:///javax/swing/JDialog|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/hsqldb/types/IntervalType|,|java+class:///org/hsqldb/types/DTIType|>,2,|java+class:///org/hsqldb/types/Type|>,
  <<|java+class:///org/hsqldb/scriptio/ScriptReaderText|,|java+class:///org/hsqldb/scriptio/ScriptReaderBase|>,2,|java+class:///org/hsqldb/scriptio/ScriptReaderBase|>,
  <<|java+class:///org/hsqldb/test/TestDatabaseMetaData|,|java+class:///org/hsqldb/test/TestBase|>,2,|java+class:///junit/framework/TestCase|>,
  <<|java+class:///org/hsqldb/RowAVLDisk|,|java+class:///org/hsqldb/RowAVL|>,2,|java+interface:///org/hsqldb/persist/CachedObject|>,
  <<|java+class:///org/hsqldb/rowio/RowOutputBinary180|,|java+class:///org/hsqldb/rowio/RowOutputBinary|>,2,|java+interface:///org/hsqldb/rowio/RowOutputInterface|>,
  <<|java+class:///org/hsqldb/server/OdbcPacketInputStream|,|java+class:///java/io/DataInputStream|>,2,|java+interface:///java/io/DataInput|>,
  <<|java+class:///org/hsqldb/FunctionSQLInvoked|,|java+class:///org/hsqldb/Expression|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/test/TestBase|,|java+class:///junit/framework/TestCase|>,2,|java+class:///junit/framework/TestCase|>,
  <<|java+class:///org/hsqldb/lib/ArrayListIdentity|,|java+interface:///org/hsqldb/lib/HsqlList|>,2,|java+interface:///org/hsqldb/lib/Collection|>,
  <<|java+class:///org/hsqldb/TableDerived|,|java+class:///org/hsqldb/Table|>,2,|java+interface:///org/hsqldb/SchemaObject|>,
  <<|java+class:///org/hsqldb/util/GridSwing|,|java+class:///javax/swing/table/AbstractTableModel|>,2,|java+interface:///javax/swing/table/TableModel|>,
  <<|java+class:///org/hsqldb/rowio/RowInputBinaryDecode|,|java+class:///org/hsqldb/rowio/RowInputBinary|>,2,|java+interface:///org/hsqldb/rowio/RowInputInterface|>,
  <<|java+class:///org/hsqldb/persist/RowStoreAVLDisk|,|java+class:///org/hsqldb/persist/RowStoreAVL|>,2,|java+interface:///org/hsqldb/persist/PersistentStore|>,
  <<|java+class:///org/hsqldb/lib/LongValueHashMap|,|java+class:///org/hsqldb/store/BaseHashMap|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/rowio/RowOutputTextQuoted|,|java+class:///org/hsqldb/rowio/RowOutputText|>,2,|java+interface:///org/hsqldb/rowio/RowOutputInterface|>,
  <<|java+class:///org/hsqldb/RowAVLDiskData|,|java+class:///org/hsqldb/RowAVL|>,2,|java+class:///org/hsqldb/Row|>,
  <<|java+class:///org/hsqldb/RowAVLDisk|,|java+class:///org/hsqldb/RowAVL|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/FunctionSQL|,|java+class:///org/hsqldb/Expression|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/lib/HashMap|,|java+class:///org/hsqldb/store/BaseHashMap|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/View|,|java+class:///org/hsqldb/TableDerived|>,2,|java+class:///org/hsqldb/Table|>,
  <<|java+class:///org/hsqldb/RangeVariable/RangeIteratorRight|,|java+class:///org/hsqldb/RangeVariable/RangeIteratorMain|>,2,|java+interface:///org/hsqldb/navigator/RangeIterator|>,
  <<|java+class:///org/hsqldb/types/ClobType|,|java+class:///org/hsqldb/types/CharacterType|>,2,|java+class:///org/hsqldb/types/Type|>,
  <<|java+class:///org/hsqldb/rowio/RowOutputText|,|java+class:///org/hsqldb/rowio/RowOutputBase|>,2,|java+interface:///org/hsqldb/rowio/RowOutputInterface|>,
  <<|java+class:///org/hsqldb/RangeVariable/RangeIteratorJoined|,|java+class:///org/hsqldb/RangeVariable/RangeIteratorBase|>,2,|java+interface:///org/hsqldb/navigator/RangeIterator|>,
  <<|java+class:///org/hsqldb/lib/HsqlByteArrayOutputStream|,|java+class:///java/io/OutputStream|>,2,|java+class:///java/io/OutputStream|>,
  <<|java+class:///org/hsqldb/types/BitType|,|java+class:///org/hsqldb/types/BinaryType|>,2,|java+class:///org/hsqldb/types/Type|>,
  <<|java+class:///org/hsqldb/lib/HsqlArrayList|,|java+interface:///org/hsqldb/lib/HsqlList|>,2,|java+interface:///org/hsqldb/lib/Collection|>,
  <<|java+class:///org/hsqldb/StatementResultUpdate|,|java+class:///org/hsqldb/StatementDML|>,2,|java+class:///org/hsqldb/Statement|>,
  <<|java+class:///org/hsqldb/FunctionSQL|,|java+class:///org/hsqldb/Expression|>,2,|java+class:///org/hsqldb/Expression|>,
  <<|java+class:///org/hsqldb/rowio/RowOutputBase|,|java+interface:///org/hsqldb/rowio/RowOutputInterface|>,2,|java+interface:///org/hsqldb/rowio/RowOutputInterface|>,
  <<|java+class:///org/hsqldb/scriptio/ScriptWriterText|,|java+class:///org/hsqldb/scriptio/ScriptWriterBase|>,2,|java+class:///org/hsqldb/scriptio/ScriptWriterBase|>,
  <<|java+class:///org/hsqldb/util/DatabaseManager|,|java+class:///java/applet/Applet|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/hsqldb/persist/ScaledRAFile|,|java+interface:///org/hsqldb/persist/ScaledRAInterface|>,2,|java+interface:///org/hsqldb/lib/Storage|>,
  <<|java+class:///org/hsqldb/types/BlobType|,|java+class:///org/hsqldb/types/BinaryType|>,2,|java+class:///org/hsqldb/types/Type|>,
  <<|java+class:///org/hsqldb/HsqlException|,|java+class:///java/lang/RuntimeException|>,2,|java+class:///java/lang/Throwable|>,
  <<|java+class:///org/hsqldb/StatementDMQL|,|java+class:///org/hsqldb/Statement|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/test/TestDbBackup|,|java+class:///junit/framework/TestCase|>,2,|java+interface:///junit/framework/Test|>,
  <<|java+class:///org/hsqldb/test/TestSql|,|java+class:///org/hsqldb/test/TestBase|>,2,|java+class:///junit/framework/TestCase|>,
  <<|java+class:///org/hsqldb/rowio/RowOutputBinary|,|java+class:///org/hsqldb/rowio/RowOutputBase|>,2,|java+class:///java/io/OutputStream|>,
  <<|java+class:///org/hsqldb/scriptio/ScriptReaderDecode|,|java+class:///org/hsqldb/scriptio/ScriptReaderText|>,2,|java+class:///org/hsqldb/scriptio/ScriptReaderBase|>,
  <<|java+class:///org/hsqldb/lib/HsqlArrayList|,|java+class:///org/hsqldb/lib/BaseList|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/test/TestBase|,|java+class:///junit/framework/TestCase|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/TextTable|,|java+class:///org/hsqldb/Table|>,2,|java+class:///org/hsqldb/TableBase|>,
  <<|java+class:///org/hsqldb/StatementProcedure|,|java+class:///org/hsqldb/StatementDMQL|>,2,|java+class:///org/hsqldb/Statement|>,
  <<|java+class:///org/hsqldb/test/TestBug1191815|,|java+class:///org/hsqldb/test/TestBase|>,2,|java+class:///junit/framework/TestCase|>,
  <<|java+class:///org/hsqldb/persist/TextCache|,|java+class:///org/hsqldb/persist/DataFileCache|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/HsqlNameManager/HsqlName|,|java+class:///org/hsqldb/HsqlNameManager/SimpleName|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/test/TestScriptRunner/ScriptRun|,|java+class:///java/lang/Thread|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/index/IndexAVL|,|java+interface:///org/hsqldb/index/Index|>,2,|java+interface:///org/hsqldb/index/Index|>,
  <<|java+class:///org/hsqldb/rowio/RowOutputBase|,|java+class:///org/hsqldb/lib/HsqlByteArrayOutputStream|>,2,|java+class:///org/hsqldb/lib/HsqlByteArrayOutputStream|>,
  <<|java+class:///org/hsqldb/util/Tree|,|java+class:///java/awt/Panel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/hsqldb/ClientConnectionHTTP|,|java+class:///org/hsqldb/ClientConnection|>,2,|java+interface:///org/hsqldb/SessionInterface|>,
  <<|java+class:///org/hsqldb/rowio/RowInputBinary180|,|java+class:///org/hsqldb/rowio/RowInputBinary|>,2,|java+interface:///org/hsqldb/rowio/RowInputInterface|>,
  <<|java+class:///org/hsqldb/StatementExpression|,|java+class:///org/hsqldb/StatementDMQL|>,2,|java+class:///org/hsqldb/Statement|>
}
