[
  <<|java+class:///com/jgraph/example/fastgraph/FastGraphFactory/FastFactoryConfigDialog|,|java+class:///com/jgraph/example/JGraphGraphFactory/FactoryConfigDialog|>,|project://jgraph-5.13.0.0/examples/com/jgraph/example/fastgraph/FastGraphFactory.java|(2044,8,<75,3>,<75,11>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|,|java+class:///com/jgraph/layout/tree/JGraphAbstractTreeLayout/TreeNode|>,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/JGraphTreeLayout.java|(12909,12,<460,3>,<460,15>)>,
  <<|java+class:///com/jgraph/example/panelexample/PortLabelVertexView|,|java+class:///org/jgraph/graph/VertexView|>,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelVertexView.java|(797,8,<36,2>,<36,10>)>,
  <<|java+class:///com/jgraph/example/panelexample/PortLabelVertexView|,|java+class:///org/jgraph/graph/VertexView|>,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelVertexView.java|(1021,12,<47,2>,<47,14>)>,
  <<|java+class:///com/jgraph/navigation/GraphNavigator/NavigatorPane|,|java+class:///javax/swing/JScrollPane|>,|project://jgraph-5.13.0.0/src/com/jgraph/navigation/GraphNavigator.java|(9586,20,<345,3>,<345,23>)>,
  <<|java+class:///org/jgraph/graph/GraphLayoutCache/GraphLayoutCacheEdit|,|java+class:///javax/swing/undo/CompoundEdit|>,|project://jgraph-5.13.0.0/src/org/jgraph/graph/GraphLayoutCache.java|(67440,8,<2163,3>,<2163,11>)>,
  <<|java+class:///com/jgraph/layout/tree/OrganizationalChart/OrganizationalTreeNode|,|java+class:///com/jgraph/layout/tree/JGraphTreeLayout/StandardTreeNode|>,|project://jgraph-5.13.0.0/src/com/jgraph/layout/tree/OrganizationalChart.java|(5522,12,<175,3>,<175,15>)>,
  <<|java+class:///com/jgraph/layout/JGraphModelFacade|,|java+class:///com/jgraph/layout/JGraphFacade|>,|project://jgraph-5.13.0.0/src/com/jgraph/layout/JGraphModelFacade.java|(3876,136,<112,2>,<114,13>)>,
  <<|java+class:///org/jgraph/example/LiveJGraphDemo/AddRootInternalFrameAction|,|java+class:///javax/swing/AbstractAction|>,|project://jgraph-5.13.0.0/examples/org/jgraph/example/LiveJGraphDemo.java|(2873,84,<94,3>,<94,87>)>,
  <<|java+class:///org/jgraph/example/GraphEd/MyEdgeHandle|,|java+class:///org/jgraph/graph/EdgeView/EdgeHandle|>,|project://jgraph-5.13.0.0/examples/org/jgraph/example/GraphEd.java|(15617,17,<498,3>,<498,20>)>,
  <<|java+class:///org/jgraph/example/LiveJGraphDemo|,|java+class:///javax/swing/JFrame|>,|project://jgraph-5.13.0.0/examples/org/jgraph/example/LiveJGraphDemo.java|(1013,26,<38,2>,<38,28>)>,
  <<|java+class:///com/jgraph/example/fastgraph/FastEdge|,|java+class:///org/jgraph/graph/DefaultEdge|>,|project://jgraph-5.13.0.0/examples/com/jgraph/example/fastgraph/FastEdge.java|(350,30,<14,2>,<14,32>)>,
  <<|java+class:///com/jgraph/components/labels/RichTextGraphModel|,|java+class:///org/jgraph/graph/DefaultGraphModel|>,|project://jgraph-5.13.0.0/src/com/jgraph/components/labels/RichTextGraphModel.java|(1992,29,<68,2>,<68,31>)>,
  <<|java+class:///com/jgraph/components/labels/RichTextGraphModel|,|java+class:///org/jgraph/graph/DefaultGraphModel|>,|project://jgraph-5.13.0.0/src/com/jgraph/components/labels/RichTextGraphModel.java|(1150,8,<40,2>,<40,10>)>,
  <<|java+class:///com/jgraph/layout/JGraphExampleLayoutCache|,|java+class:///org/jgraph/graph/GraphLayoutCache|>,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleLayoutCache.java|(4533,59,<135,3>,<135,62>)>,
  <<|java+class:///com/jgraph/layout/JGraphExampleLayoutCache|,|java+class:///org/jgraph/graph/GraphLayoutCache|>,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleLayoutCache.java|(4001,60,<115,2>,<115,62>)>,
  <<|java+class:///org/jgraph/example/GraphEd/EdStatusBar|,|java+class:///org/jgraph/example/GraphEd/StatusBarGraphListener|>,|project://jgraph-5.13.0.0/examples/org/jgraph/example/GraphEd.java|(32851,8,<1146,3>,<1146,11>)>,
  <<|java+class:///org/jgraph/graph/DefaultGraphModel/GraphModelEdit|,|java+class:///javax/swing/undo/CompoundEdit|>,|project://jgraph-5.13.0.0/src/org/jgraph/graph/DefaultGraphModel.java|(35016,8,<1220,3>,<1220,11>)>,
  <<|java+class:///com/jgraph/example/mycellview/JGraphRoundRectView|,|java+class:///org/jgraph/graph/VertexView|>,|project://jgraph-5.13.0.0/examples/com/jgraph/example/mycellview/JGraphRoundRectView.java|(507,8,<18,2>,<18,10>)>,
  <<|java+class:///com/jgraph/example/mycellview/JGraphRoundRectView|,|java+class:///org/jgraph/graph/VertexView|>,|project://jgraph-5.13.0.0/examples/com/jgraph/example/mycellview/JGraphRoundRectView.java|(565,12,<22,2>,<22,14>)>,
  <<|java+class:///org/jgraph/example/GraphEd/MyGraph|,|java+class:///org/jgraph/JGraph|>,|project://jgraph-5.13.0.0/examples/org/jgraph/example/GraphEd.java|(14798,20,<466,3>,<466,23>)>,
  <<|java+class:///org/jgraph/example/CompoundVertexView|,|java+class:///org/jgraph/graph/VertexView|>,|project://jgraph-5.13.0.0/examples/org/jgraph/example/CompoundVertexView.java|(1415,12,<46,2>,<46,14>)>,
  <<|java+class:///com/jgraph/layout/demo/JGraphLayoutProgressMonitor|,|java+class:///javax/swing/ProgressMonitor|>,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/demo/JGraphLayoutProgressMonitor.java|(1543,38,<49,2>,<49,40>)>,
  <<|java+class:///org/jgraph/event/GraphLayoutCacheEvent|,|java+class:///java/util/EventObject|>,|project://jgraph-5.13.0.0/src/org/jgraph/event/GraphLayoutCacheEvent.java|(1366,14,<41,2>,<41,16>)>,
  <<|java+class:///com/jgraph/layout/JGraphExampleLayoutCache/JGraphMoveSelectionFacade|,|java+class:///com/jgraph/layout/JGraphFacade|>,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleLayoutCache.java|(11945,20,<366,3>,<366,23>)>,
  <<|java+class:///com/jgraph/layout/DataGraphLayoutCache|,|java+class:///org/jgraph/graph/GraphLayoutCache|>,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/DataGraphLayoutCache.java|(2320,59,<71,2>,<71,61>)>,
  <<|java+class:///org/jgraph/graph/DefaultEdge|,|java+class:///org/jgraph/graph/DefaultGraphCell|>,|project://jgraph-5.13.0.0/src/org/jgraph/graph/DefaultEdge.java|(1079,30,<51,2>,<51,32>)>,
  <<|java+class:///com/jgraph/components/labels/RedirectingEditor|,|java+class:///org/jgraph/graph/DefaultGraphCellEditor|>,|project://jgraph-5.13.0.0/src/com/jgraph/components/labels/RedirectingEditor.java|(708,8,<29,2>,<29,10>)>,
  <<|java+class:///com/jgraph/example/fastgraph/FastEdgeView|,|java+class:///org/jgraph/graph/EdgeView|>,|project://jgraph-5.13.0.0/examples/com/jgraph/example/fastgraph/FastEdgeView.java|(806,12,<34,2>,<34,14>)>,
  <<|java+class:///com/jgraph/example/EditorGraph|,|java+class:///org/jgraph/JGraph|>,|project://jgraph-5.13.0.0/examples/com/jgraph/example/EditorGraph.java|(1130,13,<49,2>,<49,15>)>,
  <<|java+class:///com/jgraph/layout/graph/JGraphISOMLayout|,|java+class:///com/jgraph/layout/organic/JGraphSelfOrganizingOrganicLayout|>,|project://jgraph-5.13.0.0/src/com/jgraph/layout/graph/JGraphISOMLayout.java|(729,8,<25,2>,<25,10>)>,
  <<|java+class:///com/jgraph/layout/JGraphLayoutExampleMenuBar|,|java+class:///com/jgraph/example/GraphEdXMenuBar|>,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphLayoutExampleMenuBar.java|(1184,20,<40,2>,<40,22>)>,
  <<|java+class:///com/jgraph/example/GraphTreeModel|,|java+class:///javax/swing/tree/DefaultTreeModel|>,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphTreeModel.java|(2357,37,<67,2>,<67,39>)>,
  <<|java+class:///org/jgraph/graph/DefaultPort|,|java+class:///org/jgraph/graph/DefaultGraphCell|>,|project://jgraph-5.13.0.0/src/org/jgraph/graph/DefaultPort.java|(1274,18,<53,2>,<53,20>)>,
  <<|java+class:///org/jgraph/JGraph/EmptySelectionModel|,|java+class:///org/jgraph/graph/DefaultGraphSelectionModel|>,|project://jgraph-5.13.0.0/src/org/jgraph/JGraph.java|(93982,12,<3198,3>,<3198,15>)>
]
