[
  <<|java+class:///org/columba/mail/gui/tree/comparator/UnreadFolderComparator|,|java+class:///org/columba/mail/gui/tree/comparator/FolderComparator|>,220,<|java+method:///org/columba/mail/gui/tree/comparator/FolderComparator/compareFolders(org.columba.mail.folder.IMailbox,org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/gui/tree/comparator/UnreadFolderComparator/compareFolders(org.columba.mail.folder.IMailbox,org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folder/mailboximport/MozillaImporter|,|java+class:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter|>,220,<|java+method:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter/saveMessage(java.lang.String,org.columba.api.command.IWorkerStatusController,org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/folder/mailboximport/MozillaImporter/importMailboxFile(java.io.File,org.columba.api.command.IWorkerStatusController,org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folder/mailboximport/MozillaImporter|,|java+class:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter|>,220,<|java+method:///org/columba/mail/folder/mailboximport/AbstractMailboxImporter/getDestinationFolder()|,|java+method:///org/columba/mail/folder/mailboximport/MozillaImporter/importMailboxFile(java.io.File,org.columba.api.command.IWorkerStatusController,org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/gui/table/plugins/PriorityRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,220,<|java+method:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|,|java+method:///org/columba/mail/gui/table/plugins/PriorityRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractRemoteFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+method:///org/columba/mail/folder/AbstractFolder/getConfiguration()|,|java+constructor:///org/columba/mail/folder/AbstractRemoteFolder/AbstractRemoteFolder(org.columba.mail.config.FolderItem,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractRemoteFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractFolder/node|,|java+constructor:///org/columba/mail/folder/AbstractRemoteFolder/AbstractRemoteFolder(org.columba.mail.config.FolderItem,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/folder/AbstractRemoteFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,220,<|java+field:///org/columba/mail/folder/AbstractMessageFolder/filterList|,|java+constructor:///org/columba/mail/folder/AbstractRemoteFolder/AbstractRemoteFolder(org.columba.mail.config.FolderItem,java.lang.String)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/CustomHeaderfieldCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/addComponent(javax.swing.JComponent)|,|java+method:///org/columba/mail/gui/config/filter/plugins/CustomHeaderfieldCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/CustomHeaderfieldCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/initComponents()|,|java+method:///org/columba/mail/gui/config/filter/plugins/CustomHeaderfieldCriteriaRow/initComponents()|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/CustomHeaderfieldCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+field:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/criteria|,|java+method:///org/columba/mail/gui/config/filter/plugins/CustomHeaderfieldCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/CustomHeaderfieldCriteriaRow|,|java+class:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow|>,220,<|java+method:///org/columba/mail/gui/config/filter/plugins/DefaultCriteriaRow/updateComponents(boolean)|,|java+method:///org/columba/mail/gui/config/filter/plugins/CustomHeaderfieldCriteriaRow/updateComponents(boolean)|>>,
  <<|java+class:///org/columba/mail/folderoptions/SortingOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/getMediator()|,|java+method:///org/columba/mail/folderoptions/SortingOptionsPlugin/loadOptionsFromXml(org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folderoptions/SortingOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/getConfigNode(org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/folderoptions/SortingOptionsPlugin/loadOptionsFromXml(org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folderoptions/SortingOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/getMediator()|,|java+method:///org/columba/mail/folderoptions/SortingOptionsPlugin/saveOptionsToXml(org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folderoptions/SortingOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/getConfigNode(org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/folderoptions/SortingOptionsPlugin/saveOptionsToXml(org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folderoptions/SortingOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/createDefaultElement(boolean)|,|java+method:///org/columba/mail/folderoptions/SortingOptionsPlugin/createDefaultElement(boolean)|>>,
  <<|java+class:///org/columba/mail/spam/rules/MissingToHeaderRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,220,<|java+field:///org/columba/mail/spam/rules/AbstractRule/NEARLY_ZERO|,|java+method:///org/columba/mail/spam/rules/MissingToHeaderRule/score(org.columba.mail.folder.IMailbox,java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/spam/rules/MissingToHeaderRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,220,<|java+field:///org/columba/mail/spam/rules/AbstractRule/MAX_PROBABILITY|,|java+method:///org/columba/mail/spam/rules/MissingToHeaderRule/score(org.columba.mail.folder.IMailbox,java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/spam/rules/OnlyHTMLMimepartRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,220,<|java+field:///org/columba/mail/spam/rules/AbstractRule/NEARLY_ZERO|,|java+method:///org/columba/mail/spam/rules/OnlyHTMLMimepartRule/score(org.columba.mail.folder.IMailbox,java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/spam/rules/OnlyHTMLMimepartRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,220,<|java+field:///org/columba/mail/spam/rules/AbstractRule/MAX_PROBABILITY|,|java+method:///org/columba/mail/spam/rules/OnlyHTMLMimepartRule/score(org.columba.mail.folder.IMailbox,java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/gui/message/command/SaveAttachmentAsCommand|,|java+class:///org/columba/mail/gui/message/command/SaveAttachmentCommand|>,220,<|java+method:///org/columba/mail/gui/message/command/SaveAttachmentCommand/getFilename(org.columba.ristretto.message.MimeHeader)|,|java+method:///org/columba/mail/gui/message/command/SaveAttachmentAsCommand/getDestinationFile(org.columba.ristretto.message.MimeHeader)|>>,
  <<|java+class:///org/columba/mail/gui/message/command/SaveAttachmentAsCommand|,|java+class:///org/columba/mail/gui/message/command/SaveAttachmentCommand|>,220,<|java+field:///org/columba/mail/gui/message/command/SaveAttachmentCommand/lastDir|,|java+method:///org/columba/mail/gui/message/command/SaveAttachmentAsCommand/getDestinationFile(org.columba.ristretto.message.MimeHeader)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/PersistantHeaderList|,|java+class:///org/columba/mail/folder/headercache/HeaderList|>,220,<|java+method:///org/columba/mail/folder/headercache/HeaderList/setAttribute(java.lang.Object,java.lang.String,java.lang.Object)|,|java+method:///org/columba/mail/folder/headercache/PersistantHeaderList/setAttribute(java.lang.Object,java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/PersistantHeaderList|,|java+class:///org/columba/mail/folder/headercache/HeaderList|>,220,<|java+method:///org/columba/mail/folder/headercache/HeaderList/getFlags(java.lang.Object)|,|java+method:///org/columba/mail/folder/headercache/PersistantHeaderList/getFlags(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/PersistantHeaderList|,|java+class:///org/columba/mail/folder/headercache/HeaderList|>,220,<|java+method:///org/columba/mail/folder/headercache/HeaderList/remove(java.lang.Object)|,|java+method:///org/columba/mail/folder/headercache/PersistantHeaderList/remove(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/PersistantHeaderList|,|java+class:///org/columba/mail/folder/headercache/HeaderList|>,220,<|java+method:///org/columba/mail/folder/headercache/HeaderList/clear()|,|java+method:///org/columba/mail/folder/headercache/PersistantHeaderList/clear()|>>,
  <<|java+class:///org/columba/mail/folder/headercache/PersistantHeaderList|,|java+class:///org/columba/mail/folder/headercache/HeaderList|>,220,<|java+method:///org/columba/mail/folder/headercache/HeaderList/getAttributes(java.lang.Object)|,|java+method:///org/columba/mail/folder/headercache/PersistantHeaderList/getAttributes(java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/headercache/PersistantHeaderList|,|java+class:///org/columba/mail/folder/headercache/HeaderList|>,220,<|java+method:///org/columba/mail/folder/headercache/HeaderList/add(org.columba.mail.message.IColumbaHeader,java.lang.Object)|,|java+method:///org/columba/mail/folder/headercache/PersistantHeaderList/add(org.columba.mail.message.IColumbaHeader,java.lang.Object)|>>,
  <<|java+class:///org/columba/mail/folder/GetHeaderFieldsTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/GetHeaderFieldsTest/test()|>>,
  <<|java+class:///org/columba/mail/folder/AttributeTest|,|java+class:///org/columba/mail/folder/AbstractFolderTst|>,220,<|java+method:///org/columba/mail/folder/AbstractFolderTst/getSourceFolder()|,|java+method:///org/columba/mail/folder/AttributeTest/test()|>>,
  <<|java+class:///org/columba/mail/gui/table/plugins/FlaggedRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,220,<|java+method:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|,|java+method:///org/columba/mail/gui/table/plugins/FlaggedRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|>>,
  <<|java+class:///org/columba/mail/folder/command/MoveMessageCommand|,|java+class:///org/columba/mail/folder/command/CopyMessageCommand|>,220,<|java+method:///org/columba/mail/folder/command/CopyMessageCommand/doExecute(org.columba.api.command.IWorkerStatusController,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/columba/mail/folder/command/MoveMessageCommand/execute(org.columba.api.command.IWorkerStatusController)|>>,
  <<|java+class:///org/columba/mail/folder/command/MoveMessageCommand|,|java+class:///org/columba/mail/folder/command/CopyMessageCommand|>,220,<|java+field:///org/columba/mail/folder/command/CopyMessageCommand/r|,|java+method:///org/columba/mail/folder/command/MoveMessageCommand/execute(org.columba.api.command.IWorkerStatusController)|>>,
  <<|java+class:///org/columba/mail/folder/command/MoveMessageCommand|,|java+class:///org/columba/mail/folder/command/CopyMessageCommand|>,220,<|java+field:///org/columba/mail/folder/command/CopyMessageCommand/destFolder|,|java+method:///org/columba/mail/folder/command/MoveMessageCommand/execute(org.columba.api.command.IWorkerStatusController)|>>,
  <<|java+class:///org/columba/mail/gui/table/plugins/SpamRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,220,<|java+method:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|,|java+method:///org/columba/mail/gui/table/plugins/SpamRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/RedirectCommand|,|java+class:///org/columba/mail/gui/composer/command/ForwardCommand|>,220,<|java+field:///org/columba/mail/gui/composer/command/ForwardCommand/model|,|java+method:///org/columba/mail/gui/composer/command/RedirectCommand/execute(org.columba.api.command.IWorkerStatusController)|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/RedirectCommand|,|java+class:///org/columba/mail/gui/composer/command/ForwardCommand|>,220,<|java+field:///org/columba/mail/gui/composer/command/ForwardCommand/model|,|java+method:///org/columba/mail/gui/composer/command/RedirectCommand/createQuotedBody(org.columba.mail.folder.IMailbox,java.lang.Object%5B%5D,java.lang.Integer%5B%5D)|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/RedirectCommand|,|java+class:///org/columba/mail/gui/composer/command/ForwardCommand|>,220,<|java+field:///org/columba/mail/gui/composer/command/ForwardCommand/model|,|java+method:///org/columba/mail/gui/composer/command/RedirectCommand/initHeader(org.columba.mail.folder.IMailbox,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/RedirectCommand|,|java+class:///org/columba/mail/gui/composer/command/ForwardCommand|>,220,<|java+field:///org/columba/mail/gui/composer/command/ForwardCommand/model|,|java+method:///org/columba/mail/gui/composer/command/RedirectCommand/initMimeHeader(org.columba.ristretto.message.MimePart)|>>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyToAllCommand|,|java+class:///org/columba/mail/gui/composer/command/ReplyCommand|>,220,<|java+field:///org/columba/mail/gui/composer/command/ReplyCommand/model|,|java+method:///org/columba/mail/gui/composer/command/ReplyToAllCommand/initHeader(org.columba.mail.folder.IMailbox,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/columba/mail/folderoptions/ColumnOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/createDefaultElement(boolean)|,|java+method:///org/columba/mail/folderoptions/ColumnOptionsPlugin/createDefaultElement(boolean)|>>,
  <<|java+class:///org/columba/mail/folderoptions/ColumnOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/getMediator()|,|java+method:///org/columba/mail/folderoptions/ColumnOptionsPlugin/saveOptionsToXml(org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folderoptions/ColumnOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/getConfigNode(org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/folderoptions/ColumnOptionsPlugin/saveOptionsToXml(org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folderoptions/ColumnOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/getMediator()|,|java+method:///org/columba/mail/folderoptions/ColumnOptionsPlugin/loadOptionsFromXml(org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/folderoptions/ColumnOptionsPlugin|,|java+class:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin|>,220,<|java+method:///org/columba/mail/folderoptions/AbstractFolderOptionsPlugin/getConfigNode(org.columba.mail.folder.IMailbox)|,|java+method:///org/columba/mail/folderoptions/ColumnOptionsPlugin/loadOptionsFromXml(org.columba.mail.folder.IMailbox)|>>,
  <<|java+class:///org/columba/mail/filter/plugins/AccountFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/AccountFilterTest/testAccountWithUid0()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/AccountFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/AccountFilterTest/testAccountWithUid0()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/AccountFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/AccountFilterTest/testAccountWithUid1()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/AccountFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/AccountFilterTest/testAccountWithUid1()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/HeaderfieldFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/HeaderfieldFilterTest/testSubjectContainsFailedFilter()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/HeaderfieldFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/HeaderfieldFilterTest/testSubjectContainsFailedFilter()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/HeaderfieldFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/HeaderfieldFilterTest/testSubjectContainsFilter()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/HeaderfieldFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/HeaderfieldFilterTest/testSubjectContainsFilter()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/HeaderfieldFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/HeaderfieldFilterTest/testCustomHeaderFilter()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/HeaderfieldFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/HeaderfieldFilterTest/testCustomHeaderFilter()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/HeaderfieldFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/HeaderfieldFilterTest/testSubjectContainsNotFilter()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/HeaderfieldFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/getSourceFolder()|,|java+method:///org/columba/mail/filter/plugins/HeaderfieldFilterTest/testSubjectContainsNotFilter()|>>,
  <<|java+class:///org/columba/mail/filter/plugins/HeaderfieldFilterTest|,|java+class:///org/columba/mail/filter/plugins/AbstractFilterTst|>,220,<|java+method:///org/columba/mail/filter/plugins/AbstractFilterTst/addMessage()|,|java+method:///org/columba/mail/filter/plugins/HeaderfieldFilterTest/testFromFilter()|>>,
