{
  <<|java+class:///org/columba/mail/gui/composer/html/HtmlToolbar|,|java+class:///javax/swing/JToolBar|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/StatusRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+interface:///org/columba/mail/gui/message/viewer/IMimePartViewer|,|java+interface:///org/columba/mail/gui/message/viewer/IViewer|>,2,|java+interface:///org/columba/api/plugin/IExtensionInterface|>,
  <<|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|,|java+interface:///org/columba/mail/gui/frame/MessageViewOwner|>,2,|java+interface:///org/columba/mail/gui/frame/MessageViewOwner|>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyAsAttachmentCommand|,|java+class:///org/columba/mail/gui/composer/command/ReplyCommand|>,2,|java+class:///org/columba/core/command/Command|>,
  <<|java+class:///org/columba/mail/gui/table/FilterToolbar|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/composer/SignatureView|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualHeader|,|java+class:///org/columba/mail/message/ColumbaHeader|>,2,|java+interface:///org/columba/mail/message/IColumbaHeader|>,
  <<|java+class:///org/columba/mail/gui/config/export/ExportDialog/NodeSelectionListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/columba/mail/gui/table/model/MessageNode|,|java+interface:///org/columba/mail/gui/table/IMessageNode|>,2,|java+interface:///javax/swing/tree/MutableTreeNode|>,
  <<|java+class:///org/columba/mail/pop3/POP3HeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,2,|java+interface:///org/columba/mail/folder/IHeaderListStore|>,
  <<|java+class:///org/columba/mail/gui/composer/PriorityView|,|java+class:///javax/swing/JComboBox|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/table/model/HeaderTableModel|,|java+interface:///org/columba/mail/gui/table/IHeaderTableModel|>,2,|java+interface:///javax/swing/event/TableColumnModelListener|>,
  <<|java+class:///org/columba/mail/folder/command/MoveMessageCommand|,|java+class:///org/columba/mail/folder/command/CopyMessageCommand|>,2,|java+class:///org/columba/core/command/Command|>,
  <<|java+class:///org/columba/mail/gui/config/filter/CriteriaList|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/composer/SubjectView|,|java+class:///org/columba/core/gui/util/CTextField|>,2,|java+class:///java/lang/Object|>,
  <<|java+interface:///org/columba/mail/gui/table/IHeaderTableModel|,|java+interface:///javax/swing/event/TableColumnModelListener|>,2,|java+interface:///javax/swing/event/TableColumnModelListener|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/BooleanHeaderRenderer|,|java+class:///javax/swing/table/DefaultTableCellRenderer|>,2,|java+interface:///javax/swing/table/TableCellRenderer|>,
  <<|java+class:///org/columba/mail/gui/table/selection/TableSelectionHandler|,|java+class:///org/columba/core/selection/SelectionHandler|>,2,|java+interface:///org/columba/api/selection/ISelectionHandler|>,
  <<|java+class:///org/columba/mail/gui/config/account/EditSignatureAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/columba/mail/gui/composer/command/RedirectCommand|,|java+class:///org/columba/mail/gui/composer/command/ForwardCommand|>,2,|java+class:///org/columba/core/command/Command|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/BooleanHeaderRenderer|,|java+class:///javax/swing/table/DefaultTableCellRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/config/account/AuthenticationListCellRenderer|,|java+class:///javax/swing/DefaultListCellRenderer|>,2,|java+interface:///javax/swing/ListCellRenderer|>,
  <<|java+class:///org/columba/mail/plugin/ViewerExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,2,|java+interface:///org/columba/api/plugin/IExtensionHandler|>,
  <<|java+class:///org/columba/mail/gui/composer/html/util/ExtendedHTMLDocument|,|java+class:///javax/swing/text/html/HTMLDocument|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/composer/AccountView|,|java+class:///javax/swing/JComboBox|>,2,|java+class:///java/lang/Object|>,
  <<|java+interface:///org/columba/mail/folder/IMailFolder|,|java+interface:///javax/swing/tree/MutableTreeNode|>,2,|java+interface:///javax/swing/tree/MutableTreeNode|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/DateRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/AbstractFolder|,|java+interface:///org/columba/mail/folder/IMailFolder|>,2,|java+interface:///org/columba/core/folder/IFolder|>,
  <<|java+class:///org/columba/mail/gui/message/viewer/AttachmentsViewer/PopupListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/columba/mail/gui/composer/SubjectView|,|java+class:///org/columba/core/gui/util/CTextField|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/config/export/CheckableTreeNode|,|java+class:///org/frapuccino/checkabletree/CheckableItemImpl|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/charset/CharsetMenuItem|,|java+class:///org/columba/core/gui/base/CRadioButtonMenuItem|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/composer/PriorityView|,|java+class:///javax/swing/JComboBox|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/LocalRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,2,|java+interface:///org/columba/mail/folder/IMailFolder|>,
  <<|java+interface:///org/columba/mail/command/IMailFolderCommandReference|,|java+interface:///org/columba/core/folder/IFolderCommandReference|>,2,|java+interface:///org/columba/core/folder/IFolderCommandReference|>,
  <<|java+class:///org/columba/mail/message/SendableHeader|,|java+class:///org/columba/mail/message/ColumbaHeader|>,2,|java+interface:///org/columba/mail/message/IColumbaHeader|>,
  <<|java+interface:///org/columba/mail/gui/frame/MailFrameMediator|,|java+interface:///org/columba/api/gui/frame/IFrameMediator|>,2,|java+interface:///org/columba/api/gui/frame/IFrameMediator|>,
  <<|java+class:///org/columba/mail/gui/composer/util/QuoteFilterInputStream|,|java+class:///java/io/FilterInputStream|>,2,|java+class:///java/io/InputStream|>,
  <<|java+class:///org/columba/mail/gui/composer/AttachmentView|,|java+class:///org/frapuccino/iconpanel/IconPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|,|java+interface:///org/columba/mail/folder/IHeaderListStore|>,2,|java+interface:///org/columba/mail/folder/IHeaderListStore|>,
  <<|java+class:///org/columba/mail/folder/command/MarkMessageCommand|,|java+class:///org/columba/core/command/Command|>,2,|java+interface:///org/columba/api/command/ICommand|>,
  <<|java+class:///org/columba/mail/gui/config/account/OutgoingServerPanel|,|java+class:///org/columba/mail/gui/config/account/DefaultPanel|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///org/columba/mail/gui/composer/AccountView|,|java+class:///javax/swing/JComboBox|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/spam/command/LearnMessageAsHamCommand|,|java+class:///org/columba/core/command/Command|>,2,|java+interface:///org/columba/api/command/ICommand|>,
  <<|java+class:///org/columba/mail/gui/composer/html/util/ExtendedHTMLEditorKit|,|java+class:///javax/swing/text/html/HTMLEditorKit|>,2,|java+class:///javax/swing/text/EditorKit|>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractRemoteFolder|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|,|java+class:///org/columba/core/gui/frame/DefaultFrameController|>,2,|java+class:///org/columba/core/gui/frame/DefaultFrameController|>,
  <<|java+class:///org/columba/mail/gui/table/TableView|,|java+class:///org/frapuccino/treetable/TreeTable|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/config/accountlist/AccountListDataModel|,|java+class:///javax/swing/table/AbstractTableModel|>,2,|java+interface:///javax/swing/table/TableModel|>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractRemoteFolder|>,2,|java+interface:///org/columba/mail/folder/IMailbox|>,
  <<|java+class:///org/columba/mail/gui/composer/ComposerController|,|java+class:///org/columba/core/gui/frame/DefaultFrameController|>,2,|java+interface:///org/columba/api/gui/frame/IFrameMediator|>,
  <<|java+class:///org/columba/mail/gui/config/account/IdentityPanel|,|java+class:///org/columba/mail/gui/config/account/DefaultPanel|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///org/columba/mail/folder/mh/CachedMHFolder|,|java+class:///org/columba/mail/folder/AbstractLocalFolder|>,2,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,
  <<|java+class:///org/columba/mail/gui/message/viewer/HeaderViewer/HeaderTextPane|,|java+class:///javax/swing/JTextPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/mbox/CachedMboxFolder|,|java+class:///org/columba/mail/folder/AbstractLocalFolder|>,2,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,
  <<|java+class:///org/columba/mail/mailchecking/AbstractMailCheckingAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/message/viewer/InlineAttachmentsViewer|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/table/TableHeaderMouseListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/columba/mail/folder/command/MoveMessageCommand|,|java+class:///org/columba/mail/folder/command/CopyMessageCommand|>,2,|java+interface:///org/columba/api/command/ICommand|>,
  <<|java+class:///org/columba/mail/gui/tree/action/RenameFolderAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/columba/mail/gui/config/filter/FilterListDataModel|,|java+class:///javax/swing/table/AbstractTableModel|>,2,|java+interface:///javax/swing/table/TableModel|>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+interface:///org/columba/mail/folder/IMailFolder|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/SpamRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/composer/TextEditorPanel|,|java+class:///javax/swing/JScrollPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+interface:///org/columba/mail/folder/IMailbox|>,2,|java+interface:///org/columba/mail/folder/IMailbox|>,
  <<|java+class:///org/columba/mail/mailchecking/AbstractMailCheckingAction|,|java+class:///org/columba/core/gui/action/AbstractColumbaAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/FromRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/command/MailFolderCommandReference|,|java+interface:///org/columba/mail/command/IMailFolderCommandReference|>,2,|java+interface:///org/columba/core/folder/IFolderCommandReference|>,
  <<|java+class:///org/columba/mail/imap/FetchSubFolderListCommand|,|java+class:///org/columba/core/command/Command|>,2,|java+interface:///org/columba/api/command/ICommand|>,
  <<|java+class:///org/columba/mail/command/ComposerCommandReference|,|java+class:///org/columba/mail/command/MailFolderCommandReference|>,2,|java+interface:///org/columba/api/command/ICommandReference|>,
  <<|java+class:///org/columba/mail/mailchecking/POP3MailCheckingAction|,|java+class:///org/columba/mail/mailchecking/AbstractMailCheckingAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/columba/mail/message/ColumbaHeader|,|java+interface:///org/columba/mail/message/IColumbaHeader|>,2,|java+interface:///org/columba/mail/message/IColumbaHeader|>,
  <<|java+interface:///org/columba/mail/folder/IMailbox|,|java+interface:///org/columba/mail/folder/IMailFolder|>,2,|java+interface:///org/columba/core/folder/IFolder|>,
  <<|java+class:///org/columba/mail/folder/event/FolderEvent|,|java+class:///java/util/EventObject|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/parser/PassiveHeaderParserInputStream|,|java+class:///java/io/FilterInputStream|>,2,|java+class:///java/io/InputStream|>,
  <<|java+class:///org/columba/mail/gui/composer/command/ReplyToMailingListCommand|,|java+class:///org/columba/mail/gui/composer/command/ReplyCommand|>,2,|java+class:///org/columba/core/command/Command|>,
  <<|java+class:///org/columba/mail/spam/rules/MissingToHeaderRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,2,|java+interface:///org/columba/mail/spam/rules/Rule|>,
  <<|java+class:///org/columba/mail/spam/rules/OnlyHTMLMimepartRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,2,|java+interface:///org/columba/mail/spam/rules/Rule|>,
  <<|java+interface:///org/columba/mail/gui/message/filter/SecurityStatusListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/config/account/ReceiveOptionsPanel|,|java+class:///org/columba/mail/gui/config/account/DefaultPanel|>,2,|java+class:///javax/swing/JPanel|>,
  <<|java+class:///org/columba/mail/folder/AbstractRemoteFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+interface:///org/columba/core/folder/IFolder|>,
  <<|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|,|java+interface:///org/columba/mail/gui/frame/MailFrameMediator|>,2,|java+interface:///org/columba/mail/gui/frame/MailFrameMediator|>,
  <<|java+interface:///org/columba/mail/folder/event/IFolderListener|,|java+interface:///java/util/EventListener|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/config/export/ExportDialog|,|java+class:///javax/swing/JDialog|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/event/FolderEventDelegator|,|java+interface:///org/columba/mail/folder/event/FolderListener|>,2,|java+interface:///org/columba/mail/folder/event/IFolderListener|>,
  <<|java+class:///org/columba/mail/message/ColumbaMessage|,|java+interface:///org/columba/mail/message/IColumbaMessage|>,2,|java+interface:///org/columba/mail/message/IColumbaMessage|>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+interface:///org/columba/mail/folder/IMailFolder|>,
  <<|java+class:///org/columba/mail/gui/config/accountlist/StringAccountRenderer|,|java+class:///javax/swing/JLabel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/config/filter/util/ActionComboBoxRenderer|,|java+class:///javax/swing/DefaultListCellRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/PriorityRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/config/mailboximport/PluginListCellRenderer|,|java+class:///javax/swing/DefaultListCellRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/command/ImportFolderCommandReference|,|java+class:///org/columba/mail/command/MailFolderCommandReference|>,2,|java+interface:///org/columba/core/folder/IFolderCommandReference|>,
  <<|java+class:///org/columba/mail/gui/table/TableView|,|java+class:///org/frapuccino/treetable/TreeTable|>,2,|java+class:///javax/swing/JTable|>,
  <<|java+class:///org/columba/mail/gui/message/viewer/EncryptionStatusViewer|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/columba/mail/folder/AbstractFolder|,|java+interface:///org/columba/mail/folder/IMailFolder|>,2,|java+interface:///org/columba/mail/folder/IMailFolder|>,
  <<|java+class:///org/columba/mail/spam/rules/SubjectContainsSpamRule|,|java+class:///org/columba/mail/spam/rules/AbstractRule|>,2,|java+interface:///org/columba/mail/spam/rules/Rule|>,
  <<|java+class:///org/columba/mail/plugin/ImportExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/config/account/OutgoingServerPanel|,|java+class:///org/columba/mail/gui/config/account/DefaultPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/outbox/OutboxFolder|,|java+class:///org/columba/mail/folder/mh/CachedMHFolder|>,2,|java+interface:///org/columba/mail/folder/IMailbox|>,
  <<|java+class:///org/columba/mail/folder/headercache/PersistantHeaderList|,|java+class:///org/columba/mail/folder/headercache/HeaderList|>,2,|java+interface:///org/columba/mail/message/IHeaderList|>,
  <<|java+class:///org/columba/mail/gui/composer/AttachmentView|,|java+class:///org/frapuccino/iconpanel/IconPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/columba/mail/gui/table/TableView|,|java+class:///org/frapuccino/treetable/TreeTable|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+interface:///org/columba/mail/gui/table/IMessageNode|,|java+interface:///javax/swing/tree/MutableTreeNode|>,2,|java+interface:///javax/swing/tree/MutableTreeNode|>,
  <<|java+class:///org/columba/mail/gui/frame/ThreePaneMailFrameController|,|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|>,2,|java+interface:///org/columba/mail/gui/frame/MessageViewOwner|>,
  <<|java+class:///org/columba/mail/config/PopItem|,|java+class:///org/columba/core/config/DefaultItem|>,2,|java+interface:///org/columba/core/config/IDefaultItem|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/FlaggedRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/config/filter/ConfigFrame|,|java+class:///javax/swing/JDialog|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/plugin/FilterExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,2,|java+interface:///org/columba/api/plugin/IExtensionHandler|>,
  <<|java+class:///org/columba/mail/folder/command/ExpungeFolderCommand|,|java+class:///org/columba/core/command/Command|>,2,|java+interface:///org/columba/api/command/ICommand|>,
  <<|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|,|java+interface:///org/columba/core/charset/CharsetOwnerInterface|>,2,|java+interface:///org/columba/core/charset/CharsetOwnerInterface|>,
  <<|java+class:///org/columba/mail/gui/messageframe/MessageFrameController|,|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|>,2,|java+interface:///org/columba/mail/gui/frame/MailFrameMediator|>,
  <<|java+class:///org/columba/mail/folder/command/ColorMessageCommand|,|java+class:///org/columba/core/command/Command|>,2,|java+interface:///org/columba/api/command/ICommand|>,
  <<|java+class:///org/columba/mail/gui/config/accountlist/NameRenderer|,|java+class:///javax/swing/JLabel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/message/command/SaveAttachmentAsCommand|,|java+class:///org/columba/mail/gui/message/command/SaveAttachmentCommand|>,2,|java+class:///org/columba/core/command/Command|>,
  <<|java+class:///org/columba/mail/folder/AbstractMessageFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,2,|java+class:///org/columba/mail/folder/AbstractFolder|>,
  <<|java+class:///org/columba/mail/gui/message/viewer/Rfc822MessageViewer|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/CcRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+interface:///org/columba/mail/gui/message/viewer/IViewer|,|java+interface:///org/columba/api/plugin/IExtensionInterface|>,2,|java+interface:///org/columba/api/plugin/IExtensionInterface|>,
  <<|java+class:///org/columba/mail/folder/headercache/LocalHeaderCache|,|java+class:///org/columba/mail/folder/headercache/AbstractHeaderCache|>,2,|java+interface:///org/columba/mail/folder/IHeaderListStore|>,
  <<|java+class:///org/columba/mail/folder/outbox/OutboxFolder/OutboxHeaderCache|,|java+class:///org/columba/mail/folder/headercache/LocalHeaderCache|>,2,|java+interface:///org/columba/mail/folder/IHeaderListStore|>,
  <<|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|,|java+interface:///org/columba/mail/gui/frame/MailFrameMediator|>,2,|java+interface:///org/columba/api/gui/frame/IFrameMediator|>,
  <<|java+class:///org/columba/mail/command/POP3CommandReference|,|java+class:///org/columba/core/command/DefaultCommandReference|>,2,|java+interface:///org/columba/api/command/ICommandReference|>,
  <<|java+class:///org/columba/mail/gui/table/plugins/SizeRenderer|,|java+class:///org/columba/mail/gui/table/plugins/DefaultLabelRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,2,|java+interface:///org/columba/core/folder/IFolder|>,
  <<|java+class:///org/columba/mail/folder/command/CopyMessageCommand|,|java+class:///org/columba/core/command/Command|>,2,|java+class:///org/columba/core/command/Command|>,
  <<|java+class:///org/columba/mail/plugin/TableRendererExtensionHandler|,|java+class:///org/columba/core/plugin/ExtensionHandler|>,2,|java+interface:///org/columba/api/plugin/IExtensionHandler|>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+interface:///org/columba/mail/gui/message/viewer/IViewer|,|java+interface:///org/columba/api/plugin/IExtensionInterface|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/folder/AbstractFolder|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+class:///java/lang/Object|>,
