[
  <<|java+class:///org/springframework/util/xml/StaxStreamContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/toQName(java.lang.String,java.lang.String)|,|java+method:///org/springframework/util/xml/StaxStreamContentHandler/startElementInternal(javax.xml.namespace.QName,org.xml.sax.Attributes,org.springframework.util.xml.SimpleNamespaceContext)|>>,
  <<|java+class:///org/springframework/core/type/StandardAnnotationMetadata|,|java+class:///org/springframework/core/type/StandardClassMetadata|>,220,<|java+method:///org/springframework/core/type/StandardClassMetadata/getIntrospectedClass()|,|java+method:///org/springframework/core/type/StandardAnnotationMetadata/getAnnotationAttributes(java.lang.String,boolean)|>>,
  <<|java+class:///org/springframework/core/type/StandardAnnotationMetadata|,|java+class:///org/springframework/core/type/StandardClassMetadata|>,220,<|java+method:///org/springframework/core/type/StandardClassMetadata/getIntrospectedClass()|,|java+method:///org/springframework/core/type/StandardAnnotationMetadata/getAnnotationTypes()|>>,
  <<|java+class:///org/springframework/core/type/StandardAnnotationMetadata|,|java+class:///org/springframework/core/type/StandardClassMetadata|>,220,<|java+method:///org/springframework/core/type/StandardClassMetadata/getIntrospectedClass()|,|java+method:///org/springframework/core/type/StandardAnnotationMetadata/hasAnnotation(java.lang.String)|>>,
  <<|java+class:///org/springframework/core/type/StandardAnnotationMetadata|,|java+class:///org/springframework/core/type/StandardClassMetadata|>,220,<|java+method:///org/springframework/core/type/StandardClassMetadata/getIntrospectedClass()|,|java+method:///org/springframework/core/type/StandardAnnotationMetadata/getAnnotatedMethods(java.lang.String)|>>,
  <<|java+class:///org/springframework/core/type/StandardAnnotationMetadata|,|java+class:///org/springframework/core/type/StandardClassMetadata|>,220,<|java+method:///org/springframework/core/type/StandardClassMetadata/getIntrospectedClass()|,|java+method:///org/springframework/core/type/StandardAnnotationMetadata/getMetaAnnotationTypes(java.lang.String)|>>,
  <<|java+class:///org/springframework/core/type/StandardAnnotationMetadata|,|java+class:///org/springframework/core/type/StandardClassMetadata|>,220,<|java+method:///org/springframework/core/type/StandardClassMetadata/getIntrospectedClass()|,|java+method:///org/springframework/core/type/StandardAnnotationMetadata/hasMetaAnnotation(java.lang.String)|>>,
  <<|java+class:///org/springframework/core/type/StandardAnnotationMetadata|,|java+class:///org/springframework/core/type/StandardClassMetadata|>,220,<|java+method:///org/springframework/core/type/StandardClassMetadata/getIntrospectedClass()|,|java+method:///org/springframework/core/type/StandardAnnotationMetadata/isAnnotated(java.lang.String)|>>,
  <<|java+class:///org/springframework/core/BridgeMethodResolverTests/DomainObject|,|java+class:///org/springframework/core/BridgeMethodResolverTests/AbstractDomainObject|>,220,<|java+method:///org/springframework/core/BridgeMethodResolverTests/AbstractDomainObject/method1(P)|,|java+method:///org/springframework/core/BridgeMethodResolverTests/DomainObject/method1(org.springframework.core.BridgeMethodResolverTests.ParameterType)|>>,
  <<|java+class:///org/springframework/core/BridgeMethodResolverTests/DomainObject|,|java+class:///org/springframework/core/BridgeMethodResolverTests/AbstractDomainObject|>,220,<|java+method:///org/springframework/core/BridgeMethodResolverTests/AbstractDomainObject/method2(P,R)|,|java+method:///org/springframework/core/BridgeMethodResolverTests/DomainObject/method2(org.springframework.core.BridgeMethodResolverTests.ParameterType,byte%5B%5D)|>>,
  <<|java+class:///org/springframework/core/BridgeMethodResolverTests/SettingsDaoImpl|,|java+class:///org/springframework/core/BridgeMethodResolverTests/AbstractDaoImpl|>,220,<|java+field:///org/springframework/core/BridgeMethodResolverTests/AbstractDaoImpl/object|,|java+method:///org/springframework/core/BridgeMethodResolverTests/SettingsDaoImpl/load()|>>,
  <<|java+class:///org/springframework/beans/DerivedTestBean|,|java+class:///org/springframework/beans/TestBean|>,220,<|java+method:///org/springframework/beans/TestBean/setName(java.lang.String)|,|java+constructor:///org/springframework/beans/DerivedTestBean/DerivedTestBean(java.lang.String%5B%5D)|>>,
  <<|java+class:///org/springframework/beans/DerivedTestBean|,|java+class:///org/springframework/beans/TestBean|>,220,<|java+method:///org/springframework/beans/TestBean/setSpouse(org.springframework.beans.ITestBean)|,|java+method:///org/springframework/beans/DerivedTestBean/setSpouseRef(java.lang.String)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReaderTests|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase|>,220,<|java+field:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase/inputFactory|,|java+method:///org/springframework/util/xml/StaxEventXMLReaderTests/createStaxXmlReader(java.io.InputStream)|>>,
  <<|java+class:///org/springframework/core/io/DefaultResourceLoader/ClassPathContextResource|,|java+class:///org/springframework/core/io/ClassPathResource|>,220,<|java+method:///org/springframework/core/io/ClassPathResource/getPath()|,|java+method:///org/springframework/core/io/DefaultResourceLoader/ClassPathContextResource/getPathWithinContext()|>>,
  <<|java+class:///org/springframework/core/io/DefaultResourceLoader/ClassPathContextResource|,|java+class:///org/springframework/core/io/ClassPathResource|>,220,<|java+method:///org/springframework/core/io/ClassPathResource/getPath()|,|java+method:///org/springframework/core/io/DefaultResourceLoader/ClassPathContextResource/createRelative(java.lang.String)|>>,
  <<|java+class:///org/springframework/core/io/DefaultResourceLoader/ClassPathContextResource|,|java+class:///org/springframework/core/io/ClassPathResource|>,220,<|java+method:///org/springframework/core/io/ClassPathResource/getClassLoader()|,|java+method:///org/springframework/core/io/DefaultResourceLoader/ClassPathContextResource/createRelative(java.lang.String)|>>,
  <<|java+class:///org/springframework/core/type/classreading/AnnotationMetadataReadingVisitor|,|java+class:///org/springframework/core/type/classreading/ClassMetadataReadingVisitor|>,220,<|java+method:///org/springframework/core/type/classreading/ClassMetadataReadingVisitor/getClassName()|,|java+method:///org/springframework/core/type/classreading/AnnotationMetadataReadingVisitor/visitMethod(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String%5B%5D)|>>,
  <<|java+class:///org/springframework/core/io/FileSystemResourceLoader/FileSystemContextResource|,|java+class:///org/springframework/core/io/FileSystemResource|>,220,<|java+method:///org/springframework/core/io/FileSystemResource/getPath()|,|java+method:///org/springframework/core/io/FileSystemResourceLoader/FileSystemContextResource/getPathWithinContext()|>>,
  <<|java+class:///org/springframework/core/BridgeMethodResolverTests/ExtendsAbstractImplementsInterface|,|java+class:///org/springframework/core/BridgeMethodResolverTests/AbstractImplementsInterface|>,220,<|java+method:///org/springframework/core/BridgeMethodResolverTests/AbstractImplementsInterface/doSomething(D,T)|,|java+method:///org/springframework/core/BridgeMethodResolverTests/ExtendsAbstractImplementsInterface/doSomething(org.springframework.core.BridgeMethodResolverTests.DomainObjectExtendsSuper,T)|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,220,<|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/testA()|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,220,<|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/testB()|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,220,<|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/testC()|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,220,<|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/testE()|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,220,<|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/testD3()|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,220,<|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/testB2()|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,220,<|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/testB3()|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,220,<|java+field:///org/springframework/core/AbstractGenericsTests/expectedResults|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/setUp()|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,220,<|java+field:///org/springframework/core/AbstractGenericsTests/targetClass|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/setUp()|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,220,<|java+field:///org/springframework/core/AbstractGenericsTests/methods|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/setUp()|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,220,<|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/testD()|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,220,<|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/testE2()|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,220,<|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/testD2()|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,220,<|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/testE3()|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getLexicalHandler()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleComment(javax.xml.stream.events.Comment)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getContentHandler()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleProcessingInstruction(javax.xml.stream.events.ProcessingInstruction)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getContentHandler()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleEndDocument()|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getDTDHandler()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleEntityDeclaration(javax.xml.stream.events.EntityDeclaration)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getContentHandler()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleStartDocument(javax.xml.stream.events.XMLEvent)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/hasNamespacePrefixesFeature()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/getAttributes(javax.xml.stream.events.StartElement)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/hasNamespacesFeature()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/getAttributes(javax.xml.stream.events.StartElement)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/toQualifiedName(javax.xml.namespace.QName)|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/getAttributes(javax.xml.stream.events.StartElement)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/hasNamespacesFeature()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleStartElement(javax.xml.stream.events.StartElement)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractXMLReader/getContentHandler()|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleStartElement(javax.xml.stream.events.StartElement)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,220,<|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/toQualifiedName(javax.xml.namespace.QName)|,|java+method:///org/springframework/util/xml/StaxEventXMLReader/handleStartElement(javax.xml.stream.events.StartElement)|>>,
