[
  <<|java+class:///org/springframework/core/enums/AbstractCachingLabeledEnumResolver/LabeledEnumCache|,|java+class:///org/springframework/util/CachingMapDecorator|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/main/java/org/springframework/core/enums/AbstractCachingLabeledEnumResolver.java|(1976,31,<59,9>,<59,40>),|java+method:///org/springframework/util/CachingMapDecorator/get(java.lang.Object)|,|java+method:///org/springframework/core/enums/AbstractCachingLabeledEnumResolver/LabeledEnumCache/create(java.lang.Class)|>>,
  <<|java+class:///org/springframework/core/type/filter/AnnotationTypeFilter|,|java+class:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/type/AnnotationTypeFilterTests.java|(4105,51,<83,14>,<83,65>),|java+method:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter/match(org.springframework.core.type.classreading.MetadataReader,org.springframework.core.type.classreading.MetadataReaderFactory)|,|java+project:///|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/GenericCollectionTypeResolverTests.java|(1654,13,<52,2>,<52,15>),|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/getType(java.lang.reflect.Method)|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/GenericCollectionTypeResolverTests.java|(1715,13,<56,2>,<56,15>),|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/getType(java.lang.reflect.Method)|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/GenericCollectionTypeResolverTests.java|(1777,13,<60,2>,<60,15>),|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/getType(java.lang.reflect.Method)|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/GenericCollectionTypeResolverTests.java|(1839,13,<64,2>,<64,15>),|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/getType(java.lang.reflect.Method)|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/GenericCollectionTypeResolverTests.java|(1900,13,<68,2>,<68,15>),|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/getType(java.lang.reflect.Method)|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/GenericCollectionTypeResolverTests.java|(1961,13,<72,2>,<72,15>),|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/getType(java.lang.reflect.Method)|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/GenericCollectionTypeResolverTests.java|(2023,13,<76,2>,<76,15>),|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/getType(java.lang.reflect.Method)|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/GenericCollectionTypeResolverTests.java|(2085,13,<80,2>,<80,15>),|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/getType(java.lang.reflect.Method)|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/GenericCollectionTypeResolverTests.java|(2146,13,<84,2>,<84,15>),|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/getType(java.lang.reflect.Method)|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/GenericCollectionTypeResolverTests.java|(2208,13,<88,2>,<88,15>),|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/getType(java.lang.reflect.Method)|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/GenericCollectionTypeResolverTests.java|(2270,13,<92,2>,<92,15>),|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/getType(java.lang.reflect.Method)|>>,
  <<|java+class:///org/springframework/core/type/filter/AssignableTypeFilter|,|java+class:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/type/AssignableTypeFilterTests.java|(1635,62,<39,14>,<39,76>),|java+method:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter/match(org.springframework.core.type.classreading.MetadataReader,org.springframework.core.type.classreading.MetadataReaderFactory)|,|java+project:///|>>,
  <<|java+class:///org/springframework/core/type/filter/AssignableTypeFilter|,|java+class:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/type/AssignableTypeFilterTests.java|(1713,59,<40,13>,<40,72>),|java+method:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter/match(org.springframework.core.type.classreading.MetadataReader,org.springframework.core.type.classreading.MetadataReaderFactory)|,|java+project:///|>>,
  <<|java+class:///org/springframework/core/type/filter/AssignableTypeFilter|,|java+class:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/type/AssignableTypeFilterTests.java|(2203,51,<49,13>,<49,64>),|java+method:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter/match(org.springframework.core.type.classreading.MetadataReader,org.springframework.core.type.classreading.MetadataReaderFactory)|,|java+project:///|>>,
  <<|java+class:///org/springframework/core/type/filter/AssignableTypeFilter|,|java+class:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/type/AssignableTypeFilterTests.java|(2754,51,<59,13>,<59,64>),|java+method:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter/match(org.springframework.core.type.classreading.MetadataReader,org.springframework.core.type.classreading.MetadataReaderFactory)|,|java+project:///|>>,
  <<|java+class:///org/springframework/core/type/filter/AssignableTypeFilter|,|java+class:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter|>,<|project://springframework-3.0.5_projects-org.springframework.core/src/test/java/org/springframework/core/type/AssignableTypeFilterTests.java|(3315,51,<69,13>,<69,64>),|java+method:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter/match(org.springframework.core.type.classreading.MetadataReader,org.springframework.core.type.classreading.MetadataReaderFactory)|,|java+project:///|>>,
  <<|java+class:///org/springframework/core/io/UrlResource|,|java+class:///org/springframework/core/io/AbstractFileResolvingResource|>,<|java+project:///|,|java+method:///org/springframework/core/io/AbstractFileResolvingResource/isReadable()|,|java+method:///org/springframework/core/io/UrlResource/getFile()|>>,
  <<|java+class:///org/springframework/core/enums/AbstractCachingLabeledEnumResolver/LabeledEnumCache|,|java+class:///org/springframework/util/CachingMapDecorator|>,<|java+project:///|,|java+method:///org/springframework/util/CachingMapDecorator/get(java.lang.Object)|,|java+method:///org/springframework/core/enums/AbstractCachingLabeledEnumResolver/LabeledEnumCache/create(java.lang.Class)|>>,
  <<|java+class:///org/springframework/core/convert/support/PropertyTypeDescriptor|,|java+class:///org/springframework/core/convert/TypeDescriptor|>,<|java+project:///|,|java+method:///org/springframework/core/convert/TypeDescriptor/equals(java.lang.Object)|,|java+method:///org/springframework/core/convert/support/PropertyTypeDescriptor/getAnnotations()|>>,
  <<|java+class:///org/springframework/core/enums/AbstractCachingLabeledEnumResolver/LabeledEnumCache|,|java+class:///org/springframework/util/CachingMapDecorator|>,<|java+project:///|,|java+method:///org/springframework/util/CachingMapDecorator/put(K,V)|,|java+method:///org/springframework/core/enums/AbstractCachingLabeledEnumResolver/LabeledEnumCache/useWeakValue(java.lang.Class,java.util.Map)|>>,
  <<|java+class:///org/springframework/core/convert/support/PropertyTypeDescriptor|,|java+class:///org/springframework/core/convert/TypeDescriptor|>,<|java+project:///|,|java+method:///org/springframework/core/convert/TypeDescriptor/getAnnotation(java.lang.Class)|,|java+method:///org/springframework/core/convert/support/PropertyTypeDescriptor/getAnnotations()|>>,
  <<|java+class:///org/springframework/util/CachingMapDecoratorTests/MyCachingMap|,|java+class:///org/springframework/util/CachingMapDecorator|>,<|java+project:///|,|java+method:///org/springframework/util/CachingMapDecorator/get(java.lang.Object)|,|java+method:///org/springframework/util/CachingMapDecoratorTests/MyCachingMap/create(java.lang.String)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventContentHandlerTests|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandlerTestCase|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandlerTestCase/contentHandler()|,|java+method:///org/springframework/util/xml/StaxEventContentHandlerTests/createStaxContentHandler(java.io.Writer)|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/skippedEntity(java.lang.String)|,|java+method:///org/springframework/util/xml/StaxStreamContentHandler/skippedEntityInternal(java.lang.String)|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReaderTests|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase/contentHandlerNoNamespacesPrefixes()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReaderTests/createStaxXmlReader(java.io.InputStream)|>>,
  <<|java+class:///org/springframework/core/type/classreading/CachingMetadataReaderFactory|,|java+class:///org/springframework/core/type/classreading/SimpleMetadataReaderFactory|>,<|java+project:///|,|java+method:///org/springframework/core/type/classreading/SimpleMetadataReaderFactory/getMetadataReader(java.lang.String)|,|java+method:///org/springframework/core/type/classreading/CachingMetadataReaderFactory/getMetadataReader(org.springframework.core.io.Resource)|>>,
  <<|java+class:///org/springframework/core/io/FileSystemResourceLoader|,|java+class:///org/springframework/core/io/DefaultResourceLoader|>,<|java+project:///|,|java+method:///org/springframework/core/io/DefaultResourceLoader/getResource(java.lang.String)|,|java+method:///org/springframework/core/io/FileSystemResourceLoader/getResourceByPath(java.lang.String)|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes)|,|java+method:///org/springframework/util/xml/StaxStreamContentHandler/startElementInternal(javax.xml.namespace.QName,org.xml.sax.Attributes,org.springframework.util.xml.SimpleNamespaceContext)|>>,
  <<|java+class:///org/springframework/core/io/UrlResource|,|java+class:///org/springframework/core/io/AbstractResource|>,<|java+project:///|,|java+method:///org/springframework/core/io/AbstractResource/getFileForLastModifiedCheck()|,|java+method:///org/springframework/core/io/UrlResource/getFile()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReaderTests|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase/contentHandlerNamespacesPrefixes()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReaderTests/createStaxXmlReader(java.io.InputStream)|>>,
  <<|java+class:///org/springframework/core/convert/support/PropertyTypeDescriptor|,|java+class:///org/springframework/core/convert/TypeDescriptor|>,<|java+project:///|,|java+method:///org/springframework/core/convert/TypeDescriptor/getElementTypeDescriptor()|,|java+method:///org/springframework/core/convert/support/PropertyTypeDescriptor/forElementType(java.lang.Class)|>>,
  <<|java+class:///org/springframework/core/annotation/AnnotationAwareOrderComparator|,|java+class:///org/springframework/core/OrderComparator|>,<|java+project:///|,|java+method:///org/springframework/core/OrderComparator/compare(java.lang.Object,java.lang.Object)|,|java+method:///org/springframework/core/annotation/AnnotationAwareOrderComparator/getOrder(java.lang.Object)|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReaderTests|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase/lexicalHandler()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReaderTests/createStaxXmlReader(java.io.InputStream)|>>,
  <<|java+class:///org/springframework/core/type/filter/AssignableTypeFilter|,|java+class:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter|>,<|java+project:///|,|java+method:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter/match(org.springframework.core.type.classreading.MetadataReader,org.springframework.core.type.classreading.MetadataReaderFactory)|,|java+method:///org/springframework/core/type/filter/AssignableTypeFilter/matchSuperClass(java.lang.String)|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/characters(char%5B%5D,int,int)|,|java+method:///org/springframework/util/xml/StaxStreamContentHandler/charactersInternal(char%5B%5D,int,int)|>>,
  <<|java+class:///org/springframework/core/type/filter/AssignableTypeFilter|,|java+class:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter|>,<|java+project:///|,|java+method:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter/match(org.springframework.core.type.classreading.MetadataReader,org.springframework.core.type.classreading.MetadataReaderFactory)|,|java+method:///org/springframework/core/type/filter/AssignableTypeFilter/matchClassName(java.lang.String)|>>,
  <<|java+class:///org/springframework/core/task/SimpleAsyncTaskExecutorTests/ThreadNameHarvester|,|java+class:///org/springframework/core/task/SimpleAsyncTaskExecutorTests/AbstractNotifyingRunnable|>,<|java+project:///|,|java+method:///org/springframework/core/task/SimpleAsyncTaskExecutorTests/AbstractNotifyingRunnable/run()|,|java+method:///org/springframework/core/task/SimpleAsyncTaskExecutorTests/ThreadNameHarvester/doRun()|>>,
  <<|java+class:///org/springframework/core/io/UrlResource|,|java+class:///org/springframework/core/io/AbstractFileResolvingResource|>,<|java+project:///|,|java+method:///org/springframework/core/io/AbstractFileResolvingResource/getFileForLastModifiedCheck()|,|java+method:///org/springframework/core/io/UrlResource/getFile()|>>,
  <<|java+class:///org/springframework/core/io/VfsResource|,|java+class:///org/springframework/core/io/AbstractResource|>,<|java+project:///|,|java+method:///org/springframework/core/io/AbstractResource/contentLength()|,|java+method:///org/springframework/core/io/VfsResource/getFile()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamContentHandlerTests|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandlerTestCase|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandlerTestCase/contentHandlerNamespacePrefixes()|,|java+method:///org/springframework/util/xml/StaxStreamContentHandlerTests/createStaxContentHandler(java.io.Writer)|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReader|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReader|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxXMLReader/parse()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReader/parseInternal()|>>,
  <<|java+class:///org/springframework/core/convert/support/PropertyTypeDescriptor|,|java+class:///org/springframework/core/convert/TypeDescriptor|>,<|java+project:///|,|java+method:///org/springframework/core/convert/TypeDescriptor/toString()|,|java+method:///org/springframework/core/convert/support/PropertyTypeDescriptor/getAnnotations()|>>,
  <<|java+anonymousClass:///org/springframework/core/enums/LabeledEnumTests/Dog/$anonymous1|,|java+class:///org/springframework/core/enums/AbstractLabeledEnum|>,<|java+project:///|,|java+method:///org/springframework/core/enums/AbstractLabeledEnum/equals(java.lang.Object)|,|java+method:///org/springframework/core/enums/LabeledEnumTests/Dog/$anonymous1/getType()|>>,
  <<|java+class:///org/springframework/core/type/filter/RegexPatternTypeFilter|,|java+class:///org/springframework/core/type/filter/AbstractClassTestingTypeFilter|>,<|java+project:///|,|java+method:///org/springframework/core/type/filter/AbstractClassTestingTypeFilter/match(org.springframework.core.type.classreading.MetadataReader,org.springframework.core.type.classreading.MetadataReaderFactory)|,|java+method:///org/springframework/core/type/filter/RegexPatternTypeFilter/match(org.springframework.core.type.ClassMetadata)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/endDocument()|,|java+method:///org/springframework/util/xml/StaxEventContentHandler/endDocumentInternal()|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReaderTests|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase/contentHandlerNamespacesPrefixes()|,|java+method:///org/springframework/util/xml/StaxEventXMLReaderTests/createStaxXmlReader(java.io.InputStream)|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamXMLReaderTests|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase/contentHandlerNamespacesNoPrefixes()|,|java+method:///org/springframework/util/xml/StaxStreamXMLReaderTests/createStaxXmlReader(java.io.InputStream)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/endElement(java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/springframework/util/xml/StaxEventContentHandler/endElementInternal(javax.xml.namespace.QName,org.springframework.util.xml.SimpleNamespaceContext)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventXMLReaderTests|,|java+class:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxXMLReaderTestCase/lexicalHandler()|,|java+method:///org/springframework/util/xml/StaxEventXMLReaderTests/createStaxXmlReader(java.io.InputStream)|>>,
  <<|java+class:///org/springframework/core/io/ClassPathResource|,|java+class:///org/springframework/core/io/AbstractResource|>,<|java+project:///|,|java+method:///org/springframework/core/io/AbstractResource/getURI()|,|java+method:///org/springframework/core/io/ClassPathResource/getURL()|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamContentHandlerTests|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandlerTestCase|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandlerTestCase/contentHandler()|,|java+method:///org/springframework/util/xml/StaxStreamContentHandlerTests/createStaxContentHandler(java.io.Writer)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/ignorableWhitespace(char%5B%5D,int,int)|,|java+method:///org/springframework/util/xml/StaxEventContentHandler/ignorableWhitespaceInternal(char%5B%5D,int,int)|>>,
  <<|java+class:///org/springframework/util/xml/StaxStreamContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/startDocument()|,|java+method:///org/springframework/util/xml/StaxStreamContentHandler/startDocumentInternal()|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/processingInstruction(java.lang.String,java.lang.String)|,|java+method:///org/springframework/util/xml/StaxEventContentHandler/processingInstructionInternal(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/springframework/util/xml/StaxEventContentHandler|,|java+class:///org/springframework/util/xml/AbstractStaxContentHandler|>,<|java+project:///|,|java+method:///org/springframework/util/xml/AbstractStaxContentHandler/skippedEntity(java.lang.String)|,|java+method:///org/springframework/util/xml/StaxEventContentHandler/skippedEntityInternal(java.lang.String)|>>,
  <<|java+class:///org/springframework/core/type/filter/AssignableTypeFilter|,|java+class:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter|>,<|java+project:///|,|java+method:///org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter/match(org.springframework.core.type.classreading.MetadataReader,org.springframework.core.type.classreading.MetadataReaderFactory)|,|java+method:///org/springframework/core/type/filter/AssignableTypeFilter/matchInterface(java.lang.String)|>>,
  <<|java+class:///org/springframework/core/GenericCollectionTypeResolverTests|,|java+class:///org/springframework/core/AbstractGenericsTests|>,<|java+project:///|,|java+method:///org/springframework/core/AbstractGenericsTests/executeTest()|,|java+method:///org/springframework/core/GenericCollectionTypeResolverTests/getType(java.lang.reflect.Method)|>>,
