[
  <<|java+class:///org/apache/poi/hssf/record/chart/AreaFormatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestAreaFormatRecord.java|(2409,22,<57,26>,<57,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AreaFormatRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestSheetShiftRows.java|(1916,45,<57,8>,<57,53>),|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftWithFormulas(java.lang.String)|,|java+method:///org/apache/poi/xssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestSheetShiftRows|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestSheetShiftRows.java|(2025,32,<61,8>,<61,40>),|java+method:///org/apache/poi/ss/usermodel/BaseTestSheetShiftRows/baseTestShiftWithMergedRegions()|,|java+method:///org/apache/poi/xssf/usermodel/TestSheetShiftRows/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/aggregates/CFRecordsAggregate|,|java+class:///org/apache/poi/hssf/record/aggregates/RecordAggregate|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/aggregates/TestCFRecordsAggregate.java|(2716,22,<71,38>,<71,60>),|java+method:///org/apache/poi/hssf/record/aggregates/RecordAggregate/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/aggregates/CFRecordsAggregate/visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate.RecordVisitor)|>>,
  <<|java+class:///org/apache/poi/hssf/record/aggregates/CFRecordsAggregate|,|java+class:///org/apache/poi/hssf/record/aggregates/RecordAggregate|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/aggregates/TestCFRecordsAggregate.java|(2743,37,<72,2>,<72,39>),|java+method:///org/apache/poi/hssf/record/aggregates/RecordAggregate/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/aggregates/CFRecordsAggregate/visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate.RecordVisitor)|>>,
  <<|java+class:///org/apache/poi/hssf/record/aggregates/CFRecordsAggregate|,|java+class:///org/apache/poi/hssf/record/aggregates/RecordAggregate|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/aggregates/TestCFRecordsAggregate.java|(4289,19,<123,37>,<123,56>),|java+method:///org/apache/poi/hssf/record/aggregates/RecordAggregate/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/aggregates/CFRecordsAggregate/visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate.RecordVisitor)|>>,
  <<|java+class:///org/apache/poi/hssf/record/aggregates/CFRecordsAggregate|,|java+class:///org/apache/poi/hssf/record/aggregates/RecordAggregate|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/aggregates/TestCFRecordsAggregate.java|(4313,34,<124,2>,<124,36>),|java+method:///org/apache/poi/hssf/record/aggregates/RecordAggregate/serialize(int,byte%5B%5D)|,|java+method:///org/apache/poi/hssf/record/aggregates/CFRecordsAggregate/visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate.RecordVisitor)|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFRow|,|java+class:///org/apache/poi/ss/usermodel/BaseTestRow|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFRow.java|(1377,65,<35,8>,<35,73>),|java+method:///org/apache/poi/ss/usermodel/BaseTestRow/baseTestRowBounds(int)|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFRow/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFRow|,|java+class:///org/apache/poi/ss/usermodel/BaseTestRow|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFRow.java|(1494,69,<39,8>,<39,77>),|java+method:///org/apache/poi/ss/usermodel/BaseTestRow/baseTestCellBounds(int)|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFRow/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/ddf/UnknownEscherRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestUnknownEscherRecord.java|(1467,59,<33,8>,<33,67>),|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/UnknownEscherRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/ddf/UnknownEscherRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestUnknownEscherRecord.java|(2056,59,<49,8>,<49,67>),|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/UnknownEscherRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/ddf/UnknownEscherRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestUnknownEscherRecord.java|(2921,59,<71,8>,<71,67>),|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/UnknownEscherRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/ddf/UnknownEscherRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestUnknownEscherRecord.java|(3272,15,<78,38>,<78,53>),|java+method:///org/apache/poi/ddf/EscherRecord/getChild(int)|,|java+method:///org/apache/poi/ddf/UnknownEscherRecord/getChildRecords()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFFont|,|java+class:///org/apache/poi/ss/usermodel/BaseTestFont|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestHSSFFont.java|(1475,71,<37,8>,<37,79>),|java+method:///org/apache/poi/ss/usermodel/BaseTestFont/baseTestDefaultFont(java.lang.String,short,short)|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFFont/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFFont|,|java+class:///org/apache/poi/ss/usermodel/BaseTestFont|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFFont.java|(2173,75,<43,2>,<43,77>),|java+method:///org/apache/poi/ss/usermodel/BaseTestFont/baseTestDefaultFont(java.lang.String,short,short)|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFFont/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherSpRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherSpRecord.java|(1919,54,<48,27>,<48,81>),|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherSpRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/PlotGrowthRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestPlotGrowthRecord.java|(1801,22,<44,26>,<44,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/PlotGrowthRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/DefaultDataLabelTextPropertiesRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestDefaultDataLabelTextPropertiesRecord.java|(1713,22,<43,25>,<43,47>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/DefaultDataLabelTextPropertiesRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/FontIndexRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestFontIndexRecord.java|(1622,22,<43,25>,<43,47>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/FontIndexRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFConnector|,|java+class:///org/apache/poi/xssf/usermodel/XSSFShape|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFDrawing.java|(3099,20,<72,8>,<72,28>),|java+method:///org/apache/poi/xssf/usermodel/XSSFShape/setLineWidth(double)|,|java+method:///org/apache/poi/xssf/usermodel/XSSFConnector/getShapeProperties()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFConnector|,|java+class:///org/apache/poi/xssf/usermodel/XSSFShape|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFDrawing.java|(3129,18,<73,8>,<73,26>),|java+method:///org/apache/poi/xssf/usermodel/XSSFShape/setLineStyle(int)|,|java+method:///org/apache/poi/xssf/usermodel/XSSFConnector/getShapeProperties()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFSimpleShape|,|java+class:///org/apache/poi/xssf/usermodel/XSSFShape|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFDrawing.java|(3339,30,<79,8>,<79,38>),|java+method:///org/apache/poi/xssf/usermodel/XSSFShape/setFillColor(int,int,int)|,|java+method:///org/apache/poi/xssf/usermodel/XSSFSimpleShape/getShapeProperties()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/XSSFTextBox|,|java+class:///org/apache/poi/xssf/usermodel/XSSFShape|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFDrawing.java|(3622,18,<87,8>,<87,26>),|java+method:///org/apache/poi/xssf/usermodel/XSSFShape/setNoFill(boolean)|,|java+method:///org/apache/poi/xssf/usermodel/XSSFSimpleShape/getShapeProperties()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFPicture|,|java+class:///org/apache/poi/ss/usermodel/BaseTestPicture|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFPicture.java|(1607,83,<40,8>,<40,91>),|java+method:///org/apache/poi/ss/usermodel/BaseTestPicture/baseTestResize(org.apache.poi.ss.usermodel.ClientAnchor)|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFPicture/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hslf/record/ExControl|,|java+class:///org/apache/poi/hslf/record/ExEmbed|>,<|project://poi-3.6/src/scratchpad/testcases/org/apache/poi/hslf/record/TestExControl.java|(5125,21,<93,2>,<93,23>),|java+method:///org/apache/poi/hslf/record/ExEmbed/writeOut(java.io.OutputStream)|,|java+method:///org/apache/poi/hslf/record/ExControl/getRecordType()|>>,
  <<|java+class:///org/apache/poi/hslf/record/ExControl|,|java+class:///org/apache/poi/hslf/record/ExEmbed|>,<|project://poi-3.6/src/scratchpad/testcases/org/apache/poi/hslf/record/TestExControl.java|(5891,21,<117,2>,<117,23>),|java+method:///org/apache/poi/hslf/record/ExEmbed/writeOut(java.io.OutputStream)|,|java+method:///org/apache/poi/hslf/record/ExControl/getRecordType()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/AxisParentRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestAxisParentRecord.java|(2182,22,<49,26>,<49,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/AxisParentRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/ddf/EscherClientAnchorRecord|,|java+class:///org/apache/poi/ddf/EscherRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/ddf/TestEscherClientAnchorRecord.java|(2118,54,<51,27>,<51,81>),|java+method:///org/apache/poi/ddf/EscherRecord/fillFields(byte%5B%5D,org.apache.poi.ddf.EscherRecordFactory)|,|java+method:///org/apache/poi/ddf/EscherClientAnchorRecord/fillFields(byte%5B%5D,int,org.apache.poi.ddf.EscherRecordFactory)|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFPicture|,|java+class:///org/apache/poi/ss/usermodel/BaseTestPicture|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestHSSFPicture.java|(1450,78,<37,8>,<37,86>),|java+method:///org/apache/poi/ss/usermodel/BaseTestPicture/baseTestResize(org.apache.poi.ss.usermodel.ClientAnchor)|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFPicture/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/record/chart/LineFormatRecord|,|java+class:///org/apache/poi/hssf/record/StandardRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/chart/TestLineFormatRecord.java|(2230,22,<52,26>,<52,48>),|java+method:///org/apache/poi/hssf/record/StandardRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/chart/LineFormatRecord/getDataSize()|>>,
  <<|java+class:///org/apache/poi/hssf/record/TextObjectRecord|,|java+class:///org/apache/poi/hssf/record/cont/ContinuableRecord|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/record/TestTextObjectBaseRecord.java|(2580,22,<64,25>,<64,47>),|java+method:///org/apache/poi/hssf/record/cont/ContinuableRecord/getRecordSize()|,|java+method:///org/apache/poi/hssf/record/TextObjectRecord/serialize(org.apache.poi.hssf.record.cont.ContinuableRecordOutput)|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFComment|,|java+class:///org/apache/poi/ss/usermodel/BaseTestCellComment|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestHSSFComment.java|(1791,38,<46,8>,<46,46>),|java+method:///org/apache/poi/ss/usermodel/BaseTestCellComment/readComments(java.lang.String)|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFComment/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFComment|,|java+class:///org/apache/poi/ss/usermodel/BaseTestCellComment|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestHSSFComment.java|(1974,40,<53,8>,<53,48>),|java+method:///org/apache/poi/ss/usermodel/BaseTestCellComment/modifyComments(java.lang.String)|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFComment/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFComment|,|java+class:///org/apache/poi/ss/usermodel/BaseTestCellComment|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestHSSFComment.java|(2087,40,<57,8>,<57,48>),|java+method:///org/apache/poi/ss/usermodel/BaseTestCellComment/deleteComments(java.lang.String)|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFComment/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/hssf/usermodel/TestHSSFSheet|,|java+class:///org/apache/poi/ss/usermodel/BaseTestSheet|>,<|project://poi-3.6/src/testcases/org/apache/poi/hssf/usermodel/TestHSSFSheet.java|(2129,66,<54,8>,<54,74>),|java+method:///org/apache/poi/ss/usermodel/BaseTestSheet/baseTestGetSetMargin(double%5B%5D)|,|java+method:///org/apache/poi/hssf/usermodel/TestHSSFSheet/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFComment|,|java+class:///org/apache/poi/ss/usermodel/BaseTestCellComment|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFComment.java|(2054,39,<54,8>,<54,47>),|java+method:///org/apache/poi/ss/usermodel/BaseTestCellComment/readComments(java.lang.String)|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFComment/getTestDataProvider()|>>,
  <<|java+class:///org/apache/poi/xssf/usermodel/TestXSSFComment|,|java+class:///org/apache/poi/ss/usermodel/BaseTestCellComment|>,<|project://poi-3.6/src/ooxml/testcases/org/apache/poi/xssf/usermodel/TestXSSFComment.java|(2238,41,<61,8>,<61,49>),|java+method:///org/apache/poi/ss/usermodel/BaseTestCellComment/modifyComments(java.lang.String)|,|java+method:///org/apache/poi/xssf/usermodel/TestXSSFComment/getTestDataProvider()|>>,
