[
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/ObservableGraph.java|(2932,25,<108,18>,<108,43>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/removeEdge(E)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteVisualizationViewer.java|(4665,25,<138,55>,<138,80>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteVisualizationViewer.java|(4799,21,<139,51>,<139,72>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteVisualizationViewer.java|(4904,18,<141,25>,<141,43>),|java+method:///java/awt/Component/getBounds()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteVisualizationViewer.java|(5224,22,<147,30>,<147,52>),|java+method:///java/awt/Component/getBackground()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteVisualizationViewer.java|(5260,36,<148,12>,<148,48>),|java+method:///javax/swing/JComponent/setBackground(java.awt.Color)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(1782,21,<47,29>,<47,50>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(1888,16,<49,24>,<49,40>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderer()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(2079,21,<52,72>,<52,93>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(2444,16,<57,24>,<57,40>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderer()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(2550,12,<61,48>,<61,60>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getSize()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(2650,21,<63,8>,<63,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(2759,21,<64,8>,<64,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(2832,36,<65,8>,<65,44>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/setRenderer(edu.uci.ics.jung.visualization.renderers.Renderer)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(2878,30,<66,8>,<66,38>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addPreRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(2918,31,<67,8>,<67,39>),|java+method:///javax/swing/JComponent/setToolTipText(java.lang.String)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(2959,12,<68,8>,<68,20>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(3071,21,<73,8>,<73,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/jai/PerspectiveShapeTransformer|,|java+class:///edu/uci/ics/jung/visualization/jai/PerspectiveTransformer|>,211,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(3147,36,<73,84>,<73,120>),|java+method:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator/getDelegate()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/jai/PerspectiveTransformer|,|java+class:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator|>,211,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(3147,36,<73,84>,<73,120>),|java+method:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator/getDelegate()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(3194,33,<74,8>,<74,41>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/removePreRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(3237,21,<75,8>,<75,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(3311,24,<76,8>,<76,32>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/setRenderer(edu.uci.ics.jung.visualization.renderers.Renderer)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(3345,37,<77,8>,<77,45>),|java+method:///javax/swing/JComponent/setToolTipText(java.lang.String)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(3392,12,<78,8>,<78,20>),|java+method:///java/awt/Component/repaint()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(2138,29,<76,8>,<76,37>),|java+method:///javax/swing/JComponent/setBackground(java.awt.Color)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(2178,21,<78,8>,<78,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(2280,21,<79,8>,<79,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(2382,21,<80,8>,<80,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(2468,21,<81,8>,<81,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(2552,21,<82,8>,<82,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(3083,28,<93,32>,<93,60>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getEdges()|>,
  <<|java+interface:///edu/uci/ics/jung/algorithms/layout/Layout|,|java+interface:///org/apache/commons/collections15/Transformer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(3355,20,<98,37>,<98,57>),|java+method:///org/apache/commons/collections15/Transformer/transform(I)|>,
  <<|java+interface:///edu/uci/ics/jung/algorithms/layout/Layout|,|java+interface:///org/apache/commons/collections15/Transformer|>,211,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(3414,20,<99,37>,<99,57>),|java+method:///org/apache/commons/collections15/Transformer/transform(I)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(3465,21,<100,29>,<100,50>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(3572,21,<101,29>,<101,50>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(3709,16,<102,59>,<102,75>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderer()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(3804,21,<104,32>,<104,53>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(2713,1254,<84,8>,<110,10>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addPostRenderPaintable(edu.uci.ics.jung.visualization.VisualizationServer.Paintable)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(6509,20,<214,18>,<214,38>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(8016,15,<277,18>,<277,33>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(8052,11,<278,17>,<278,28>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/degree(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/ShortestPathDemo.java|(8164,17,<283,3>,<283,20>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/removeVertex(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/generators/random/BarabasiAlbertGenerator.java|(5681,19,<136,12>,<136,31>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/addVertex(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/generators/random/BarabasiAlbertGenerator.java|(6660,27,<162,17>,<162,44>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getDefaultEdgeType()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/generators/random/BarabasiAlbertGenerator.java|(7117,21,<171,49>,<171,70>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getEdgeCount()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/generators/random/BarabasiAlbertGenerator.java|(7141,23,<171,73>,<171,96>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertexCount()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/generators/random/BarabasiAlbertGenerator.java|(7360,27,<179,12>,<179,39>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getDefaultEdgeType()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/generators/random/BarabasiAlbertGenerator.java|(7744,20,<193,41>,<193,61>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getVertices()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/generators/random/BarabasiAlbertGenerator.java|(7821,27,<196,8>,<196,35>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/addVertex(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/generators/random/BarabasiAlbertGenerator.java|(8425,27,<210,13>,<210,40>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getDefaultEdgeType()|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/generators/random/BarabasiAlbertGenerator.java|(8492,25,<211,12>,<211,37>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/isNeighbor(V,V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/generators/random/BarabasiAlbertGenerator.java|(8529,42,<212,10>,<212,52>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/addEdge(E,java.util.Collection)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/InternalFrameSatelliteViewDemo.java|(3598,21,<104,8>,<104,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/InternalFrameSatelliteViewDemo.java|(3689,23,<104,99>,<104,122>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedEdgeState()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/InternalFrameSatelliteViewDemo.java|(3749,21,<105,8>,<105,29>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/InternalFrameSatelliteViewDemo.java|(3844,25,<105,103>,<105,128>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedVertexState()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/InternalFrameSatelliteViewDemo.java|(4232,28,<114,8>,<114,36>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/InternalFrameSatelliteViewDemo.java|(4330,30,<114,106>,<114,136>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedEdgeState()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/InternalFrameSatelliteViewDemo.java|(4397,28,<115,8>,<115,36>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/InternalFrameSatelliteViewDemo.java|(4499,32,<115,110>,<115,142>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedVertexState()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/InternalFrameSatelliteViewDemo.java|(4641,40,<118,8>,<118,48>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/scaleToLayout(edu.uci.ics.jung.visualization.control.ScalingControl)|>,
