[
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/PickMouseBehavior|,|java+class:///javax/media/j3d/Behavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/PickMouseBehavior.java|(3221,8,<88,4>,<88,12>)>,
  <<|java+class:///edu/uci/ics/jung/samples/VertexCollapseDemoWithLayouts/LayoutChooser|,|java+project:///|>,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexCollapseDemoWithLayouts.java|(14120,8,<378,12>,<378,20>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/GraphZoomScrollPane|,|java+class:///javax/swing/JPanel|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/GraphZoomScrollPane.java|(2420,26,<73,8>,<73,34>)>,
  <<|java+class:///edu/uci/ics/jung/samples/GraphDemo|,|java+class:///javax/swing/JPanel|>,|project://jung-2.0.1/jung-3d-demos-2.0.1-sources/edu/uci/ics/jung/samples/GraphDemo.java|(1301,26,<44,2>,<44,28>)>,
  <<|java+class:///edu/uci/ics/jung/graph/util/Graphs/UnmodifiableTree|,|java+class:///edu/uci/ics/jung/graph/util/Graphs/UnmodifiableForest|>,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/util/Graphs.java|(27262,16,<968,3>,<968,19>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseZoom|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseZoom.java|(2746,22,<61,8>,<61,30>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseZoom|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseZoom.java|(5235,16,<135,8>,<135,24>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseZoom|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseZoom.java|(3755,12,<98,8>,<98,20>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseZoom|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseZoom.java|(2875,9,<69,8>,<69,17>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseZoom|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseZoom.java|(4513,25,<117,8>,<117,33>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseZoom|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseZoom.java|(3169,13,<81,8>,<81,21>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/shortestpath/DijkstraShortestPath|,|java+class:///edu/uci/ics/jung/algorithms/shortestpath/DijkstraDistance|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/DijkstraShortestPath.java|(2714,9,<77,8>,<77,17>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/shortestpath/DijkstraShortestPath|,|java+class:///edu/uci/ics/jung/algorithms/shortestpath/DijkstraDistance|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/DijkstraShortestPath.java|(2363,14,<65,8>,<65,22>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/shortestpath/DijkstraShortestPath|,|java+class:///edu/uci/ics/jung/algorithms/shortestpath/DijkstraDistance|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/DijkstraShortestPath.java|(3143,17,<90,8>,<90,25>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/shortestpath/DijkstraShortestPath|,|java+class:///edu/uci/ics/jung/algorithms/shortestpath/DijkstraDistance|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/shortestpath/DijkstraShortestPath.java|(1869,22,<52,8>,<52,30>)>,
  <<|java+class:///edu/uci/ics/jung/graph/UndirectedSparseGraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/UndirectedSparseGraph.java|(1598,27,<55,5>,<55,32>)>,
  <<|java+class:///edu/uci/ics/jung/io/graphml/parser/DataElementParser|,|java+class:///edu/uci/ics/jung/io/graphml/parser/AbstractElementParser|>,|project://jung-2.0.1/jung-io-2.0.1-sources/edu/uci/ics/jung/io/graphml/parser/DataElementParser.java|(1116,21,<36,8>,<36,29>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/jai/PerspectiveShapeTransformer|,|java+class:///edu/uci/ics/jung/visualization/jai/PerspectiveTransformer|>,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveShapeTransformer.java|(1471,38,<46,8>,<46,46>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/PickRotateBehavior|,|java+class:///edu/uci/ics/jung/visualization3d/control/PickMouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/PickRotateBehavior.java|(4279,28,<114,2>,<114,30>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/PickRotateBehavior|,|java+class:///edu/uci/ics/jung/visualization3d/control/PickMouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/PickRotateBehavior.java|(3598,28,<93,2>,<93,30>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/LensTransformer|,|java+class:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/LensTransformer.java|(1578,16,<51,6>,<51,22>)>,
  <<|java+class:///edu/uci/ics/jung/samples/PluggableRendererDemo/GradientPickedEdgePaintFunction|,|java+class:///edu/uci/ics/jung/visualization/decorators/GradientEdgePaintTransformer|>,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/PluggableRendererDemo.java|(45016,36,<1206,12>,<1206,48>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/layout3d/ISOMLayout|,|java+class:///edu/uci/ics/jung/algorithms/layout3d/AbstractLayout|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/algorithms/layout3d/ISOMLayout.java|(1802,9,<70,2>,<70,11>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractGraphMousePlugin|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/PickingGraphMousePlugin.java|(3086,26,<108,8>,<108,34>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/generators/random/KleinbergSmallWorldGenerator|,|java+class:///edu/uci/ics/jung/algorithms/generators/Lattice2DGenerator|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/generators/random/KleinbergSmallWorldGenerator.java|(2254,79,<65,8>,<65,87>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/generators/random/KleinbergSmallWorldGenerator|,|java+class:///edu/uci/ics/jung/algorithms/generators/Lattice2DGenerator|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/generators/random/KleinbergSmallWorldGenerator.java|(2874,85,<83,8>,<83,93>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/ClosenessCentrality|,|java+class:///edu/uci/ics/jung/algorithms/scoring/DistanceCentralityScorer|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/scoring/ClosenessCentrality.java|(1592,19,<53,8>,<53,27>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/ClosenessCentrality|,|java+class:///edu/uci/ics/jung/algorithms/scoring/DistanceCentralityScorer|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/scoring/ClosenessCentrality.java|(1361,33,<44,8>,<44,41>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/ClosenessCentrality|,|java+class:///edu/uci/ics/jung/algorithms/scoring/DistanceCentralityScorer|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/scoring/ClosenessCentrality.java|(980,29,<34,8>,<34,37>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/EigenvectorCentrality|,|java+class:///edu/uci/ics/jung/algorithms/scoring/PageRank|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/scoring/EigenvectorCentrality.java|(1679,16,<49,8>,<49,24>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/EigenvectorCentrality|,|java+class:///edu/uci/ics/jung/algorithms/scoring/PageRank|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/scoring/EigenvectorCentrality.java|(1296,30,<38,8>,<38,38>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/shape/TransformingGraphics|,|java+class:///edu/uci/ics/jung/visualization/transform/shape/GraphicsDecorator|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/TransformingGraphics.java|(1328,16,<47,8>,<47,24>)>,
  <<|java+class:///edu/uci/ics/jung/graph/DirectedSparseMultigraph|,|java+class:///edu/uci/ics/jung/graph/AbstractTypedGraph|>,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/DirectedSparseMultigraph.java|(1619,25,<56,5>,<56,30>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport|,|java+class:///edu/uci/ics/jung/visualization/transform/AbstractLensSupport|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/ViewLensSupport.java|(1747,26,<46,8>,<46,34>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/layout3d/FRLayout|,|java+class:///edu/uci/ics/jung/algorithms/layout3d/AbstractLayout|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/algorithms/layout3d/FRLayout.java|(1894,49,<65,8>,<65,57>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/layout3d/FRLayout|,|java+class:///edu/uci/ics/jung/algorithms/layout3d/AbstractLayout|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/algorithms/layout3d/FRLayout.java|(1810,9,<61,8>,<61,17>)>,
  <<|java+class:///edu/uci/ics/jung/graph/event/GraphEvent/Vertex|,|java+class:///edu/uci/ics/jung/graph/event/GraphEvent|>,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/event/GraphEvent.java|(925,19,<47,3>,<47,22>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/RotatingGraphMousePlugin|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractGraphMousePlugin|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/RotatingGraphMousePlugin.java|(1716,17,<56,5>,<56,22>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/PluggableRenderContext|,|java+project:///|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/PluggableRenderContext.java|(1512,8,<46,2>,<46,10>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/DefaultModalGraphMouse|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractModalGraphMouse|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/DefaultModalGraphMouse.java|(1952,14,<60,8>,<60,22>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/layout3d/SpringLayout|,|java+class:///edu/uci/ics/jung/algorithms/layout3d/AbstractLayout|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/algorithms/layout3d/SpringLayout.java|(2530,9,<76,8>,<76,17>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/KStepMarkov|,|java+class:///edu/uci/ics/jung/algorithms/scoring/PageRankWithPriors|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/scoring/KStepMarkov.java|(3043,31,<75,2>,<75,33>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/KStepMarkov|,|java+class:///edu/uci/ics/jung/algorithms/scoring/PageRankWithPriors|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/scoring/KStepMarkov.java|(3623,71,<90,2>,<90,73>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/KStepMarkov|,|java+class:///edu/uci/ics/jung/algorithms/scoring/PageRankWithPriors|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/scoring/KStepMarkov.java|(2410,45,<60,2>,<60,47>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/LensMagnificationGraphMousePlugin|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractGraphMousePlugin|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/LensMagnificationGraphMousePlugin.java|(1730,17,<57,8>,<57,25>)>,
  <<|java+class:///edu/uci/ics/jung/graph/util/Graphs/UnmodifiableUndirectedGraph|,|java+class:///edu/uci/ics/jung/graph/util/Graphs/UnmodifiableAbstractGraph|>,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/util/Graphs.java|(26067,16,<923,3>,<923,19>)>,
  <<|java+class:///edu/uci/ics/jung/io/graphml/parser/KeyElementParser|,|java+class:///edu/uci/ics/jung/io/graphml/parser/AbstractElementParser|>,|project://jung-2.0.1/jung-io-2.0.1-sources/edu/uci/ics/jung/io/graphml/parser/KeyElementParser.java|(1058,21,<35,8>,<35,29>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/layout/RadialTreeLayout|,|java+class:///edu/uci/ics/jung/algorithms/layout/TreeLayout|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/layout/RadialTreeLayout.java|(1262,23,<48,5>,<48,28>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/PickTranslateBehavior|,|java+class:///edu/uci/ics/jung/visualization3d/control/PickMouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/PickTranslateBehavior.java|(3902,28,<100,2>,<100,30>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/PickTranslateBehavior|,|java+class:///edu/uci/ics/jung/visualization3d/control/PickMouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/PickTranslateBehavior.java|(3164,28,<79,2>,<79,30>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/ViewTranslatingGraphMousePlugin|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractGraphMousePlugin|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/ViewTranslatingGraphMousePlugin.java|(1473,17,<48,5>,<48,22>)>,
  <<|java+class:///edu/uci/ics/jung/graph/util/Graphs/UnmodifiableGraph|,|java+class:///edu/uci/ics/jung/graph/util/Graphs/UnmodifiableAbstractGraph|>,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/util/Graphs.java|(25029,16,<887,3>,<887,19>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/shape/HyperbolicShapeTransformer|,|java+class:///edu/uci/ics/jung/visualization/transform/HyperbolicTransformer|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/HyperbolicShapeTransformer.java|(1645,27,<49,8>,<49,35>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/ScalingGraphMousePlugin|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractGraphMousePlugin|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/ScalingGraphMousePlugin.java|(1511,17,<55,8>,<55,25>)>,
  <<|java+class:///edu/uci/ics/jung/samples/VertexImageShaperDemo/DemoVertexIconShapeTransformer|,|java+class:///edu/uci/ics/jung/visualization/decorators/VertexIconShapeTransformer|>,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/VertexImageShaperDemo.java|(17107,16,<459,12>,<459,28>)>,
  <<|java+class:///edu/uci/ics/jung/graph/util/Graphs/SynchronizedDirectedGraph|,|java+class:///edu/uci/ics/jung/graph/util/Graphs/SynchronizedAbstractGraph|>,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/util/Graphs.java|(14401,16,<475,3>,<475,19>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/shape/GraphicsDecorator|,|java+class:///edu/uci/ics/jung/visualization/transform/shape/Graphics2DWrapper|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/shape/GraphicsDecorator.java|(878,16,<37,8>,<37,24>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/ModalSatelliteGraphMouse|,|java+class:///edu/uci/ics/jung/visualization/control/DefaultModalGraphMouse|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/ModalSatelliteGraphMouse.java|(668,15,<27,8>,<27,23>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseRotate|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseRotate.java|(4692,25,<134,2>,<134,27>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseRotate|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseRotate.java|(3541,13,<104,2>,<104,15>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseRotate|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseRotate.java|(3133,22,<86,2>,<86,24>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseRotate|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseRotate.java|(5350,16,<150,2>,<150,18>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseRotate|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseRotate.java|(4050,12,<118,2>,<118,14>)>,
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/MouseRotate|,|java+class:///com/sun/j3d/utils/behaviors/mouse/MouseBehavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/MouseRotate.java|(3242,9,<93,2>,<93,11>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/transform/MutableAffineTransformer|,|java+class:///edu/uci/ics/jung/visualization/transform/AffineTransformer|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/transform/MutableAffineTransformer.java|(1438,17,<51,8>,<51,25>)>,
  <<|java+class:///edu/uci/ics/jung/io/graphml/parser/NodeElementParser|,|java+class:///edu/uci/ics/jung/io/graphml/parser/AbstractElementParser|>,|project://jung-2.0.1/jung-io-2.0.1-sources/edu/uci/ics/jung/io/graphml/parser/NodeElementParser.java|(951,21,<33,8>,<33,29>)>,
  <<|java+class:///edu/uci/ics/jung/io/graphml/parser/PortElementParser|,|java+class:///edu/uci/ics/jung/io/graphml/parser/AbstractElementParser|>,|project://jung-2.0.1/jung-io-2.0.1-sources/edu/uci/ics/jung/io/graphml/parser/PortElementParser.java|(951,21,<33,8>,<33,29>)>,
  <<|java+class:///edu/uci/ics/jung/samples/EdgeLabelDemo/MutableDirectionalEdgeValue|,|java+class:///edu/uci/ics/jung/visualization/decorators/ConstantDirectionalEdgeValueTransformer|>,|project://jung-2.0.1/jung-samples-2.0.1-sources/edu/uci/ics/jung/samples/EdgeLabelDemo.java|(11174,28,<282,12>,<282,40>)>,
  <<|java+class:///edu/uci/ics/jung/graph/DelegateForest|,|java+class:///edu/uci/ics/jung/graph/GraphDecorator|>,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/DelegateForest.java|(891,16,<34,2>,<34,18>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/renderers/DefaultEdgeLabelRenderer|,|java+class:///javax/swing/JLabel|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/renderers/DefaultEdgeLabelRenderer.java|(1359,8,<49,8>,<49,16>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/PageRankWithPriors|,|java+class:///edu/uci/ics/jung/algorithms/scoring/AbstractIterativeScorerWithPriors|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/scoring/PageRankWithPriors.java|(2471,35,<63,8>,<63,43>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/PageRankWithPriors|,|java+class:///edu/uci/ics/jung/algorithms/scoring/AbstractIterativeScorerWithPriors|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/scoring/PageRankWithPriors.java|(1893,49,<49,8>,<49,57>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/layout/KKLayout|,|java+class:///edu/uci/ics/jung/algorithms/layout/AbstractLayout|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/layout/KKLayout.java|(2937,9,<88,8>,<88,17>)>,
  <<|java+class:///edu/uci/ics/jung/graph/DelegateTree|,|java+class:///edu/uci/ics/jung/graph/GraphDecorator|>,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/DelegateTree.java|(1826,13,<64,2>,<64,15>)>,
  <<|java+class:///edu/uci/ics/jung/graph/DelegateTree|,|java+class:///edu/uci/ics/jung/graph/GraphDecorator|>,|project://jung-2.0.1/jung-graph-impl-2.0.1-sources/edu/uci/ics/jung/graph/DelegateTree.java|(1472,29,<54,2>,<54,31>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/AbstractPopupGraphMousePlugin|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractGraphMousePlugin|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/AbstractPopupGraphMousePlugin.java|(671,17,<21,8>,<21,25>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/jai/PerspectiveTransformer|,|java+class:///edu/uci/ics/jung/visualization/transform/MutableTransformerDecorator|>,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveTransformer.java|(1618,16,<45,6>,<45,22>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationImageServer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/VisualizationImageServer.java|(1176,29,<40,8>,<40,37>)>,
