[
  <<|java+class:///org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl|,|java+class:///org/gjt/sp/jedit/bsh/BshClassManager|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl.java|(8596,23,<230,7>,<230,30>),|java+method:///org/gjt/sp/jedit/bsh/BshClassManager/loadSourceClass(java.lang.String)|,|java+method:///org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl/getResourceAsStream(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/Abbrevs.java|(4327,58,<162,3>,<163,20>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/remove(int,int)|,|java+method:///org/gjt/sp/jedit/Buffer/setDirty(boolean)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/Macros.java|(13203,35,<500,2>,<500,37>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/remove(int,int)|,|java+method:///org/gjt/sp/jedit/Buffer/setDirty(boolean)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/Macros.java|(14107,35,<541,2>,<541,37>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/remove(int,int)|,|java+method:///org/gjt/sp/jedit/Buffer/setDirty(boolean)|>>,
  <<|java+class:///org/gjt/sp/jedit/ActionSet|,|java+class:///org/gjt/sp/jedit/JEditActionSet|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/gui/DockingLayoutManager.java|(3971,25,<131,2>,<131,27>),|java+method:///org/gjt/sp/jedit/JEditActionSet/initKeyBindings()|,|java+method:///org/gjt/sp/jedit/ActionSet/getProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/JEditTextArea|,|java+class:///org/gjt/sp/jedit/textarea/TextArea|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/gui/RegisterViewer.java|(6577,50,<219,2>,<219,52>),|java+method:///org/gjt/sp/jedit/textarea/TextArea/setSelectedText(java.lang.String)|,|java+method:///org/gjt/sp/jedit/textarea/JEditTextArea/replaceSelection(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/bufferio/BufferSaveRequest.java|(5674,36,<215,5>,<215,41>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/getProperty(java.lang.Object)|,|java+method:///org/gjt/sp/jedit/Buffer/getDefaultProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/ActionSet|,|java+class:///org/gjt/sp/jedit/JEditActionSet|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/jEdit.java|(13949,44,<488,2>,<488,46>),|java+method:///org/gjt/sp/jedit/JEditActionSet/initKeyBindings()|,|java+method:///org/gjt/sp/jedit/ActionSet/getProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/jEdit.java|(48243,16,<1785,6>,<1785,22>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/remove(int,int)|,|java+method:///org/gjt/sp/jedit/Buffer/setDirty(boolean)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/jEdit.java|(50930,32,<1894,29>,<1894,61>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/getProperty(java.lang.Object)|,|java+method:///org/gjt/sp/jedit/Buffer/getDefaultProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/jEdit.java|(51091,36,<1898,17>,<1898,53>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/getProperty(java.lang.Object)|,|java+method:///org/gjt/sp/jedit/Buffer/getDefaultProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/jEdit.java|(53305,32,<1985,30>,<1985,62>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/getProperty(java.lang.Object)|,|java+method:///org/gjt/sp/jedit/Buffer/getDefaultProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/jEdit.java|(53467,36,<1988,18>,<1988,54>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/getProperty(java.lang.Object)|,|java+method:///org/gjt/sp/jedit/Buffer/getDefaultProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/ActionSet|,|java+class:///org/gjt/sp/jedit/JEditActionSet|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/jEdit.java|(111759,31,<4257,3>,<4257,34>),|java+method:///org/gjt/sp/jedit/JEditActionSet/initKeyBindings()|,|java+method:///org/gjt/sp/jedit/ActionSet/getProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/StandaloneTextArea|,|java+class:///org/gjt/sp/jedit/textarea/TextArea|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/textarea/StandaloneTextArea.java|(4945,17,<151,2>,<151,19>),|java+method:///org/gjt/sp/jedit/textarea/TextArea/setBuffer(org.gjt.sp.jedit.buffer.JEditBuffer)|,|java+method:///org/gjt/sp/jedit/textarea/StandaloneTextArea/propertiesChanged()|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/JEditTextArea|,|java+class:///org/gjt/sp/jedit/textarea/TextArea|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/bufferio/BufferInsertRequest.java|(2421,58,<87,5>,<88,21>),|java+method:///org/gjt/sp/jedit/textarea/TextArea/setSelectedText(java.lang.String)|,|java+method:///org/gjt/sp/jedit/textarea/JEditTextArea/replaceSelection(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/BufferOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/options/BufferOptionPane.java|(1994,6,<64,2>,<64,8>),|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/BufferOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/options/BufferOptionPane.java|(8489,28,<290,2>,<290,30>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/setMode(org.gjt.sp.jedit.Mode)|,|java+method:///org/gjt/sp/jedit/Buffer/propertiesChanged()|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/JEditTextArea|,|java+class:///org/gjt/sp/jedit/textarea/TextArea|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/textarea/TextAreaTransferHandler.java|(10129,36,<379,6>,<379,42>),|java+method:///org/gjt/sp/jedit/textarea/TextArea/setSelectedText(java.lang.String,boolean)|,|java+method:///org/gjt/sp/jedit/textarea/JEditTextArea/replaceSelection(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/JEditTextArea|,|java+class:///org/gjt/sp/jedit/textarea/TextArea|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/textarea/TextAreaTransferHandler.java|(10636,36,<397,6>,<397,42>),|java+method:///org/gjt/sp/jedit/textarea/TextArea/setSelectedText(java.lang.String,boolean)|,|java+method:///org/gjt/sp/jedit/textarea/JEditTextArea/replaceSelection(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/BlockNameSpace|,|java+class:///org/gjt/sp/jedit/bsh/NameSpace|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/bsh/BSHEnhancedForStatement.java|(2190,60,<69,4>,<69,64>),|java+method:///org/gjt/sp/jedit/bsh/NameSpace/setVariable(java.lang.String,java.lang.Object,boolean)|,|java+method:///org/gjt/sp/jedit/bsh/BlockNameSpace/setVariable(java.lang.String,java.lang.Object,boolean,boolean)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/EditPane.java|(9684,36,<363,17>,<363,53>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/getProperty(java.lang.Object)|,|java+method:///org/gjt/sp/jedit/Buffer/getDefaultProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/EditPane.java|(10722,32,<394,25>,<394,57>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/getProperty(java.lang.Object)|,|java+method:///org/gjt/sp/jedit/Buffer/getDefaultProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/EditPane.java|(11077,36,<408,29>,<408,65>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/getProperty(java.lang.Object)|,|java+method:///org/gjt/sp/jedit/Buffer/getDefaultProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/EditPane.java|(11663,38,<427,25>,<427,63>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/getProperty(java.lang.Object)|,|java+method:///org/gjt/sp/jedit/Buffer/getDefaultProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/EditPane.java|(11956,39,<438,25>,<438,64>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/getProperty(java.lang.Object)|,|java+method:///org/gjt/sp/jedit/Buffer/getDefaultProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl|,|java+class:///org/gjt/sp/jedit/gui/DockableWindowManager|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/gui/DockableWindowManagerImpl.java|(17400,30,<628,6>,<628,36>),|java+method:///org/gjt/sp/jedit/gui/DockableWindowManager/removeDockableWindow(java.lang.String)|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl/hideDockableWindow(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/Buffer|,|java+class:///org/gjt/sp/jedit/buffer/JEditBuffer|>,<|project://jedit-4.3.2/jEdit/org/gjt/sp/jedit/gui/statusbar/FoldWidgetFactory.java|(2400,39,<82,25>,<82,64>),|java+method:///org/gjt/sp/jedit/buffer/JEditBuffer/getProperty(java.lang.Object)|,|java+method:///org/gjt/sp/jedit/Buffer/getDefaultProperty(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/SaveBackupOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/SaveBackupOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/io/FileVFS/LocalFile|,|java+class:///org/gjt/sp/jedit/io/VFSFile|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/io/VFSFile/getIcon(boolean)|,|java+method:///org/gjt/sp/jedit/io/FileVFS/LocalFile/getIcon(boolean,boolean)|>>,
  <<|java+anonymousClass:///org/gjt/sp/jedit/syntax/ModeProvider/loadMode(org/gjt/sp/jedit/Mode)/$anonymous1|,|java+class:///org/gjt/sp/jedit/syntax/XModeHandler|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/XModeHandler/addKeyword(java.lang.String,byte)|,|java+method:///org/gjt/sp/jedit/syntax/ModeProvider/loadMode(org/gjt/sp/jedit/Mode)/$anonymous1/error(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl|,|java+class:///org/gjt/sp/jedit/gui/DockableWindowManager|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManager/toggleDockAreas()|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl/getLeftDockingArea()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/GlobalOptions|,|java+class:///org/gjt/sp/jedit/gui/OptionsDialog|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/OptionsDialog/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/gjt/sp/jedit/options/GlobalOptions/cancel()|>>,
  <<|java+class:///QuickNotepadOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///QuickNotepadOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/TextAreaOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/TextAreaOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/msg/ViewUpdate|,|java+class:///org/gjt/sp/jedit/EBMessage|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/EBMessage/toString()|,|java+method:///org/gjt/sp/jedit/msg/ViewUpdate/paramString()|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/JThis|,|java+class:///org/gjt/sp/jedit/bsh/This|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/This/invokeMethod(java.lang.String,java.lang.Object%5B%5D,org.gjt.sp.jedit.bsh.Interpreter,org.gjt.sp.jedit.bsh.CallStack,org.gjt.sp.jedit.bsh.SimpleNode,boolean)|,|java+method:///org/gjt/sp/jedit/bsh/JThis/toString()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/FirewallOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/FirewallOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/BlockNameSpace|,|java+class:///org/gjt/sp/jedit/bsh/NameSpace|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/NameSpace/loadDefaultImports()|,|java+method:///org/gjt/sp/jedit/bsh/BlockNameSpace/importClass(java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DockableWindowFactory/Window/OpenAction|,|java+class:///org/gjt/sp/jedit/JEditAbstractEditAction|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/JEditAbstractEditAction/invoke(E,java.lang.Object%5B%5D)|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowFactory/Window/OpenAction/invoke(org.gjt.sp.jedit.View)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl|,|java+class:///org/gjt/sp/jedit/bsh/BshClassManager|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/BshClassManager/classExists(java.lang.String)|,|java+method:///org/gjt/sp/jedit/bsh/classpath/ClassManagerImpl/classForName(java.lang.String)|>>,
  <<|java+anonymousClass:///org/gjt/sp/jedit/jEdit/loadMode(org/gjt/sp/jedit/Mode)/$anonymous1|,|java+class:///org/gjt/sp/jedit/syntax/XModeHandler|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/syntax/XModeHandler/addKeyword(java.lang.String,byte)|,|java+method:///org/gjt/sp/jedit/jEdit/loadMode(org/gjt/sp/jedit/Mode)/$anonymous1/error(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/gjt/sp/jedit/BeanShell/MyBeanShellFacade|,|java+class:///org/gjt/sp/jedit/BeanShellFacade|>,<|java+project:///|,|java+constructor:///org/gjt/sp/jedit/BeanShellFacade/BeanShellFacade()|,|java+method:///org/gjt/sp/jedit/BeanShell/MyBeanShellFacade/init()|>>,
  <<|java+class:///org/gjt/sp/jedit/msg/EditPaneUpdate|,|java+class:///org/gjt/sp/jedit/EBMessage|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/EBMessage/toString()|,|java+method:///org/gjt/sp/jedit/msg/EditPaneUpdate/paramString()|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/ExternalNameSpace|,|java+class:///org/gjt/sp/jedit/bsh/NameSpace|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/NameSpace/getVariable(java.lang.String,boolean)|,|java+method:///org/gjt/sp/jedit/bsh/ExternalNameSpace/getVariableImpl(java.lang.String,boolean)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/BlockNameSpace|,|java+class:///org/gjt/sp/jedit/bsh/NameSpace|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/NameSpace/setVariable(java.lang.String,java.lang.Object,boolean)|,|java+method:///org/gjt/sp/jedit/bsh/BlockNameSpace/setVariable(java.lang.String,java.lang.Object,boolean,boolean)|>>,
  <<|java+class:///org/gjt/sp/jedit/options/ViewOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/ViewOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/GlobalOptions|,|java+class:///org/gjt/sp/jedit/gui/OptionsDialog|>,<|java+project:///|,|java+constructor:///org/gjt/sp/jedit/gui/OptionsDialog/OptionsDialog(java.awt.Dialog,java.lang.String,java.lang.String)|,|java+method:///org/gjt/sp/jedit/options/GlobalOptions/init(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/gjt/sp/jedit/JEditBeanShellAction/MyBeanShellFacade|,|java+class:///org/gjt/sp/jedit/BeanShellFacade|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/BeanShellFacade/_eval(T,org.gjt.sp.jedit.bsh.NameSpace,java.lang.String)|,|java+method:///org/gjt/sp/jedit/JEditBeanShellAction/MyBeanShellFacade/setupDefaultVariables(org.gjt.sp.jedit.bsh.NameSpace,org.gjt.sp.jedit.textarea.TextArea)|>>,
  <<|java+class:///org/gjt/sp/jedit/textarea/StandaloneTextArea/StandaloneActionSet|,|java+class:///org/gjt/sp/jedit/JEditActionSet|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/JEditActionSet/getActions()|,|java+method:///org/gjt/sp/jedit/textarea/StandaloneTextArea/StandaloneActionSet/getArray(int)|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/BSHAmbiguousName|,|java+class:///org/gjt/sp/jedit/bsh/SimpleNode|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/SimpleNode/toString(java.lang.String)|,|java+method:///org/gjt/sp/jedit/bsh/BSHAmbiguousName/toString()|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/AbstractContextOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/gui/AbstractContextOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/MouseOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/MouseOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/io/FileVFS/LocalFile|,|java+class:///org/gjt/sp/jedit/io/VFSFile|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/io/VFSFile/getIcon(boolean)|,|java+method:///org/gjt/sp/jedit/io/FileVFS/LocalFile/getSymlinkPath()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/GutterOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/GutterOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl|,|java+class:///org/gjt/sp/jedit/gui/DockableWindowManager|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManager/toggleDockAreas()|,|java+method:///org/gjt/sp/jedit/gui/DockableWindowManagerImpl/getRightDockingArea()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/SyntaxHiliteOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/SyntaxHiliteOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/SaveBackupOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/init()|,|java+method:///org/gjt/sp/jedit/options/SaveBackupOptionPane/_init()|>>,
  <<|java+class:///org/gjt/sp/jedit/options/AbbrevsOptionPane|,|java+class:///org/gjt/sp/jedit/AbstractOptionPane|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/AbstractOptionPane/save()|,|java+method:///org/gjt/sp/jedit/options/AbbrevsOptionPane/_save()|>>,
  <<|java+class:///org/gjt/sp/jedit/bsh/ExternalNameSpace|,|java+class:///org/gjt/sp/jedit/bsh/NameSpace|>,<|java+project:///|,|java+method:///org/gjt/sp/jedit/bsh/NameSpace/getAllNames()|,|java+method:///org/gjt/sp/jedit/bsh/ExternalNameSpace/getAllNamesAux(java.util.Vector)|>>,
