[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/core/util/RetentionStrategy/process(org.rssowl.core.persist.IFolder)/newsToDelete|>,
  <<|java+interface:///org/rssowl/core/persist/INews|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/util/RetentionStrategy.java|(8550,31,<180,61>,<180,92>)>,
  <<|java+interface:///org/rssowl/core/persist/INews|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.core/src/org/rssowl/core/util/RetentionStrategy.java|(9759,27,<216,11>,<216,38>)>,
  <<|java+class:///org/rssowl/core/persist/reference/FolderReference|,|java+class:///org/rssowl/core/persist/reference/ModelReference|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/browser/WebBrowserContext.java|(4099,62,<86,6>,<86,68>)>,
  <<|java+class:///org/rssowl/ui/internal/editors/feed/FeedViewInput|,|java+interface:///org/eclipse/ui/IEditorInput|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/browser/WebBrowserContext.java|(4725,41,<103,22>,<103,63>)>,
  <<|java+class:///org/eclipse/jface/viewers/StructuredSelection|,|java+interface:///org/eclipse/jface/viewers/ISelection|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/browser/WebBrowserContext.java|(4956,31,<109,24>,<109,55>)>,
  <<|java+interface:///org/rssowl/core/persist/INews|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/browser/WebBrowserContext.java|(5061,15,<111,15>,<111,30>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/browser/WebBrowserContext.java|(5722,40,<141,13>,<141,53>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/browser/WebBrowserContext.java|(5840,42,<144,13>,<144,55>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/browser/WebBrowserContext.java|(5957,39,<147,13>,<147,52>)>,
  <<|java+interface:///org/rssowl/core/persist/IFolder|,|java+interface:///org/rssowl/core/persist/IEntity|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/browser/WebBrowserContext.java|(6089,38,<150,32>,<150,70>)>,
  <<|java+interface:///org/rssowl/core/persist/IBookMark|,|java+interface:///org/rssowl/core/persist/INewsMark|>,206,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/browser/WebBrowserContext.java|(5722,40,<141,13>,<141,53>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/INewsMark|>,206,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/browser/WebBrowserContext.java|(5840,42,<144,13>,<144,55>)>,
  <<|java+interface:///org/rssowl/core/persist/INewsBin|,|java+interface:///org/rssowl/core/persist/INewsMark|>,206,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/browser/WebBrowserContext.java|(5957,39,<147,13>,<147,52>)>,
  <<|java+class:///org/rssowl/ui/internal/FolderNewsMark|,|java+interface:///org/rssowl/core/persist/INewsMark|>,206,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/editors/browser/WebBrowserContext.java|(6070,58,<150,13>,<150,71>)>,
  <<|java+class:///org/eclipse/swt/widgets/Composite|,|java+class:///org/eclipse/swt/widgets/Control|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(4546,42,<109,40>,<109,82>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(4686,75,<111,4>,<111,79>)>,
  <<|java+class:///org/eclipse/jface/resource/LocalResourceManager|,|java+class:///org/eclipse/jface/resource/ResourceManager|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(4879,58,<117,18>,<117,76>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(5244,90,<125,4>,<125,94>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(5490,21,<129,12>,<129,33>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/StartupErrorDialog/createDialogArea(org/eclipse/swt/widgets/Composite)/$anonymous1|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(5341,274,<126,4>,<134,6>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(5791,92,<139,4>,<139,96>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(6041,20,<143,12>,<143,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(6119,22,<145,17>,<145,39>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/StartupErrorDialog/createDialogArea(org/eclipse/swt/widgets/Composite)/$anonymous2|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(5890,309,<140,4>,<148,6>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(6523,83,<155,6>,<155,89>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(6743,83,<159,6>,<159,89>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(6967,75,<164,4>,<164,79>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(7214,63,<169,4>,<169,67>)>,
  <<|java+class:///org/eclipse/swt/widgets/Composite|,|java+class:///org/eclipse/swt/widgets/Control|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(7286,26,<171,4>,<171,30>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(9667,34,<234,10>,<234,44>)>,
  <<|java+class:///java/io/ByteArrayInputStream|,|java+class:///java/io/InputStream|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(9728,43,<236,10>,<236,53>)>,
  <<|java+class:///java/io/FileOutputStream|,|java+class:///java/io/OutputStream|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(9853,25,<238,8>,<238,33>)>,
  <<|java+class:///java/io/FileNotFoundException|,|java+class:///java/lang/Throwable|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(9932,50,<240,8>,<240,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(10127,63,<247,21>,<247,84>)>,
  <<|java+class:///org/eclipse/swt/widgets/Composite|,|java+class:///org/eclipse/swt/widgets/Control|>,206,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/StartupErrorDialog.java|(7328,9,<173,11>,<173,20>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchFilter|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(8957,29,<212,6>,<212,35>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchFilter|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(9080,30,<218,6>,<218,36>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearch|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(11615,28,<300,6>,<300,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(12284,100,<313,21>,<313,121>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(12284,100,<313,21>,<313,121>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(12924,115,<341,4>,<341,119>)>,
  <<|java+class:///org/eclipse/jface/resource/LocalResourceManager|,|java+class:///org/eclipse/jface/resource/ResourceManager|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(13158,57,<347,18>,<347,75>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(13491,75,<355,4>,<355,79>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(13757,79,<361,4>,<361,83>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(14069,72,<366,4>,<366,76>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createDialogArea(org/eclipse/swt/widgets/Composite)/$anonymous1|,|java+interface:///org/eclipse/swt/events/ModifyListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(14274,147,<372,4>,<376,6>)>,
  <<|java+class:///org/eclipse/swt/widgets/Text|,|java+interface:///org/eclipse/swt/graphics/Drawable|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(14438,18,<378,12>,<378,30>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(14700,37,<384,5>,<384,42>)>,
  <<|java+class:///org/eclipse/jface/resource/LocalResourceManager|,|java+class:///org/eclipse/jface/resource/ResourceManager|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(15110,52,<390,31>,<390,83>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createDialogArea(org/eclipse/swt/widgets/Composite)/$anonymous2|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(15278,178,<392,4>,<397,6>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(15599,68,<401,4>,<401,72>)>,
  <<|java+class:///org/eclipse/swt/layout/GridLayout|,|java+class:///org/eclipse/swt/widgets/Layout|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(16222,39,<415,5>,<415,44>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(16286,80,<416,4>,<416,84>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(16605,113,<424,4>,<424,117>)>,
  <<|java+class:///org/eclipse/swt/widgets/Composite|,|java+class:///org/eclipse/swt/widgets/Control|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(16808,23,<429,4>,<429,27>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(17539,75,<446,4>,<446,79>)>,
  <<|java+class:///org/eclipse/swt/widgets/Link|,|java+class:///org/eclipse/swt/widgets/Control|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(17804,28,<452,4>,<452,32>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(17839,73,<453,4>,<453,77>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createButtonBar(org/eclipse/swt/widgets/Composite)/$anonymous1|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(17919,167,<454,4>,<459,6>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/onPreview()/conditions|>,
  <<|java+interface:///java/util/List|,|java+interface:///java/util/Collection|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(18692,58,<481,6>,<481,64>)>,
  <<|java+class:///org/eclipse/swt/widgets/Shell|,|java+class:///org/eclipse/swt/widgets/Widget|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(19058,289,<491,6>,<497,8>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/onPreview()/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(19058,289,<491,6>,<497,8>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(20127,92,<521,4>,<521,96>)>,
  <<|java+class:///org/rssowl/ui/internal/search/SearchConditionList|,|java+class:///org/eclipse/swt/widgets/Control|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(21457,75,<545,8>,<545,83>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createConditionControls(org/eclipse/swt/widgets/Composite)/$anonymous1|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(21312,238,<542,4>,<547,6>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(21660,48,<551,4>,<551,52>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(21813,76,<555,4>,<555,80>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createConditionControls(org/eclipse/swt/widgets/Composite)/$anonymous2|,|java+class:///org/rssowl/ui/internal/search/LocationControl|>,201,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(22105,195,<561,4>,<566,5>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(22307,78,<567,4>,<567,82>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(22393,43,<568,5>,<568,48>)>,
  <<|java+class:///org/eclipse/jface/action/Separator|,|java+interface:///org/eclipse/jface/action/IContributionItem|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(22715,34,<575,4>,<575,38>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createConditionControls(org/eclipse/swt/widgets/Composite)/$anonymous3|,|java+class:///org/eclipse/jface/action/Action|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(22964,47,<582,10>,<582,57>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createConditionControls(org/eclipse/swt/widgets/Composite)/$anonymous3|,|java+interface:///org/eclipse/jface/action/IAction|>,202,|java+variable:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createConditionControls(org.eclipse.swt.widgets.Composite)/scope(0)/existingFilters|>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,202,|java+variable:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createConditionControls(org/eclipse/swt/widgets/Composite)/$anonymous4/createMenu(org.eclipse.swt.widgets.Control)/filters|>,
  <<|java+class:///org/eclipse/jface/resource/LocalResourceManager|,|java+class:///org/eclipse/jface/resource/ResourceManager|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(24012,40,<614,26>,<614,66>)>,
  <<|java+class:///org/rssowl/ui/internal/search/SearchConditionList|,|java+class:///org/eclipse/swt/widgets/Control|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(24613,46,<629,18>,<629,64>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createConditionControls(org/eclipse/swt/widgets/Composite)/$anonymous4/createMenu(org/eclipse/swt/widgets/Control)/$anonymous1|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(24068,746,<615,12>,<635,14>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createConditionControls(org/eclipse/swt/widgets/Composite)/$anonymous4|,|java+interface:///org/eclipse/jface/action/IMenuCreator|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(23261,1614,<596,6>,<640,8>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createConditionControls(org/eclipse/swt/widgets/Composite)/$anonymous5|,|java+class:///org/eclipse/jface/action/Action|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(25148,47,<650,10>,<650,57>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createConditionControls(org/eclipse/swt/widgets/Composite)/$anonymous5|,|java+interface:///org/eclipse/jface/action/IAction|>,202,|java+variable:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createConditionControls(org.eclipse.swt.widgets.Composite)/scope(1)/savedSearches|>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,202,|java+variable:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createConditionControls(org/eclipse/swt/widgets/Composite)/$anonymous6/createMenu(org.eclipse.swt.widgets.Control)/searchMarks|>,
  <<|java+class:///org/eclipse/jface/resource/LocalResourceManager|,|java+class:///org/eclipse/jface/resource/ResourceManager|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(26273,44,<683,28>,<683,72>)>,
  <<|java+interface:///org/rssowl/core/persist/ISearchMark|,|java+interface:///org/rssowl/core/persist/ISearch|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(26498,22,<688,18>,<688,40>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createConditionControls(org/eclipse/swt/widgets/Composite)/$anonymous6/createMenu(org/eclipse/swt/widgets/Control)/$anonymous1|,|java+interface:///org/eclipse/swt/events/SelectionListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(26335,223,<684,14>,<690,16>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createConditionControls(org/eclipse/swt/widgets/Composite)/$anonymous6|,|java+interface:///org/eclipse/jface/action/IMenuCreator|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(25450,1184,<664,6>,<696,8>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(26749,91,<702,4>,<702,95>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(26964,85,<706,4>,<706,89>)>,
  <<|java+anonymousClass:///org/rssowl/ui/internal/dialogs/NewsFilterDialog/createConditionControls(org/eclipse/swt/widgets/Composite)/$anonymous7|,|java+interface:///org/eclipse/swt/events/PaintListener|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(27301,513,<710,4>,<718,6>)>,
  <<|java+class:///org/eclipse/swt/layout/GridData|,|java+class:///java/lang/Object|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(27986,86,<722,4>,<722,90>)>,
  <<|java+class:///java/lang/Long|,|java+class:///java/lang/Object|>,203,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(28781,43,<736,24>,<736,67>)>,
  <<|java+class:///org/rssowl/ui/internal/search/SearchConditionList|,|java+class:///org/eclipse/swt/widgets/Control|>,207,|project://rssowl-2.0.5/org.rssowl.ui/src/org/rssowl/ui/internal/dialogs/NewsFilterDialog.java|(29219,75,<748,4>,<748,79>)>,
