[
  <<|java+class:///org/apache/tools/ant/types/selectors/ContainsSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/ContainsSelector.java|(5951,10,<164,8>,<164,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/ContainsSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/WeblogicTOPLinkDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/optional/ejb/WeblogicTOPLinkDeploymentTool.java|(2428,34,<65,36>,<65,70>),|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/getDescriptorHandler(java.io.File)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/WeblogicDeploymentTool/registerKnownDTDs(org.apache.tools.ant.taskdefs.optional.ejb.DescriptorHandler)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/ContainsRegexpSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/ContainsRegexpSelector.java|(4439,10,<128,8>,<128,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/ContainsRegexpSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/optional/depend/ClassfileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/optional/depend/ClassfileSet.java|(3757,25,<123,8>,<123,33>),|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector.java|(19547,10,<496,8>,<496,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/ArchiveFileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/ArchiveFileSet.java|(6383,15,<187,37>,<187,52>),|java+method:///org/apache/tools/ant/types/DataType/getCheckedRef()|,|java+method:///org/apache/tools/ant/types/ArchiveFileSet/getCheckedRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/ArchiveFileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/ArchiveFileSet.java|(8150,25,<237,8>,<237,33>),|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/ArchiveFileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/ArchiveFileSet.java|(9024,25,<264,8>,<264,33>),|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/ArchiveFileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/ArchiveFileSet.java|(11872,15,<348,37>,<348,52>),|java+method:///org/apache/tools/ant/types/DataType/getCheckedRef()|,|java+method:///org/apache/tools/ant/types/ArchiveFileSet/getCheckedRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/Ear.java|(2514,32,<76,8>,<76,40>),|java+method:///org/apache/tools/ant/types/AbstractFileSet/setFile(java.io.File)|,|java+method:///org/apache/tools/ant/types/ArchiveFileSet/setDir(java.io.File)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Ear|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/Ear.java|(4927,38,<138,16>,<138,54>),|java+method:///org/apache/tools/ant/taskdefs/Zip/zipFile(java.io.File,org.apache.tools.zip.ZipOutputStream,java.lang.String,int)|,|java+method:///org/apache/tools/ant/taskdefs/Jar/zipFile(java.io.InputStream,org.apache.tools.zip.ZipOutputStream,java.lang.String,long,java.io.File,int)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Ear|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/Ear.java|(5054,38,<142,12>,<142,50>),|java+method:///org/apache/tools/ant/taskdefs/Zip/zipFile(java.io.File,org.apache.tools.zip.ZipOutputStream,java.lang.String,int)|,|java+method:///org/apache/tools/ant/taskdefs/Jar/zipFile(java.io.InputStream,org.apache.tools.zip.ZipOutputStream,java.lang.String,long,java.io.File,int)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Javadoc/JavadocOutputStream|,|java+class:///org/apache/tools/ant/util/LineOrientedOutputStream|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/Javadoc.java|(52993,11,<1774,16>,<1774,27>),|java+method:///org/apache/tools/ant/util/LineOrientedOutputStream/close()|,|java+method:///org/apache/tools/ant/taskdefs/LogOutputStream/processBuffer()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Javadoc/JavadocOutputStream|,|java+class:///org/apache/tools/ant/util/LineOrientedOutputStream|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/Javadoc.java|(53023,11,<1775,16>,<1775,27>),|java+method:///org/apache/tools/ant/util/LineOrientedOutputStream/close()|,|java+method:///org/apache/tools/ant/taskdefs/LogOutputStream/processBuffer()|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/ZipFileSet.java|(3332,25,<104,8>,<104,33>),|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/ArchiveFileSet/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/LogOutputStream|,|java+class:///org/apache/tools/ant/util/LineOrientedOutputStream|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/rmic/SunRmic.java|(3903,14,<97,16>,<97,30>),|java+method:///org/apache/tools/ant/util/LineOrientedOutputStream/close()|,|java+method:///org/apache/tools/ant/taskdefs/LogOutputStream/processBuffer()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/DateSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/DateSelector.java|(3604,10,<102,12>,<102,22>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/DateSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/DateSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/DateSelector.java|(9039,10,<245,8>,<245,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/DateSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/listener/BigProjectLogger|,|java+class:///org/apache/tools/ant/NoBannerLogger|>,<|project://ant1.8.1/src/org/apache/tools/ant/listener/BigProjectLogger.java|(2737,26,<82,8>,<82,34>),|java+method:///org/apache/tools/ant/NoBannerLogger/targetStarted(org.apache.tools.ant.BuildEvent)|,|java+method:///org/apache/tools/ant/listener/SimpleBigProjectLogger/extractTargetName(org.apache.tools.ant.BuildEvent)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Chmod|,|java+class:///org/apache/tools/ant/taskdefs/ExecTask|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/Chmod.java|(5767,15,<181,16>,<181,31>),|java+method:///org/apache/tools/ant/taskdefs/ExecTask/execute()|,|java+method:///org/apache/tools/ant/taskdefs/ExecuteOn/runExec(org.apache.tools.ant.taskdefs.Execute)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Chmod|,|java+class:///org/apache/tools/ant/taskdefs/ExecTask|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/Chmod.java|(6104,13,<189,30>,<189,43>),|java+method:///org/apache/tools/ant/taskdefs/ExecTask/prepareExec()|,|java+method:///org/apache/tools/ant/taskdefs/ExecuteOn/createHandler()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/PresentSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/PresentSelector.java|(5685,10,<162,8>,<162,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/PresentSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Move|,|java+class:///org/apache/tools/ant/taskdefs/Copy|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/optional/RenameExtensions.java|(4565,14,<142,8>,<142,22>),|java+method:///org/apache/tools/ant/taskdefs/Copy/execute()|,|java+project:///|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/ArchiveFileSet|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/Zip.java|(21354,42,<680,24>,<680,66>),|java+method:///org/apache/tools/ant/types/ArchiveFileSet/getDirectoryScanner(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/ZipFileSet/newArchiveScanner()|>>,
  <<|java+class:///org/apache/tools/ant/UnknownElement|,|java+class:///org/apache/tools/ant/Task|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/MacroInstance.java|(14851,11,<398,12>,<398,23>),|java+method:///org/apache/tools/ant/Task/perform()|,|java+method:///org/apache/tools/ant/UnknownElement/maybeConfigure()|>>,
  <<|java+class:///org/apache/tools/ant/types/AbstractFileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/AbstractFileSet.java|(17445,25,<513,8>,<513,33>),|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/AbstractFileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/AbstractFileSet.java|(20380,25,<605,8>,<605,33>),|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/rmic/WLRmic|,|java+class:///org/apache/tools/ant/taskdefs/rmic/DefaultRmicAdapter|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/rmic/WLRmic.java|(2513,42,<62,26>,<62,68>),|java+method:///org/apache/tools/ant/taskdefs/rmic/DefaultRmicAdapter/setupRmicCommand(java.lang.String%5B%5D)|,|java+project:///|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/ZipResource|,|java+class:///org/apache/tools/ant/types/resources/ArchiveResource|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/resources/ZipResource.java|(5761,12,<180,8>,<180,20>),|java+method:///org/apache/tools/ant/types/resources/ArchiveResource/checkEntry()|,|java+method:///org/apache/tools/ant/types/resources/ZipResource/fetchEntry()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer|,|java+class:///org/apache/tools/ant/types/DataType|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/AbstractSelectorContainer.java|(2585,25,<76,8>,<76,33>),|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/selectors/AbstractSelectorContainer/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/ExtendSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/ExtendSelector.java|(6623,10,<190,8>,<190,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/ExtendSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/TypeSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/TypeSelector.java|(3599,10,<108,8>,<108,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/TypeSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/LogOutputStream|,|java+class:///org/apache/tools/ant/util/LineOrientedOutputStream|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/optional/Cab.java|(10467,14,<295,20>,<295,34>),|java+method:///org/apache/tools/ant/util/LineOrientedOutputStream/close()|,|java+method:///org/apache/tools/ant/taskdefs/LogOutputStream/processBuffer()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/LogOutputStream|,|java+class:///org/apache/tools/ant/util/LineOrientedOutputStream|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/optional/Cab.java|(10544,14,<297,20>,<297,34>),|java+method:///org/apache/tools/ant/util/LineOrientedOutputStream/close()|,|java+method:///org/apache/tools/ant/taskdefs/LogOutputStream/processBuffer()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/DepthSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/DepthSelector.java|(5107,10,<147,8>,<147,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/DepthSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/War.java|(3483,32,<98,8>,<98,40>),|java+method:///org/apache/tools/ant/types/AbstractFileSet/setFile(java.io.File)|,|java+method:///org/apache/tools/ant/types/ArchiveFileSet/setDir(java.io.File)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/War|,|java+class:///org/apache/tools/ant/taskdefs/Zip|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/War.java|(7479,38,<205,12>,<205,50>),|java+method:///org/apache/tools/ant/taskdefs/Zip/zipFile(java.io.File,org.apache.tools.zip.ZipOutputStream,java.lang.String,int)|,|java+method:///org/apache/tools/ant/taskdefs/Jar/zipFile(java.io.InputStream,org.apache.tools.zip.ZipOutputStream,java.lang.String,long,java.io.File,int)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/SelectSelector.java|(7048,10,<216,8>,<216,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/validate()|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/selectorElements()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/TarResource|,|java+class:///org/apache/tools/ant/types/resources/ArchiveResource|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/resources/TarResource.java|(3915,12,<118,8>,<118,20>),|java+method:///org/apache/tools/ant/types/resources/ArchiveResource/checkEntry()|,|java+method:///org/apache/tools/ant/types/resources/TarResource/fetchEntry()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/TarResource|,|java+class:///org/apache/tools/ant/types/resources/ArchiveResource|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/resources/TarResource.java|(4177,12,<129,8>,<129,20>),|java+method:///org/apache/tools/ant/types/resources/ArchiveResource/checkEntry()|,|java+method:///org/apache/tools/ant/types/resources/TarResource/fetchEntry()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/TarResource|,|java+class:///org/apache/tools/ant/types/resources/ArchiveResource|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/resources/TarResource.java|(4426,12,<140,8>,<140,20>),|java+method:///org/apache/tools/ant/types/resources/ArchiveResource/checkEntry()|,|java+method:///org/apache/tools/ant/types/resources/TarResource/fetchEntry()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/TarResource|,|java+class:///org/apache/tools/ant/types/resources/ArchiveResource|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/resources/TarResource.java|(4669,12,<151,8>,<151,20>),|java+method:///org/apache/tools/ant/types/resources/ArchiveResource/checkEntry()|,|java+method:///org/apache/tools/ant/types/resources/TarResource/fetchEntry()|>>,
  <<|java+class:///org/apache/tools/ant/types/optional/depend/ClassfileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/optional/depend/ClassfileSet/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/junit/AggregateTransformer/Format|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/optional/junit/AggregateTransformer/Format/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addDate(org.apache.tools.ant.types.selectors.DateSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Concat/ConcatResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/hashCode()|,|java+method:///org/apache/tools/ant/taskdefs/Concat/ConcatResource/getName()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/ExecuteOn/FileDirBoth|,|java+class:///org/apache/tools/ant/types/EnumeratedAttribute|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/EnumeratedAttribute/indexOfValue(java.lang.String)|,|java+method:///org/apache/tools/ant/taskdefs/ExecuteOn/FileDirBoth/getValues()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/AbstractClasspathResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/Resource/getLastModified()|,|java+method:///org/apache/tools/ant/types/resources/AbstractClasspathResource/isExists()|>>,
  <<|java+class:///org/apache/tools/ant/types/FilterChain|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/FilterChain/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/WeblogicTOPLinkDeploymentTool|,|java+class:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool/processDescriptor(java.lang.String,javax.xml.parsers.SAXParser)|,|java+method:///org/apache/tools/ant/taskdefs/optional/ejb/WeblogicTOPLinkDeploymentTool/addVendorFiles(java.util.Hashtable,java.lang.String)|>>,
  <<|java+class:///org/apache/tools/ant/types/ZipFileSet|,|java+class:///org/apache/tools/ant/types/AbstractFileSet|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/AbstractFileSet/hasSelectors()|,|java+method:///org/apache/tools/ant/types/ZipFileSet/getRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/Tokens|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/resources/Tokens/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/listener/TimestampedLogger|,|java+class:///org/apache/tools/ant/DefaultLogger|>,<|java+project:///|,|java+method:///org/apache/tools/ant/DefaultLogger/buildFinished(org.apache.tools.ant.BuildEvent)|,|java+method:///org/apache/tools/ant/listener/TimestampedLogger/getBuildSuccessfulMessage()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSCHECKOUT|,|java+class:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS|>,<|java+project:///|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSS/execute()|,|java+method:///org/apache/tools/ant/taskdefs/optional/vss/MSVSSCHECKOUT/buildCmdLine()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SelectSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelectorContainer|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/selectors/BaseSelectorContainer/addNone(org.apache.tools.ant.types.selectors.NoneSelector)|,|java+method:///org/apache/tools/ant/types/selectors/SelectSelector/appendSelector(org.apache.tools.ant.types.selectors.FileSelector)|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/BaseResourceCollectionWrapper|,|java+class:///org/apache/tools/ant/types/DataType|>,<|java+project:///|,|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/resources/BaseResourceCollectionWrapper/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
