[
  <<|java+class:///org/columba/addressbook/folder/RemoveContactTest|,|java+class:///org/columba/addressbook/folder/AbstractFolderTstCase|>,220,<|java+method:///org/columba/addressbook/folder/AbstractFolderTstCase/getSourceFolder()|,|java+method:///org/columba/addressbook/folder/RemoveContactTest/testRemoveObject()|>>,
  <<|java+class:///org/columba/addressbook/folder/GetContactTest|,|java+class:///org/columba/addressbook/folder/AbstractFolderTstCase|>,220,<|java+method:///org/columba/addressbook/folder/AbstractFolderTstCase/getSourceFolder()|,|java+method:///org/columba/addressbook/folder/GetContactTest/testGet()|>>,
  <<|java+class:///org/columba/addressbook/gui/list/AddressbookDNDListView|,|java+class:///org/columba/addressbook/gui/list/AddressbookListView|>,220,<|java+method:///org/columba/addressbook/gui/list/AddressbookListView/addElement(org.columba.addressbook.model.IHeaderItem)|,|java+method:///org/columba/addressbook/gui/list/AddressbookDNDListView/drop(java.awt.dnd.DropTargetDropEvent)|>>,
  <<|java+class:///org/columba/addressbook/folder/LocalFolder|,|java+class:///org/columba/addressbook/folder/AbstractFolder|>,220,<|java+method:///org/columba/addressbook/folder/AbstractFolder/modify(java.lang.Object,org.columba.addressbook.model.IContact)|,|java+method:///org/columba/addressbook/folder/LocalFolder/modify(java.lang.Object,org.columba.addressbook.model.IContact)|>>,
  <<|java+class:///org/columba/addressbook/folder/LocalFolder|,|java+class:///org/columba/addressbook/folder/AbstractFolder|>,220,<|java+method:///org/columba/addressbook/folder/AbstractFolder/add(org.columba.addressbook.model.IContact)|,|java+method:///org/columba/addressbook/folder/LocalFolder/add(org.columba.addressbook.model.IContact)|>>,
  <<|java+class:///org/columba/addressbook/folder/LocalFolder|,|java+class:///org/columba/addressbook/folder/AbstractFolder|>,220,<|java+method:///org/columba/addressbook/folder/AbstractFolder/remove(java.lang.Object)|,|java+method:///org/columba/addressbook/folder/LocalFolder/remove(java.lang.Object)|>>,
  <<|java+class:///org/columba/addressbook/folder/importfilter/NetscapeLDIFAddressbookImporter|,|java+class:///org/columba/addressbook/folder/importfilter/DefaultAddressbookImporter|>,220,<|java+method:///org/columba/addressbook/folder/importfilter/DefaultAddressbookImporter/saveContact(org.columba.addressbook.model.IContact)|,|java+method:///org/columba/addressbook/folder/importfilter/NetscapeLDIFAddressbookImporter/importAddressbook(java.io.File)|>>,
  <<|java+class:///org/columba/addressbook/gui/table/model/SortDecorator|,|java+class:///org/columba/addressbook/gui/table/model/TableModelDecorator|>,220,<|java+method:///org/columba/addressbook/gui/table/model/TableModelDecorator/setContactItemMap(org.columba.addressbook.model.IContactItemMap)|,|java+method:///org/columba/addressbook/gui/table/model/SortDecorator/setContactItemMap(org.columba.addressbook.model.IContactItemMap)|>>,
  <<|java+class:///org/columba/addressbook/gui/table/model/SortDecorator|,|java+class:///org/columba/addressbook/gui/table/model/TableModelDecorator|>,220,<|java+method:///org/columba/addressbook/gui/table/model/TableModelDecorator/getRowCount()|,|java+method:///org/columba/addressbook/gui/table/model/SortDecorator/allocate()|>>,
  <<|java+class:///org/columba/addressbook/gui/table/model/SortDecorator|,|java+class:///org/columba/addressbook/gui/table/model/TableModelDecorator|>,220,<|java+method:///org/columba/addressbook/gui/table/model/TableModelDecorator/getRowCount()|,|java+method:///org/columba/addressbook/gui/table/model/SortDecorator/sort(int)|>>,
  <<|java+class:///org/columba/addressbook/gui/table/model/SortDecorator|,|java+class:///org/columba/addressbook/gui/table/model/TableModelDecorator|>,220,<|java+method:///org/columba/addressbook/gui/table/model/TableModelDecorator/getRealModel()|,|java+method:///org/columba/addressbook/gui/table/model/SortDecorator/getContactItem(int)|>>,
  <<|java+class:///org/columba/addressbook/gui/table/model/SortDecorator|,|java+class:///org/columba/addressbook/gui/table/model/TableModelDecorator|>,220,<|java+method:///org/columba/addressbook/gui/table/model/TableModelDecorator/getRealModel()|,|java+method:///org/columba/addressbook/gui/table/model/SortDecorator/setValueAt(java.lang.Object,int,int)|>>,
  <<|java+class:///org/columba/addressbook/gui/table/model/SortDecorator|,|java+class:///org/columba/addressbook/gui/table/model/TableModelDecorator|>,220,<|java+method:///org/columba/addressbook/gui/table/model/TableModelDecorator/getRealModel()|,|java+method:///org/columba/addressbook/gui/table/model/SortDecorator/getValueAt(int,int)|>>,
  <<|java+class:///org/columba/addressbook/gui/table/model/SortDecorator|,|java+class:///org/columba/addressbook/gui/table/model/TableModelDecorator|>,220,<|java+method:///org/columba/addressbook/gui/table/model/TableModelDecorator/getRealModel()|,|java+method:///org/columba/addressbook/gui/table/model/SortDecorator/compare(int,int,int)|>>,
  <<|java+class:///org/columba/addressbook/gui/autocomplete/DefaultAddressComboBox|,|java+class:///org/columba/addressbook/gui/autocomplete/BasicAddressAutocompleteComboBox|>,220,<|java+method:///org/columba/addressbook/gui/autocomplete/BasicAddressAutocompleteComboBox/addCompleter()|,|java+constructor:///org/columba/addressbook/gui/autocomplete/DefaultAddressComboBox/DefaultAddressComboBox(int,boolean)|>>,
  <<|java+class:///org/columba/addressbook/gui/autocomplete/DefaultAddressComboBox|,|java+class:///org/columba/addressbook/gui/autocomplete/BasicAddressAutocompleteComboBox|>,220,<|java+method:///org/columba/addressbook/gui/autocomplete/BasicAddressAutocompleteComboBox/addCompleter()|,|java+constructor:///org/columba/addressbook/gui/autocomplete/DefaultAddressComboBox/DefaultAddressComboBox(boolean)|>>,
  <<|java+class:///org/columba/addressbook/folder/importfilter/MozillaCSVAddressbookImporter|,|java+class:///org/columba/addressbook/folder/importfilter/DefaultAddressbookImporter|>,220,<|java+method:///org/columba/addressbook/folder/importfilter/DefaultAddressbookImporter/saveContact(org.columba.addressbook.model.IContact)|,|java+method:///org/columba/addressbook/folder/importfilter/MozillaCSVAddressbookImporter/importAddressbook(java.io.File)|>>,
  <<|java+class:///org/columba/addressbook/gui/table/model/FilterDecorator|,|java+class:///org/columba/addressbook/gui/table/model/TableModelDecorator|>,220,<|java+method:///org/columba/addressbook/gui/table/model/TableModelDecorator/setContactItemMap(org.columba.addressbook.model.IContactItemMap)|,|java+method:///org/columba/addressbook/gui/table/model/FilterDecorator/setContactItemMap(org.columba.addressbook.model.IContactItemMap)|>>,
  <<|java+class:///org/columba/addressbook/gui/table/model/FilterDecorator|,|java+class:///org/columba/addressbook/gui/table/model/TableModelDecorator|>,220,<|java+method:///org/columba/addressbook/gui/table/model/TableModelDecorator/getRealModel()|,|java+method:///org/columba/addressbook/gui/table/model/FilterDecorator/getContactItem(int)|>>,
  <<|java+class:///org/columba/addressbook/gui/table/model/FilterDecorator|,|java+class:///org/columba/addressbook/gui/table/model/TableModelDecorator|>,220,<|java+method:///org/columba/addressbook/gui/table/model/TableModelDecorator/getRealModel()|,|java+method:///org/columba/addressbook/gui/table/model/FilterDecorator/filter()|>>,
  <<|java+class:///org/columba/addressbook/gui/table/model/FilterDecorator|,|java+class:///org/columba/addressbook/gui/table/model/TableModelDecorator|>,220,<|java+method:///org/columba/addressbook/gui/table/model/TableModelDecorator/getRealModel()|,|java+method:///org/columba/addressbook/gui/table/model/FilterDecorator/getValueAt(int,int)|>>,
  <<|java+class:///org/columba/addressbook/gui/table/model/FilterDecorator|,|java+class:///org/columba/addressbook/gui/table/model/TableModelDecorator|>,220,<|java+method:///org/columba/addressbook/gui/table/model/TableModelDecorator/getRealModel()|,|java+method:///org/columba/addressbook/gui/table/model/FilterDecorator/setValueAt(java.lang.Object,int,int)|>>,
  <<|java+class:///org/columba/addressbook/folder/GetHeaderItemListTest|,|java+class:///org/columba/addressbook/folder/AbstractFolderTstCase|>,220,<|java+method:///org/columba/addressbook/folder/AbstractFolderTstCase/getSourceFolder()|,|java+method:///org/columba/addressbook/folder/GetHeaderItemListTest/testGetHeaderItemList()|>>,
  <<|java+class:///org/columba/addressbook/model/ContactItem|,|java+class:///org/columba/addressbook/model/HeaderItem|>,220,<|java+method:///org/columba/addressbook/model/HeaderItem/getDisplayName()|,|java+method:///org/columba/addressbook/model/ContactItem/clone()|>>,
  <<|java+class:///org/columba/addressbook/model/ContactItem|,|java+class:///org/columba/addressbook/model/HeaderItem|>,220,<|java+method:///org/columba/addressbook/model/HeaderItem/getHeader()|,|java+method:///org/columba/addressbook/model/ContactItem/clone()|>>,
  <<|java+class:///org/columba/addressbook/model/ContactItem|,|java+class:///org/columba/addressbook/model/HeaderItem|>,220,<|java+method:///org/columba/addressbook/model/HeaderItem/setHeader(java.lang.String)|,|java+method:///org/columba/addressbook/model/ContactItem/clone()|>>,
  <<|java+class:///org/columba/addressbook/model/ContactItem|,|java+class:///org/columba/addressbook/model/HeaderItem|>,220,<|java+method:///org/columba/addressbook/model/HeaderItem/setDisplayName(java.lang.String)|,|java+method:///org/columba/addressbook/model/ContactItem/clone()|>>,
  <<|java+class:///org/columba/addressbook/model/ContactItem|,|java+class:///org/columba/addressbook/model/HeaderItem|>,220,<|java+method:///org/columba/addressbook/model/HeaderItem/setContact(boolean)|,|java+constructor:///org/columba/addressbook/model/ContactItem/ContactItem(org.columba.addressbook.model.IContact)|>>,
  <<|java+class:///org/columba/addressbook/model/ContactItem|,|java+class:///org/columba/addressbook/model/HeaderItem|>,220,<|java+method:///org/columba/addressbook/model/HeaderItem/setDisplayName(java.lang.String)|,|java+constructor:///org/columba/addressbook/model/ContactItem/ContactItem(org.columba.addressbook.model.IContact)|>>,
  <<|java+class:///org/columba/addressbook/model/ContactItem|,|java+class:///org/columba/addressbook/model/HeaderItem|>,220,<|java+method:///org/columba/addressbook/model/HeaderItem/setContact(boolean)|,|java+constructor:///org/columba/addressbook/model/ContactItem/ContactItem()|>>,
  <<|java+class:///org/columba/addressbook/folder/AddressbookFolder|,|java+class:///org/columba/addressbook/folder/LocalFolder|>,220,<|java+field:///org/columba/addressbook/folder/LocalFolder/dataStorage|,|java+method:///org/columba/addressbook/folder/AddressbookFolder/getDataStorageInstance()|>>,
  <<|java+class:///org/columba/addressbook/folder/AddContactTest|,|java+class:///org/columba/addressbook/folder/AbstractFolderTstCase|>,220,<|java+method:///org/columba/addressbook/folder/AbstractFolderTstCase/getSourceFolder()|,|java+method:///org/columba/addressbook/folder/AddContactTest/testAddContact2()|>>,
  <<|java+class:///org/columba/addressbook/folder/AddContactTest|,|java+class:///org/columba/addressbook/folder/AbstractFolderTstCase|>,220,<|java+method:///org/columba/addressbook/folder/AbstractFolderTstCase/getSourceFolder()|,|java+method:///org/columba/addressbook/folder/AddContactTest/testAddContact()|>>,
  <<|java+class:///org/columba/addressbook/folder/GroupFolder|,|java+class:///org/columba/addressbook/folder/AbstractFolder|>,220,<|java+method:///org/columba/addressbook/folder/AbstractFolder/get(java.lang.Object)|,|java+method:///org/columba/addressbook/folder/GroupFolder/getContactItemMap()|>>,
  <<|java+class:///org/columba/addressbook/folder/GroupFolder|,|java+class:///org/columba/addressbook/folder/AbstractFolder|>,220,<|java+method:///org/columba/addressbook/folder/AbstractFolder/get(java.lang.Object)|,|java+method:///org/columba/addressbook/folder/GroupFolder/get(java.lang.Object)|>>,
  <<|java+class:///org/columba/addressbook/folder/GroupFolder|,|java+class:///org/columba/addressbook/folder/AddressbookTreeNode|>,220,<|java+method:///org/columba/addressbook/folder/AddressbookTreeNode/getUid()|,|java+constructor:///org/columba/addressbook/folder/GroupFolder/GroupFolder(org.columba.addressbook.config.FolderItem)|>>,
  <<|java+class:///org/columba/addressbook/folder/GroupFolder|,|java+class:///org/columba/addressbook/folder/AbstractFolder|>,220,<|java+method:///org/columba/addressbook/folder/AbstractFolder/fireItemAdded(java.lang.Object)|,|java+method:///org/columba/addressbook/folder/GroupFolder/add(org.columba.addressbook.model.IContact)|>>,
  <<|java+class:///org/columba/addressbook/folder/GroupFolder|,|java+class:///org/columba/addressbook/folder/AbstractFolder|>,220,<|java+method:///org/columba/addressbook/folder/AbstractFolder/fireItemChanged(java.lang.Object)|,|java+method:///org/columba/addressbook/folder/GroupFolder/modify(java.lang.Object,org.columba.addressbook.model.IContact)|>>,
  <<|java+class:///org/columba/addressbook/folder/GroupFolder|,|java+class:///org/columba/addressbook/folder/AbstractFolder|>,220,<|java+method:///org/columba/addressbook/folder/AbstractFolder/modify(java.lang.Object,org.columba.addressbook.model.IContact)|,|java+method:///org/columba/addressbook/folder/GroupFolder/modify(java.lang.Object,org.columba.addressbook.model.IContact)|>>,
  <<|java+class:///org/columba/addressbook/folder/GroupFolder|,|java+class:///org/columba/addressbook/folder/AbstractFolder|>,220,<|java+method:///org/columba/addressbook/folder/AbstractFolder/fireItemRemoved(java.lang.Object)|,|java+method:///org/columba/addressbook/folder/GroupFolder/remove(java.lang.Object)|>>,
  <<|java+class:///org/columba/addressbook/gui/table/renderer/TypeRenderer|,|java+class:///org/columba/addressbook/gui/table/renderer/DefaultLabelRenderer|>,220,<|java+method:///org/columba/addressbook/gui/table/renderer/DefaultLabelRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|,|java+method:///org/columba/addressbook/gui/table/renderer/TypeRenderer/getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int)|>>
]
