[
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/springframework/jdbc/object/BatchSqlUpdate/rowsAffected|>,
  <<|java+interface:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcOperations|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(4017,43,<125,38>,<125,81>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(4090,69,<126,28>,<126,97>)>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/MapSqlParameterSource|,|java+interface:///org/springframework/jdbc/core/namedparam/SqlParameterSource|>,202,|java+variable:///org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests/testQueryForIntWitSqlParameterSource()/args|>,
  <<|java+class:///org/easymock/internal/ArrayMatcher|,|java+interface:///org/easymock/ArgumentsMatcher|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(4194,40,<128,2>,<128,42>)>,
  <<|java+interface:///org/springframework/jdbc/core/JdbcOperations|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(4656,29,<143,22>,<143,51>)>,
  <<|java+interface:///org/springframework/jdbc/core/JdbcOperations|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(5218,29,<163,22>,<163,51>)>,
  <<|java+class:///org/easymock/internal/ArrayMatcher|,|java+interface:///org/easymock/ArgumentsMatcher|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(5307,40,<165,2>,<165,42>)>,
  <<|java+interface:///org/springframework/jdbc/core/JdbcOperations|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(5807,29,<180,22>,<180,51>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(5840,34,<181,2>,<181,36>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(5878,33,<182,2>,<182,35>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(6000,35,<186,16>,<186,51>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(6039,36,<187,2>,<187,38>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(6039,36,<187,2>,<187,38>)>,
  <<|java+interface:///org/springframework/jdbc/core/JdbcOperations|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(6422,29,<199,22>,<199,51>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(6455,66,<200,2>,<200,68>)>,
  <<|java+class:///org/easymock/internal/ArrayMatcher|,|java+interface:///org/easymock/ArgumentsMatcher|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(6525,40,<201,2>,<201,42>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(6569,33,<202,2>,<202,35>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(6748,36,<207,2>,<207,38>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(6748,36,<207,2>,<207,38>)>,
  <<|java+interface:///org/springframework/jdbc/core/JdbcOperations|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(7135,29,<219,22>,<219,51>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(7168,66,<220,2>,<220,68>)>,
  <<|java+class:///org/easymock/internal/ArrayMatcher|,|java+interface:///org/easymock/ArgumentsMatcher|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(7238,40,<221,2>,<221,42>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(7282,33,<222,2>,<222,35>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(7453,41,<227,16>,<227,57>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(7498,36,<228,2>,<228,38>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(7498,36,<228,2>,<228,38>)>,
  <<|java+interface:///org/springframework/jdbc/core/JdbcOperations|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(7880,29,<240,22>,<240,51>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(7913,66,<241,2>,<241,68>)>,
  <<|java+class:///org/easymock/internal/ArrayMatcher|,|java+interface:///org/easymock/ArgumentsMatcher|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(7983,40,<242,2>,<242,42>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(8027,33,<243,2>,<243,35>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(8206,36,<248,2>,<248,38>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(8206,36,<248,2>,<248,38>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests/testQueryForObjectWithRowMapperAndWithoutArgs()/$anonymous1|,|java+interface:///org/springframework/jdbc/core/simple/ParameterizedRowMapper|>,202,|java+variable:///org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests/testQueryForObjectWithRowMapperAndWithoutArgs()/rm|>,
  <<|java+interface:///org/springframework/jdbc/core/JdbcOperations|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(8670,29,<263,22>,<263,51>)>,
  <<|java+interface:///org/springframework/jdbc/core/simple/ParameterizedRowMapper|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(8703,26,<264,2>,<264,28>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(8733,33,<265,2>,<265,35>)>,
  <<|java+interface:///org/springframework/jdbc/core/simple/ParameterizedRowMapper|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(8855,27,<269,16>,<269,43>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(8886,36,<270,2>,<270,38>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(8886,36,<270,2>,<270,38>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests/testQueryForObjectWithRowMapperAndArgs()/$anonymous1|,|java+interface:///org/springframework/jdbc/core/simple/ParameterizedRowMapper|>,202,|java+variable:///org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests/testQueryForObjectWithRowMapperAndArgs()/rm|>,
  <<|java+interface:///org/springframework/jdbc/core/JdbcOperations|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(9438,29,<288,22>,<288,51>)>,
  <<|java+interface:///org/springframework/jdbc/core/simple/ParameterizedRowMapper|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(9471,58,<289,2>,<289,60>)>,
  <<|java+class:///org/easymock/internal/ArrayMatcher|,|java+interface:///org/easymock/ArgumentsMatcher|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(9533,40,<290,2>,<290,42>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(9577,33,<291,2>,<291,35>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(9748,36,<296,2>,<296,38>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(9748,36,<296,2>,<296,38>)>,
  <<|java+anonymousClass:///org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests/testQueryForObjectWithRowMapperAndMap()/$anonymous1|,|java+interface:///org/springframework/jdbc/core/simple/ParameterizedRowMapper|>,202,|java+variable:///org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests/testQueryForObjectWithRowMapperAndMap()/rm|>,
  <<|java+interface:///org/springframework/jdbc/core/JdbcOperations|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(10299,29,<314,22>,<314,51>)>,
  <<|java+interface:///org/springframework/jdbc/core/simple/ParameterizedRowMapper|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(10332,58,<315,2>,<315,60>)>,
  <<|java+class:///org/easymock/internal/ArrayMatcher|,|java+interface:///org/easymock/ArgumentsMatcher|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(10394,40,<316,2>,<316,42>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(10438,33,<317,2>,<317,35>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(10609,36,<322,2>,<322,38>)>,
  <<|java+class:///java/util/Date|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(10609,36,<322,2>,<322,38>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(10730,108,<327,2>,<327,110>)>,
  <<|java+class:///java/util/LinkedList|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(10905,92,<331,2>,<331,94>)>,
  <<|java+class:///java/util/LinkedList|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(11156,89,<339,2>,<339,91>)>,
  <<|java+class:///java/util/LinkedList|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(11461,89,<347,2>,<347,91>)>,
  <<|java+class:///java/util/HashMap|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(11619,81,<351,2>,<351,83>)>,
  <<|java+class:///java/util/HashMap|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(11766,88,<355,2>,<355,90>)>,
  <<|java+class:///java/util/HashMap|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(12040,85,<364,2>,<364,87>)>,
  <<|java+class:///java/util/HashMap|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(12340,85,<372,2>,<372,87>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(13536,43,<408,7>,<408,50>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(14046,57,<421,12>,<421,69>)>,
  <<|java+interface:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcOperations|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(15811,43,<470,10>,<470,53>)>,
  <<|java+interface:///org/springframework/jdbc/core/JdbcOperations|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(16098,29,<477,8>,<477,37>)>,
  <<|java+class:///org/easymock/internal/ArrayMatcher|,|java+interface:///org/easymock/ArgumentsMatcher|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(16282,40,<483,2>,<483,42>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(16492,24,<488,22>,<488,46>)>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/MapSqlParameterSource|,|java+interface:///org/springframework/jdbc/core/namedparam/SqlParameterSource|>,201,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(17136,45,<510,2>,<510,47>)>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/MapSqlParameterSource|,|java+interface:///org/springframework/jdbc/core/namedparam/SqlParameterSource|>,201,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(17185,45,<511,2>,<511,47>)>,
  <<|java+interface:///javax/sql/DataSource|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(17388,37,<515,30>,<515,67>)>,
  <<|java+interface:///java/sql/Connection|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(17533,37,<517,30>,<517,67>)>,
  <<|java+interface:///java/sql/PreparedStatement|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(17706,51,<519,44>,<519,95>)>,
  <<|java+interface:///java/sql/DatabaseMetaData|,|java+class:///java/lang/Object|>,203,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(17889,49,<521,42>,<521,91>)>,
  <<|java+interface:///org/springframework/jdbc/core/namedparam/SqlParameterSource|,|java+class:///java/lang/Object|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(17943,242,<523,2>,<525,25>)>,
  <<|java+class:///org/springframework/jdbc/core/JdbcTemplate|,|java+interface:///org/springframework/jdbc/core/JdbcOperations|>,207,|project://springframework-3.0.5_projects-org.springframework.jdbc/src/test/java/org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests.java|(18423,32,<530,42>,<530,74>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/springframework/jdbc/core/simple/SimpleJdbcTemplateTests/testBatchUpdateWithListOfObjectArrays()/ids|>,
