[
  <<|java+class:///jparse/expr/ArithmeticAST|,|java+class:///jparse/expr/ExpressionAST|>,<|project://jparse-0.96/src/jparse/expr/ArithmeticAST.java|(3010,14,<103,21>,<103,35>),|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/ArithmeticAST/computeType()|>>,
  <<|java+class:///jparse/expr/NewAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/NewAST/computeValue()|>>,
  <<|java+class:///jparse/expr/IdentifierAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/IdentifierAST/computeValue()|>>,
  <<|java+class:///jparse/stmt/DeclarationAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/DeclarationAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/TypeAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/TypeAST/computeType()|>>,
  <<|java+class:///jparse/expr/TypeAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/TypeAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/NewAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/NewAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/NewAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/NewAST/computeType()|>>,
  <<|java+class:///jparse/expr/ThisLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/ThisLiteralAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/SwitchAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/SwitchAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/StringLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/StringLiteralAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/TryAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/TryAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/IndexAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/IndexAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/VarAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/VarAST/computeValue()|>>,
  <<|java+class:///jparse/stmt/ThrowAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/ThrowAST/computeControl()|>>,
  <<|java+class:///jparse/stmt/DeclarationAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/DeclarationAST/computeControl()|>>,
  <<|java+class:///jparse/expr/UnaryArithAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/UnaryArithAST/computeValue()|>>,
  <<|java+class:///jparse/stmt/LabelAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/LabelAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/IndexAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/IndexAST/computeValue()|>>,
  <<|java+class:///jparse/expr/TypecastAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/TypecastAST/computeType()|>>,
  <<|java+class:///jparse/expr/BooleanLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/BooleanLiteralAST/computeType()|>>,
  <<|java+class:///jparse/stmt/CaseGroupAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/CaseGroupAST/computeControl()|>>,
  <<|java+class:///jparse/expr/ThisLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/ThisLiteralAST/computeValue()|>>,
  <<|java+class:///jparse/stmt/ReturnAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/ReturnAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/BreakAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/BreakAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/BooleanAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/BooleanAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/ContinueAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/ContinueAST/computeControl()|>>,
  <<|java+class:///jparse/expr/MethodCallAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/MethodCallAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/EmptyAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/EmptyAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/BitwiseAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/BitwiseAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/CharLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/CharLiteralAST/computeValue()|>>,
  <<|java+class:///jparse/SourceType|,|java+class:///jparse/Type|>,<|java+project:///|,|java+method:///jparse/Type/implementsInterface(jparse.Type)|,|java+method:///jparse/SourceType/getInterfaces()|>>,
  <<|java+class:///jparse/expr/AssignAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/AssignAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/ReturnAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/ReturnAST/computeControl()|>>,
  <<|java+class:///jparse/stmt/AssertAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/AssertAST/computeControl()|>>,
  <<|java+class:///jparse/stmt/LabelAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/LabelAST/computeControl()|>>,
  <<|java+class:///jparse/expr/ShiftAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/ShiftAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/NullLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/NullLiteralAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/ArrayInitAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/ArrayInitAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/SynchronizedAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/SynchronizedAST/computeControl()|>>,
  <<|java+class:///jparse/SourceType|,|java+class:///jparse/Type|>,<|java+project:///|,|java+method:///jparse/Type/implementsInterface(jparse.Type)|,|java+method:///jparse/SourceType/getSuperclass()|>>,
  <<|java+class:///jparse/stmt/BreakAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/BreakAST/computeControl()|>>,
  <<|java+class:///jparse/stmt/ClassAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/ClassAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/ArrayInitAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/ArrayInitAST/computeValue()|>>,
  <<|java+class:///jparse/CompiledType|,|java+class:///jparse/Type|>,<|java+project:///|,|java+method:///jparse/Type/implementsInterface(jparse.Type)|,|java+method:///jparse/CompiledType/getInterfaces()|>>,
  <<|java+class:///jparse/expr/InitializerAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/InitializerAST/computeType()|>>,
  <<|java+class:///jparse/expr/InitializerAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/InitializerAST/computeValue()|>>,
  <<|java+class:///jparse/expr/IndexAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/IndexAST/computeType()|>>,
  <<|java+class:///jparse/expr/BooleanAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/BooleanAST/computeValue()|>>,
  <<|java+class:///jparse/expr/CharLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/CharLiteralAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/CaseGroupAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/CaseGroupAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/SynchronizedAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/SynchronizedAST/computeExceptions()|>>,
  <<|java+class:///jparse/stmt/TryAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/nextControlPoints()|,|java+method:///jparse/stmt/TryAST/computeControl()|>>,
  <<|java+class:///jparse/stmt/DoWhileAST|,|java+class:///jparse/stmt/StatementAST|>,<|java+project:///|,|java+method:///jparse/stmt/StatementAST/getExceptionTypes()|,|java+method:///jparse/stmt/DoWhileAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/UnaryArithAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getExceptionTypes()|,|java+method:///jparse/expr/UnaryArithAST/computeExceptions()|>>,
  <<|java+class:///jparse/expr/ParenthesizedAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/ParenthesizedAST/computeValue()|>>,
  <<|java+class:///jparse/expr/BitwiseAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/BitwiseAST/computeType()|>>,
  <<|java+class:///jparse/expr/AssignAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/AssignAST/computeValue()|>>,
  <<|java+class:///jparse/expr/CharLiteralAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/retrieveType()|,|java+method:///jparse/expr/CharLiteralAST/computeType()|>>,
  <<|java+class:///jparse/expr/TypeAST|,|java+class:///jparse/expr/ExpressionAST|>,<|java+project:///|,|java+method:///jparse/expr/ExpressionAST/getValue()|,|java+method:///jparse/expr/TypeAST/computeValue()|>>,
