[
  <<|java+class:///org/axiondb/engine/FlattenWhereNodeVisitor|,|java+class:///org/axiondb/engine/BaseWhereNodeVisitor|>,<|project://axion-1.0-M2/src/org/axiondb/engine/FlattenWhereNodeVisitor.java|(2633,11,<65,8>,<65,19>),|java+method:///org/axiondb/engine/BaseWhereNodeVisitor/visit(org.axiondb.WhereNode)|,|java+project:///|>>,
  <<|java+class:///org/axiondb/types/ByteType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toString(java.lang.Object)|,|java+method:///org/axiondb/types/ByteType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/commands/InsertCommand|,|java+class:///org/axiondb/engine/commands/BaseAxionCommand|>,<|java+project:///|,|java+method:///org/axiondb/engine/commands/BaseAxionCommand/clearBindings()|,|java+method:///org/axiondb/engine/commands/InsertCommand/getBindVariableIterator()|>>,
  <<|java+class:///org/axiondb/engine/commands/UpdateCommand|,|java+class:///org/axiondb/engine/commands/BaseAxionCommand|>,<|java+project:///|,|java+method:///org/axiondb/engine/commands/BaseAxionCommand/clearBindings()|,|java+method:///org/axiondb/engine/commands/UpdateCommand/getBindVariableIterator()|>>,
  <<|java+class:///org/axiondb/BindVariable|,|java+class:///org/axiondb/Literal|>,<|java+project:///|,|java+method:///org/axiondb/Literal/evaluate()|,|java+method:///org/axiondb/BindVariable/getValue()|>>,
  <<|java+class:///org/axiondb/engine/FlattenWhereNodeVisitor|,|java+class:///org/axiondb/engine/BaseWhereNodeVisitor|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseWhereNodeVisitor/visit(org.axiondb.WhereNode)|,|java+method:///org/axiondb/engine/FlattenWhereNodeVisitor/visitLeafWhereNode(org.axiondb.LeafWhereNode)|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/IndexJoinedRowIterator|,|java+class:///org/axiondb/engine/rowiterators/BaseJoinedRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/BaseJoinedRowIterator/previous()|,|java+method:///org/axiondb/engine/rowiterators/IndexJoinedRowIterator/setPreviousRow()|>>,
  <<|java+class:///org/axiondb/types/AnyType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toBigDecimal(java.lang.Object)|,|java+method:///org/axiondb/types/AnyType/toNumber(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/LimitingRowIterator|,|java+class:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator/hasNext()|,|java+method:///org/axiondb/engine/rowiterators/LimitingRowIterator/determineNextRow()|>>,
  <<|java+class:///org/axiondb/engine/IntArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseArrayIndex/rowDeleted(org.axiondb.event.RowEvent)|,|java+method:///org/axiondb/engine/IntArrayIndex/removeKey(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/types/UnsignedShortType|,|java+class:///org/axiondb/types/BaseNumberDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|,|java+method:///org/axiondb/types/UnsignedShortType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/DiskTable|,|java+class:///org/axiondb/engine/BaseDiskTable|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseDiskTable/shutdown()|,|java+method:///org/axiondb/engine/DiskTable/closeFiles()|>>,
  <<|java+class:///org/axiondb/engine/commands/UpdateCommand|,|java+class:///org/axiondb/engine/commands/BaseAxionCommand|>,<|java+project:///|,|java+method:///org/axiondb/engine/commands/BaseAxionCommand/bind(int,java.lang.Object)|,|java+method:///org/axiondb/engine/commands/UpdateCommand/getBindVariableIterator()|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/FilteringRowIterator|,|java+class:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator/determinePreviousRow()|,|java+method:///org/axiondb/engine/rowiterators/FilteringRowIterator/acceptable(int,org.axiondb.Row)|>>,
  <<|java+class:///org/axiondb/types/BaseNumberDataType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toLong(java.lang.Object)|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/DiskTable|,|java+class:///org/axiondb/engine/BaseDiskTable|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseDiskTable/drop()|,|java+method:///org/axiondb/engine/DiskTable/getRootDir()|>>,
  <<|java+class:///org/axiondb/engine/DiskTable|,|java+class:///org/axiondb/engine/BaseDiskTable|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseDiskTable/getMetaFile()|,|java+method:///org/axiondb/engine/DiskTable/getRootDir()|>>,
  <<|java+class:///org/axiondb/types/TimestampType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toString(java.lang.Object)|,|java+method:///org/axiondb/types/TimestampType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/commands/DeleteCommand|,|java+class:///org/axiondb/engine/commands/BaseAxionCommand|>,<|java+project:///|,|java+method:///org/axiondb/engine/commands/BaseAxionCommand/clearBindings()|,|java+method:///org/axiondb/engine/commands/DeleteCommand/getBindVariableIterator()|>>,
  <<|java+class:///org/axiondb/types/UnsignedByteType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toString(java.lang.Object)|,|java+method:///org/axiondb/types/UnsignedByteType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/IntArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseArrayIndex/rowDeleted(org.axiondb.event.RowEvent)|,|java+method:///org/axiondb/engine/IntArrayIndex/find(java.lang.Object,boolean)|>>,
  <<|java+class:///org/axiondb/types/BaseNumberDataType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toShort(java.lang.Object)|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/types/UnsignedByteType|,|java+class:///org/axiondb/types/BaseNumberDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|,|java+method:///org/axiondb/types/UnsignedByteType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/types/IntegerType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toString(java.lang.Object)|,|java+method:///org/axiondb/types/IntegerType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/types/ByteType|,|java+class:///org/axiondb/types/BaseNumberDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|,|java+method:///org/axiondb/types/ByteType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/FlattenWhereNodeVisitor|,|java+class:///org/axiondb/engine/BaseWhereNodeVisitor|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseWhereNodeVisitor/visitBranchWhereNode(org.axiondb.BranchWhereNode)|,|java+method:///org/axiondb/engine/FlattenWhereNodeVisitor/visitNotWhereNode(org.axiondb.NotWhereNode)|>>,
  <<|java+class:///org/axiondb/jdbc/AxionPreparedStatement|,|java+class:///org/axiondb/jdbc/AxionStatement|>,<|java+project:///|,|java+method:///org/axiondb/jdbc/AxionStatement/executeUpdate(java.lang.String,int)|,|java+method:///org/axiondb/jdbc/AxionPreparedStatement/executeUpdate(java.lang.String)|>>,
  <<|java+class:///org/axiondb/engine/commands/InsertCommand|,|java+class:///org/axiondb/engine/commands/BaseAxionCommand|>,<|java+project:///|,|java+method:///org/axiondb/engine/commands/BaseAxionCommand/bind(int,java.lang.Object)|,|java+method:///org/axiondb/engine/commands/InsertCommand/getBindVariableIterator()|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/LimitingRowIterator|,|java+class:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator/previous()|,|java+method:///org/axiondb/engine/rowiterators/LimitingRowIterator/determinePreviousRow()|>>,
  <<|java+class:///org/axiondb/types/BooleanType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toString(java.lang.Object)|,|java+method:///org/axiondb/types/BooleanType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/TransactableTableImpl/TransformUpdated|,|java+class:///org/axiondb/engine/rowiterators/TransformingRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/TransformingRowIterator/last()|,|java+method:///org/axiondb/engine/TransactableTableImpl/TransformUpdated/transform(org.axiondb.Row)|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/FilteringRowIterator|,|java+class:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator/determineNextRow()|,|java+method:///org/axiondb/engine/rowiterators/FilteringRowIterator/acceptable(int,org.axiondb.Row)|>>,
  <<|java+class:///org/axiondb/types/UnsignedIntegerType|,|java+class:///org/axiondb/types/BaseNumberDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|,|java+method:///org/axiondb/types/UnsignedIntegerType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator|,|java+class:///org/axiondb/engine/rowiterators/DelegatingRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/DelegatingRowIterator/isEmpty()|,|java+method:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator/hasNext()|>>,
  <<|java+class:///org/axiondb/BindVariable|,|java+class:///org/axiondb/Literal|>,<|java+project:///|,|java+method:///org/axiondb/Literal/getName()|,|java+method:///org/axiondb/BindVariable/toString()|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator|,|java+class:///org/axiondb/engine/rowiterators/DelegatingRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/DelegatingRowIterator/isEmpty()|,|java+method:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator/hasPrevious()|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/SimpleJoinedRowIterator|,|java+class:///org/axiondb/engine/rowiterators/BaseJoinedRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/BaseJoinedRowIterator/previous()|,|java+method:///org/axiondb/engine/rowiterators/SimpleJoinedRowIterator/setPreviousRow()|>>,
  <<|java+class:///org/axiondb/engine/TransactableTableImpl/TransformUpdated|,|java+class:///org/axiondb/engine/rowiterators/TransformingRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/TransformingRowIterator/first()|,|java+method:///org/axiondb/engine/TransactableTableImpl/TransformUpdated/transform(org.axiondb.Row)|>>,
  <<|java+class:///org/axiondb/engine/commands/RemountCommand|,|java+class:///org/axiondb/engine/commands/BaseAxionCommand|>,<|java+project:///|,|java+method:///org/axiondb/engine/commands/BaseAxionCommand/clearBindings()|,|java+method:///org/axiondb/engine/commands/RemountCommand/getBindVariableIterator()|>>,
  <<|java+class:///org/axiondb/engine/DiskTable|,|java+class:///org/axiondb/engine/BaseDiskTable|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseDiskTable/addColumn(org.axiondb.Column,boolean)|,|java+method:///org/axiondb/engine/DiskTable/getLobDir()|>>,
  <<|java+class:///org/axiondb/types/ShortType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toString(java.lang.Object)|,|java+method:///org/axiondb/types/ShortType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/ObjectArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseArrayIndex/rowDeleted(org.axiondb.event.RowEvent)|,|java+method:///org/axiondb/engine/ObjectArrayIndex/removeKey(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/commands/RemountCommand|,|java+class:///org/axiondb/engine/commands/BaseAxionCommand|>,<|java+project:///|,|java+method:///org/axiondb/engine/commands/BaseAxionCommand/bind(int,java.lang.Object)|,|java+method:///org/axiondb/engine/commands/RemountCommand/getBindVariableIterator()|>>,
  <<|java+class:///org/axiondb/types/ClobSource|,|java+class:///org/axiondb/jdbc/AbstractAxionClob|>,<|java+project:///|,|java+method:///org/axiondb/jdbc/AbstractAxionClob/setCharacterStream(long)|,|java+method:///org/axiondb/types/ClobSource/setUtf8Stream(long)|>>,
  <<|java+class:///org/axiondb/engine/ObjectArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseArrayIndex/rowInserted(org.axiondb.event.RowEvent)|,|java+method:///org/axiondb/engine/ObjectArrayIndex/insertKey(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/IntArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseArrayIndex/save(java.io.File)|,|java+method:///org/axiondb/engine/IntArrayIndex/getIndexLoader()|>>,
  <<|java+class:///org/axiondb/engine/ObjectArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseArrayIndex/rowDeleted(org.axiondb.event.RowEvent)|,|java+method:///org/axiondb/engine/ObjectArrayIndex/find(java.lang.Object,boolean)|>>,
  <<|java+class:///org/axiondb/engine/ObjectArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseArrayIndex/save(java.io.File)|,|java+method:///org/axiondb/engine/ObjectArrayIndex/getIndexLoader()|>>,
  <<|java+class:///org/axiondb/engine/ReferencesOtherTablesWhereNodeVisitor|,|java+class:///org/axiondb/engine/BaseWhereNodeVisitor|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseWhereNodeVisitor/transverseWhereNode(org.axiondb.WhereNode)|,|java+method:///org/axiondb/engine/ReferencesOtherTablesWhereNodeVisitor/visit(org.axiondb.WhereNode)|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator|,|java+class:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator/next()|,|java+method:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator/determineNextRow()|>>,
  <<|java+class:///org/axiondb/engine/commands/CollectBindVariablesWhereNodeVisitor|,|java+class:///org/axiondb/engine/BaseWhereNodeVisitor|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseWhereNodeVisitor/visit(org.axiondb.WhereNode)|,|java+method:///org/axiondb/engine/commands/CollectBindVariablesWhereNodeVisitor/visitLeafWhereNode(org.axiondb.LeafWhereNode)|>>,
  <<|java+class:///org/axiondb/types/ShortType|,|java+class:///org/axiondb/types/BaseNumberDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|,|java+method:///org/axiondb/types/ShortType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/MemoryTable|,|java+class:///org/axiondb/engine/BaseTable|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseTable/getRowIterator(boolean)|,|java+method:///org/axiondb/engine/MemoryTable/getRowIterator()|>>,
  <<|java+class:///org/axiondb/engine/MemoryDatabase|,|java+class:///org/axiondb/engine/BaseDatabase|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseDatabase/createMetaDataTables()|,|java+method:///org/axiondb/engine/MemoryDatabase/createSystemTable(java.lang.String)|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/LimitingRowIterator|,|java+class:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/AbstractFilteringRowIterator/next()|,|java+method:///org/axiondb/engine/rowiterators/LimitingRowIterator/determineNextRow()|>>,
  <<|java+class:///org/axiondb/engine/FlattenWhereNodeVisitor|,|java+class:///org/axiondb/engine/BaseWhereNodeVisitor|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseWhereNodeVisitor/visit(org.axiondb.WhereNode)|,|java+method:///org/axiondb/engine/FlattenWhereNodeVisitor/visitInWhereNode(org.axiondb.InWhereNode)|>>,
  <<|java+class:///org/axiondb/engine/rowiterators/SimpleJoinedRowIterator|,|java+class:///org/axiondb/engine/rowiterators/BaseJoinedRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/BaseJoinedRowIterator/hasNext()|,|java+method:///org/axiondb/engine/rowiterators/SimpleJoinedRowIterator/setNextRow()|>>,
  <<|java+class:///org/axiondb/engine/TransactableTableImpl/ExcludeUpdated|,|java+class:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator/determinePreviousRow()|,|java+method:///org/axiondb/engine/TransactableTableImpl/ExcludeUpdated/acceptable(int,org.axiondb.Row)|>>,
  <<|java+class:///org/axiondb/types/AnyType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toBigInteger(java.lang.Object)|,|java+method:///org/axiondb/types/AnyType/toNumber(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/types/LongType|,|java+class:///org/axiondb/types/BaseNumberDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseNumberDataType/accepts(java.lang.Object)|,|java+method:///org/axiondb/types/LongType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/IntArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseArrayIndex/rowDeleted(org.axiondb.event.RowEvent)|,|java+method:///org/axiondb/engine/IntArrayIndex/removeKeyAt(int)|>>,
  <<|java+class:///org/axiondb/types/BaseNumberDataType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toBigDecimal(java.lang.Object)|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/types/ShortType|,|java+class:///org/axiondb/types/BaseNumberDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseNumberDataType/accepts(java.lang.Object)|,|java+method:///org/axiondb/types/ShortType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/types/FloatType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toString(java.lang.Object)|,|java+method:///org/axiondb/types/FloatType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/TransactableTableImpl/ExcludeUpdated|,|java+class:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/AbstractAcceptingRowIterator/determineNextRow()|,|java+method:///org/axiondb/engine/TransactableTableImpl/ExcludeUpdated/acceptable(int,org.axiondb.Row)|>>,
  <<|java+class:///org/axiondb/engine/TransactableTableImpl/TransformUpdated|,|java+class:///org/axiondb/engine/rowiterators/TransformingRowIterator|>,<|java+project:///|,|java+method:///org/axiondb/engine/rowiterators/TransformingRowIterator/current()|,|java+method:///org/axiondb/engine/TransactableTableImpl/TransformUpdated/transform(org.axiondb.Row)|>>,
  <<|java+class:///org/axiondb/types/BaseNumberDataType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toFloat(java.lang.Object)|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/types/FloatType|,|java+class:///org/axiondb/types/BaseNumberDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseNumberDataType/toNumber(java.lang.Object)|,|java+method:///org/axiondb/types/FloatType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/types/UnsignedIntegerType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toString(java.lang.Object)|,|java+method:///org/axiondb/types/UnsignedIntegerType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/types/ByteType|,|java+class:///org/axiondb/types/BaseNumberDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseNumberDataType/accepts(java.lang.Object)|,|java+method:///org/axiondb/types/ByteType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/types/BigDecimalType|,|java+class:///org/axiondb/types/BaseDataType|>,<|java+project:///|,|java+method:///org/axiondb/types/BaseDataType/toString(java.lang.Object)|,|java+method:///org/axiondb/types/BigDecimalType/convert(java.lang.Object)|>>,
  <<|java+class:///org/axiondb/engine/IntArrayIndex|,|java+class:///org/axiondb/engine/BaseArrayIndex|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseArrayIndex/changeRowId(org.axiondb.Table,org.axiondb.Row,int,int)|,|java+method:///org/axiondb/engine/IntArrayIndex/find(java.lang.Object,boolean)|>>,
  <<|java+class:///org/axiondb/engine/DiskTable|,|java+class:///org/axiondb/engine/BaseDiskTable|>,<|java+project:///|,|java+method:///org/axiondb/engine/BaseDiskTable/drop()|,|java+method:///org/axiondb/engine/DiskTable/closeFiles()|>>,
