[
  <<|java+class:///org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller.java|(6865,20,<196,13>,<196,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleContentUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/SimpleContentUnmarshaller.java|(7383,20,<200,13>,<200,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleContentUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleTypeListUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/SimpleTypeListUnmarshaller.java|(8420,20,<231,13>,<231,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleTypeListUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ComplexTypeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/ComplexTypeUnmarshaller.java|(17981,20,<449,13>,<449,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ComplexTypeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleTypeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/SimpleTypeUnmarshaller.java|(8838,20,<248,13>,<248,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleTypeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AnnotationUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/AnnotationUnmarshaller.java|(4190,33,<108,20>,<108,53>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AnnotationUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AnnotationUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/AnnotationUnmarshaller.java|(6293,20,<174,13>,<174,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AnnotationUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/UnionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/UnionUnmarshaller.java|(6809,20,<197,13>,<197,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/UnionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/FacetUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/FacetUnmarshaller.java|(6046,20,<176,13>,<176,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/FacetUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/IdentityConstraintUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/IdentityConstraintUnmarshaller.java|(8553,20,<238,13>,<238,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/IdentityConstraintUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/Group|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/Group/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/RedefineUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/RedefineUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AppInfoUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AppInfoUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ComplexContentRestrictionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ComplexContentRestrictionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/Annotation|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/Annotation/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleContentRestrictionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleContentRestrictionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/RedefineSchema|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/RedefineSchema/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/FacetUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/FacetUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleTypeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleTypeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/IncludeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/IncludeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ComplexContentUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ComplexContentUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/SimpleType|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/SimpleType/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/WildcardUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/WildcardUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/IdentityConstraintUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/IdentityConstraintUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ComplexTypeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ComplexTypeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AppInfoUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AppInfoUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AttributeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AttributeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AnnotationUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AnnotationUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/UnknownUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/UnknownUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/AttributeDecl|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/AttributeDecl/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleTypeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleTypeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/IncludeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/IncludeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/DocumentationUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/DocumentationUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/ModelGroup|,|java+class:///org/exolab/castor/xml/schema/Group|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Group/isEmptiable()|,|java+method:///org/exolab/castor/xml/schema/ModelGroup/enumerate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AppInfoUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AppInfoUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/IdentityField|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/IdentityField/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/UnknownUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/UnknownUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/DocumentationUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/DocumentationUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SchemaUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SchemaUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ComplexContentUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ComplexContentUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleContentRestrictionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleContentRestrictionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ElementUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ElementUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/ComplexType|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/ComplexType/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleTypeRestrictionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleTypeRestrictionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/FacetUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/FacetUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/WildcardUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/WildcardUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/RedefineUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/RedefineUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/CharacterUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/CharacterUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ElementUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ElementUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/WildcardUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/WildcardUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AppInfoUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AppInfoUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ComplexContentRestrictionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ComplexContentRestrictionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleTypeListUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalAttribute(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleTypeListUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleTypeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleTypeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleContentRestrictionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleContentRestrictionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/UnknownDef|,|java+class:///org/exolab/castor/xml/schema/Structure|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/Structure/isValid()|,|java+method:///org/exolab/castor/xml/schema/UnknownDef/validate()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/GroupUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/GroupUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/UnknownUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/UnknownUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AttributeGroupUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AttributeGroupUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/CharacterUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|java+project:///|,|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/redefinedElement(java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/CharacterUnmarshaller/elementName()|>>,
