[
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/dom/Statement.java|(5719,22,<165,20>,<165,42>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextToken()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/CreateTypeOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/SourceType.java|(7055,24,<153,1>,<153,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation/runOperation(org.eclipse.core.runtime.IProgressMonitor)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/CreateTypeMemberOperation/verify()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/SourceType|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/NamedMember|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/SourceType.java|(9503,77,<243,9>,<243,86>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/NamedMember/getFullyQualifiedName(char,boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/SourceType/getPackageFragment()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/SourceType|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/NamedMember|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/SourceType.java|(9842,51,<253,8>,<253,59>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/NamedMember/getFullyQualifiedName(char,boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/SourceType/getPackageFragment()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/SourceType|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/SourceRefElement|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/SourceType.java|(10106,60,<261,10>,<261,70>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/SourceRefElement/getHandleUpdatingCountFromMemento(org.aspectj.org.eclipse.jdt.internal.core.util.MementoTokenizer,org.aspectj.org.eclipse.jdt.core.WorkingCopyOwner)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/Member/getHandleFromMemento(java.lang.String,org.aspectj.org.eclipse.jdt.internal.core.util.MementoTokenizer,org.aspectj.org.eclipse.jdt.core.WorkingCopyOwner)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/CreateTypeHierarchyOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/SourceType.java|(23186,24,<660,1>,<660,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation/runOperation(org.eclipse.core.runtime.IProgressMonitor)|,|java+project:///|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/CreateTypeHierarchyOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/SourceType.java|(24618,24,<697,1>,<697,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation/runOperation(org.eclipse.core.runtime.IProgressMonitor)|,|java+project:///|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/CreateTypeHierarchyOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/SourceType.java|(25951,24,<734,1>,<734,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation/runOperation(org.eclipse.core.runtime.IProgressMonitor)|,|java+project:///|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/CreateTypeHierarchyOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/SourceType.java|(26250,24,<742,1>,<742,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation/runOperation(org.eclipse.core.runtime.IProgressMonitor)|,|java+project:///|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/CreateTypeHierarchyOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/SourceType.java|(26657,24,<754,1>,<754,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation/runOperation(org.eclipse.core.runtime.IProgressMonitor)|,|java+project:///|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/CreateTypeHierarchyOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/SourceType.java|(27684,24,<785,1>,<785,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation/runOperation(org.eclipse.core.runtime.IProgressMonitor)|,|java+project:///|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/SimpleName|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/Name|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/util/Util.java|(37531,56,<1165,18>,<1165,74>),|java+method:///org/aspectj/org/eclipse/jdt/core/dom/Name/getFullyQualifiedName()|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/SimpleName/appendName(java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/TypeReference|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ASTNode|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser.java|(35224,15,<998,59>,<998,74>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/ASTNode/toString()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Expression/print(int,java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser.java|(45015,48,<1229,7>,<1229,55>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeMethodHeaderNameWithTypeParameters(boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser/createMethodDeclaration(org.aspectj.org.eclipse.jdt.internal.compiler.CompilationResult)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser.java|(45211,30,<1233,7>,<1233,37>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeMethodHeaderName(boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser/createMethodDeclaration(org.aspectj.org.eclipse.jdt.internal.compiler.CompilationResult)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser.java|(66709,48,<1742,7>,<1742,55>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeMethodHeaderNameWithTypeParameters(boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser/createMethodDeclaration(org.aspectj.org.eclipse.jdt.internal.compiler.CompilationResult)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser.java|(66909,30,<1746,7>,<1746,37>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeMethodHeaderName(boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser/createMethodDeclaration(org.aspectj.org.eclipse.jdt.internal.compiler.CompilationResult)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser.java|(67973,30,<1770,7>,<1770,37>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeConstructorHeaderName()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser/createConstructorDeclaration(org.aspectj.org.eclipse.jdt.internal.compiler.CompilationResult)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser.java|(68154,30,<1774,7>,<1774,37>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeConstructorHeaderName()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser/createConstructorDeclaration(org.aspectj.org.eclipse.jdt.internal.compiler.CompilationResult)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser.java|(125019,47,<3058,7>,<3058,54>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeMethodHeaderNameWithTypeParameters(boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser/createMethodDeclaration(org.aspectj.org.eclipse.jdt.internal.compiler.CompilationResult)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser.java|(125216,29,<3062,7>,<3062,36>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/consumeMethodHeaderName(boolean)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser/createMethodDeclaration(org.aspectj.org.eclipse.jdt.internal.compiler.CompilationResult)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredInitializer|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredElement|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredInitializer.java|(3474,110,<73,2>,<73,112>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredElement/updateSourceEndIfNecessary(int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredField/updateSourceEndIfNecessary(int,int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/FieldDeclaration|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Statement|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredInitializer.java|(7321,44,<167,1>,<167,45>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/Statement/print(int,java.lang.StringBuffer)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/ast/AbstractVariableDeclaration/printStatement(int,java.lang.StringBuffer)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMField|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMNode|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMField.java|(10312,22,<250,3>,<250,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMNode/becomeDetailed()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMMember/shareContents(org.aspectj.org.eclipse.jdt.internal.core.jdom.DOMNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMField|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMNode|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMField.java|(11102,24,<275,3>,<275,27>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMNode/localizeContents()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMMember/shareContents(org.aspectj.org.eclipse.jdt.internal.core.jdom.DOMNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMField|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMNode|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMField.java|(11278,24,<282,2>,<282,26>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMNode/localizeContents()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMMember/shareContents(org.aspectj.org.eclipse.jdt.internal.core.jdom.DOMNode)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMField|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMNode|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMField.java|(17824,49,<504,2>,<504,51>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMNode/normalizeStartPosition(int,org.aspectj.org.eclipse.jdt.internal.core.jdom.ILineStartFinder)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/jdom/DOMMember/setStartPosition(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/TypeBinding|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding.java|(14013,38,<382,22>,<382,60>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/TypeBinding/genericTypeSignature()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding/signature()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/TypeBinding|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding.java|(23084,22,<585,8>,<585,30>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/TypeBinding/genericTypeSignature()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding/signature()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/core/dom/Block|,|java+class:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/dom/TryStatement.java|(5031,23,<171,25>,<171,48>),|java+method:///org/aspectj/org/eclipse/jdt/core/dom/ASTNode/clone(org.aspectj.org.eclipse.jdt.core.dom.AST)|,|java+method:///org/aspectj/org/eclipse/jdt/core/dom/Block/clone0(org.aspectj.org.eclipse.jdt.core.dom.AST)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(4652,20,<109,2>,<109,22>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/jumpOverMethodBody()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(6167,27,<147,20>,<147,47>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/jumpOverUnicodeWhiteSpace()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(7942,33,<190,12>,<190,45>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextCharAsJavaIdentifierPart()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(8972,20,<225,9>,<225,29>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextCharAsDigit()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(9085,16,<229,9>,<229,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(9116,16,<230,10>,<230,26>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(9408,21,<243,18>,<243,39>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char,char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner.java|(9626,21,<252,18>,<252,39>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextChar(char,char)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/codeassist/complete/CompletionScanner/getNextUnicodeChar()|>>,
