{
  <<|java+class:///kiwi/ui/PathEditor/PathListCellEditor|,|java+class:///kiwi/ui/AbstractCellEditor|>,<|java+method:///kiwi/ui/AbstractCellEditor/fireEditingStopped()|,|project://jOggPlayer114s/src/kiwi/ui/AbstractCellEditor.java|(3221,21,<118,26>,<118,47>)>>,
  <<|java+class:///kiwi/ui/PathEditor/PathListCellEditor|,|java+class:///kiwi/ui/AbstractCellEditor|>,<|java+method:///kiwi/ui/AbstractCellEditor/fireEditingCanceled()|,|project://jOggPlayer114s/src/kiwi/ui/AbstractCellEditor.java|(3833,21,<140,27>,<140,48>)>>,
  <<|java+class:///kiwi/ui/ImageView|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/ArrowButtonView|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/StatusBar|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/ContentPanel|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///ca/bc/webarts/widgets/JCheckDropDown|,|java+class:///ca/bc/webarts/widgets/PopUpButton|>,<|java+method:///ca/bc/webarts/widgets/PopUpButton/showPopUp(boolean)|,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/PopUpButton.java|(16143,36,<555,26>,<555,62>)>>,
  <<|java+class:///kiwi/ui/AudioClipViewer|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/TextureViewer|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/DateChooser|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/NumericField|,|java+class:///kiwi/ui/DataField|>,<|java+method:///kiwi/ui/DataField/_init()|,|project://jOggPlayer114s/src/kiwi/ui/DataField.java|(3463,23,<112,15>,<112,38>)>>,
  <<|java+class:///kiwi/ui/ButtonPanel|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>,
  <<|java+class:///kiwi/ui/DocumentBrowserView|,|java+class:///kiwi/ui/KPanel|>,<|java+method:///kiwi/ui/KPanel/getComponentByName(java.lang.String)|,|project://jOggPlayer114s/src/kiwi/ui/KPanel.java|(5942,25,<189,11>,<189,36>)>>
}
